--- Files in package:
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xc7d84c8e size=1892
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xfe73bfe8 size=1892
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x37173b2a size=1908
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xbddab99d size=1908
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb88ad8ba size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfef61be7 size=1944
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83a8863a size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30a40ace size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60ceb32e size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x798e3d26 size=1944
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5e6a27a size=1944
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e377e69 size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17ce59c9 size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fea010b size=1959
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6e349bf size=1943
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6930aeb size=1959
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3f02b26 size=1959
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0c9348f size=1959
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4803f97a size=1943
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad17b1af size=1959
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xe501fee9 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0xd46ae932 size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x66068e55 size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x62a8f6ae size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_overlay1.vmdl_c crc=0x922fcc09 size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x51d95c81 size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmdl_c crc=0xa9006b68 size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0xe4ea3532 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmdl_c crc=0x7f3088d size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x2da78218 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmdl_c crc=0xf062b5ef size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0x13056c9f size=1897
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmdl_c crc=0x892a0700 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0x5fc8ff82 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0x1bc3b72 size=1913
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xe0436735 size=21822
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_dl_mesh_base.vmesh_c crc=0x9549b3ff size=3328
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x27b8c7d3 size=32000
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmesh_c crc=0xec7af0b6 size=2740
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xd48c9ca0 size=23516
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_dl_mesh_base.vmesh_c crc=0xcbda468e size=1914
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x52f9ae25 size=16452
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_dl_mesh_base.vmesh_c crc=0xc677e933 size=2818
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x345005e5 size=25956
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_dl_mesh_base.vmesh_c crc=0x76aed9bd size=2544
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xee5cb6c6 size=24448
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x3bedb8c6 size=12288
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xc94d88ec size=16392
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x3d73e618 size=16646
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0xdab5cc10 size=12728
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xb8237724 size=8162
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xa6e635c1 size=9386
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xfacf54ff size=8162
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xc951ebc8 size=7484
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x6adc87fd size=8906
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x42bcc2dc size=8490
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xadafb282 size=9278
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bcc849b size=7782
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8cbf28 size=10892
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84f546ea size=6368
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc33928fd size=3084
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x175e1e8 size=8340
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdea8d93f size=6560
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8c45b92 size=2988
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3bd1dc1b size=4098
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d0eb5e4 size=8748
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc31659dd size=7046
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97d5cc72 size=5582
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26599f35 size=7046
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84a206c8 size=5924
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb1c0d13 size=7730
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa881b443 size=7226
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3a26b183 size=6470
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmesh_c crc=0x1acb8141 size=21532
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmesh_c crc=0xd3274d0b size=2330
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0xaef04343 size=16128
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0x5e572dde size=24410
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_overlay1.vmesh_c crc=0xeeaf0a67 size=3548
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c crc=0xc5090d8f size=14298
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmesh_c crc=0xc8a09d3 size=1960
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmesh_c crc=0xef5f9be7 size=8482
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmesh_c crc=0xd61ec957 size=3484
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0x5f0c8472 size=15250
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmesh_c crc=0xf38fa016 size=4378
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0x40ed2df6 size=15108
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmesh_c crc=0xb8109c23 size=3688
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0x599f78eb size=15686
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0xf4e84199 size=21302
maps/aghs2_encounters/necrophos_shrine/world_visibility.vvis_c crc=0x43cab3b2 size=1048
maps/aghs2_encounters/necrophos_shrine/world.vwrld_c crc=0xf7a6c81c size=1624
maps/aghs2_encounters/necrophos_shrine/fog_opacity_map.vtex_c crc=0x1dd683b2 size=20468
maps/aghs2_encounters/necrophos_shrine/water_flow_map.vtex_c crc=0x10eb1c10 size=20468
maps/aghs2_encounters/necrophos_shrine/fog_flow_map.vtex_c crc=0x23255b25 size=20452
maps/aghs2_encounters/necrophos_shrine/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/necrophos_shrine/world_physics.vphys_c crc=0x5a5f3c15 size=109457
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vrman_c crc=0x9e926431 size=916
maps/aghs2_encounters/necrophos_shrine/world_physics.vrman_c crc=0x12d856b3 size=895
maps/aghs2_encounters/necrophos_shrine/world.vrman_c crc=0x460941e size=983
maps/aghs2_encounters/necrophos_shrine.trm crc=0xc16c4895 size=317
maps/aghs2_encounters/necrophos_shrine.vhcg crc=0xcae11175 size=31378
maps/aghs2_encounters/necrophos_shrine.gnv crc=0x946c11a2 size=2336
maps/aghs2_encounters/necrophos_shrine.vmap_c crc=0xdbb23afd size=13040
