--- Files in package:
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x8786f265 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x5d9153e2 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x3cabb733 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x3287ec77 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x1c14a9dd size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x2317c583 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xc6b4cba4 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xcab8a0d2 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x3dfddfb8 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xe15e3a45 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x1d796415 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x697ec83d size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x5bff9ede size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x62c4140c size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xaef01eb8 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xff6f00fe size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xbed7bcb size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xc5e80392 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x84371f85 size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x70ff198b size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xe8736c90 size=1898
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x3af487ba size=1914
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xc4ac676c size=1897
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x31935fed size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xb031372 size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x4017ef22 size=1897
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x7aa13f3 size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xb3814dbd size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x1a658904 size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x473e3857 size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x85eadff1 size=1913
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b27_s_cb_mesh_nocollapse0.vmdl_c crc=0x2a6f6590 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b26_s_cb_mesh_nocollapse0.vmdl_c crc=0x45fd9bbb size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b25_s_cb_mesh_nocollapse0.vmdl_c crc=0xf494f4cd size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b21_s_cb_mesh_nocollapse0.vmdl_c crc=0x2af21b1c size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b20_s_cb_mesh_nocollapse0.vmdl_c crc=0xdb2cd24f size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b19_s_cb_mesh_nocollapse0.vmdl_c crc=0x93c55927 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b18_s_cb_mesh_nocollapse0.vmdl_c crc=0x60b8355a size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b16_s_cb_mesh_nocollapse0.vmdl_c crc=0x43dff1c size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmdl_c crc=0x60cb4aa4 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x7b7fb3be size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmdl_c crc=0xcf261596 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0x513592b9 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b10_s_cb_mesh_nocollapse0.vmdl_c crc=0x19d81c09 size=1937
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c crc=0xb3c21f38 size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b8_s_cb_mesh_nocollapse0.vmdl_c crc=0x857acf8f size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b7_s_cb_mesh_nocollapse0.vmdl_c crc=0x57debbba size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c crc=0xab0596 size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0x99730a99 size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0x7f445009 size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse0.vmdl_c crc=0x75b2bd9d size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0x6d0b40f9 size=1936
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35d4db3 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5ebde00 size=1949
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb21d6a4b size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0a37333 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc932a013 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc63c948 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd0b9a52 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ed1406f size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ef2838d size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62a455f size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0193205 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84fef399 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x894d7b9 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc50df309 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9f4964d size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3aa3d7a size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d35777 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9891907a size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5667886c size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b80e80e size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c71ada3 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde410fb5 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7bf7ab size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cc428a size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60858469 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf98aa9 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d407d7d size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x684607f size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6f06ccf size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ba26489 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x971049fd size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf814a829 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61f845a4 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x647aa7a8 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4856093c size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f669377 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aefb837 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x644ee37e size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb984c695 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c33e6a6 size=1965
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf88dc86e size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11f177b8 size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36e881df size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa3bf11b size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x300e155f size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ebe1a99 size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77e36bf9 size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5147a09a size=1964
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x7b6b089a size=1902
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0xad8a240d size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0xe29aed69 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x26848d8c size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b54_s_cb_mesh_overlay1.vmdl_c crc=0xeb2a47d6 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0x5e91caef size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b52_s_cb_mesh_overlay1.vmdl_c crc=0xf1c31808 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0x1d11ac58 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmdl_c crc=0x66fe2ed7 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0x7d638681 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x210f7923 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xe4cdc824 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0xd9708a3f size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b45_s_cb_mesh_overlay1.vmdl_c crc=0xa1ab47ae size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0x7ca79333 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b44_s_cb_mesh_overlay1.vmdl_c crc=0xf26f1fdb size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b44_s_cb_mesh_overlay0.vmdl_c crc=0xbbfdfce0 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b43_s_cb_mesh_overlay1.vmdl_c crc=0xc85fd00b size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0x1b7c5339 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x118df516 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmdl_c crc=0xda9c173a size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b38_s_cb_mesh_overlay1.vmdl_c crc=0xe55e54b6 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0x1edf1ba size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b37_s_cb_mesh_overlay1.vmdl_c crc=0xc5cf0f72 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0x856f5898 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0xca68a294 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b34_s_cb_mesh_overlay0.vmdl_c crc=0xba603f81 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmdl_c crc=0x5c0c7a84 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b32_s_cb_mesh_overlay0.vmdl_c crc=0x495b765a size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b31_s_cb_mesh_overlay0.vmdl_c crc=0xee3d27ee size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b30_s_cb_mesh_overlay0.vmdl_c crc=0xa9b07528 size=1918
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xdfe15e41 size=1918
