--- Files in package:
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3d1aa7a0 size=5250
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb799f1cd size=5922
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9395a912 size=39314
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xea476bb5 size=33826
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd799d56f size=27362
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xd26d1684 size=21458
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x150a5ccc size=4290
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x63e4e64d size=4930
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb1dc7f1b size=4194
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9eef43e5 size=4562
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5a3e43b8 size=3986
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x907d434c size=4210
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa17ff3b5 size=7858
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc3db1fa8 size=5234
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xce074609 size=4738
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xac3011d0 size=4162
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2eafed20 size=4178
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf128407d size=4448
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xcaef3b63 size=4304
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xcae5b818 size=5504
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa0138ec2 size=4880
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6b4d1cab size=4224
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x11f8d6f3 size=7008
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x79beef79 size=7680
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc35a1691 size=8544
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x91810c8f size=8272
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbd98f6ce size=4976
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/room_activate_6.vmdl_c crc=0x36776c58 size=3706
