--- Files in package:
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x5da539d9 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xc3aae2dc size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x9ca5bb56 size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xed4db059 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xbde4db6f size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x4d5dadce size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xbb218b94 size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x264caa8e size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x8006b6ed size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xef1fd4d6 size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x309e418d size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xad02a0f4 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x2aa4cd55 size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xe1c02465 size=1909
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x96cc714f size=1893
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xff9c0664 size=1892
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x68a1805 size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x2161a081 size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xb2293f8f size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x53fc39e1 size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xc61e20c4 size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xdf42c540 size=1892
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x71c580bb size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xc48761f8 size=1908
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmdl_c crc=0xe6f5ca05 size=1916
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c crc=0xdbe86eec size=1916
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x2ae8df95 size=1916
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse1.vmdl_c crc=0xee30c2e3 size=1900
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmdl_c crc=0xd28c404f size=1916
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmdl_c crc=0x2f8b0363 size=1900
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_nocollapse0.vmdl_c crc=0xf25927e0 size=1915
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c crc=0xd9c56556 size=1915
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0xb1507490 size=1915
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmdl_c crc=0x34fe3a91 size=1915
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x773951b3 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddbd29f9 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d32633 size=1944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd33a3093 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23d162b8 size=1944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46257369 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde7dcc2b size=1944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc91a6d3b size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6549839c size=1944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d0598f9 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7972036 size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22731c3e size=1944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78cb825d size=1960
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8289f6ed size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fa489a9 size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b4bb604 size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80aa9945 size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dfa57a0 size=1959
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae73ac2b size=1959
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59fbab43 size=1959
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacf0bf02 size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc66be6f size=1943
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_overlay0.vmdl_c crc=0x3bec4269 size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x4cd8dc05 size=1897
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xa37b7537 size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0xe2fc708e size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmdl_c crc=0x7de090b4 size=1897
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x15cb8e29 size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0x2b6c0e9e size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0xee995236 size=1897
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0x7c887149 size=1913
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0x526e12bf size=1897
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0x323688b7 size=1912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x206bc78a size=1912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0x394e6cde size=1912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0x948f7fda size=1912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0x2fba3a45 size=1912
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x7b87f6bc size=5100
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0x472a02f9 size=5100
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0x8aba5668 size=8152
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x4ff80e80 size=63156
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0xfe611f27 size=49470
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0xfac1f39c size=46134
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x43e85c9f size=51238
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x643a864a size=70334
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x9fc3507 size=55192
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xf63fba3c size=28388
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xc288f5cc size=30528
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0xf2147e36 size=28390
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x5ac265d9 size=45700
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x4183f20f size=41580
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x1cb6af16 size=34504
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x8a6db19 size=46504
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x8a254c43 size=67220
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x7fd4fe11 size=54204
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x69d95187 size=49088
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x719441a2 size=33868
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x1cd88ca9 size=27424
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xe23721a1 size=87568
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x46494a27 size=77952
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xf82e323b size=57136
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x9a0c2130 size=45428
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xed5b8389 size=48836
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x8a2a1c51 size=105684
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x29d99eb8 size=70800
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmesh_c crc=0xca9f8777 size=2184
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c crc=0xc175de size=1968
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c crc=0xadd4dc7f size=2204
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse1.vmesh_c crc=0xdd2919b4 size=1948
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_nocollapse0.vmesh_c crc=0x45a2e758 size=2476
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_nocollapse0.vmesh_c crc=0x1c9f240 size=2060
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_nocollapse0.vmesh_c crc=0x6ebbe353 size=3008
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmesh_c crc=0xdc377f73 size=2296
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c crc=0xc8f8fce2 size=2388
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmesh_c crc=0x3b573c74 size=1968
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5d8b6063 size=4846
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x41c483e8 size=3784
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2f2af757 size=5254
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9831b00 size=4606
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd85387b6 size=4384
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcbc38474 size=5410
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3eb3349d size=5224
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d1df7b2 size=4024
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55fbf86a size=3760
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a67e5b7 size=5170
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa864c051 size=7108
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x665acbb size=6478
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcbf0bc2 size=2944
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac6595d2 size=3826
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x58a37611 size=5092
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda7a91af size=5362
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ac10539 size=7516
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x954482a3 size=3190
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbcbc123 size=3400
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe9a291da size=4390
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89902f95 size=4072
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x734e6cca size=2548
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b28_s_cb_mesh_overlay0.vmesh_c crc=0xa50e3282 size=9696
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0xcfee0cf6 size=9766
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0x250764f8 size=15504
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmesh_c crc=0x714315cd size=7338
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmesh_c crc=0xfbb5adf3 size=2608
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0x898027b6 size=2624
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmesh_c crc=0xd125326 size=9614
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0xe0ef2f04 size=7020
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0xd2ad5a4b size=2572
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0xb4c759dc size=10272
