--- Files in package:
maps/aghs2_encounters/a1_3_blob_dungeon/world_visibility.vvis_c crc=0xf1adaf1b size=928
maps/aghs2_encounters/a1_3_blob_dungeon/world_physics.vmdl_c crc=0xc2578e27 size=214939
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop9_lr0_agg13_18_urn001.vmdl_c crc=0x2ad3f5a5 size=34477
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop8_lr0_agg12_132_crypt_rock_medium_01.vmdl_c crc=0xa4456259 size=21948
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop7_lr0_agg11_4_crypt_statue_01.vmdl_c crc=0xb37db8b1 size=31941
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop6_lr0_agg10_71_crypt_tuskskeleton01.vmdl_c crc=0xc98cad08 size=113273
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop5_lr0_agg9_15_grate001.vmdl_c crc=0xe1bbc17b size=10814
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop4_lr0_agg8_4_crypt_door_01.vmdl_c crc=0x5c4c9aa8 size=15506
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop3_lr0_agg7_26_candles001.vmdl_c crc=0xa1b694be size=57232
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop2_lr0_agg6_7_jungle_temple_corner01.vmdl_c crc=0xaa4b03b0 size=7195
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop1_lr0_agg5_1_crypt_rock_large_01.vmdl_c crc=0x19c583fc size=15816
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_prop0_lr0_agg4_248_crypt_01.vmdl_c crc=0x706d8f4e size=49807
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x71322f73 size=45217
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg2_13_crypt_floor_01.vmdl_c crc=0xbad97a35 size=118034
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg1_2_crypt_basecolor_01.vmdl_c crc=0x46259069 size=3797
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_world_lr0_agg0_6_mod_radiant_path_destruction_000.vmdl_c crc=0xa06efcf8 size=21266
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37a57fda size=3741
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50c483ef size=4637
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94dcc98b size=3693
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc3301ec size=5165
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d67fa54 size=3949
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4633be46 size=4109
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x218234f size=4253
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e7c2680 size=5149
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71fe0e8c size=3693
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b911e69 size=4493
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x634a8901 size=3933
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedcc6382 size=4621
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18f427f0 size=4269
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1542ffc size=4397
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8446e83 size=5741
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8eafeaa6 size=4173
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9441ce9b size=4205
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8cbcb9a size=4381
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x363e40a8 size=4845
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x797470a size=4861
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f1f040b size=4253
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc93331d size=4429
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5619f0b1 size=4909
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9119eb52 size=3901
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x993bb69b size=3741
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x374f720d size=3885
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a34a326 size=5309
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x505f0ac2 size=4157
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd611f3a2 size=3885
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fcd2754 size=4333
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b118a16 size=4445
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8785556a size=4189
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6aa17e4d size=6285
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1226af4a size=4413
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152f6dce size=4445
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe62f95a7 size=5101
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22c058dd size=4589
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfc8cc4a size=3693
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2af7e52 size=4381
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10ee9168 size=3901
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd59b867 size=3709
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x810c0953 size=4029
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37bb6131 size=3821
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe35d96e4 size=3820
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e0f59b size=4044
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e8c16e3 size=3932
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4fada size=4300
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa312e01d size=4220
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d269204 size=4252
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x990eceaa size=3820
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae35587c size=4332
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbf3f18c size=3708
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3c5fa40 size=4380
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x808d35c3 size=4060
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d4f59d3 size=3820
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6953aa9c size=3996
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaa3555e size=3932
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x938e7ecf size=4428
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ac837c3 size=4348
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4414491 size=4348
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e4ceaaa size=3916
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fa9c00c size=4444
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2562aa33 size=15756
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6761c31a size=21900
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfb71e8e size=16428
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x944f08d9 size=20140
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8e852606 size=4572
maps/aghs2_encounters/a1_3_blob_dungeon/entities/50_crypt_door_movelinear_50_12.vmdl_c crc=0x6d9c5451 size=3605
maps/aghs2_encounters/a1_3_blob_dungeon/entities/49_crypt_door_movelinear_49_12.vmdl_c crc=0x2d344d5b size=3605
maps/aghs2_encounters/a1_3_blob_dungeon/entities/34_crypt_door_movelinear_34_12.vmdl_c crc=0x8825f5e2 size=3605
maps/aghs2_encounters/a1_3_blob_dungeon/entities/room_activate_6.vmdl_c crc=0xb93a02fd size=3542
