--- Files in package:
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x64e45fd4 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0xd297c771 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x1831ecfc size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x867cb35b size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x9cd28e6e size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xdd89acf5 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xcf1f9437 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x946b5b1c size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0xee3b6543 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x88bbc3bd size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x4defaa53 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x71bba5b9 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x53c0a854 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xa3206a6 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x270b3368 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x78a20a8e size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x4126e8db size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x705710a0 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xd3b7bc66 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xe924f443 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xb84c9118 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xd42f5e3e size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x4931c076 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xbeadc5ab size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x2160c8c9 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x128a62c3 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xe19a4026 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x754a7c98 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x5afb8e4c size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xe56f7162 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xc431fbc1 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x523b58cd size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0x551ac1cc size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xfe910f8f size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x500621b3 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x98272327 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xe92d5766 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x1228c186 size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x204ecf76 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0xcee12bbd size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x6b9b3f4e size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0x70095c5b size=1908
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x5f6119f7 size=1892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x629a735b size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x1911a4f9 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xfc9038b4 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xbef7dc99 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xf6185545 size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmdl_c crc=0x580579b size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x629ea61a size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x5e663996 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x647f08fb size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xe541d9cd size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x6b18f669 size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x9c599c2f size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x4752472a size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xe1309ed9 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x7e43a77c size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x9f046db4 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xe16533cc size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x89d92ba0 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x87b07bff size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x9b8d66de size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xa19b02 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x981f35c6 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xeeda2381 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x4cd0be1 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xb7cce31c size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xc3300df size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x9cd78c94 size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x13a4d51a size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x3627a3b6 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x4093eb50 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x570f38dd size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x4e4ae18b size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x452a5ca6 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0x8277de3c size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x692d6b2e size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x7dbc2fc5 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x106b48d8 size=1907
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xb9bdccb7 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x4b2fbf71 size=1891
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93c74005 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae70a3e6 size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bc2236e size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x364e9de7 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x614e167c size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x846f548f size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd174c41a size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7799f2d size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb90fb7ed size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0b5de7b size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1a7793e size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5133fd3 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f97071e size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c02b2c8 size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e591366 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87670a14 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe987691 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c3cb93e size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2773966a size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda67d232 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe991df16 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9f9ff2f size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb03c0bb size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57cc6757 size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8aaca53 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b0be7ca size=1943
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d1ba855 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37e52a6d size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a934ea8 size=1959
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea39727f size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x846f6a7c size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc8cc50 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7da7a99 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b5457b2 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8009f48 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x787b6df4 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dcd17a5 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa61ff8a6 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5da07666 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b970593 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad726dbb size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f8ab1c0 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbe908ce size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97bf2f49 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18f4c04f size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a7f1d97 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d067552 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d1d5843 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc1549b size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf224684 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x344aff99 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdea2e08a size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb55f2bea size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2a69f6f size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe162c971 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73122c75 size=1942
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64f79f6a size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e31ab07 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xead21d82 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7539a7a2 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95f5c452 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f2b1dda size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69cb5070 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f204ca9 size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cba5cda size=1958
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0xc53b52f size=1912
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0x4620d745 size=1896
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmdl_c crc=0x62ebaea1 size=1896
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0xfbc91abf size=1896
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmdl_c crc=0x47629248 size=1912
