--- Files in package:
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcd72c15e size=9913
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb4104fa3 size=10745
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62ca34b8 size=9817
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1387bb6c size=9257
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9d0932b7 size=13417
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x69c2645f size=19417
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8b64aa3f size=17385
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad376be9 size=8713
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x68fe5f2c size=54009
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xfdad6842 size=5849
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x656ec8b5 size=6217
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xb2128dc2 size=6121
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xb0f57db5 size=7609
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x2c775e18 size=13097
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x478ca37e size=6217
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xc77ed85d size=7241
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x48fc4293 size=84217
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xec519b71 size=37065
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xe46931b9 size=46409
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xa5eeecab size=57641
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xfe480126 size=40857
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x822662e9 size=5545
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xba1306ec size=4025
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x50fbacaa size=3913
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x852889e7 size=4473
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xb87227b4 size=5577
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x966c245d size=3785
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x17e865bf size=3977
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xd8df6566 size=5769
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xa607d183 size=4087
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xa2a2936e size=5495
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xdd54509a size=4535
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x6800e9d4 size=9687
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xe274ad1f size=6903
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xebc6923c size=11783
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xf091f43 size=36103
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xce40fae4 size=3911
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x72b83c4c size=4583
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x822d0fd3 size=3927
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vmdl_c crc=0xd3094772 size=3760
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vmdl_c crc=0xe4b49fd5 size=3744
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vmdl_c crc=0xb69e3a6e size=3744
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vmdl_c crc=0x32a928f9 size=3744
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vmdl_c crc=0x47203672 size=3760
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vmdl_c crc=0x5cae5950 size=3760
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vmdl_c crc=0xddb28b07 size=3791
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vmdl_c crc=0x2f336b50 size=3750
