--- Files in package:
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop12_lr0_agg16_104_flowers_00.vmdl_c crc=0x9529f14d size=5169
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop11_lr0_agg15_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x3be472f7 size=42863
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop10_lr0_agg14_209_campfire_rocks001.vmdl_c crc=0x1ceb67ec size=26648
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop9_lr0_agg13_5_log002.vmdl_c crc=0xbd79ae9a size=12298
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop8_lr0_agg12_4_temple_stairs001.vmdl_c crc=0xed2d6a85 size=80036
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop7_lr0_agg11_13_rock_forest_04_cliff_mossy.vmdl_c crc=0x5afd3c1 size=53311
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop6_lr0_agg10_1_spring_ruins_main.vmdl_c crc=0xd2473b5d size=11333
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop5_lr0_agg9_2_rock_forest_01_cliff_mossy.vmdl_c crc=0x99ec2aed size=33885
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop4_lr0_agg8_1_spring_ruins_moon.vmdl_c crc=0x2de46153 size=17604
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop3_lr0_agg7_8_rock_forest_03_cliff_mossy.vmdl_c crc=0x78d10867 size=28365
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop2_lr0_agg6_111_plants001.vmdl_c crc=0xffdbb580 size=11630
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop1_lr0_agg5_8_forest_cliff_main.vmdl_c crc=0x77726b19 size=52612
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop0_lr0_agg4_109_tree_oak_leaves_05.vmdl_c crc=0xdc353e26 size=7431
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg3_18_mod_radiant_path_destruction_000.vmdl_c crc=0x3b779b70 size=97585
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg2_12_mod_radiant_path_000.vmdl_c crc=0x275ddd62 size=219894
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg1_2_mod_radiant_base_angled_000.vmdl_c crc=0x4b06f518 size=4972
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg0_9_mod_radiant_000.vmdl_c crc=0xfa4be59a size=104112
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d29cc3c size=18490
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e26e5e8 size=13850
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x615f442a size=15738
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe202171f size=13354
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2510f480 size=13946
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6023dda0 size=12266
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbceb43b1 size=12026
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad8d234a size=9450
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x169dffdc size=15274
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e8f77e4 size=5098
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb351e547 size=8713
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d4f38f0 size=11209
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe064a08d size=11321
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x636990e2 size=12201
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x535c9efc size=6313
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36eb2f6b size=13433
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45c9f94e size=7433
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa69a0405 size=15945
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x450fc2af size=11545
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdcddc80 size=12025
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0xf1ce6bd8 size=14108
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0xc6133bd9 size=10908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0xb155cccf size=6988
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xc6ae8002 size=3900
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0xaffcdf32 size=3788
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x6cf1bfb6 size=25708
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x959a0c13 size=8316
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xd575e10 size=4140
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x8b41d28b size=134604
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xaa62fb26 size=47292
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xcedbc5ed size=4428
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x49e050cf size=16876
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x7fb1341f size=17356
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xc563c141 size=20844
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x9461128a size=19180
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x79e9e2c8 size=32428
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xbeb73c0e size=32892
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x56b72d4 size=14732
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x91ba06a size=27516
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x23f8c9ce size=42380
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xcb7149f4 size=5100
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xe7c36ea3 size=4444
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x27660264 size=4364
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x3c14524f size=6476
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x34718c size=6060
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x6a477048 size=4812
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xe17039ab size=4284
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xfb487aa4 size=4060
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xf8afbea size=5132
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xb746c0bf size=4156
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x5f7a3e9e size=4924
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x5ed5fd13 size=4988
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x2f852f20 size=4156
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x812cfa23 size=4796
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x479e48e9 size=5004
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x74fff511 size=4796
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x6462a23 size=4588
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x82286582 size=4492
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe9a45a87 size=4492
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8a57a769 size=4044
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xda3f19be size=4908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb8d845d size=5228
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x70da7480 size=5788
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xff658c45 size=6124
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9e719e4b size=6444
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5c272fcb size=3804
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe74fae89 size=3916
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2a4133a5 size=7100
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb1ef21bd size=3740
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb981d771 size=6556
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x5d49012e size=5994
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x83117b4f size=11082
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x48189e66 size=16538
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xeda06c1b size=4426
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x4e1ddea3 size=9626
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x582a3c99 size=5290
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x87b33aa7 size=4858
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xea5ac892 size=3962
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6d5cf9e9 size=3754
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x15418ec4 size=6394
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vmdl_c crc=0x2e92f766 size=3684
