--- Files in package:
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop12_lr0_agg16_104_flowers_00.vmdl_c crc=0x173d44ae size=5105
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop11_lr0_agg15_2_rock_forest_01_cliff_mossy.vmdl_c crc=0x7c08b251 size=33871
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop10_lr0_agg14_109_tree_oak_leaves_05.vmdl_c crc=0xe5db39b size=7369
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop9_lr0_agg13_1_spring_ruins_main.vmdl_c crc=0x4b0f382 size=11269
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop8_lr0_agg12_13_rock_forest_04_cliff_mossy.vmdl_c crc=0x312d08c size=53327
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop7_lr0_agg11_209_campfire_rocks001.vmdl_c crc=0x5a1530ae size=26599
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop6_lr0_agg10_1_rock_forest_05_cliff_mossy.vmdl_c crc=0xf1a2e250 size=42830
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop5_lr0_agg9_4_temple_stairs001.vmdl_c crc=0x3067809 size=79955
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop4_lr0_agg8_8_forest_cliff_main.vmdl_c crc=0xf24e570a size=52596
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop3_lr0_agg7_8_rock_forest_03_cliff_mossy.vmdl_c crc=0xf4a7f877 size=28317
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop2_lr0_agg6_5_log002.vmdl_c crc=0x111477af size=12233
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop1_lr0_agg5_111_plants001.vmdl_c crc=0xcb95d2ea size=11582
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_prop0_lr0_agg4_1_spring_ruins_moon.vmdl_c crc=0x390b42fd size=17540
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg3_18_mod_radiant_path_destruction_000.vmdl_c crc=0xce44e5da size=97521
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg2_12_mod_radiant_path_000.vmdl_c crc=0x7c2a9011 size=219862
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg1_2_mod_radiant_base_angled_000.vmdl_c crc=0xb9ec4dc5 size=4908
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_world_lr0_agg0_9_mod_radiant_000.vmdl_c crc=0x4434340e size=104048
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb40194c1 size=18426
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45c58665 size=13786
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8e55c5f size=15674
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8f34fcd size=13290
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3acae29a size=13882
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x517a8668 size=12202
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d1e6cc size=11962
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66e18b99 size=9386
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x903b6c5e size=15210
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65d2e84 size=5050
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78932582 size=8649
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e7fc26c size=11145
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9bad61 size=11257
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2387d360 size=12137
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf464ba50 size=6265
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74aa9287 size=13369
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8955f1e size=7369
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x923f74a3 size=15881
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec85e4 size=11481
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73563af1 size=11961
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0xa9857ccc size=14076
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0x37d25685 size=10876
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x6782c492 size=6956
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xf68d6ec6 size=3836
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0xd74c5bb5 size=3724
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x374c7c5d size=25660
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x7785d653 size=8268
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0xf289d218 size=4092
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0xa099ee89 size=134556
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x6d668a8f size=47244
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x9432e5bb size=4380
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x11c062f0 size=16828
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x676555fb size=17308
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xe9e79d73 size=20796
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x8e4c03c3 size=19132
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x744a875b size=32380
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xff140b54 size=32844
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x52d61409 size=14684
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x5904ab99 size=27468
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x56915ce5 size=42332
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x6f245fa0 size=5052
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xcb14108b size=4396
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x74938105 size=4316
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x49d8d50a size=6428
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xec10d09f size=6012
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x3972c704 size=4764
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x9a5d9344 size=4236
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x80750f68 size=3996
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x1839321 size=5084
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x538173c5 size=4108
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xcc6cce2b size=4876
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xe8e66962 size=4940
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x44dcb5d0 size=4108
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xaa4d1b46 size=4748
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb2b8db7e size=4956
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x62983f48 size=4748
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x783094a6 size=4540
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x57f55e86 size=4444
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x48744b7e size=4444
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2700c4c1 size=3980
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3d5a6a5e size=4860
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x7932bcfb size=5180
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x44af800e size=5740
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb8a7db1e size=6076
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x434f8644 size=6396
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7cb48ddd size=3740
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5c95aaa size=3852
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe14e0008 size=7052
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x79b932d2 size=3676
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe9e98c49 size=6508
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x857658e8 size=5946
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x939146d7 size=11034
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x11a96857 size=16490
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd3fae36a size=4378
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x920aa567 size=9578
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x99c0837 size=5242
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc1a27465 size=4794
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x80c33ac6 size=3898
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x86daab9b size=3690
maps/aghs2_encounters/a2_5_arc_warden/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2ce86806 size=6346
maps/aghs2_encounters/a2_5_arc_warden/entities/room_activate_6.vmdl_c crc=0x270cbea5 size=3556
