--- Files in package:
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9ddae103 size=34552
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c7300be size=25512
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4f5e498d size=12264
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xf3d873b7 size=8808
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x6e681bf2 size=4216
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x60c8ab84 size=12040
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xa9f47be8 size=99206
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x5e1914aa size=119926
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x699fc643 size=29366
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x2ffd8348 size=10358
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xe05c2b82 size=5750
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xe67e1356 size=8646
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x659c41 size=5910
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x3104eea size=4918
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x10f464b8 size=4678
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x95af0514 size=4726
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0x13032b98 size=3733
