--- Files in package:
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa84beb9f size=7723
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe1f546 size=7163
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7714a723 size=8283
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf942a1e4 size=12603
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c063d9e size=5899
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3e02b7c size=4987
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8a76d31 size=6939
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabd1e478 size=9707
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66ff9f52 size=8731
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85a9b332 size=4795
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5568a817 size=11131
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x457f064d size=7995
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf36b7ba size=9787
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cc45393 size=6747
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f0162d8 size=5675
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74b140ec size=7051
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d5ed4f4 size=6763
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cd015f4 size=11707
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c555b12 size=5419
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1fc24af size=5995
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f971802 size=9515
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3d911f3 size=10523
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa474c35b size=4955
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b76068d size=6187
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b98e1b6 size=7195
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e0b11ea size=8443
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ef01585 size=7243
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5eb1307 size=7403
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x724907f5 size=9627
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92015c15 size=6667
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff2008e5 size=5115
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12bff3ec size=6731
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7e886e7 size=7691
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20737513 size=7867
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b441b75 size=4763
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45e52d42 size=5115
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24dadbd8 size=6795
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9a37ccd size=10267
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cbab815 size=8235
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7db4c82a size=4746
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc1cfbe1 size=7354
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a2f57af size=5850
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeedcf84 size=9498
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12e93fa8 size=7706
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7565f202 size=7962
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1b71b44 size=5034
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e9bae96 size=8666
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e9b395e size=9050
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xaaa0320e size=5901
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa53baa37 size=3821
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc476957c size=7597
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x11344faf size=51019
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9918f6cd size=61291
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3903c0e8 size=16283
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf0066dc9 size=6811
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x671d9475 size=4587
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe16c955 size=6187
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2297e6e size=4747
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x741a9198 size=4395
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd054b1e9 size=4555
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6950e4eb size=4555
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0xe120997a size=3541
