--- Files in package:
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9fe83ed size=30522
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abdf676 size=21498
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda9ea720 size=13178
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4ce51ae2 size=5853
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x38217bda size=3917
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x269c933c size=7485
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9f35eb3d size=48459
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xebc8be9f size=57467
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x264c5720 size=15771
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x45112863 size=6779
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5c717d46 size=4667
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6e4cefbb size=6251
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6e8c0abb size=4843
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2c42e3c5 size=4523
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5a4da9db size=4683
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xef959586 size=4699
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0xd3996165 size=3589
