--- Files in package:
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xea112284 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x32483da1 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x1191cfb4 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xf3e5ff40 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x546d3870 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xcb7f104b size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xb0cef253 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x42f73d size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x88e4faff size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x980ffe1d size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x97fba435 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x55a8f28f size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xf3c970a8 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x5ee314dd size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x4e97fda1 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x53ba5319 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xf6a5a571 size=1909
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x80da1aae size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x446ffbd1 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xfe864b73 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x3477dde4 size=1893
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmdl_c crc=0x8a1c8f84 size=1917
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b122_s_cb_mesh_nocollapse0.vmdl_c crc=0xa70b36a8 size=1917
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0d24de4 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65d422eb size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa32e8c82 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e4ad446 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d02ff88 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb793568 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf17f6325 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5b6ecd8 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8c098c4 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58966847 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68dd9b3a size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3c1224c size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc560b4fd size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b6102c5 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4921e47c size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd64b780 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c294389 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4381133 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ef760f9 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d48968e size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dac39a size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4754e4cb size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2509a20 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe663f33e size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x667dc5da size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65889a20 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdd51292 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb032fb1 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30143ae0 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefbdf493 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ade8552 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc05e52ed size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e874238 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4aa2462 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94248b7c size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2c51c95 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eb06ec5 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x870fd5d9 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e8d2842 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x180898e1 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4167dea5 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1d8c249 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4053ded size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6160511d size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0dc6c39 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9920ca08 size=1945
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b6eafbc size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62b65235 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f422657 size=1961
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x440d0560 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7d725d size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4799eb78 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b1b940c size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xead71e7c size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c271919 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf3911e0 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa76bd188 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80ce3f6d size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff1f02e9 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b6ae256 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41bc3d2a size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16363a58 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4a6ee3c size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79cac2fa size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2b4cec4 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe01925eb size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x867c368c size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd60a6c1 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa85b095 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf25ad422 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x783ac1f3 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d04665 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb99fe301 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5179a7f size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ce10160 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec4ff17 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dc123e2 size=1960
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4db334e6 size=1944
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cb5da5f size=1960
