--- Files in package:
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5549572 size=20251
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed91bd37 size=24363
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb7fcb75 size=8426
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc04364fc size=23674
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec9c5d27 size=21146
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ad8c11e size=11770
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfcc734c size=23562
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9995e4 size=22330
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x423c6cd6 size=10202
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33124263 size=25818
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb114a24 size=16650
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ee245f1 size=8810
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xc6042ac5 size=4157
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x30bd7b2d size=5677
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4544a0ff size=17133
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb59e4155 size=32189
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb3e62d60 size=14541
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc5e898f6 size=18509
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x956ba23b size=56317
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xba7c7d0f size=3773
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe4d33e2 size=4365
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x4e8a640 size=4381
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x96082f61 size=13021
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8a38cb6b size=4349
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5e819241 size=4109
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd9ea9009 size=13099
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7e3ab8ea size=4891
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4e11a28a size=3627
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb5dd1dfb size=5355
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x39dda2d9 size=13867
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc966d281 size=13083
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x430e95ec size=6027
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5e2ed658 size=19787
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5f23c9f1 size=4747
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9a092332 size=5627
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vmdl_c crc=0x2880d70b size=3717
