--- Files in package:
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop12_lr0_agg15_1_tree_gnarly001.vmdl_c crc=0xa80d890a size=34454
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop11_lr0_agg14_5_rock_basalt_medium_01.vmdl_c crc=0x1b9fd52 size=17133
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop10_lr0_agg13_2_log002.vmdl_c crc=0x4deb9320 size=12302
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop9_lr0_agg12_96_plants001_snow.vmdl_c crc=0x8926a349 size=11670
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop8_lr0_agg11_1_urn002.vmdl_c crc=0x3f97727e size=22573
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop7_lr0_agg10_8_temple_stairs001.vmdl_c crc=0x5625abd4 size=107143
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop6_lr0_agg9_22_temple_snow.vmdl_c crc=0xc6ef9f8a size=24530
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop5_lr0_agg8_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xad9a3fe2 size=21303
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop4_lr0_agg7_8_temple_stairs_blocks002.vmdl_c crc=0x578dc4b1 size=21357
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop3_lr0_agg6_151_snow_debris001.vmdl_c crc=0xa65b3cb size=9254
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop2_lr0_agg5_4_rock_basalt_01.vmdl_c crc=0x28677eb5 size=36724
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop1_lr0_agg4_205_bush_snow_00.vmdl_c crc=0x98ef9b0a size=7444
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop0_lr0_agg3_149_campfire_rocks001.vmdl_c crc=0xa742576c size=9257
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0x6998b735 size=113455
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg1_5_mod_radiant_winter_000.vmdl_c crc=0xfc299316 size=107513
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0xe1b43ba2 size=53908
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3b7dee83 size=24523
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa6672299 size=22427
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa2da693a size=20826
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x872aacaf size=5050
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5355d5cb size=28954
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7b29e90d size=5322
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa2d8afe4 size=25914
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3e3a9d04 size=27210
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3ad02fa5 size=24090
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd9207c40 size=8490
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x6bd30fcb size=4330
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x9ac5fa0f size=4586
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x592be0f size=4458
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x4ae9da2a size=48970
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x7cf549c size=47946
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xe6cb6cd4 size=106730
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x7c0860d7 size=60106
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x6e180848 size=29114
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x6c9e1de7 size=42586
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xba0dfb06 size=34634
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xc0591323 size=4698
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x455c4b60 size=4218
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x3e3ed610 size=4282
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x9a61744a size=3946
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x9200a5e0 size=7690
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x4c70cc34 size=3786
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xf8e037ce size=5834
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x5c67b76d size=5418
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc04eb16a size=4458
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xbd23e3e1 size=34232
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xb788d513 size=4696
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x6e8c8817 size=4088
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x5bf9270f size=13320
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x589789e0 size=27880
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x9b150929 size=13016
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xdde34312 size=8488
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xf0addfe size=15208
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x6c69c738 size=5528
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x999cf69c size=18168
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vmdl_c crc=0x40338f80 size=3735
