--- Files in package:
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59161772 size=5054
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc9c4c0b size=3886
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87d59f51 size=3742
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9eae5ce3 size=3886
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69f95717 size=3966
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd974fde size=3998
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x163df835 size=3966
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca87eb81 size=3886
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x927a11aa size=4078
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9e283e5 size=5438
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d1ebd3d size=6622
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x827e69c3 size=3902
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e4b32e5 size=3742
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x848b424 size=5022
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a2934 size=4174
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ed07c7d size=6462
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87438e2 size=4030
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7892bb6 size=4030
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77d9faa9 size=5246
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5c7afc1 size=7102
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55dbe897 size=4382
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8aa8bb5 size=4317
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b5218a3 size=4701
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf70989a1 size=4445
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62151bf3 size=4413
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabcbf819 size=4317
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10f76fea size=4445
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfee9d52e size=4573
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73492a8a size=4861
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb89bcfe size=4413
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae8f8bc1 size=4013
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdccea222 size=4685
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1505bdae size=4605
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3337a6e5 size=4365
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80311866 size=4381
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3e833b0 size=4765
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfea9dbf1 size=4077
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8a67d4a size=4461
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73654b43 size=4189
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67cdcf3c size=4685
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23f89a8a size=4429
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1271b8c size=4509
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8602e00 size=4285
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61995a1 size=4333
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fd12c3 size=4509
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6532022 size=4445
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde53e39f size=4445
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa9407b1 size=4237
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99ea91e size=4381
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6209ec1a size=4669
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c838426 size=4317
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1a53e69 size=4317
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x514342b6 size=4685
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e2d62a1 size=3965
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xcc02243d size=3887
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x960fabfb size=4079
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x5783f04 size=3919
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xa0b07aae size=23615
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe2c46d65 size=23807
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xf6b604a1 size=51791
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xc166fd14 size=29791
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa414274c size=15183
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8e86aa0a size=21567
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x437b8f10 size=16959
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb5f383ff size=4223
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8d16f124 size=3727
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb1cd8e20 size=3807
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x44c816a7 size=3599
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xba1031b7 size=5455
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x16715db0 size=3535
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xba875b6c size=4655
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x56dcc89e size=4703
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd4ef662d size=4287
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9ceb000a size=18829
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5a31e9b9 size=3981
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf668125d size=3709
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5bfcf24e size=8541
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1f60704e size=15469
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1b05fa18 size=8077
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xcef875c0 size=5965
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x53dbb0be size=8109
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x485f8df3 size=4317
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd888b34d size=11085
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vmdl_c crc=0xb0025dad size=3543
