--- Files in package:
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x5f3882cc size=4077
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xcf6a5c4d size=3917
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xd3a3de19 size=3693
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xd1deac78 size=3981
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0xe3941fe5 size=3933
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xee0a86e size=4989
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0xf5e8246c size=4237
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x17bd0e86 size=4205
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x21f4e455 size=4461
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x44dd2186 size=9789
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xba03ab71 size=8653
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x18966a51 size=5629
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xa1162a96 size=3789
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x27954331 size=9581
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xfdd91db7 size=9389
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x5e3f1489 size=31565
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xb660b0d6 size=27261
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x2d8981ac size=39213
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x4019ad41 size=40365
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x109b4f14 size=53405
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x53ddfc65 size=43373
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xea628bc1 size=45149
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x176d98d size=10781
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x7e9c9751 size=14477
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x7d1f6339 size=13149
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x990bcfac size=15773
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xf1ebde1d size=12589
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xca930bd3 size=10157
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xf344d2d1 size=14269
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x4d56a663 size=12141
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xbf98bb7d size=14477
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x70a2a19 size=13709
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x7749f7cb size=22589
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc5b2242e size=19277
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xd9da54a3 size=12171
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x8ed1291 size=17851
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x55973002 size=11931
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x51712a9c size=19179
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3c4ec8fb size=9739
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xe68ac131 size=26491
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x56b3e9cb size=29211
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x14eb4e10 size=10619
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x72b84921 size=74923
maps/aghs2_encounters/a3_2_thunder_mountain/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x6223e846 size=32875
maps/aghs2_encounters/a3_2_thunder_mountain/entities/room_activate_6.vmdl_c crc=0x3609002c size=3738
