--- Files in package:
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0x43658ebc size=1295
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_exit_3.vents_c crc=0xbad6b239 size=1426
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x98a0d269 size=1432
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x1457b6b9 size=1440
maps/aghs2_encounters/a1_4_cavern_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xed399096 size=1433
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0xdae72d0d size=23465
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0x5910bfee size=49098
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0xf0baf0cb size=119996
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0xdadadeba size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xc2f198a8 size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vmdl_c crc=0x594e84d5 size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vmdl_c crc=0xf5abdf1 size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vmdl_c crc=0xbce16558 size=1861
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vmdl_c crc=0x5d490f0b size=1844
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vmdl_c crc=0x30223e3a size=1844
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vmdl_c crc=0x16c71a19 size=1844
maps/aghs2_encounters/a1_4_cavern_traps/entities/63_trigger_fire_trap_unified_63_3.vmdl_c crc=0xd2feb64b size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x9449c213 size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0x34638a3c size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/18_trigger_fire_trap_unified_18_3.vmdl_c crc=0x57e7002a size=1887
maps/aghs2_encounters/a1_4_cavern_traps/entities/room_activate_6.vmdl_c crc=0x592bc2ec size=1838
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_02a_trigger_44.vmdl_c crc=0xe327d16a size=1878
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_03a_trigger_51.vmdl_c crc=0x10195beb size=1878
maps/aghs2_encounters/a1_4_cavern_traps/entities/cycle_traps_trigger_25.vmdl_c crc=0x9a64ddd9 size=1842
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_06a_trigger_90.vmdl_c crc=0xa7ee5b03 size=1878
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_05a_trigger_87.vmdl_c crc=0x2bbfb659 size=1878
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0xd3994a72 size=1878
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_04a_trigger_48.vmdl_c crc=0x9d7704a9 size=1878
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xd179b1ad size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x53d0e7da size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x14955424 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x414baa52 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x6c1a0378 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xff39ea11 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xe2eb0d8b size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x445a06b size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x176fd128 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x2f4ea141 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x882ab495 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x61254de1 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xc7c4a755 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x1e48c923 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x9cedbeef size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xd5a83238 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x3d4b3186 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xbcd8a623 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x55f31c3e size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x339c9c6f size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x7d28914f size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x369cc9a1 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xecefad04 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x991b05f6 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xfafdd9c8 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x13d279d9 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x566b13d0 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0xb2b1a764 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x7ea147a5 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xdd405eb5 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xc0f9cb95 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xe8762e48 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x9643467a size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xa7129f4e size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x89fe481b size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x31401367 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xe13e9f66 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x86c84f6a size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x62aa01da size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x31debb29 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x441c3704 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xbe2024c7 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xfe1ec96b size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x4c8ac59c size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xa116b7c2 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x6dfe7823 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x1db7be33 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x275a3bcb size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x7f1d23a9 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xa2bf7921 size=1966
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x4c4f2952 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x3248ee1f size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x65795000 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x3e6703d0 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xc06bc8ad size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xf95efdb6 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xed5dce52 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x5ac8a05 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0x1b182d60 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xad102e6e size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xf938f9fe size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x185cf802 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xff46d8bd size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xa374b543 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xb81b8d31 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xd165ec07 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x235b5d01 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x91ff91ef size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x8514acb0 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x5bffdf4a size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x26d12dc9 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x34202e8c size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xfa50160e size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xba6c707 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x7b03562c size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x38df4918 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xe42a99be size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xb6fe3cf5 size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x3a6dd29d size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xc4f224db size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xbf977a5a size=1965
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa1d92a31 size=1963
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x45be556a size=1963
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3e30a2f3 size=1963
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x26174c8b size=1963
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc19221c3 size=1963
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98cfcb6a size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fc80e58 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbf4ba23 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x696ef3c5 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe75a5f39 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3ebdf8b size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80546387 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98e86a36 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bcd8a58 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed29c734 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62bc2215 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73e53105 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88a8e018 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c2dfcb8 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ba8f5cb size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa84a099e size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81d472fc size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa14453a4 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28e7d3f9 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33fedb91 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce1849d7 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcad0c688 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x262909f1 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9d02a25 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a8b095 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f28f1a6 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaea173cf size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ca58405 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeca6f972 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bc35c33 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe35c4ba0 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x756492d8 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4eaa1c2 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf7ac2f4 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee9f4895 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7731eabd size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0545993 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24534158 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b40ee82 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc802ebfd size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e6998f0 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7df85d0 size=2017
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c745d5b size=2016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55567388 size=2016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2c30465 size=2016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ff6a86b size=2016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61900c size=2016
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28b38f61 size=2016
