--- Files in package:
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop1_lr0_agg6_293_cavecliff002.vmdl_c crc=0x6930249e size=54049
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop0_lr0_agg5_96_cliff_cavern_01.vmdl_c crc=0xf640e2d8 size=32144
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg4_4_tile_stone_000_75.vmdl_c crc=0xbcd2105d size=7395
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0x7c6c99c size=48193
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0x7f05c11e size=3909
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg1_2_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xf53c06c8 size=9435
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_cavern_path_000.vmdl_c crc=0x2542e732 size=254090
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9f8ef480 size=4231
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1260da86 size=10523
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8251dea9 size=9883
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d1ec37 size=9626
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40c227a size=8202
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70918c2d size=13018
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7b8609f size=6490
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3d3fe8a size=13690
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x108326e8 size=9866
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a72d9a9 size=6058
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5550d567 size=7050
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae8d6517 size=18010
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x523efb5c size=47597
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xc9fef335 size=22861
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf237c915 size=30717
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x99a4d330 size=32941
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x20a14559 size=7261
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x7c630936 size=4605
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x61c43565 size=3933
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xaf3f4f11 size=3661
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x24c4180f size=3677
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x259ae78a size=3597
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9618371d size=4253
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x59786e7 size=4861
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3ed7bcd3 size=4445
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2ba8d0b5 size=5629
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x211f60b1 size=4717
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8f40c628 size=7693
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xadf1b195 size=4493
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc3346489 size=4429
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x87536a1 size=4061
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3280a559 size=4621
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc229e28a size=5149
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x98116fb3 size=8317
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x18a22529 size=4347
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5612a7f3 size=3803
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd15909d5 size=7915
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xac106255 size=9435
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9e102456 size=11563
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3eb94cc3 size=16715
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdc91b75 size=3595
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xdb12572e size=21947
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7e8d72f3 size=8171
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x46c48151 size=10235
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0xfe7b322b size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xdd00716c size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vmdl_c crc=0x44828cbb size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vmdl_c crc=0x5d43e7ac size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vmdl_c crc=0xb703161 size=3581
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vmdl_c crc=0xead4a32f size=3580
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vmdl_c crc=0xde07d1f4 size=3580
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vmdl_c crc=0xb3c99f25 size=3580
maps/aghs2_encounters/a1_4_cavern_traps/entities/63_trigger_fire_trap_unified_63_3.vmdl_c crc=0xd74629cd size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0xdd506715 size=3671
maps/aghs2_encounters/a1_4_cavern_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0xc744db01 size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/18_trigger_fire_trap_unified_18_3.vmdl_c crc=0x567aeed size=3623
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_06a_trigger_90.vmdl_c crc=0x5e55c1bc size=3598
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_05a_trigger_87.vmdl_c crc=0x1d5b2d83 size=3598
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_03a_trigger_51.vmdl_c crc=0x94661d71 size=3598
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_04a_trigger_48.vmdl_c crc=0x81569873 size=3598
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_02a_trigger_44.vmdl_c crc=0x2590796f size=3598
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0x3d20e401 size=3630
maps/aghs2_encounters/a1_4_cavern_traps/entities/cycle_traps_trigger_25.vmdl_c crc=0xd16eada6 size=3642
maps/aghs2_encounters/a1_4_cavern_traps/entities/room_activate_6.vmdl_c crc=0x733b16d7 size=3558
