--- Files in package:
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x934afec0 size=62506
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c15s_dlmesh_overlay15.vmdl_c crc=0x58394a13 size=3885
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c14s_dlmesh_overlay14.vmdl_c crc=0x2fc516b8 size=3805
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x491ae103 size=3930
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xb75299ec size=4346
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x83e5cc6a size=4602
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xacb0ae7d size=34010
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x762aaa7e size=33144
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c8s_dlmesh_overlay8.vmdl_c crc=0x26cebc3a size=6651
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c7s_dlmesh_overlay7.vmdl_c crc=0xdfd3499c size=4939
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x6fdfdf74 size=14456
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xe847cdad size=12248
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c4s_dlmesh_overlay4.vmdl_c crc=0x6e2be381 size=5035
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x82b1506c size=6360
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x42b582a9 size=5016
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x485ceea3 size=15272
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xbf90aaea size=10232
maps/aghs2_encounters/a3_1_toxic_terrace/entities/room_activate_6.vmdl_c crc=0x7a32fd96 size=3735
