--- Files in package:
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ab4b2d0 size=1958
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89d81179 size=1942
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0d4724e size=1942
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec564392 size=1958
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x711204f6 size=1942
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8aae7ab3 size=1942
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff1e399e size=1941
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x200ab7e6 size=1941
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb84b7c33 size=1957
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd50b76cb size=1957
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1cdc90b size=1957
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64c0a26e size=1957
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86e3199 size=1941
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0x30cfc7f3 size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x3390a8af size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x6073e28d size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0xa4cb6bc4 size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmdl_c crc=0x22be3bb size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x707f5e67 size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0xeecfa099 size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0x469a09d6 size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmdl_c crc=0xcf3d5318 size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xb2a8b700 size=1895
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_overlay1.vmdl_c crc=0xb8d586dc size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0x302ea2c4 size=1911
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0xcea2ede9 size=1894
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0xa41f5eda size=1894
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmdl_c crc=0x138c41ce size=1910
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x80adee12 size=22058
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xbdd291a1 size=33056
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xbfa206c4 size=27038
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x37d488a size=22340
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x4f77a38c size=25952
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x3ec53e63 size=33068
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x58e4d3ad size=16610
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x3606e14c size=22550
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x64352b8e size=21966
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x8731e6bb size=11918
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xcfa5926c size=6536
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x6622f8f8 size=13406
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xd6e478ee size=6998
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x9a948f58 size=7358
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xce044b2b size=9152
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xa25bfb29 size=8624
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x91a1af60 size=10328
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce1cfc1b size=9970
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x83da2fef size=14920
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa08218c3 size=8822
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd883be3e size=9590
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xee75e10a size=8992
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf4b476d size=16844
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcf644b1b size=7478
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x620dfdf0 size=7724
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x678a2942 size=10316
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc808f17f size=9090
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb122c39f size=5208
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72f607d4 size=10374
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x623108ed size=5114
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9fef601f size=5414
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeaabb3ce size=8054
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8cc36b76 size=6938
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe8293587 size=8046
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmesh_c crc=0xe47e0077 size=25324
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0x4230025f size=37316
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0x9e2feefa size=36466
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c crc=0xe690a006 size=23072
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmesh_c crc=0xb518214a size=3678
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmesh_c crc=0xf53e840d size=3258
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0x379a5785 size=22046
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0x68752ec size=28456
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmesh_c crc=0x98adbee2 size=4698
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0x7d0d03e4 size=22408
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_overlay1.vmesh_c crc=0xb52a3042 size=2016
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0x29c43867 size=34236
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmesh_c crc=0x70ac3401 size=2774
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmesh_c crc=0xaa729952 size=1946
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmesh_c crc=0xd0983d10 size=2574
maps/aghs2_encounters/soggy_sinkhole/world_visibility.vvis_c crc=0xb172ebf8 size=1048
