--- Files in package:
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf1c5a80 size=7065
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20c57d79 size=10889
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd41b05c size=6921
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad1037de size=7017
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30fb7a62 size=8473
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95e0c9ff size=8601
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x873b4b64 size=6056
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ee4dd48 size=9768
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1cd5b8a size=6056
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca40d30a size=6168
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f82efa size=7944
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e5ae74e size=7448
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1e53f98 size=7784
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x6efb6a4b size=23963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe1a158fe size=11065
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7aa3a0af size=21097
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1b72e910 size=16633
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2f76ce14 size=6153
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x54cd2880 size=28697
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x516180b size=7561
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x969be437 size=4265
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf3a00bfd size=4585
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8aa7df8d size=16857
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2985eec8 size=12873
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vmdl_c crc=0xe426b3a7 size=3571
