--- Files in package:
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x807a2a24 size=4103
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4b3a913f size=3671
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xbdac7fe size=3655
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3cc4bb41 size=3655
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x363bf55b size=5787
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x717160aa size=5579
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ada59b7 size=5547
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1aedfd9b size=6235
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ee4c7d9 size=12747
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe88589d9 size=5851
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c09db22 size=5851
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcdda142 size=6395
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dab481d size=5307
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b3c1448 size=12715
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2fa74ec size=6346
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ac6bd4 size=4538
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1316458e size=8074
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4009bb87 size=6026
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe907addc size=12650
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c3678c3 size=6938
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x348469c8 size=7194
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7738bb7 size=7626
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9c62a00 size=6826
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9eeb103f size=16826
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x7ee9abf7 size=4157
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xa49acf5e size=4157
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xa5924bd9 size=3949
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x34b86456 size=3949
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xe94d30cd size=4125
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x321aa556 size=4141
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x8fc28a3 size=4061
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xabae615d size=4045
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x62578c70 size=4957
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x1314012a size=4061
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x2c976089 size=23117
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xab5ea464 size=19613
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xcb85bbed size=22973
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x7b253feb size=14141
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x514aca18 size=34893
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xed059cc1 size=17453
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xcf090358 size=14093
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1fdd0207 size=8061
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x5061c0e3 size=4429
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x96cbe5e5 size=3853
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1ce1ab3a size=4925
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe46c1e31 size=4605
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9e3af7ac size=3837
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x369cc7a9 size=4285
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x93877b88 size=3773
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x1196f29d size=3981
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7cfa6b97 size=4493
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x52dcf733 size=4877
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x24073fc7 size=4829
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6f5c1b62 size=18733
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa1e516ca size=9405
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9c337b4f size=7229
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd8fb8bee size=3579
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x700e29ad size=12139
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2fcf5e8c size=6507
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6531b4a4 size=4155
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa6ae04c0 size=7019
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x81486f30 size=4459
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xace89190 size=10155
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3413290e size=5787
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc6a50bd5 size=10987
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x647ba44d size=6315
maps/aghs2_encounters/a2_1_temple_traps/entities/158_trigger_fire_trap_unified_158_3.vmdl_c crc=0x5a052193 size=3751
maps/aghs2_encounters/a2_1_temple_traps/entities/152_trigger_fire_trap_unified_152_3.vmdl_c crc=0x60ff579a size=3751
maps/aghs2_encounters/a2_1_temple_traps/entities/145_trigger_fire_trap_unified_145_3.vmdl_c crc=0x4aa75774 size=3751
maps/aghs2_encounters/a2_1_temple_traps/entities/136_trigger_fire_trap_unified_136_3.vmdl_c crc=0x3e76f43b size=3751
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_1_85_11.vmdl_c crc=0xb789e8ee size=3709
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_3_85_8.vmdl_c crc=0x5ec0684c size=3708
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_2_85_6.vmdl_c crc=0x6a131a97 size=3708
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_4_85_2.vmdl_c crc=0x7dd5446 size=3708
maps/aghs2_encounters/a2_1_temple_traps/entities/44_trigger_fire_trap_unified_44_3.vmdl_c crc=0x4af4f0ba size=3750
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05b_trigger_137.vmdl_c crc=0x87d0e137 size=3727
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01_trigger_133.vmdl_c crc=0x94afc358 size=3726
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_04b_trigger_130.vmdl_c crc=0x21b5a138 size=3727
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_06_trigger_127.vmdl_c crc=0x1b6de377 size=3726
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05a_trigger_67.vmdl_c crc=0xb80cbc85 size=3726
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03a_trigger_64.vmdl_c crc=0x402b1d38 size=3726
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03_trigger_60.vmdl_c crc=0xbe03436b size=3725
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03b_trigger_50.vmdl_c crc=0xab079805 size=3726
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02_trigger_34.vmdl_c crc=0x38de6f24 size=3773
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02a_trigger_28.vmdl_c crc=0xc0277d13 size=3790
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01a_trigger_24.vmdl_c crc=0x37720571 size=3790
maps/aghs2_encounters/a2_1_temple_traps/entities/cycle_traps_trigger_14.vmdl_c crc=0x3a2b376b size=3720
maps/aghs2_encounters/a2_1_temple_traps/entities/room_activate_6.vmdl_c crc=0x29ff2ec size=3686
