--- Files in package:
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop0_lr0_agg5_1_flowers_summer_02.vmdl_c crc=0x50e7b7d7 size=5108
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg4_14_mod_radiant_path_destruction_000.vmdl_c crc=0xbe29c780 size=42497
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg3_2_mod_radiant_summer_riverbed_path_000.vmdl_c crc=0x5379df8d size=13571
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg2_10_mod_radiant_summer_path_000.vmdl_c crc=0xdf80c212 size=109181
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg1_2_mod_radiant_summer_base_angled_000.vmdl_c crc=0x1beb4a1e size=16243
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg0_6_mod_radiant_summer_000.vmdl_c crc=0xda201755 size=183015
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x33cc2f4c size=3590
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe29e733f size=4822
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa9318a0 size=15130
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x150998d1 size=29818
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8c739a2 size=8921
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd11a3e90 size=15289
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad8dc09e size=19049
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a8049f2 size=20249
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x737025fa size=12201
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a4c6fd6 size=21817
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd732a365 size=18009
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9af849cf size=15369
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40afb992 size=28937
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabcee91d size=18729
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x66fc8270 size=3996
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7bb0e643 size=4076
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x68ae44cf size=14844
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x808af84d size=15932
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2da7203d size=18988
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd993306c size=33308
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xba9e7a55 size=14684
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9ea86204 size=21708
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x669ddb05 size=22220
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf41b3524 size=4316
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd1551c45 size=6268
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x16ac50be size=6380
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x807f3949 size=4428
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xff947bf4 size=4698
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3f4149b9 size=7338
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfa6beedf size=4394
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8aeaad2 size=5450
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x961ceb41 size=4490
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x222d9ae6 size=6714
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2becd723 size=3690
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6fff8707 size=3722
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5f5bde1e size=4106
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe0a3a248 size=23210
maps/aghs2_encounters/a1_1_pine_grove/entities/room_activate_6.vmdl_c crc=0xfad5c7d0 size=3556
