--- Files in package:
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop0_lr0_agg5_2_urn001.vmdl_c crc=0x23d9a33f size=34649
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg4_13_mod_radiant_path_destruction_000.vmdl_c crc=0x22882bcb size=44769
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg3_2_mod_radiant_summer_riverbed_path_000.vmdl_c crc=0x90508208 size=17747
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg2_10_mod_radiant_summer_path_000.vmdl_c crc=0xb1cab479 size=127245
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg1_2_mod_radiant_summer_base_angled_000.vmdl_c crc=0x72b1d5cc size=18483
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg0_6_mod_radiant_summer_000.vmdl_c crc=0xe727b14b size=291335
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xdc2dde7c size=3668
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xa6c4620b size=4852
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd32f565e size=17288
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8ed0b894 size=36232
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x79ee4fe1 size=8775
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a024eb5 size=20471
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x91f9b1bf size=25751
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf9895fa size=23767
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x35a09606 size=22647
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc9447100 size=20647
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3c8489aa size=19127
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x428d7402 size=18519
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x15cc61d3 size=33383
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfbf9bbce size=21991
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x84e0c67e size=4359
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x7fa3f906 size=4391
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x9bbe613 size=28071
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xb07b1f4e size=28551
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x2869d9ef size=36759
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x96d8e391 size=69463
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xd1d13cb7 size=25927
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xd03b8f7f size=41335
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xff12f90b size=43127
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xc8d07b82 size=4695
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x929596db size=10071
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xee62aedd size=9207
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xe1925553 size=5223
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x76d1663c size=5669
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xed7954e7 size=7125
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xc133a038 size=4517
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xed656c66 size=5525
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xfabda8f5 size=4549
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x282eada7 size=6741
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x4330240a size=3717
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x82c8f461 size=3813
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x94ad17b7 size=4325
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x97c1d574 size=22533
maps/aghs2_encounters/a1_1_pine_grove/entities/room_activate_6.vmdl_c crc=0x15a5977a size=3716
