--- Files in package:
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1823_2_shopkeeper_table_props001.vmdl_c crc=0xeaaf6297 size=104658
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1722_2_clay_pot005.vmdl_c crc=0x43626d95 size=32164
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1621_1_mushroom_wild003.vmdl_c crc=0xcf0bbda0 size=35132
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1520_36_bush_dire_summer_01.vmdl_c crc=0x4aa0f07f size=7872
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1419_3_mine_tools002.vmdl_c crc=0xdb7dd991 size=111607
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1318_426_jungle_temple_statue_01.vmdl_c crc=0xc273c97a size=58113
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1217_2_leanto_sticks_color.vmdl_c crc=0x65044c30 size=32139
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1116_2_buffer_stop002.vmdl_c crc=0xb0eb9769 size=7736
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1015_1_candles001.vmdl_c crc=0xd5e6337c size=13860
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop914_239_log_end_01.vmdl_c crc=0x14cd3682 size=4788
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop813_21_bones_tintable_002.vmdl_c crc=0xd95992fb size=84554
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop712_1030_jungle_temple_upperwall01.vmdl_c crc=0x5aad3989 size=98865
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop611_6_jungle_pitcher01.vmdl_c crc=0x66c5b2fe size=56532
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop510_1_roots_radiant_leaves.vmdl_c crc=0x571773f8 size=6300
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop49_2204_jungle_temple_corner01.vmdl_c crc=0x677d5726 size=48443
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop38_1_goldcoins_color.vmdl_c crc=0x4fdb586b size=11591
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop27_936_jungle_temple_endpiece.vmdl_c crc=0xaeb656c3 size=78477
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop16_12_barrel001a.vmdl_c crc=0xa3756762 size=54612
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop05_2_wheel_barrow_mine.vmdl_c crc=0x824dcb46 size=62184
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge4_1_radiant_desert_path_003.vmdl_c crc=0xe393085c size=23376
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge3_42_mod_radiant_path_destruction_000.vmdl_c crc=0x43d99ff0 size=287703
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge2_1_mod_dire_desert_000.vmdl_c crc=0x7b33c700 size=33644
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge1_51_radiant_jungle_01.vmdl_c crc=0xed8a11d2 size=861385
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge0_48_dire_jungle_01.vmdl_c crc=0xda5ab9ed size=1134661
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xa95611cf size=4172
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x81ef6950 size=4300
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd6c7208 size=4092
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x62d902a7 size=4396
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb01b561e size=4412
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf9304761 size=4044
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x1ec9a1ab size=4124
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe51dfd25 size=4012
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd2ca21e2 size=4700
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x71c33527 size=4236
maps/jungle_colosseum/worldnodes/n0_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d114c20 size=5214
maps/jungle_colosseum/worldnodes/n0_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf0a5546 size=35918
maps/jungle_colosseum/worldnodes/n0_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ad79247 size=7470
maps/jungle_colosseum/worldnodes/n0_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa98324ad size=19166
maps/jungle_colosseum/worldnodes/n0_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36f5f470 size=21774
maps/jungle_colosseum/worldnodes/n0_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3369774 size=9710
maps/jungle_colosseum/worldnodes/n0_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4500799e size=19454
maps/jungle_colosseum/worldnodes/n0_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb32d0fad size=24510
maps/jungle_colosseum/worldnodes/n0_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b535445 size=9166
maps/jungle_colosseum/worldnodes/n0_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcafa763b size=7374
maps/jungle_colosseum/worldnodes/n0_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x458690bc size=31502
maps/jungle_colosseum/worldnodes/n0_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x387fda16 size=12270
maps/jungle_colosseum/worldnodes/n0_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30bc6deb size=21550
maps/jungle_colosseum/worldnodes/n0_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47c26c4 size=20238
maps/jungle_colosseum/worldnodes/n0_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ac97f99 size=20926
maps/jungle_colosseum/worldnodes/n0_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbf157a2 size=20702
maps/jungle_colosseum/worldnodes/n0_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b2f481a size=16414
maps/jungle_colosseum/worldnodes/n0_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf58690f size=13918
maps/jungle_colosseum/worldnodes/n0_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x159b28c4 size=17486
maps/jungle_colosseum/worldnodes/n0_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf05cd83 size=7038
maps/jungle_colosseum/worldnodes/n0_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1500909c size=16206
maps/jungle_colosseum/worldnodes/n0_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd440c9f size=20894
maps/jungle_colosseum/worldnodes/n0_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1c7ed97 size=15310
maps/jungle_colosseum/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdf4ef42 size=16286
maps/jungle_colosseum/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabf8a91e size=26462
maps/jungle_colosseum/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f6320b2 size=30782
maps/jungle_colosseum/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1820feb size=12350
maps/jungle_colosseum/worldnodes/n0_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x239a334 size=14190
maps/jungle_colosseum/worldnodes/n0_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4911bb9a size=17854
maps/jungle_colosseum/worldnodes/n0_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf651b028 size=25022
maps/jungle_colosseum/worldnodes/n0_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x530f58e2 size=8990
maps/jungle_colosseum/worldnodes/n0_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd4cd42a size=15902
maps/jungle_colosseum/worldnodes/n0_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab610f5a size=23726
maps/jungle_colosseum/worldnodes/n0_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70f3c898 size=13134
maps/jungle_colosseum/worldnodes/n0_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3f4f687 size=16958
maps/jungle_colosseum/worldnodes/n0_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafdbba59 size=7598
maps/jungle_colosseum/worldnodes/n0_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc82d015 size=4446
maps/jungle_colosseum/worldnodes/n0_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64c74dd3 size=11326
maps/jungle_colosseum/worldnodes/n0_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x729f9892 size=20510
maps/jungle_colosseum/worldnodes/n0_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0ebc57d size=12254
maps/jungle_colosseum/worldnodes/n0_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e49c9c5 size=23198
maps/jungle_colosseum/worldnodes/n0_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b506f89 size=26574
maps/jungle_colosseum/worldnodes/n0_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5860d9a size=10862
maps/jungle_colosseum/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72c1a0d8 size=12174
maps/jungle_colosseum/worldnodes/n0_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1831859 size=8494
maps/jungle_colosseum/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcbe7180 size=21374
maps/jungle_colosseum/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd341297e size=5694
maps/jungle_colosseum/worldnodes/n0_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a8f67c5 size=13390
maps/jungle_colosseum/worldnodes/n0_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85b848b3 size=5982
maps/jungle_colosseum/worldnodes/n0_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8ee95d size=22766
maps/jungle_colosseum/worldnodes/n0_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc70cd18 size=4702
maps/jungle_colosseum/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa73eb095 size=9358
maps/jungle_colosseum/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d396f0a size=9198
maps/jungle_colosseum/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dc0849a size=8830
maps/jungle_colosseum/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5eb7223 size=6142
maps/jungle_colosseum/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x770d2b27 size=13614
maps/jungle_colosseum/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0a5ef5 size=5374
maps/jungle_colosseum/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea534f6c size=16878
maps/jungle_colosseum/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dcd29df size=14094
maps/jungle_colosseum/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4200c0f1 size=8734
maps/jungle_colosseum/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80914594 size=10478
maps/jungle_colosseum/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6265c230 size=19870
maps/jungle_colosseum/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed52f068 size=10190
maps/jungle_colosseum/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1162f2c5 size=4542
maps/jungle_colosseum/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83f7dfd size=7982
maps/jungle_colosseum/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=0xf69c8b9f size=5503
maps/jungle_colosseum/worldnodes/n0_lr0_c95_s_mesh_overlay95.vmdl_c crc=0x65a7c9ce size=4095
maps/jungle_colosseum/worldnodes/n0_lr0_c94_s_mesh_overlay94.vmdl_c crc=0x2d7b4a0 size=4303
maps/jungle_colosseum/worldnodes/n0_lr0_c93_s_mesh_overlay93.vmdl_c crc=0xae183b17 size=4975
maps/jungle_colosseum/worldnodes/n0_lr0_c92_s_mesh_overlay92.vmdl_c crc=0xb00ec3eb size=4623
maps/jungle_colosseum/worldnodes/n0_lr0_c91_s_mesh_overlay91.vmdl_c crc=0xc6d24761 size=4943
maps/jungle_colosseum/worldnodes/n0_lr0_c90_s_mesh_overlay90.vmdl_c crc=0x983c861 size=4863
maps/jungle_colosseum/worldnodes/n0_lr0_c89_s_mesh_overlay89.vmdl_c crc=0x942d05df size=4447
maps/jungle_colosseum/worldnodes/n0_lr0_c88_s_mesh_overlay88.vmdl_c crc=0xefa8a7d size=9759
maps/jungle_colosseum/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=0xbd097f22 size=4655
maps/jungle_colosseum/worldnodes/n0_lr0_c86_s_mesh_overlay86.vmdl_c crc=0xa81af8af size=5711
maps/jungle_colosseum/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=0x4744cba7 size=20383
maps/jungle_colosseum/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=0x21b4614f size=4239
maps/jungle_colosseum/worldnodes/n0_lr0_c83_s_mesh_overlay83.vmdl_c crc=0x849c37 size=5263
maps/jungle_colosseum/worldnodes/n0_lr0_c82_s_mesh_overlay82.vmdl_c crc=0xe4cecd2d size=8463
maps/jungle_colosseum/worldnodes/n0_lr0_c81_s_mesh_overlay81.vmdl_c crc=0xaf113a3 size=42527
maps/jungle_colosseum/worldnodes/n0_lr0_c80_s_mesh_overlay80.vmdl_c crc=0xf5485cf8 size=36879
maps/jungle_colosseum/worldnodes/n0_lr0_c79_s_mesh_overlay79.vmdl_c crc=0xba3fcb77 size=6815
maps/jungle_colosseum/worldnodes/n0_lr0_c78_s_mesh_overlay78.vmdl_c crc=0x4153992d size=40015
maps/jungle_colosseum/worldnodes/n0_lr0_c77_s_mesh_overlay77.vmdl_c crc=0x317abfd4 size=37055
maps/jungle_colosseum/worldnodes/n0_lr0_c76_s_mesh_overlay76.vmdl_c crc=0xe87bdc18 size=48735
maps/jungle_colosseum/worldnodes/n0_lr0_c75_s_mesh_overlay75.vmdl_c crc=0x7f935972 size=48319
maps/jungle_colosseum/worldnodes/n0_lr0_c74_s_mesh_overlay74.vmdl_c crc=0xb2e96f27 size=65695
maps/jungle_colosseum/worldnodes/n0_lr0_c73_s_mesh_overlay73.vmdl_c crc=0x553d9965 size=6767
maps/jungle_colosseum/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=0x8622cfd5 size=72463
maps/jungle_colosseum/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=0x19556f20 size=39247
maps/jungle_colosseum/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=0xe2d29c02 size=48495
maps/jungle_colosseum/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=0xc0700fc3 size=59087
maps/jungle_colosseum/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=0xe077b3a0 size=45343
maps/jungle_colosseum/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=0x4ba43cda size=41663
maps/jungle_colosseum/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=0xe81ee5f1 size=41631
maps/jungle_colosseum/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=0xa4e4ddaa size=73663
maps/jungle_colosseum/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=0x959e2780 size=40047
maps/jungle_colosseum/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0x38598d88 size=15455
maps/jungle_colosseum/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=0x67feb3fe size=100799
maps/jungle_colosseum/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=0xac7d116 size=29791
maps/jungle_colosseum/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=0x93eb2181 size=39151
maps/jungle_colosseum/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0xa2257fb0 size=40047
maps/jungle_colosseum/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0xbd45e96f size=62607
maps/jungle_colosseum/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0xb19b69c6 size=44159
maps/jungle_colosseum/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0x8147faf4 size=40591
maps/jungle_colosseum/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0x562e8487 size=31599
maps/jungle_colosseum/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0x1164ad49 size=31759
maps/jungle_colosseum/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0x948d5826 size=35055
maps/jungle_colosseum/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0xd34c667d size=34207
maps/jungle_colosseum/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0x3b0a9b76 size=30223
maps/jungle_colosseum/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0xab14f608 size=11007
maps/jungle_colosseum/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x759ba9b6 size=39711
maps/jungle_colosseum/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0xa42330ed size=8687
maps/jungle_colosseum/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0x4b83b00d size=36239
maps/jungle_colosseum/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0x1f1caeb size=20079
maps/jungle_colosseum/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0xb3f829dc size=31055
maps/jungle_colosseum/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x9949496b size=8767
maps/jungle_colosseum/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0x224b4f48 size=6495
maps/jungle_colosseum/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x7a9bae47 size=9727
maps/jungle_colosseum/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0xb3c84906 size=28911
maps/jungle_colosseum/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x6b379d36 size=7439
maps/jungle_colosseum/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xfa85e951 size=6623
maps/jungle_colosseum/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x453b5a57 size=19007
maps/jungle_colosseum/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0xfef97b76 size=17151
maps/jungle_colosseum/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x9b7d3267 size=6271
maps/jungle_colosseum/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x48716c57 size=6111
maps/jungle_colosseum/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xa8b5e5f6 size=5391
maps/jungle_colosseum/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x9775f19e size=4783
maps/jungle_colosseum/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0xca6d2724 size=4671
maps/jungle_colosseum/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0xa7458f7a size=5999
maps/jungle_colosseum/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x54e656b0 size=5295
maps/jungle_colosseum/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0xe0d7c4d size=4431
maps/jungle_colosseum/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x672bfbc6 size=7903
maps/jungle_colosseum/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xdd15e3bb size=4671
maps/jungle_colosseum/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xe2cdb4f5 size=4863
maps/jungle_colosseum/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x6fdc7ccf size=4063
maps/jungle_colosseum/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xfc786715 size=4015
maps/jungle_colosseum/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x3ead96e4 size=5647
maps/jungle_colosseum/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xabb9cf14 size=4479
maps/jungle_colosseum/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x7a8d605 size=4159
maps/jungle_colosseum/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x380acec5 size=4383
maps/jungle_colosseum/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0xad391671 size=4191
maps/jungle_colosseum/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x1071a62a size=4655
