--- Files in package:
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1823_3_mine_tools002.vmdl_c crc=0x6dbce9df size=111543
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1722_1_roots_radiant.vmdl_c crc=0xabe32937 size=15768
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1621_3_terracotta_pots001.vmdl_c crc=0x79e25bd6 size=62508
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1520_1_dire_fountain001.vmdl_c crc=0x9a98116d size=38972
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1419_8_riveredge_rocks_small.vmdl_c crc=0x8af81495 size=188910
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1318_2_conquest_point001.vmdl_c crc=0xccefda4d size=32636
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1217_1_goldcoins_color.vmdl_c crc=0x18ed423f size=11511
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1116_1_shop_set_cage001.vmdl_c crc=0xe088d2d4 size=23004
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1015_1_grass_clump_00a_brown.vmdl_c crc=0xb3849b6d size=4096
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop914_1054_campfire_rocks001.vmdl_c crc=0x6c74b9bd size=9612
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop813_936_jungle_temple_endpiece.vmdl_c crc=0x226fbbc1 size=78397
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop712_2_wheel_barrow_mine.vmdl_c crc=0x3447490c size=62124
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop611_2204_jungle_temple_corner01.vmdl_c crc=0x6ec9799 size=48383
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop510_8_log002.vmdl_c crc=0x6ce40e90 size=12624
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop49_36_bush_dire_summer_01.vmdl_c crc=0xb8456ada size=7804
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop38_2_clay_pot005.vmdl_c crc=0xc7fb5581 size=32100
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop27_4_cliff_wall001.vmdl_c crc=0x36842417 size=13588
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop16_10_conquest_point002.vmdl_c crc=0x14d93977 size=66396
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop05_7_neutral_creep_camp001.vmdl_c crc=0xafdb18e3 size=121500
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge4_1_radiant_desert_path_003.vmdl_c crc=0x2328ff8 size=23280
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge3_42_mod_radiant_path_destruction_000.vmdl_c crc=0xc4749d44 size=287575
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge2_1_mod_dire_desert_000.vmdl_c crc=0x7ecb683c size=33580
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge1_51_radiant_jungle_01.vmdl_c crc=0x38935bdd size=861305
maps/jungle_colosseum/worldnodes/n0_lr0_agg_merge0_48_dire_jungle_01.vmdl_c crc=0xb493a5d3 size=1134853
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xbebeb119 size=4108
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x9af68aac size=4236
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xe2efc419 size=4028
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x3a601bb3 size=4300
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x1b4555e8 size=4348
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xbb9cda2d size=3980
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x14fcbc7b size=4060
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x74e98124 size=3948
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x28189184 size=4620
maps/jungle_colosseum/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x95adb59 size=4172
maps/jungle_colosseum/worldnodes/n0_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x199b7cb5 size=5150
maps/jungle_colosseum/worldnodes/n0_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c5609ff size=35838
maps/jungle_colosseum/worldnodes/n0_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb90ea29 size=7390
maps/jungle_colosseum/worldnodes/n0_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8a0e14e size=19086
maps/jungle_colosseum/worldnodes/n0_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6198441b size=21790
maps/jungle_colosseum/worldnodes/n0_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f2b0f28 size=9662
maps/jungle_colosseum/worldnodes/n0_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69436349 size=19342
maps/jungle_colosseum/worldnodes/n0_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0a1fb16 size=24430
maps/jungle_colosseum/worldnodes/n0_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x408a86ec size=9102
maps/jungle_colosseum/worldnodes/n0_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2b3c368 size=7310
maps/jungle_colosseum/worldnodes/n0_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb042baa6 size=31438
maps/jungle_colosseum/worldnodes/n0_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa18d80d6 size=12206
maps/jungle_colosseum/worldnodes/n0_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x881410be size=21470
maps/jungle_colosseum/worldnodes/n0_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70124e43 size=20158
maps/jungle_colosseum/worldnodes/n0_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88f98ab size=20846
maps/jungle_colosseum/worldnodes/n0_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7669aa1f size=20638
maps/jungle_colosseum/worldnodes/n0_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf59aec39 size=16350
maps/jungle_colosseum/worldnodes/n0_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f159841 size=13854
maps/jungle_colosseum/worldnodes/n0_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1758c5e6 size=17422
maps/jungle_colosseum/worldnodes/n0_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d988ed4 size=6958
maps/jungle_colosseum/worldnodes/n0_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x735ef253 size=16142
maps/jungle_colosseum/worldnodes/n0_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe418a89e size=20830
maps/jungle_colosseum/worldnodes/n0_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1741aa6f size=15246
maps/jungle_colosseum/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d0ebde2 size=16206
maps/jungle_colosseum/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x337b79a3 size=26382
maps/jungle_colosseum/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72857b86 size=30718
maps/jungle_colosseum/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f224557 size=12270
maps/jungle_colosseum/worldnodes/n0_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x370f0a66 size=14110
maps/jungle_colosseum/worldnodes/n0_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25884183 size=17774
maps/jungle_colosseum/worldnodes/n0_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90ba87ad size=24958
maps/jungle_colosseum/worldnodes/n0_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x385f5b57 size=8926
maps/jungle_colosseum/worldnodes/n0_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca04b50 size=15822
maps/jungle_colosseum/worldnodes/n0_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2146c5e4 size=23646
maps/jungle_colosseum/worldnodes/n0_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb64d9032 size=13070
maps/jungle_colosseum/worldnodes/n0_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3263df4 size=16894
maps/jungle_colosseum/worldnodes/n0_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9f8b643 size=7534
maps/jungle_colosseum/worldnodes/n0_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c94579a size=4366
maps/jungle_colosseum/worldnodes/n0_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45e232c0 size=11262
maps/jungle_colosseum/worldnodes/n0_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3c46d63 size=20430
maps/jungle_colosseum/worldnodes/n0_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9573532 size=12174
maps/jungle_colosseum/worldnodes/n0_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc413fae size=23118
maps/jungle_colosseum/worldnodes/n0_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fa49f85 size=26510
maps/jungle_colosseum/worldnodes/n0_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0b0fe53 size=10798
maps/jungle_colosseum/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a6024a2 size=12110
maps/jungle_colosseum/worldnodes/n0_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf36d83c size=8430
maps/jungle_colosseum/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb31a8b6b size=21294
maps/jungle_colosseum/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc65ba0f3 size=5630
maps/jungle_colosseum/worldnodes/n0_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeae8b04c size=13326
maps/jungle_colosseum/worldnodes/n0_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd33a2c size=5918
maps/jungle_colosseum/worldnodes/n0_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a0cfb1 size=22686
maps/jungle_colosseum/worldnodes/n0_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc22b40a1 size=4638
maps/jungle_colosseum/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9efc63c size=9294
maps/jungle_colosseum/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5d1fcab size=9134
maps/jungle_colosseum/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92ea0e7a size=8782
maps/jungle_colosseum/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82dbb4fc size=6078
maps/jungle_colosseum/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95e5be41 size=13550
maps/jungle_colosseum/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49fcaf58 size=5310
maps/jungle_colosseum/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91be3dd7 size=16798
maps/jungle_colosseum/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4566754 size=14030
maps/jungle_colosseum/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3393925a size=8670
maps/jungle_colosseum/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1ba3611 size=10414
maps/jungle_colosseum/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0d0623a size=19806
maps/jungle_colosseum/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x359d12b size=10126
maps/jungle_colosseum/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f1c42e size=4462
maps/jungle_colosseum/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3621af50 size=7918
maps/jungle_colosseum/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=0x9b6f2494 size=5439
maps/jungle_colosseum/worldnodes/n0_lr0_c95_s_mesh_overlay95.vmdl_c crc=0x170a0ed6 size=4031
maps/jungle_colosseum/worldnodes/n0_lr0_c94_s_mesh_overlay94.vmdl_c crc=0x6560b769 size=4239
maps/jungle_colosseum/worldnodes/n0_lr0_c93_s_mesh_overlay93.vmdl_c crc=0x41fe2f4d size=4911
maps/jungle_colosseum/worldnodes/n0_lr0_c92_s_mesh_overlay92.vmdl_c crc=0xa75fa4b2 size=4559
maps/jungle_colosseum/worldnodes/n0_lr0_c91_s_mesh_overlay91.vmdl_c crc=0x77b61c94 size=4879
maps/jungle_colosseum/worldnodes/n0_lr0_c90_s_mesh_overlay90.vmdl_c crc=0x23bf4681 size=4799
maps/jungle_colosseum/worldnodes/n0_lr0_c89_s_mesh_overlay89.vmdl_c crc=0x589b5629 size=4383
maps/jungle_colosseum/worldnodes/n0_lr0_c88_s_mesh_overlay88.vmdl_c crc=0x7827140a size=9695
maps/jungle_colosseum/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=0xb56b0c21 size=4575
maps/jungle_colosseum/worldnodes/n0_lr0_c86_s_mesh_overlay86.vmdl_c crc=0x7c265653 size=5647
maps/jungle_colosseum/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=0x9d74c0bf size=20335
maps/jungle_colosseum/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=0x430bc4ac size=4175
maps/jungle_colosseum/worldnodes/n0_lr0_c83_s_mesh_overlay83.vmdl_c crc=0x58ef17a2 size=5199
maps/jungle_colosseum/worldnodes/n0_lr0_c82_s_mesh_overlay82.vmdl_c crc=0xcc6942d size=8399
maps/jungle_colosseum/worldnodes/n0_lr0_c81_s_mesh_overlay81.vmdl_c crc=0xf61fa508 size=42463
maps/jungle_colosseum/worldnodes/n0_lr0_c80_s_mesh_overlay80.vmdl_c crc=0x5b5a9a0c size=36815
maps/jungle_colosseum/worldnodes/n0_lr0_c79_s_mesh_overlay79.vmdl_c crc=0xe3c859c1 size=6751
maps/jungle_colosseum/worldnodes/n0_lr0_c78_s_mesh_overlay78.vmdl_c crc=0x66d644a9 size=39983
maps/jungle_colosseum/worldnodes/n0_lr0_c77_s_mesh_overlay77.vmdl_c crc=0xcf42dedc size=37023
maps/jungle_colosseum/worldnodes/n0_lr0_c76_s_mesh_overlay76.vmdl_c crc=0x952a7a0 size=48671
maps/jungle_colosseum/worldnodes/n0_lr0_c75_s_mesh_overlay75.vmdl_c crc=0x88b68c28 size=48255
maps/jungle_colosseum/worldnodes/n0_lr0_c74_s_mesh_overlay74.vmdl_c crc=0x27a1a39d size=65663
maps/jungle_colosseum/worldnodes/n0_lr0_c73_s_mesh_overlay73.vmdl_c crc=0x9b47ebbf size=6703
maps/jungle_colosseum/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=0x2966036c size=72447
maps/jungle_colosseum/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=0x6f602397 size=39183
maps/jungle_colosseum/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=0xa1c97a14 size=48431
maps/jungle_colosseum/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=0xa7fe4a14 size=59039
maps/jungle_colosseum/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=0x19d060c size=45295
maps/jungle_colosseum/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=0x491bb352 size=41615
maps/jungle_colosseum/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=0x3cf8b446 size=41599
maps/jungle_colosseum/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=0xf4c2287f size=73647
maps/jungle_colosseum/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=0xf454385d size=39983
maps/jungle_colosseum/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0xfff0725f size=15391
maps/jungle_colosseum/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=0xd2a889c5 size=100751
maps/jungle_colosseum/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=0x748ce1e size=29743
maps/jungle_colosseum/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=0xa044a035 size=39103
maps/jungle_colosseum/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=0x79ffce1 size=39983
maps/jungle_colosseum/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=0xbb4f9d14 size=62559
maps/jungle_colosseum/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=0x59451bbd size=44127
maps/jungle_colosseum/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=0xa77105a2 size=40543
maps/jungle_colosseum/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=0x2f004eb1 size=31535
maps/jungle_colosseum/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0xdec2685d size=31711
maps/jungle_colosseum/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0x30544422 size=34991
maps/jungle_colosseum/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0x54e2670 size=34159
maps/jungle_colosseum/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0x9d07b228 size=30159
maps/jungle_colosseum/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0x4752c1ab size=10943
maps/jungle_colosseum/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x1106fb11 size=39647
maps/jungle_colosseum/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0xa864b87a size=8623
maps/jungle_colosseum/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0xf051269d size=36207
maps/jungle_colosseum/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0xcccfcf09 size=20015
maps/jungle_colosseum/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0x774249d5 size=30991
maps/jungle_colosseum/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x318f7190 size=8703
maps/jungle_colosseum/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xa723b508 size=6431
maps/jungle_colosseum/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x8de681bb size=9663
maps/jungle_colosseum/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x789882a2 size=28847
maps/jungle_colosseum/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x62e6f69e size=7375
maps/jungle_colosseum/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xe1a57fbc size=6559
maps/jungle_colosseum/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x31ce56cf size=18943
maps/jungle_colosseum/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x135b2bd9 size=17087
maps/jungle_colosseum/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x27114eb9 size=6191
maps/jungle_colosseum/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x6e6ced53 size=6031
maps/jungle_colosseum/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xe3698d3f size=5327
maps/jungle_colosseum/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0xb8ad1f55 size=4719
maps/jungle_colosseum/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x8a330f92 size=4591
maps/jungle_colosseum/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x7968ab3 size=5935
maps/jungle_colosseum/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x1c710c05 size=5231
maps/jungle_colosseum/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0xc8e71770 size=4367
maps/jungle_colosseum/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x10c4da29 size=7839
maps/jungle_colosseum/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xdf57e422 size=4607
maps/jungle_colosseum/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xaca74251 size=4783
maps/jungle_colosseum/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0x779cf960 size=3999
maps/jungle_colosseum/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0xb1e79677 size=3951
maps/jungle_colosseum/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x718c7eef size=5583
maps/jungle_colosseum/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x73ad634b size=4415
maps/jungle_colosseum/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xacd07bc4 size=4095
maps/jungle_colosseum/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xc9ed6a87 size=4303
maps/jungle_colosseum/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x80eac9bb size=4127
maps/jungle_colosseum/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x96ba46cf size=4591
