--- Files in package:
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x9ba0e5a0 size=4583
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x8bcbeda7 size=5363
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xa478c7c4 size=5219
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x4248c579 size=4675
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xb9b58ea5 size=5747
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xa1fb7451 size=39827
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x86ee6702 size=45299
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x90e00550 size=4371
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x930eb5de size=7155
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xe5793f8 size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xcd3699f9 size=4611
maps/dota/worldnodes/node000_world_lr3_agg88_7_mod_radiant_winter_path_000.vmdl_c crc=0xb82314fc size=122986
maps/dota/worldnodes/node000_world_lr3_agg87_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4c001fa0 size=100673
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf8bcde93 size=37382
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x22190ac2 size=19270
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc2b71e38 size=24278
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x224f0a58 size=30150
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1fe173c5 size=26582
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5b94825a size=33974
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x907d8dfb size=50323
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0xfd58c62f size=8499
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0xb211443b size=5203
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x32ecec08 size=4931
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x9a2b7d58 size=5171
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x41b65818 size=4627
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x3b2c549f size=4547
maps/dota/worldnodes/node000_world_lr2_agg86_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0xb1bb491e size=18994
maps/dota/worldnodes/node000_world_lr2_agg85_2_mod_radiant_winter_path_000.vmdl_c crc=0xced0b299 size=40458
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x8862e04d size=5203
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x55f01524 size=4883
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0xcc488593 size=5219
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x660abfbb size=6307
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x151a4b9f size=4579
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x58f52517 size=5139
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0xa27abbb4 size=4179
maps/dota/worldnodes/node000_world_lr1_agg84_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0xeb07f5ef size=9282
maps/dota/worldnodes/node000_world_lr1_agg83_8_mod_dire_winter_path_000.vmdl_c crc=0xfa5d9711 size=106602
maps/dota/worldnodes/node000_world_lr1_agg82_2_mod_dire_path_destruction_000.vmdl_c crc=0x84a2a23a size=44461
maps/dota/worldnodes/node000_world_lr1_agg81_1_dire_lava.vmdl_c crc=0x1ddcc33f size=11786
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfeae7a79 size=11590
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x14468cc0 size=13574
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x96e5eb4 size=11350
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3e223402 size=11254
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x50aa0501 size=12262
maps/dota/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c crc=0x43c6fa7 size=38519
maps/dota/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c crc=0x737f00c4 size=4087
maps/dota/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c crc=0xda74c64e size=4279
maps/dota/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c crc=0x889872a4 size=4007
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0x28c9b790 size=4375
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0x8697f4c0 size=6711
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0xc7008d3b size=8535
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0x16465adf size=3863
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0xefe9b74 size=3831
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x2c2822f9 size=4711
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0xa5de1a62 size=4423
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0xfb1110e4 size=5287
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0xe7193de2 size=4951
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0xaf70c435 size=5527
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0x303e202a size=4935
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x93cad812 size=4887
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0x5e00a1d size=4215
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0xcbb38b80 size=24487
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x65976dd size=4151
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0xfe979cbf size=5303
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0xe5dae53a size=3975
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0x1803a878 size=5847
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x1525e4c2 size=28675
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0x679f699f size=4051
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0x60be8aac size=4067
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0xdd7c6dd9 size=4323
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0xec431ecc size=4067
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0xa7c0fdd1 size=4051
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0x6a9b0db8 size=44979
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0x9b9154dc size=5315
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0x3416f5e2 size=4611
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0xe978fc5f size=5475
maps/dota/worldnodes/node000_prop67_lr0_agg80_28_tree_oak_leaves_05.vmdl_c crc=0xbd1c5604 size=13288
maps/dota/worldnodes/node000_prop66_lr0_agg79_28_cliff_wall001.vmdl_c crc=0x3f663a0e size=31792
maps/dota/worldnodes/node000_prop65_lr0_agg78_5_wood_walls001.vmdl_c crc=0x78a1ed8f size=34416
maps/dota/worldnodes/node000_prop64_lr0_agg77_4_torch001.vmdl_c crc=0x641ac96c size=29484
maps/dota/worldnodes/node000_prop63_lr0_agg76_6_cliff_wall001_snow.vmdl_c crc=0xf6577f0e size=23412
maps/dota/worldnodes/node000_prop62_lr0_agg75_41_ground_rock001.vmdl_c crc=0xe453e99d size=28260
maps/dota/worldnodes/node000_prop61_lr0_agg74_87_candles001.vmdl_c crc=0xc06bed84 size=57536
maps/dota/worldnodes/node000_prop60_lr0_agg73_11_radiant_wall001.vmdl_c crc=0x72c82c6c size=40692
maps/dota/worldnodes/node000_prop59_lr0_agg72_7_good_base_wall003.vmdl_c crc=0x679f7c26 size=47684
maps/dota/worldnodes/node000_prop58_lr0_agg71_1_bad_shop001.vmdl_c crc=0x5d5faf4b size=110288
maps/dota/worldnodes/node000_prop57_lr0_agg70_81_neutral_creep_camp001.vmdl_c crc=0x5ea216ea size=280792
maps/dota/worldnodes/node000_prop56_lr0_agg69_1_old_well_color.vmdl_c crc=0x1b0172b size=117456
maps/dota/worldnodes/node000_prop55_lr0_agg68_1_leanto_sticks_color.vmdl_c crc=0x89a1461e size=31928
maps/dota/worldnodes/node000_prop54_lr0_agg67_26_temple_stairs_blocks002.vmdl_c crc=0x8c12223d size=21548
maps/dota/worldnodes/node000_prop53_lr0_agg66_617_temple_stairs001.vmdl_c crc=0x57f360a0 size=281716
maps/dota/worldnodes/node000_prop52_lr0_agg65_24_cliff_wall002.vmdl_c crc=0x91a4fe42 size=27920
maps/dota/worldnodes/node000_prop51_lr0_agg64_18_stone_wall002.vmdl_c crc=0xf8e8cf8e size=29680
maps/dota/worldnodes/node000_prop50_lr0_agg63_1_ancient_giant_skeleton.vmdl_c crc=0x29ce631c size=101958
maps/dota/worldnodes/node000_prop49_lr0_agg62_1_secretshop_radiant001.vmdl_c crc=0x5f1fb32e size=110520
maps/dota/worldnodes/node000_prop48_lr0_agg61_224_cliff_wall003_snow.vmdl_c crc=0x6ea9f237 size=38232
maps/dota/worldnodes/node000_prop47_lr0_agg60_22_stone_wall003.vmdl_c crc=0xad20dfac size=55440
maps/dota/worldnodes/node000_prop46_lr0_agg59_32_urn001.vmdl_c crc=0xd250b21a size=34844
maps/dota/worldnodes/node000_prop45_lr0_agg58_63_urn002.vmdl_c crc=0x3284fc0c size=22764
maps/dota/worldnodes/node000_prop44_lr0_agg57_277_temple_snow.vmdl_c crc=0x92889d3 size=33952
maps/dota/worldnodes/node000_prop43_lr0_agg56_2_creep_camps001.vmdl_c crc=0x89d1e6e9 size=46432
maps/dota/worldnodes/node000_prop42_lr0_agg55_3_bad_sticks001.vmdl_c crc=0x61c90303 size=15360
maps/dota/worldnodes/node000_prop41_lr0_agg54_8_bad_chains001.vmdl_c crc=0xc0805efa size=26864
maps/dota/worldnodes/node000_prop40_lr0_agg53_23_statue001.vmdl_c crc=0x55a8558e size=49660
maps/dota/worldnodes/node000_prop39_lr0_agg52_11_good_base_wall001.vmdl_c crc=0x139032fe size=65940
maps/dota/worldnodes/node000_prop38_lr0_agg51_1_good_shop001_items.vmdl_c crc=0x43e9790a size=190964
maps/dota/worldnodes/node000_prop37_lr0_agg50_4_radiant_barracks_pool001.vmdl_c crc=0xdfaf31e size=40092
maps/dota/worldnodes/node000_prop36_lr0_agg49_15_petals_pink001.vmdl_c crc=0x19e84d6a size=4004
maps/dota/worldnodes/node000_prop35_lr0_agg48_38_stone_wall001.vmdl_c crc=0xf6c9e0fd size=33744
maps/dota/worldnodes/node000_prop34_lr0_agg47_4_radiant_tower_base002.vmdl_c crc=0x27ba9596 size=21832
maps/dota/worldnodes/node000_prop33_lr0_agg46_124_snow_debris001.vmdl_c crc=0xa55579f8 size=15732
maps/dota/worldnodes/node000_prop32_lr0_agg45_1020_snow_debris001.vmdl_c crc=0x58410c81 size=9428
maps/dota/worldnodes/node000_prop31_lr0_agg44_62_bush_snow_00.vmdl_c crc=0x38782bab size=6288
maps/dota/worldnodes/node000_prop30_lr0_agg43_1020_bush_snow_00.vmdl_c crc=0x88f50806 size=7636
maps/dota/worldnodes/node000_prop29_lr0_agg42_1020_bush_snow_00.vmdl_c crc=0x923ccd44 size=5092
maps/dota/worldnodes/node000_prop28_lr0_agg41_1020_bush_snow_00.vmdl_c crc=0x41e6259 size=5092
maps/dota/worldnodes/node000_prop27_lr0_agg40_14_bad_buildingwall001a.vmdl_c crc=0xd1df58b8 size=81304
maps/dota/worldnodes/node000_prop26_lr0_agg39_1_secretshop_dire001.vmdl_c crc=0x326fd562 size=87748
maps/dota/worldnodes/node000_prop25_lr0_agg38_2_leanto_fur_color.vmdl_c crc=0xd57b84bf size=20308
maps/dota/worldnodes/node000_prop24_lr0_agg37_12_cliff_wall003.vmdl_c crc=0x959bff1 size=26208
maps/dota/worldnodes/node000_prop23_lr0_agg36_249_river_rocks001.vmdl_c crc=0x30fce04b size=22866
maps/dota/worldnodes/node000_prop22_lr0_agg35_899_plants001_snow.vmdl_c crc=0x816628a1 size=18324
maps/dota/worldnodes/node000_prop21_lr0_agg34_2_riveredge_rock001a.vmdl_c crc=0x374b6794 size=12754
maps/dota/worldnodes/node000_prop20_lr0_agg33_11_wood_fence001_tintable.vmdl_c crc=0x7ed271a size=15610
maps/dota/worldnodes/node000_prop19_lr0_agg32_1_liquid_pour_00.vmdl_c crc=0x84885581 size=32576
maps/dota/worldnodes/node000_prop18_lr0_agg31_7_stone_wall004.vmdl_c crc=0x841d5d6f size=26816
maps/dota/worldnodes/node000_prop17_lr0_agg30_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0xfa90376c size=21494
maps/dota/worldnodes/node000_prop16_lr0_agg29_3_cliff_wall002b_snow.vmdl_c crc=0x7ff94a03 size=37192
maps/dota/worldnodes/node000_prop15_lr0_agg28_186_bones_tintable_002.vmdl_c crc=0xc682f8bf size=70678
maps/dota/worldnodes/node000_prop14_lr0_agg27_13_tree_gnarly001.vmdl_c crc=0x78c76d98 size=34644
maps/dota/worldnodes/node000_prop13_lr0_agg26_8_tree_oak_leaves_blank.vmdl_c crc=0x3daf817d size=44056
maps/dota/worldnodes/node000_prop12_lr0_agg25_19_cliff_wall002_snow.vmdl_c crc=0x35602cef size=49784
maps/dota/worldnodes/node000_prop11_lr0_agg24_24_urn002b.vmdl_c crc=0x566e2b9a size=20924
maps/dota/worldnodes/node000_prop10_lr0_agg23_5_crystal_01_color.vmdl_c crc=0x106e0a2b size=5188
maps/dota/worldnodes/node000_prop9_lr0_agg22_1_dark_statue.vmdl_c crc=0xc6c47c21 size=11548
maps/dota/worldnodes/node000_prop8_lr0_agg21_45_log002.vmdl_c crc=0x34cb342 size=12472
maps/dota/worldnodes/node000_prop7_lr0_agg20_911_campfire_rocks001.vmdl_c crc=0xa28e7a56 size=42196
maps/dota/worldnodes/node000_prop6_lr0_agg19_1020_campfire_rocks001.vmdl_c crc=0xc82574fe size=7688
maps/dota/worldnodes/node000_prop5_lr0_agg18_80_dire_chain001_tint.vmdl_c crc=0x54a4bef5 size=20644
maps/dota/worldnodes/node000_prop4_lr0_agg17_7_good_base_wall004.vmdl_c crc=0x2353eda6 size=20628
maps/dota/worldnodes/node000_prop3_lr0_agg16_1_universal_vines001.vmdl_c crc=0xbf1aba15 size=15187
maps/dota/worldnodes/node000_prop2_lr0_agg15_32_cliff_wall001b_snow.vmdl_c crc=0x59b3c764 size=52616
maps/dota/worldnodes/node000_prop1_lr0_agg14_2_riveredge_rocks_small.vmdl_c crc=0x5bcdfed8 size=32358
maps/dota/worldnodes/node000_prop0_lr0_agg13_39_tree_plumblossom_00.vmdl_c crc=0xb1fa3138 size=13288
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_map_edge_dire.vmdl_c crc=0x30e5b60 size=4159
maps/dota/worldnodes/node000_world_lr0_agg12_20_grass_clump_00a_snow.vmdl_c crc=0xd8937b31 size=76854
maps/dota/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0xeeb9b37c size=216150
maps/dota/worldnodes/node000_world_lr0_agg10_11_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x5b462dfb size=84036
maps/dota/worldnodes/node000_world_lr0_agg9_13_mod_radiant_winter_path_angled_000.vmdl_c crc=0x3ee6d375 size=92226
maps/dota/worldnodes/node000_world_lr0_agg8_39_mod_radiant_winter_path_000.vmdl_c crc=0xcfdc5ae0 size=560394
maps/dota/worldnodes/node000_world_lr0_agg7_60_mod_radiant_winter_000.vmdl_c crc=0xa8937a7f size=952454
maps/dota/worldnodes/node000_world_lr0_agg6_10_mod_radiant_dire_winter_path_000.vmdl_c crc=0xde417f17 size=14194
maps/dota/worldnodes/node000_world_lr0_agg5_7_mod_radiant_dire_winter_000.vmdl_c crc=0x430eb412 size=19754
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xfaac517e size=98304
maps/dota/worldnodes/node000_world_lr0_agg3_17_mod_dire_winter_path_cracked_000.vmdl_c crc=0xd512b350 size=52098
maps/dota/worldnodes/node000_world_lr0_agg2_43_mod_dire_winter_path_000.vmdl_c crc=0x8ff1e00 size=622714
maps/dota/worldnodes/node000_world_lr0_agg1_44_mod_dire_winter_000.vmdl_c crc=0xbf7677f1 size=873650
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x2a91111f size=76802
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0xb393706 size=4244
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0x339e8caf size=3956
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0xa3b21639 size=4020
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xed2e204b size=4452
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0xc98ea893 size=5172
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0xd7f6705a size=4804
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x9b41e710 size=4596
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0xc5131154 size=3892
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0x99bfa4b6 size=3972
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0x82487c07 size=4052
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x1086f53e size=4292
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x7b110780 size=4068
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0x85c6b947 size=4020
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0x41b1944e size=3892
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0xee66129 size=4132
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0xa4e39bba size=4436
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0xf041923a size=4036
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0x6b187b99 size=3908
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x1f1aa494 size=4068
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x6f2a321e size=4324
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xe760296c size=4820
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xac5a3a7 size=5140
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xa6719cb5 size=4212
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x70aa1c46 size=3988
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xf13d4cb0 size=4756
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x66482a5a size=3892
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xcd681df4 size=4260
maps/dota/worldnodes/node000_lr0_c154s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6f444a97 size=6710
maps/dota/worldnodes/node000_lr0_c153s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7f9f96ad size=6918
maps/dota/worldnodes/node000_lr0_c151s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9dbf99e2 size=19110
maps/dota/worldnodes/node000_lr0_c150s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x52597835 size=17910
maps/dota/worldnodes/node000_lr0_c149s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf91fc9bb size=19878
maps/dota/worldnodes/node000_lr0_c148s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd14145e size=11782
maps/dota/worldnodes/node000_lr0_c147s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x978ab791 size=5686
maps/dota/worldnodes/node000_lr0_c146s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe3f28db3 size=13926
maps/dota/worldnodes/node000_lr0_c145s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2417b0f4 size=13158
maps/dota/worldnodes/node000_lr0_c144s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc4edcf5d size=24038
maps/dota/worldnodes/node000_lr0_c143s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe789a733 size=15798
maps/dota/worldnodes/node000_lr0_c142s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc1346f86 size=11878
maps/dota/worldnodes/node000_lr0_c141s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4327128b size=4470
maps/dota/worldnodes/node000_lr0_c140s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa7f5412b size=6342
maps/dota/worldnodes/node000_lr0_c139s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfee534b9 size=9430
maps/dota/worldnodes/node000_lr0_c138s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8d1686bb size=8822
maps/dota/worldnodes/node000_lr0_c136s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9a147a31 size=5126
maps/dota/worldnodes/node000_lr0_c135s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1941131b size=11894
maps/dota/worldnodes/node000_lr0_c134s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbe4d7bee size=10726
maps/dota/worldnodes/node000_lr0_c133s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf42ecc47 size=26246
maps/dota/worldnodes/node000_lr0_c132s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaee3ed0b size=20278
maps/dota/worldnodes/node000_lr0_c131s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1958a160 size=9158
maps/dota/worldnodes/node000_lr0_c130s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6b835c19 size=12854
maps/dota/worldnodes/node000_lr0_c129s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaf5e5764 size=7750
maps/dota/worldnodes/node000_lr0_c128s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x900d13f0 size=7158
maps/dota/worldnodes/node000_lr0_c126s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd317e0de size=5142
maps/dota/worldnodes/node000_lr0_c125s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfa16337e size=7286
maps/dota/worldnodes/node000_lr0_c124s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a523463 size=7766
maps/dota/worldnodes/node000_lr0_c122s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaec7ae70 size=6966
maps/dota/worldnodes/node000_lr0_c120s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x693bdc62 size=8038
maps/dota/worldnodes/node000_lr0_c119s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa8c110d8 size=9366
maps/dota/worldnodes/node000_lr0_c117s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4d795255 size=7174
maps/dota/worldnodes/node000_lr0_c113s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x57fc88ac size=16822
