--- Files in package:
maps/dota/worldnodes/node000_world_lr3_agg87_3_mod_radiant_path_destruction_000.vmdl_c crc=0xfd9da104 size=91285
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb45ad1d size=41677
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa589d5fc size=20765
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786094f2 size=27437
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d1c1649 size=33229
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeca943ee size=28717
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4c5ac4a size=36669
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x75601552 size=25790
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5c6db934 size=5726
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x76d3916a size=4254
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x62863fbf size=4286
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe3204d91 size=4254
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbac71b9d size=4366
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xeea1bee8 size=4286
maps/dota/worldnodes/node000_world_lr2_agg86_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0xdf0c4ba3 size=17448
maps/dota/worldnodes/node000_world_lr2_agg85_2_mod_radiant_winter_path_000.vmdl_c crc=0x4f73575c size=37953
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x81fb4279 size=4254
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8f480a16 size=4286
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7c54e229 size=4238
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9e7514a8 size=5950
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc49cf12d size=4286
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbc34db6b size=4798
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd248dcd3 size=3902
maps/dota/worldnodes/node000_world_lr1_agg84_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x2467dce8 size=8662
maps/dota/worldnodes/node000_world_lr1_agg83_6_mod_dire_winter_path_000.vmdl_c crc=0xc0027c3d size=97102
maps/dota/worldnodes/node000_world_lr1_agg82_2_mod_dire_path_destruction_000.vmdl_c crc=0x86cb0611 size=41122
maps/dota/worldnodes/node000_world_lr1_agg81_1_dire_lava.vmdl_c crc=0x3a45292a size=11535
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91099b3f size=12173
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54c7a209 size=14077
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb078a5c8 size=4717
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2228d250 size=10973
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cc5fd9c size=11069
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e67d0c1 size=13261
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0x6ed0d2cd size=20736
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa65cc1cc size=3728
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x8700e0b7 size=3744
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0xa39eb249 size=3744
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0xbf7a2137 size=4064
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9e6efd73 size=6624
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x315c3a0c size=6256
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x3cdc5bf2 size=3536
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc0e2d8f0 size=3600
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x486ec075 size=4352
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa3774f85 size=4144
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3cd74f74 size=5136
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x368eb2b5 size=4528
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xcef4e528 size=5072
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf43f540c size=4528
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc7532169 size=4032
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x58c7ba46 size=4000
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5cfea0b2 size=12784
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe1175d97 size=3856
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x90f30cac size=4864
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xab87c2b7 size=3664
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x747a0e51 size=5168
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8613fd82 size=16318
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xdc7373fa size=3758
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8b577a8b size=3758
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4954a9d2 size=4046
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7d2fccc3 size=3758
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3c4d545c size=3774
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x97ea3195 size=22414
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf9567615 size=5150
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1a4cd71f size=4286
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9ac79e86 size=5230
maps/dota/worldnodes/node000_prop67_lr0_agg80_7_good_base_wall004.vmdl_c crc=0x2b22b5e4 size=20586
maps/dota/worldnodes/node000_prop66_lr0_agg79_3_bad_sticks001.vmdl_c crc=0xb7da78d3 size=15078
maps/dota/worldnodes/node000_prop65_lr0_agg78_1_liquid_pour_00.vmdl_c crc=0x62aa58b6 size=32567
maps/dota/worldnodes/node000_prop64_lr0_agg77_7_stone_wall004.vmdl_c crc=0x4017864c size=26550
maps/dota/worldnodes/node000_prop63_lr0_agg76_22_stone_wall003.vmdl_c crc=0xf7cb8f82 size=55351
maps/dota/worldnodes/node000_prop62_lr0_agg75_15_petals_pink001.vmdl_c crc=0xea6b5f07 size=3704
maps/dota/worldnodes/node000_prop61_lr0_agg74_41_ground_rock001.vmdl_c crc=0xea4f6ef0 size=27928
maps/dota/worldnodes/node000_prop60_lr0_agg73_6_cliff_wall001_snow.vmdl_c crc=0xa05a7580 size=23115
maps/dota/worldnodes/node000_prop59_lr0_agg72_63_urn002.vmdl_c crc=0x1f95c45 size=22512
maps/dota/worldnodes/node000_prop58_lr0_agg71_28_tree_oak_leaves_05.vmdl_c crc=0x8bbfa787 size=12988
maps/dota/worldnodes/node000_prop57_lr0_agg70_621_temple_stairs001.vmdl_c crc=0x6dfc01c3 size=281787
maps/dota/worldnodes/node000_prop56_lr0_agg69_19_cliff_wall002_snow.vmdl_c crc=0x5a3864e2 size=49756
maps/dota/worldnodes/node000_prop55_lr0_agg68_2_leanto_fur_color.vmdl_c crc=0x479a86fa size=22777
maps/dota/worldnodes/node000_prop54_lr0_agg67_8_bad_chains001.vmdl_c crc=0x794a6c5d size=26646
maps/dota/worldnodes/node000_prop53_lr0_agg66_4_torch001.vmdl_c crc=0x5e84d278 size=29329
maps/dota/worldnodes/node000_prop52_lr0_agg65_224_cliff_wall003_snow.vmdl_c crc=0xec20a692 size=37997
maps/dota/worldnodes/node000_prop51_lr0_agg64_14_bad_buildingwall001a.vmdl_c crc=0x94229e31 size=81358
maps/dota/worldnodes/node000_prop50_lr0_agg63_11_radiant_wall001.vmdl_c crc=0xe0530c05 size=40505
maps/dota/worldnodes/node000_prop49_lr0_agg62_125_snow_debris001.vmdl_c crc=0x4d17f53f size=12681
maps/dota/worldnodes/node000_prop48_lr0_agg61_1020_snow_debris001.vmdl_c crc=0x9eb33adb size=11978
maps/dota/worldnodes/node000_prop47_lr0_agg60_23_statue001.vmdl_c crc=0x28295550 size=49523
maps/dota/worldnodes/node000_prop46_lr0_agg59_1_dark_statue.vmdl_c crc=0x692a0c81 size=11284
maps/dota/worldnodes/node000_prop45_lr0_agg58_11_wood_fence001_tintable.vmdl_c crc=0x50a58a74 size=15342
maps/dota/worldnodes/node000_prop44_lr0_agg57_249_river_rocks001.vmdl_c crc=0xf29f53f2 size=22135
maps/dota/worldnodes/node000_prop43_lr0_agg56_87_candles001.vmdl_c crc=0x374e0f04 size=57348
maps/dota/worldnodes/node000_prop42_lr0_agg55_1_leanto_sticks_color.vmdl_c crc=0x83d7da84 size=31948
maps/dota/worldnodes/node000_prop41_lr0_agg54_39_tree_plumblossom_00.vmdl_c crc=0x1edfd18 size=13005
maps/dota/worldnodes/node000_prop40_lr0_agg53_1_universal_vines001.vmdl_c crc=0xd54e8c4 size=15978
maps/dota/worldnodes/node000_prop39_lr0_agg52_28_cliff_wall001.vmdl_c crc=0x9fa8fa2b size=31575
maps/dota/worldnodes/node000_prop38_lr0_agg51_45_log002.vmdl_c crc=0x96df181d size=12224
maps/dota/worldnodes/node000_prop37_lr0_agg50_1_secretshop_dire001.vmdl_c crc=0x51a41781 size=90555
maps/dota/worldnodes/node000_prop36_lr0_agg49_81_neutral_creep_camp001.vmdl_c crc=0x1ece46a8 size=281215
maps/dota/worldnodes/node000_prop35_lr0_agg48_4_radiant_barracks_pool001.vmdl_c crc=0xdedf0784 size=39857
maps/dota/worldnodes/node000_prop34_lr0_agg47_186_bones_tintable_002.vmdl_c crc=0x533beb4c size=70587
maps/dota/worldnodes/node000_prop33_lr0_agg46_1_old_well_color.vmdl_c crc=0xd9a99c1 size=115975
maps/dota/worldnodes/node000_prop32_lr0_agg45_2_riveredge_rocks_small.vmdl_c crc=0xf549a524 size=32076
maps/dota/worldnodes/node000_prop31_lr0_agg44_1_ancient_giant_skeleton.vmdl_c crc=0x76cd3272 size=101597
maps/dota/worldnodes/node000_prop30_lr0_agg43_2_creep_camps001.vmdl_c crc=0x2399add6 size=46567
maps/dota/worldnodes/node000_prop29_lr0_agg42_912_campfire_rocks001.vmdl_c crc=0xb2e93de5 size=41916
maps/dota/worldnodes/node000_prop28_lr0_agg41_1020_campfire_rocks001.vmdl_c crc=0x70ec61e4 size=7405
maps/dota/worldnodes/node000_prop27_lr0_agg40_38_stone_wall001.vmdl_c crc=0xbf17973e size=33463
maps/dota/worldnodes/node000_prop26_lr0_agg39_3_cliff_wall002b_snow.vmdl_c crc=0xbbae6ccc size=37116
maps/dota/worldnodes/node000_prop25_lr0_agg38_11_good_base_wall001.vmdl_c crc=0xbd2ffd6b size=69387
maps/dota/worldnodes/node000_prop24_lr0_agg37_80_dire_chain001_tint.vmdl_c crc=0xc115a9e4 size=20380
maps/dota/worldnodes/node000_prop23_lr0_agg36_1_good_shop001_items.vmdl_c crc=0xe21bc5c6 size=191755
maps/dota/worldnodes/node000_prop22_lr0_agg35_12_cliff_wall003.vmdl_c crc=0xb9f69b70 size=26039
maps/dota/worldnodes/node000_prop21_lr0_agg34_7_good_base_wall003.vmdl_c crc=0x53dc54c8 size=47674
maps/dota/worldnodes/node000_prop20_lr0_agg33_1_bad_shop001.vmdl_c crc=0xc95071c2 size=112132
maps/dota/worldnodes/node000_prop19_lr0_agg32_24_urn002b.vmdl_c crc=0x6f006cf3 size=20689
maps/dota/worldnodes/node000_prop18_lr0_agg31_63_bush_snow_00.vmdl_c crc=0x3cb56312 size=6006
maps/dota/worldnodes/node000_prop17_lr0_agg30_1020_bush_snow_00.vmdl_c crc=0xbee5c132 size=7336
maps/dota/worldnodes/node000_prop16_lr0_agg29_1020_bush_snow_00.vmdl_c crc=0x5d5053f3 size=4808
maps/dota/worldnodes/node000_prop15_lr0_agg28_1020_bush_snow_00.vmdl_c crc=0xda80250a size=4808
maps/dota/worldnodes/node000_prop14_lr0_agg27_277_temple_snow.vmdl_c crc=0x4afecb45 size=33718
maps/dota/worldnodes/node000_prop13_lr0_agg26_1_secretshop_radiant001.vmdl_c crc=0xd65bdc65 size=112590
maps/dota/worldnodes/node000_prop12_lr0_agg25_32_cliff_wall001b_snow.vmdl_c crc=0xf6afe507 size=52541
maps/dota/worldnodes/node000_prop11_lr0_agg24_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5310c377 size=21243
maps/dota/worldnodes/node000_prop10_lr0_agg23_5_wood_walls001.vmdl_c crc=0x3c89c8c9 size=34102
maps/dota/worldnodes/node000_prop9_lr0_agg22_18_stone_wall002.vmdl_c crc=0x71a776cf size=29462
maps/dota/worldnodes/node000_prop8_lr0_agg21_26_temple_stairs_blocks002.vmdl_c crc=0xda28aca0 size=21280
maps/dota/worldnodes/node000_prop7_lr0_agg20_893_plants001_snow.vmdl_c crc=0x1c19b858 size=18040
maps/dota/worldnodes/node000_prop6_lr0_agg19_8_tree_oak_leaves_blank.vmdl_c crc=0xeca4299b size=50941
maps/dota/worldnodes/node000_prop5_lr0_agg18_13_tree_gnarly001.vmdl_c crc=0xa763d86c size=34439
maps/dota/worldnodes/node000_prop4_lr0_agg17_24_cliff_wall002.vmdl_c crc=0x9256a60f size=27702
maps/dota/worldnodes/node000_prop3_lr0_agg16_32_urn001.vmdl_c crc=0x57c6f61b size=34591
maps/dota/worldnodes/node000_prop2_lr0_agg15_5_crystal_01_color.vmdl_c crc=0xfc7376e0 size=5016
maps/dota/worldnodes/node000_prop1_lr0_agg14_2_riveredge_rock001a.vmdl_c crc=0xc5e03875 size=12488
maps/dota/worldnodes/node000_prop0_lr0_agg13_4_radiant_tower_base002.vmdl_c crc=0x3b1767bc size=21661
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_map_edge_dire.vmdl_c crc=0x2bb00f95 size=3864
maps/dota/worldnodes/node000_world_lr0_agg12_20_grass_clump_00a_snow.vmdl_c crc=0x39eb6e47 size=76603
maps/dota/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0x8f721496 size=215628
maps/dota/worldnodes/node000_world_lr0_agg10_11_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xd448541 size=66825
maps/dota/worldnodes/node000_world_lr0_agg9_13_mod_radiant_winter_path_angled_000.vmdl_c crc=0xd37ce885 size=73592
maps/dota/worldnodes/node000_world_lr0_agg8_41_mod_radiant_winter_path_000.vmdl_c crc=0x6d362526 size=492193
maps/dota/worldnodes/node000_world_lr0_agg7_59_mod_radiant_winter_000.vmdl_c crc=0x527c5ab8 size=531660
maps/dota/worldnodes/node000_world_lr0_agg6_10_mod_radiant_dire_winter_path_000.vmdl_c crc=0xfaffe2a9 size=12502
maps/dota/worldnodes/node000_world_lr0_agg5_7_mod_radiant_dire_winter_000.vmdl_c crc=0x143c3c13 size=13376
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xdd487021 size=71477
maps/dota/worldnodes/node000_world_lr0_agg3_17_mod_dire_winter_path_cracked_000.vmdl_c crc=0xc89fb100 size=47894
maps/dota/worldnodes/node000_world_lr0_agg2_43_mod_dire_winter_path_000.vmdl_c crc=0xb0749621 size=548750
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_winter_000.vmdl_c crc=0xd0f1207f size=498569
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0xc87fe1df size=75814
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x7491f4cf size=3979
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x241b596e size=3675
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xed3b1890 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x4633500f size=4187
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x2d407507 size=4907
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x1c311c9b size=4507
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x178ca199 size=4203
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xd6ac2ef4 size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x5a82c1cb size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xb6bbd20a size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xd435371c size=3995
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xb42f346b size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x57c01914 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x3c444ae size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xb5279f44 size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xf2cd4998 size=4187
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x799bfea4 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xc594e2a4 size=3610
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xc82870d1 size=3770
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x3c5b2878 size=4058
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x889a2ad6 size=4522
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x7b1d82c6 size=4826
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x232bf009 size=3930
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb02d56e size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe889a9ca size=4426
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xfe926616 size=3626
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdf05c73b size=3994
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc29d689e size=6191
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7010dc92 size=5743
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20cb0e7d size=14527
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bf2c42a size=14191
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x993c977a size=16815
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15e4dd6 size=9935
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x876d6afb size=4927
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ad4dc7b size=10463
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93e1e3ae size=9423
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a745e8a size=23199
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc714b21a size=14015
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd18ff491 size=9727
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58b2519b size=4223
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34070413 size=5471
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcafcb81 size=8079
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4df083f7 size=7263
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e4e4b1 size=4911
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaacf208 size=11359
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74325c25 size=8047
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0925cb3 size=19055
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeae109d1 size=14063
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16c6f435 size=7551
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cbcc809 size=9711
