--- Files in package:
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x2a41110b size=3835
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x390cb6c3 size=8267
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xecd2a7a8 size=4475
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x8fc0f5ac size=4395
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xbbb73976 size=5051
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x4005b813 size=4507
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x11a4c26c size=4507
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xdc338c44 size=4635
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x7dfd6d7b size=4363
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x87e9a24f size=5145
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xe73dd7cb size=5001
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xe49bd32f size=4457
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x3b08caf2 size=5529
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xf017ef31 size=39625
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xf2036d4b size=45081
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xe53b6da4 size=4153
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x6e849d17 size=6937
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x71d8f1c5 size=5129
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x12726bdc size=4393
maps/dota/worldnodes/node000_world_lr3_agg89_7_mod_radiant_winter_path_000.vmdl_c crc=0xb2a70acd size=122785
maps/dota/worldnodes/node000_world_lr3_agg88_3_mod_radiant_path_destruction_000.vmdl_c crc=0x54edbe6f size=100469
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a7dca84 size=37163
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x53377419 size=19051
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf9c826c2 size=24075
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c154e31 size=29931
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb894aaf6 size=26363
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3f9e7e0e size=33755
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x94e3f996 size=50105
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x60654bf1 size=8281
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x195eeae4 size=4985
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x65e4e432 size=4713
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x79714cb3 size=4953
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x58edb285 size=4409
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x1e2de00c size=4329
maps/dota/worldnodes/node000_world_lr2_agg87_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0x6a76d34b size=18776
maps/dota/worldnodes/node000_world_lr2_agg86_2_mod_radiant_winter_path_000.vmdl_c crc=0xbe6af4d4 size=40241
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x7b2ed5ce size=4985
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x6a5ebbd4 size=4665
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x1c44ef02 size=5001
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0xaefaafb4 size=6089
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0xbc93050c size=4361
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0xb254079d size=4921
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0xc3786923 size=3961
maps/dota/worldnodes/node000_world_lr1_agg85_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x922be16 size=9062
maps/dota/worldnodes/node000_world_lr1_agg84_8_mod_dire_winter_path_000.vmdl_c crc=0x8136ab16 size=106382
maps/dota/worldnodes/node000_world_lr1_agg83_2_mod_dire_path_destruction_000.vmdl_c crc=0xb3541736 size=44242
maps/dota/worldnodes/node000_world_lr1_agg82_1_dire_lava.vmdl_c crc=0x9a99fb9c size=11567
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe714bca6 size=11371
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x257c63cf size=13355
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa5c7d5e8 size=11131
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf6847abb size=11035
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa26a58ad size=12043
maps/dota/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c crc=0xed0ddd19 size=38299
maps/dota/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c crc=0xb79a7f8f size=3867
maps/dota/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c crc=0x2495fe20 size=4075
maps/dota/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c crc=0xc0ef01f9 size=3787
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0xb255f29f size=4155
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0x7f914a2f size=6491
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0x66aa354c size=8315
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0xd58b2e2f size=3643
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0x6271d6bd size=3611
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x8523bded size=4491
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0x37fef7f8 size=4203
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0x32b6ce46 size=5067
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0x654de24a size=4731
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0x20aa3e2e size=5307
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0x775a995a size=4715
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0xf94e1bba size=4667
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0x6925c323 size=3995
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0xb2d1c84a size=24267
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x4a024c23 size=3947
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0x260394d5 size=5083
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0xa8402ef6 size=3755
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0x5d357280 size=5643
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0xad2dfa4f size=28457
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0xb4b9c1e8 size=3833
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0x36fd4056 size=3849
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0xcd1db829 size=4105
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0x1aa53a78 size=3849
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0x88c47b3b size=3833
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0xb22d1704 size=44761
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0x82885fec size=5113
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0xf0010432 size=4393
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0x6272658e size=5273
maps/dota/worldnodes/node000_prop68_lr0_agg81_6_cliff_wall001_snow.vmdl_c crc=0x2e1b6e6f size=23195
maps/dota/worldnodes/node000_prop67_lr0_agg80_81_neutral_creep_camp001.vmdl_c crc=0xdcfd5334 size=280607
maps/dota/worldnodes/node000_prop66_lr0_agg79_1_old_well_color.vmdl_c crc=0x5fb33830 size=117255
maps/dota/worldnodes/node000_prop65_lr0_agg78_1_dark_statue.vmdl_c crc=0x5970365f size=11348
maps/dota/worldnodes/node000_prop64_lr0_agg77_7_stone_wall004.vmdl_c crc=0x6a10a330 size=26598
maps/dota/worldnodes/node000_prop63_lr0_agg76_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0xbd7cce02 size=21275
maps/dota/worldnodes/node000_prop62_lr0_agg75_67_bush_snow_00.vmdl_c crc=0x1b6fc4e7 size=6070
maps/dota/worldnodes/node000_prop61_lr0_agg74_1020_bush_snow_00.vmdl_c crc=0xef724255 size=7416
maps/dota/worldnodes/node000_prop60_lr0_agg73_1020_bush_snow_00.vmdl_c crc=0xe75cc7fe size=4872
maps/dota/worldnodes/node000_prop59_lr0_agg72_1020_bush_snow_00.vmdl_c crc=0xa19eb94b size=4872
maps/dota/worldnodes/node000_prop58_lr0_agg71_15_petals_pink001.vmdl_c crc=0x4e76aef9 size=3784
maps/dota/worldnodes/node000_prop57_lr0_agg70_4_radiant_tower_base002.vmdl_c crc=0x7a5f3a4d size=21614
maps/dota/worldnodes/node000_prop56_lr0_agg69_5_wood_walls001.vmdl_c crc=0x37531e2c size=34182
maps/dota/worldnodes/node000_prop55_lr0_agg68_2_creep_camps001.vmdl_c crc=0x7ec0d62 size=46199
maps/dota/worldnodes/node000_prop54_lr0_agg67_3_present_color.vmdl_c crc=0xd93d1435 size=10502
maps/dota/worldnodes/node000_prop53_lr0_agg66_7_good_base_wall003.vmdl_c crc=0x517bf110 size=47466
maps/dota/worldnodes/node000_prop52_lr0_agg65_11_radiant_wall001.vmdl_c crc=0x95ba1320 size=40489
maps/dota/worldnodes/node000_prop51_lr0_agg64_1_universal_vines001.vmdl_c crc=0xb8a95333 size=14986
maps/dota/worldnodes/node000_prop50_lr0_agg63_277_temple_snow.vmdl_c crc=0x81d6031d size=33750
maps/dota/worldnodes/node000_prop49_lr0_agg62_4_radiant_barracks_pool001.vmdl_c crc=0x40dc40dc size=39873
maps/dota/worldnodes/node000_prop48_lr0_agg61_5_crystal_01_color.vmdl_c crc=0x3d991a49 size=4969
maps/dota/worldnodes/node000_prop47_lr0_agg60_26_temple_stairs_blocks002.vmdl_c crc=0x5f63b4cb size=21329
maps/dota/worldnodes/node000_prop46_lr0_agg59_908_campfire_rocks001.vmdl_c crc=0xfa80a550 size=41980
maps/dota/worldnodes/node000_prop45_lr0_agg58_1020_campfire_rocks001.vmdl_c crc=0x715f8001 size=7469
maps/dota/worldnodes/node000_prop44_lr0_agg57_11_good_base_wall001.vmdl_c crc=0xaacb8965 size=65707
maps/dota/worldnodes/node000_prop43_lr0_agg56_14_bad_buildingwall001a.vmdl_c crc=0xfd9c7f6f size=81086
maps/dota/worldnodes/node000_prop42_lr0_agg55_41_ground_rock001.vmdl_c crc=0x6fe183d9 size=28040
maps/dota/worldnodes/node000_prop41_lr0_agg54_2_leanto_fur_color.vmdl_c crc=0xaef8323 size=20105
maps/dota/worldnodes/node000_prop40_lr0_agg53_1_good_shop001_items.vmdl_c crc=0xa56ee164 size=190763
maps/dota/worldnodes/node000_prop39_lr0_agg52_80_dire_chain001_tint.vmdl_c crc=0xba4a7128 size=20428
maps/dota/worldnodes/node000_prop38_lr0_agg51_90_candles001.vmdl_c crc=0xb004eadb size=57316
maps/dota/worldnodes/node000_prop37_lr0_agg50_24_urn002b.vmdl_c crc=0x42f3c060 size=20705
maps/dota/worldnodes/node000_prop36_lr0_agg49_39_tree_plumblossom_00.vmdl_c crc=0x5cb8e98f size=13069
maps/dota/worldnodes/node000_prop35_lr0_agg48_38_stone_wall001.vmdl_c crc=0x44b64d6 size=33527
maps/dota/worldnodes/node000_prop34_lr0_agg47_3_cliff_wall002b_snow.vmdl_c crc=0xa286f79f size=36972
maps/dota/worldnodes/node000_prop33_lr0_agg46_22_stone_wall003.vmdl_c crc=0x38af6660 size=55223
maps/dota/worldnodes/node000_prop32_lr0_agg45_11_wood_fence001_tintable.vmdl_c crc=0xdd5506f9 size=15406
maps/dota/worldnodes/node000_prop31_lr0_agg44_19_cliff_wall002_snow.vmdl_c crc=0x167e6893 size=49564
maps/dota/worldnodes/node000_prop30_lr0_agg43_63_urn002.vmdl_c crc=0xaacd1ded size=22544
maps/dota/worldnodes/node000_prop29_lr0_agg42_249_river_rocks001.vmdl_c crc=0x410415e9 size=22631
maps/dota/worldnodes/node000_prop28_lr0_agg41_28_cliff_wall001.vmdl_c crc=0xadc740d size=31559
maps/dota/worldnodes/node000_prop27_lr0_agg40_1_secretshop_radiant001.vmdl_c crc=0xc41409a0 size=110302
maps/dota/worldnodes/node000_prop26_lr0_agg39_617_temple_stairs001.vmdl_c crc=0xc32a789f size=281531
maps/dota/worldnodes/node000_prop25_lr0_agg38_186_bones_tintable_002.vmdl_c crc=0xac7fd23c size=70443
maps/dota/worldnodes/node000_prop24_lr0_agg37_894_plants001_snow.vmdl_c crc=0x7d9c522 size=18105
maps/dota/worldnodes/node000_prop23_lr0_agg36_8_bad_chains001.vmdl_c crc=0x16219961 size=26646
maps/dota/worldnodes/node000_prop22_lr0_agg35_32_cliff_wall001b_snow.vmdl_c crc=0x6df99d81 size=52397
maps/dota/worldnodes/node000_prop21_lr0_agg34_1_liquid_pour_00.vmdl_c crc=0x6a17c816 size=32359
maps/dota/worldnodes/node000_prop20_lr0_agg33_119_snow_debris001.vmdl_c crc=0xa4dc3f21 size=12745
maps/dota/worldnodes/node000_prop19_lr0_agg32_1020_snow_debris001.vmdl_c crc=0x7efe3b9a size=12042
maps/dota/worldnodes/node000_prop18_lr0_agg31_8_tree_oak_leaves_blank.vmdl_c crc=0x90e2ca42 size=43854
maps/dota/worldnodes/node000_prop17_lr0_agg30_45_log002.vmdl_c crc=0x6e519828 size=12272
maps/dota/worldnodes/node000_prop16_lr0_agg29_23_statue001.vmdl_c crc=0xe06cf679 size=49443
maps/dota/worldnodes/node000_prop15_lr0_agg28_1_bad_shop001.vmdl_c crc=0x7176de99 size=110068
maps/dota/worldnodes/node000_prop14_lr0_agg27_24_cliff_wall002.vmdl_c crc=0x8369a3c4 size=27703
maps/dota/worldnodes/node000_prop13_lr0_agg26_1_secretshop_dire001.vmdl_c crc=0xdd119e23 size=87547
maps/dota/worldnodes/node000_prop12_lr0_agg25_12_cliff_wall003.vmdl_c crc=0x6f367631 size=25991
maps/dota/worldnodes/node000_prop11_lr0_agg24_1_ancient_giant_skeleton.vmdl_c crc=0xde319bf4 size=101757
maps/dota/worldnodes/node000_prop10_lr0_agg23_32_urn001.vmdl_c crc=0xdd1d81a8 size=34624
maps/dota/worldnodes/node000_prop9_lr0_agg22_13_tree_gnarly001.vmdl_c crc=0xd8b2e6ec size=34423
maps/dota/worldnodes/node000_prop8_lr0_agg21_1_leanto_sticks_color.vmdl_c crc=0x86095f3 size=31723
maps/dota/worldnodes/node000_prop7_lr0_agg20_18_stone_wall002.vmdl_c crc=0x4c75ba45 size=29462
maps/dota/worldnodes/node000_prop6_lr0_agg19_28_tree_oak_leaves_05.vmdl_c crc=0x16af0ac size=13051
maps/dota/worldnodes/node000_prop5_lr0_agg18_4_torch001.vmdl_c crc=0x29ee99e1 size=29264
maps/dota/worldnodes/node000_prop4_lr0_agg17_3_bad_sticks001.vmdl_c crc=0xa701d241 size=15141
maps/dota/worldnodes/node000_prop3_lr0_agg16_2_riveredge_rock001a.vmdl_c crc=0x40286cc5 size=12536
maps/dota/worldnodes/node000_prop2_lr0_agg15_7_good_base_wall004.vmdl_c crc=0x998f4d5c size=20409
maps/dota/worldnodes/node000_prop1_lr0_agg14_2_riveredge_rocks_small.vmdl_c crc=0x328329c6 size=32155
maps/dota/worldnodes/node000_prop0_lr0_agg13_224_cliff_wall003_snow.vmdl_c crc=0x6cb433ac size=38012
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_map_edge_dire.vmdl_c crc=0x7ebc50e6 size=3926
maps/dota/worldnodes/node000_world_lr0_agg12_20_grass_clump_00a_snow.vmdl_c crc=0x8a9ee241 size=76667
maps/dota/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0x8110712 size=215916
maps/dota/worldnodes/node000_world_lr0_agg10_11_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xbc672eb size=83801
maps/dota/worldnodes/node000_world_lr0_agg9_13_mod_radiant_winter_path_angled_000.vmdl_c crc=0xfef656aa size=92008
maps/dota/worldnodes/node000_world_lr0_agg8_39_mod_radiant_winter_path_000.vmdl_c crc=0x93b563b7 size=560193
maps/dota/worldnodes/node000_world_lr0_agg7_60_mod_radiant_winter_000.vmdl_c crc=0xbfa5be49 size=952252
maps/dota/worldnodes/node000_world_lr0_agg6_10_mod_radiant_dire_winter_path_000.vmdl_c crc=0x4e3c7bf2 size=13990
maps/dota/worldnodes/node000_world_lr0_agg5_7_mod_radiant_dire_winter_000.vmdl_c crc=0xd1c8359c size=19536
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xc09699a6 size=98101
maps/dota/worldnodes/node000_world_lr0_agg3_17_mod_dire_winter_path_cracked_000.vmdl_c crc=0xf17b68d6 size=51878
maps/dota/worldnodes/node000_world_lr0_agg2_43_mod_dire_winter_path_000.vmdl_c crc=0x57a4d042 size=622494
maps/dota/worldnodes/node000_world_lr0_agg1_44_mod_dire_winter_000.vmdl_c crc=0xa91fe964 size=873433
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x552fc841 size=76582
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0x2c670f03 size=4009
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0xc60be7f0 size=3737
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0x1da2ee2 size=3801
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xc4a096b size=4233
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x852f140c size=4953
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x4d617792 size=4569
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x28305dcb size=4377
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0xd130ce64 size=3673
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0xcc5d73e5 size=3753
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0xecf474c0 size=3833
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0xe6cd5b55 size=4057
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x7d0f1e24 size=3849
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0x272b56a4 size=3801
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0xc1894718 size=3673
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0x53a72c95 size=3897
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0x7dc7faa4 size=4201
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0x62befa52 size=3817
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0x627e8bd5 size=3688
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x38feb917 size=3832
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x2e69d28d size=4104
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x73abc8aa size=4600
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x7c2ca764 size=4920
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xdc328ef size=3992
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x5a098248 size=3768
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x776711dd size=4536
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xdaeedccd size=3672
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x95369a59 size=4040
maps/dota/worldnodes/node000_lr0_c154s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x76e808 size=6493
maps/dota/worldnodes/node000_lr0_c153s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6f007576 size=6701
maps/dota/worldnodes/node000_lr0_c151s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc46e49ea size=18893
maps/dota/worldnodes/node000_lr0_c150s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb991225c size=17693
maps/dota/worldnodes/node000_lr0_c149s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6127f1d5 size=19661
maps/dota/worldnodes/node000_lr0_c148s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe40f3a49 size=11565
maps/dota/worldnodes/node000_lr0_c147s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x20cd8a5f size=5469
maps/dota/worldnodes/node000_lr0_c146s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5cdbb31b size=13709
maps/dota/worldnodes/node000_lr0_c145s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff4ea310 size=12941
maps/dota/worldnodes/node000_lr0_c144s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x366f0143 size=23821
maps/dota/worldnodes/node000_lr0_c143s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3ebaa55c size=15581
maps/dota/worldnodes/node000_lr0_c142s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc15fef31 size=11661
maps/dota/worldnodes/node000_lr0_c141s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd5cf59cd size=4253
maps/dota/worldnodes/node000_lr0_c140s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf2c3c8c size=6125
maps/dota/worldnodes/node000_lr0_c139s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa52ff770 size=9213
maps/dota/worldnodes/node000_lr0_c138s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc69deace size=8605
maps/dota/worldnodes/node000_lr0_c136s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9111c175 size=4909
maps/dota/worldnodes/node000_lr0_c135s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3cb07624 size=11677
maps/dota/worldnodes/node000_lr0_c134s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1cd6b283 size=10509
maps/dota/worldnodes/node000_lr0_c133s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdc513bf6 size=26029
maps/dota/worldnodes/node000_lr0_c132s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7b3aadbd size=20061
maps/dota/worldnodes/node000_lr0_c131s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3f3b7af5 size=8941
maps/dota/worldnodes/node000_lr0_c130s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf938de65 size=12637
maps/dota/worldnodes/node000_lr0_c129s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfbbc483c size=7533
maps/dota/worldnodes/node000_lr0_c128s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8312d003 size=6941
maps/dota/worldnodes/node000_lr0_c126s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab8910b9 size=4925
maps/dota/worldnodes/node000_lr0_c125s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8c552667 size=7069
maps/dota/worldnodes/node000_lr0_c124s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58663529 size=7549
maps/dota/worldnodes/node000_lr0_c122s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x55eba725 size=6749
maps/dota/worldnodes/node000_lr0_c120s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x739f04fd size=7821
maps/dota/worldnodes/node000_lr0_c119s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4915ca90 size=9149
maps/dota/worldnodes/node000_lr0_c117s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcc9c3c37 size=6957
