--- Files in package:
maps/dota/worldnodes/node000_world_lr3_agg87_3_mod_radiant_path_destruction_000.vmdl_c crc=0x51f4268a size=91349
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2088a96 size=41741
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2de0d13 size=20829
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70c04680 size=27501
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcd4b673 size=33293
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2df5f3be size=28781
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87dd5a29 size=36733
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xdfe58237 size=25838
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xca995565 size=5774
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x717865d5 size=4286
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5af1ffa4 size=4334
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc611de27 size=4286
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc127e4fc size=4414
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7695baa2 size=4334
maps/dota/worldnodes/node000_world_lr2_agg86_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0x6ea4a9fa size=17496
maps/dota/worldnodes/node000_world_lr2_agg85_2_mod_radiant_winter_path_000.vmdl_c crc=0xf0f3e2d0 size=37969
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x617b9435 size=4286
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xadf3680c size=4334
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf43b09a9 size=4286
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3814d859 size=5998
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x92689cd1 size=4334
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf285aa size=4846
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc768e496 size=3966
maps/dota/worldnodes/node000_world_lr1_agg84_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x6c928454 size=8710
maps/dota/worldnodes/node000_world_lr1_agg83_6_mod_dire_winter_path_000.vmdl_c crc=0xcb25c8ea size=97102
maps/dota/worldnodes/node000_world_lr1_agg82_2_mod_dire_path_destruction_000.vmdl_c crc=0xffd18e56 size=41170
maps/dota/worldnodes/node000_world_lr1_agg81_1_dire_lava.vmdl_c crc=0x3891adf3 size=11583
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x730354a7 size=12237
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2364555 size=14141
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11f68824 size=4765
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f292446 size=11037
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79511e42 size=11133
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a68485 size=13325
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xa8632cca size=20784
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xed088fc5 size=3792
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0xe58f45e2 size=3808
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x8062d12d size=3808
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5aafaa07 size=4112
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x251507cf size=6672
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xf1bbcdd3 size=6304
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9a12c026 size=3600
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xe9d28b13 size=3664
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb928716a size=4400
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x629389e size=4192
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe5a0d2e2 size=5184
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd614f251 size=4576
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4cb01de0 size=5088
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x6a491c5c size=4560
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd5da05bb size=4096
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x2734f2ab size=4064
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x9602b4e1 size=12800
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd28533eb size=3904
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7959e29c size=4912
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x86263002 size=3728
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x95b0486c size=5216
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4a00dd10 size=16382
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xadf3f9a8 size=3822
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xad8217da size=3822
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe0a0fe9a size=4094
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6f76ea0e size=3822
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb3dc6589 size=3838
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xcc79dcb3 size=22462
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2544910a size=5198
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2aed1d95 size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4f7c4823 size=5278
maps/dota/worldnodes/node000_prop67_lr0_agg80_80_dire_chain001_tint.vmdl_c crc=0xd87e4958 size=20428
maps/dota/worldnodes/node000_prop66_lr0_agg79_63_urn002.vmdl_c crc=0xa489ac19 size=22560
maps/dota/worldnodes/node000_prop65_lr0_agg78_87_candles001.vmdl_c crc=0x3ef686ec size=57396
maps/dota/worldnodes/node000_prop64_lr0_agg77_1_leanto_sticks_color.vmdl_c crc=0x2003a60e size=31980
maps/dota/worldnodes/node000_prop63_lr0_agg76_24_urn002b.vmdl_c crc=0xa012b850 size=20737
maps/dota/worldnodes/node000_prop62_lr0_agg75_7_stone_wall004.vmdl_c crc=0x42a30bf8 size=26614
maps/dota/worldnodes/node000_prop61_lr0_agg74_23_statue001.vmdl_c crc=0x98dbb677 size=49571
maps/dota/worldnodes/node000_prop60_lr0_agg73_12_cliff_wall003.vmdl_c crc=0x1d48eb52 size=26071
maps/dota/worldnodes/node000_prop59_lr0_agg72_249_river_rocks001.vmdl_c crc=0xc9ec95b size=22183
maps/dota/worldnodes/node000_prop58_lr0_agg71_277_temple_snow.vmdl_c crc=0x96a6d564 size=33734
maps/dota/worldnodes/node000_prop57_lr0_agg70_15_petals_pink001.vmdl_c crc=0xcc87b5fc size=3768
maps/dota/worldnodes/node000_prop56_lr0_agg69_7_good_base_wall003.vmdl_c crc=0x71afe823 size=47706
maps/dota/worldnodes/node000_prop55_lr0_agg68_1_dark_statue.vmdl_c crc=0x3addc90 size=11348
maps/dota/worldnodes/node000_prop54_lr0_agg67_38_stone_wall001.vmdl_c crc=0x830577de size=33527
maps/dota/worldnodes/node000_prop53_lr0_agg66_13_tree_gnarly001.vmdl_c crc=0x68fe2f89 size=34456
maps/dota/worldnodes/node000_prop52_lr0_agg65_2_creep_camps001.vmdl_c crc=0x5a02bf0 size=46631
maps/dota/worldnodes/node000_prop51_lr0_agg64_26_temple_stairs_blocks002.vmdl_c crc=0x97a8913c size=21345
maps/dota/worldnodes/node000_prop50_lr0_agg63_8_tree_oak_leaves_blank.vmdl_c crc=0x3228293b size=50990
maps/dota/worldnodes/node000_prop49_lr0_agg62_1_liquid_pour_00.vmdl_c crc=0xf28cb296 size=32615
maps/dota/worldnodes/node000_prop48_lr0_agg61_18_stone_wall002.vmdl_c crc=0x884a74a8 size=29511
maps/dota/worldnodes/node000_prop47_lr0_agg60_22_stone_wall003.vmdl_c crc=0xdf7702fe size=55367
maps/dota/worldnodes/node000_prop46_lr0_agg59_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x9dc4c76b size=21291
maps/dota/worldnodes/node000_prop45_lr0_agg58_1_universal_vines001.vmdl_c crc=0x34478c63 size=16010
maps/dota/worldnodes/node000_prop44_lr0_agg57_28_cliff_wall001.vmdl_c crc=0x6174eb11 size=31639
maps/dota/worldnodes/node000_prop43_lr0_agg56_3_cliff_wall002b_snow.vmdl_c crc=0xaa98bfe3 size=37164
maps/dota/worldnodes/node000_prop42_lr0_agg55_11_good_base_wall001.vmdl_c crc=0x6021fb5d size=69403
maps/dota/worldnodes/node000_prop41_lr0_agg54_1_ancient_giant_skeleton.vmdl_c crc=0x281f2708 size=101629
maps/dota/worldnodes/node000_prop40_lr0_agg53_19_cliff_wall002_snow.vmdl_c crc=0xcf14996b size=49788
maps/dota/worldnodes/node000_prop39_lr0_agg52_2_riveredge_rock001a.vmdl_c crc=0xcf40d3f9 size=12553
maps/dota/worldnodes/node000_prop38_lr0_agg51_28_tree_oak_leaves_05.vmdl_c crc=0x5c563334 size=13052
maps/dota/worldnodes/node000_prop37_lr0_agg50_41_ground_rock001.vmdl_c crc=0xce3c155 size=27976
maps/dota/worldnodes/node000_prop36_lr0_agg49_2_riveredge_rocks_small.vmdl_c crc=0xcb38be6b size=32124
maps/dota/worldnodes/node000_prop35_lr0_agg48_619_temple_stairs001.vmdl_c crc=0xb71d53ad size=281867
maps/dota/worldnodes/node000_prop34_lr0_agg47_11_radiant_wall001.vmdl_c crc=0x3e4c417d size=40569
maps/dota/worldnodes/node000_prop33_lr0_agg46_1_old_well_color.vmdl_c crc=0x3a73cea4 size=116023
maps/dota/worldnodes/node000_prop32_lr0_agg45_1_secretshop_dire001.vmdl_c crc=0x73bbea90 size=90603
maps/dota/worldnodes/node000_prop31_lr0_agg44_11_wood_fence001_tintable.vmdl_c crc=0x27f47e17 size=15390
maps/dota/worldnodes/node000_prop30_lr0_agg43_4_radiant_tower_base002.vmdl_c crc=0xb1493950 size=21710
maps/dota/worldnodes/node000_prop29_lr0_agg42_4_torch001.vmdl_c crc=0xe30b75db size=29393
maps/dota/worldnodes/node000_prop28_lr0_agg41_1_good_shop001_items.vmdl_c crc=0x67f102f2 size=191803
maps/dota/worldnodes/node000_prop27_lr0_agg40_32_cliff_wall001b_snow.vmdl_c crc=0x88880b29 size=52557
maps/dota/worldnodes/node000_prop26_lr0_agg39_122_snow_debris001.vmdl_c crc=0xa6d00fb0 size=12729
maps/dota/worldnodes/node000_prop25_lr0_agg38_1020_snow_debris001.vmdl_c crc=0x9533a870 size=12026
maps/dota/worldnodes/node000_prop24_lr0_agg37_186_bones_tintable_002.vmdl_c crc=0xd489fd8e size=70523
maps/dota/worldnodes/node000_prop23_lr0_agg36_1_bad_shop001.vmdl_c crc=0xe67f4a81 size=112164
maps/dota/worldnodes/node000_prop22_lr0_agg35_5_wood_walls001.vmdl_c crc=0x28baa603 size=34182
maps/dota/worldnodes/node000_prop21_lr0_agg34_3_bad_sticks001.vmdl_c crc=0x316a1565 size=15142
maps/dota/worldnodes/node000_prop20_lr0_agg33_1_secretshop_radiant001.vmdl_c crc=0x9d2f1837 size=112622
maps/dota/worldnodes/node000_prop19_lr0_agg32_8_bad_chains001.vmdl_c crc=0x75bbb19 size=26710
maps/dota/worldnodes/node000_prop18_lr0_agg31_898_plants001_snow.vmdl_c crc=0xdb915004 size=18089
maps/dota/worldnodes/node000_prop17_lr0_agg30_39_tree_plumblossom_00.vmdl_c crc=0x6b77af65 size=13053
maps/dota/worldnodes/node000_prop16_lr0_agg29_7_good_base_wall004.vmdl_c crc=0xc4199084 size=20618
maps/dota/worldnodes/node000_prop15_lr0_agg28_6_cliff_wall001_snow.vmdl_c crc=0x2b26bba8 size=23163
maps/dota/worldnodes/node000_prop14_lr0_agg27_81_neutral_creep_camp001.vmdl_c crc=0xaf666eb6 size=281199
maps/dota/worldnodes/node000_prop13_lr0_agg26_4_radiant_barracks_pool001.vmdl_c crc=0x15730faf size=39921
maps/dota/worldnodes/node000_prop12_lr0_agg25_45_log002.vmdl_c crc=0x8aa28c00 size=12272
maps/dota/worldnodes/node000_prop11_lr0_agg24_5_crystal_01_color.vmdl_c crc=0xefdc7c4f size=5065
maps/dota/worldnodes/node000_prop10_lr0_agg23_2_leanto_fur_color.vmdl_c crc=0x3474c760 size=22809
maps/dota/worldnodes/node000_prop9_lr0_agg22_32_urn001.vmdl_c crc=0x3094db31 size=34655
maps/dota/worldnodes/node000_prop8_lr0_agg21_224_cliff_wall003_snow.vmdl_c crc=0xa150a2a size=38044
maps/dota/worldnodes/node000_prop7_lr0_agg20_14_bad_buildingwall001a.vmdl_c crc=0x2bf979e8 size=81421
maps/dota/worldnodes/node000_prop6_lr0_agg19_910_campfire_rocks001.vmdl_c crc=0xfd04f788 size=41979
maps/dota/worldnodes/node000_prop5_lr0_agg18_1020_campfire_rocks001.vmdl_c crc=0xc78664d4 size=7436
maps/dota/worldnodes/node000_prop4_lr0_agg17_24_cliff_wall002.vmdl_c crc=0xe6877b84 size=27750
maps/dota/worldnodes/node000_prop3_lr0_agg16_58_bush_snow_00.vmdl_c crc=0xb3ad9e6b size=6069
maps/dota/worldnodes/node000_prop2_lr0_agg15_1020_bush_snow_00.vmdl_c crc=0xff8c42c8 size=7399
maps/dota/worldnodes/node000_prop1_lr0_agg14_1020_bush_snow_00.vmdl_c crc=0x21754b06 size=4855
maps/dota/worldnodes/node000_prop0_lr0_agg13_1020_bush_snow_00.vmdl_c crc=0x39aac20f size=4855
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_map_edge_dire.vmdl_c crc=0xd31385e1 size=3928
maps/dota/worldnodes/node000_world_lr0_agg12_20_grass_clump_00a_snow.vmdl_c crc=0x4aa5461c size=76667
maps/dota/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0xa47818f3 size=215644
maps/dota/worldnodes/node000_world_lr0_agg10_11_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x446d6b1c size=66873
maps/dota/worldnodes/node000_world_lr0_agg9_13_mod_radiant_winter_path_angled_000.vmdl_c crc=0x82669b9 size=73608
maps/dota/worldnodes/node000_world_lr0_agg8_41_mod_radiant_winter_path_000.vmdl_c crc=0xf00cfe8e size=492065
maps/dota/worldnodes/node000_world_lr0_agg7_59_mod_radiant_winter_000.vmdl_c crc=0xf4cc164 size=531708
maps/dota/worldnodes/node000_world_lr0_agg6_10_mod_radiant_dire_winter_path_000.vmdl_c crc=0xd3d90c5b size=12550
maps/dota/worldnodes/node000_world_lr0_agg5_7_mod_radiant_dire_winter_000.vmdl_c crc=0xab2cee84 size=13440
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xfa46f961 size=71541
maps/dota/worldnodes/node000_world_lr0_agg3_17_mod_dire_winter_path_cracked_000.vmdl_c crc=0x8219a219 size=47926
maps/dota/worldnodes/node000_world_lr0_agg2_43_mod_dire_winter_path_000.vmdl_c crc=0xe5c087b7 size=548638
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_winter_000.vmdl_c crc=0x75b09067 size=498601
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0xda85786f size=75830
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x91a6d1c0 size=4027
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xb4ac9748 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xeb69c6ba size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x733471ad size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xe23210d1 size=4955
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x71c646b9 size=4555
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x4daf9348 size=4251
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x91ed8fed size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xbd5eb940 size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xe4fb2b37 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x6a4a795a size=4043
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x236d39fc size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xa2178516 size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x75fbcd8 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x386597bb size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x370771ba size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x5fbc12ec size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x79c0bdde size=3674
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xdb60ec83 size=3834
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x7de441a5 size=4106
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x265d689f size=4554
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x4b398db4 size=4874
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xb6c530fb size=3978
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa2391253 size=3754
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x9dd3f120 size=4474
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8255690a size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9e6ca7e4 size=4042
maps/dota/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa945bfdd size=6239
maps/dota/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc39358a8 size=5791
maps/dota/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87cbf2e0 size=14591
maps/dota/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15433963 size=14239
maps/dota/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84ebcecb size=16863
maps/dota/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c5c3348 size=9999
maps/dota/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97691f3a size=4959
maps/dota/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc4eba7 size=10527
maps/dota/worldnodes/node000_lr0_c143_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68a33a31 size=9487
maps/dota/worldnodes/node000_lr0_c142_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb563a0c0 size=23263
maps/dota/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x524f3dc6 size=14079
maps/dota/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9db673a size=9791
maps/dota/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b534e3b size=4271
maps/dota/worldnodes/node000_lr0_c138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2f9bfdf size=5535
maps/dota/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc6db5f size=8127
maps/dota/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25986e50 size=7327
maps/dota/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9816fa93 size=4959
maps/dota/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7fb531f size=11423
maps/dota/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8eb602f size=8111
maps/dota/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f59400 size=19119
maps/dota/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b737823 size=14111
maps/dota/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53b85951 size=7599
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x371bfd93 size=9759
