--- Files in package:
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xb83d07d1 size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0x6f37bd34 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x57d5aa24 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x42cb6862 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0xbff927e7 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x9bc9bd82 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0xff15d64b size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0x2639fb76 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0xcfcccac size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x8c264e79 size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0x814cf469 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x6af33b03 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0xa3397dab size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0x9a2e509 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xde7b7646 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0xbd897f4e size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x49b9bf4f size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0xbf278f87 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xb869d1cb size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0xe07f8dc7 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0xb2998bb2 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0x362fe49b size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0x2de0e49d size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x198d3ad2 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x4e8fa3f0 size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0x5007cbfe size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x41937f65 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xfcc15143 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0xeb252283 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x1d6b346c size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0xe5031458 size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0x24495b9 size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0x638f8e4f size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x900a58dd size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0x5b009a2a size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0x9419d251 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0x459113f6 size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0x17591930 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0x9965cfe5 size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0xfc40fa5 size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x36f3a931 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x9e75db99 size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0x14d46fd8 size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0x4e0bd89f size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x7b4a6bb9 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x9984decf size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0x139bf431 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0xf11581ae size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0x4da948ce size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0x15bbbcbb size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0x4b225382 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0xf53d70e0 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x60bc3bc3 size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0x941d9b9a size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0x98627170 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0x36f73db2 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0x37d02174 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0xe7d360d7 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0xa47a5413 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0x54b709af size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0xc4d110d0 size=1850
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0x70801b2c size=1850
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_overlay0.vmdl_c crc=0xec328a77 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0xe1152818 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0x495a0029 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0x53f315ad size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0x725f412b size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0x5f6f650e size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0x37098a9f size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay1.vmdl_c crc=0x880ffd44 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0xda085d3d size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0xdece2b6b size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0x596abde1 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0x83cb70ef size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0x73d62df2 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay1.vmdl_c crc=0x85d53464 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x8b06d6d8 size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0xe21989ea size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0x599f499d size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0x79a76 size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0xa88e01fb size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay1.vmdl_c crc=0xb9921466 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0x57fba579 size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x9695dcc3 size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0xbce3601f size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0x3235f317 size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0x8892531f size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0x38aabc34 size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0xef53c27b size=1846
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_base.vmdl_c crc=0xf3f6382e size=1846
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_base.vmdl_c crc=0x3601cde3 size=1846
maps/dota/worldnodes/node000_lr2_c378_s_cb_mesh_base.vmdl_c crc=0xdd05174f size=1846
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_base.vmdl_c crc=0xe08c2ab5 size=1846
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_base.vmdl_c crc=0x85e04b20 size=1846
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_base.vmdl_c crc=0xd03252da size=1846
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_base.vmdl_c crc=0x665c0fcd size=1846
maps/dota/worldnodes/node000_lr2_c360_s_cb_mesh_base.vmdl_c crc=0x278b588d size=1846
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_base.vmdl_c crc=0x580dd2c2 size=1846
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_base.vmdl_c crc=0x63add8ca size=1846
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_base.vmdl_c crc=0x38ec0155 size=1846
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_base.vmdl_c crc=0xf944fc04 size=1846
maps/dota/worldnodes/node000_lr2_c342_s_cb_mesh_base.vmdl_c crc=0xab48ef9e size=1846
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_base.vmdl_c crc=0x55d78992 size=1846
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_base.vmdl_c crc=0x8ba78bf9 size=1846
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_base.vmdl_c crc=0xc3edefa8 size=1846
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f23b7e7 size=1897
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9f24ce9 size=1897
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x871c80b6 size=1897
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd7ce1b0 size=1897
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5c2fddd size=1897
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x929f301b size=1897
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa438ebee size=1897
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb36bee size=1897
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f71d614 size=1897
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39602c44 size=1897
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b805e24 size=1897
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9014a51 size=1897
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffa500b9 size=1897
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9e3c7dc size=1897
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4e1c006 size=1897
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_overlay0.vmdl_c crc=0xab364d99 size=1850
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_overlay0.vmdl_c crc=0x800d69bd size=1850
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_overlay0.vmdl_c crc=0xfae4a1bd size=1850
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_overlay0.vmdl_c crc=0x1030da00 size=1850
