--- Files in package:
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0xe203c024 size=702932
maps/dota/world.vwrld_c crc=0xa8bfc0c7 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x64bcfbbe size=4605
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2ec5d348 size=4559
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xaa91666e size=5037
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5fae20a6 size=4570
maps/dota/entities/default_ents.vents_c crc=0x37cc9f70 size=89259
maps/dota/worldnodes/node000.vwnod_c crc=0x65e17c7c size=337663
maps/dota/worldnodes/node000.vgrass crc=0xac0661c4 size=5055052
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xf96a5f49 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x8c5d3f1d size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xa15e08c4 size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xc22ebbfa size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0x4d82825f size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x21ec7003 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x1aba639e size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xa6e91175 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xee362557 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xb3a0724 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xd4c82e59 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x76dbc682 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x3cd2e1bc size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x475068f0 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xacb1c4b4 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x23db5183 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x54d3718 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x2f601b3b size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x61d6c79e size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x76a0f750 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xe6481ef0 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xa55ed611 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xe703acc0 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x1b42ab96 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xd2b7d432 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x1bcb630c size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x4066ed94 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x8053889e size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x9ea3af72 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xea4816de size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x285d34a8 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x46e503ad size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xa1a93093 size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x17c85c92 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xc988e3f size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x6ce7f41c size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xe4d82916 size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xc910559a size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xbb6981ba size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x355361cf size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x4c1b69d4 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xfef982ed size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x6331643a size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xa70d2a01 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x91ada2a0 size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x3cc691c0 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x553a4ea size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x13a77ca0 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xd59f9f22 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xb8358c92 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xe01d9957 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x768fb6b1 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xeb5dd8ae size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x5a0db182 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x2714d437 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xed35ce05 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x2892067f size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xd4597e6e size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xbf337d5f size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xf3bddbb4 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x58a25bf2 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x2a18302c size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x84f71a17 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x6c0bf4bc size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x3ee527d3 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x80a08ec size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x7611625 size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xdb13fc92 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x30b6a1c7 size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x2ce25412 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xbb844c8e size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x421d45c7 size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xc9056b77 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x62436ff8 size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x37f168ce size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x78c056f6 size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0xfe4b2714 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xaa801b08 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x84a4d2c size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xb863bda9 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0xe135e567 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0xe4fd513a size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x9986d0c5 size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x1e3481b9 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab35bf41 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9c2bd3e size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cebb8fe size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f1422d3 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b12e04b size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x954283ad size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf718f92 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x827eb904 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc70c1f41 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff3e4455 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6c4ff9c size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0x7d11ad2 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0xcd8a15f2 size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x2e111692 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x471f4b8d size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x6ca9a643 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x309891f9 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xa0dfc0ee size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x8506a140 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x5362d36f size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xe30e932f size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xe0db0a74 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0x5686d56d size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x3e23a258 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0xb23c9e1e size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xcda391c6 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x7c24d559 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0xb1f5b48c size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x29ca9e45 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x5fec7218 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x224ec83d size=1877
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x9daa65d4 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x26b1917b size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xdc9a7652 size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xf6823858 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xbe514599 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xfd3007bd size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x5746228d size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x34755ae8 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0xf54c7d92 size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x19a4c9fc size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x84913585 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x8178fe9c size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x4b892124 size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x4029e9fd size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x4160cd87 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xd883d154 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xecb2eaac size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0xa6e3dc08 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x845200f2 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0x803284a7 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x25e051cc size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0xc8813658 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xf68ef7e5 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x7da93fde size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x433ec904 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x9538488f size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0xd51973e6 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x5b77d4d1 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0xa13c8523 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0xf2a480ad size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x7ed45f11 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x12be81a6 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0xb1c2f370 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0xadecf538 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0xbbe7c86a size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xc270aa62 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x8f419720 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xedb981ab size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x36a2478c size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0xe0c20884 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xe0622d9b size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x14eb5898 size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x1fda1f27 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xaddb79cd size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x4e7facd size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xb785909 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x7c6dd846 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xff96b417 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0xb2d99ec5 size=1861
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xc194f1f2 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x79268414 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x77e446f2 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xeb846f74 size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x458d0ecd size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x6795c1c size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x6dffd15d size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0xfb129315 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x1f068f48 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xdf48b98e size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xb39d96bd size=1877
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x912b11f7 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x8d193c5d size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x6b07074a size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0x99df314b size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xd0a69d7d size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x522e3fbe size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x19e1c9ce size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0xaef6c67c size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x85686b7f size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xcec4372a size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0xd8917c0c size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x17bacf99 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0xdf8bb933 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x744232b size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x1cde0abc size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x2f0a373a size=1877
maps/dota/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0xa86d0d00 size=1861
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0x3104fb71 size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x39010157 size=1857
maps/dota/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0x7776f9c9 size=1857
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0x803785aa size=1857
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0xd7a1aa4a size=1857
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_base.vmdl_c crc=0x9a86906b size=1857
