--- Files in package:
maps/dota_loadout/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3b6237fe size=6568
maps/dota_loadout/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3458903f size=3608
maps/dota_loadout/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x66b943b0 size=4520
maps/dota_loadout/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x37ad6f85 size=5016
maps/dota_loadout/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x962d213 size=4552
maps/dota_loadout/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xbb9c1ef1 size=4008
maps/dota_loadout/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x17e2e353 size=6120
maps/dota_loadout/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd3a3b62d size=4424
maps/dota_loadout/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1f4dba2e size=4488
maps/dota_loadout/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfed792d0 size=4456
maps/dota_loadout/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x62ad4e3d size=4424
maps/dota_loadout/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x5e569073 size=3624
maps/dota_loadout/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6f8cabb7 size=3640
maps/dota_loadout/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3cdc97c size=3912
maps/dota_loadout/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1e790b19 size=3624
maps/dota_loadout/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf6c01b04 size=3640
maps/dota_loadout/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdcf4145a size=3848
maps/dota_loadout/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf321c8e size=12214
maps/dota_loadout/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3d378d54 size=3718
maps/dota_loadout/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa73e1ce3 size=4758
maps/dota_loadout/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8d6b74d6 size=3526
maps/dota_loadout/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x323d0569 size=5014
maps/dota_loadout/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb2ceca9e size=15734
maps/dota_loadout/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xef983d2a size=17254
maps/dota_loadout/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8358841a size=5014
maps/dota_loadout/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1fd8da31 size=4150
maps/dota_loadout/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf164c330 size=5142
maps/dota_loadout/worldnodes/node000_prop659_lr0_agg70_18_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd1de6ac9 size=21108
maps/dota_loadout/worldnodes/node000_prop658_lr0_agg69_8_bad_chains001.vmdl_c crc=0xe4df979e size=26511
maps/dota_loadout/worldnodes/node000_prop657_lr0_agg68_28_urn001.vmdl_c crc=0x27019085 size=34457
maps/dota_loadout/worldnodes/node000_prop656_lr0_agg67_2_riveredge_rock001a.vmdl_c crc=0xeab5811 size=12370
maps/dota_loadout/worldnodes/node000_prop655_lr0_agg66_184_bones_tintable_002.vmdl_c crc=0x131a7386 size=70420
maps/dota_loadout/worldnodes/node000_prop654_lr0_agg65_4_radiant_tower_base002.vmdl_c crc=0xd75d277a size=21527
maps/dota_loadout/worldnodes/node000_prop653_lr0_agg64_18_stone_wall002.vmdl_c crc=0x1c96f863 size=29328
maps/dota_loadout/worldnodes/node000_prop652_lr0_agg63_1_old_well_color.vmdl_c crc=0x29cc675d size=115856
maps/dota_loadout/worldnodes/node000_prop651_lr0_agg62_850_plants001.vmdl_c crc=0x3c521534 size=11421
maps/dota_loadout/worldnodes/node000_prop650_lr0_agg61_27_statue001.vmdl_c crc=0xb18ad9bf size=49388
maps/dota_loadout/worldnodes/node000_prop649_lr0_agg60_71_cliff_wall001.vmdl_c crc=0xf4bc38cf size=31312
maps/dota_loadout/worldnodes/node000_prop648_lr0_agg59_17_universal_vines001.vmdl_c crc=0xbac33244 size=101924
maps/dota_loadout/worldnodes/node000_prop647_lr0_agg58_19_urn002b.vmdl_c crc=0xe7d4d5e5 size=20554
maps/dota_loadout/worldnodes/node000_prop646_lr0_agg57_11_good_base_wall001.vmdl_c crc=0xa8caf2d7 size=69252
maps/dota_loadout/worldnodes/node000_prop645_lr0_agg56_7_stone_wall004.vmdl_c crc=0xe9526bb7 size=26415
maps/dota_loadout/worldnodes/node000_prop644_lr0_agg55_252_cliff_wall003.vmdl_c crc=0x483902a7 size=25905
maps/dota_loadout/worldnodes/node000_prop643_lr0_agg54_11_radiant_wall001.vmdl_c crc=0xcbdc6677 size=40386
maps/dota_loadout/worldnodes/node000_prop642_lr0_agg53_11_wood_fence001_tintable.vmdl_c crc=0xde0cf39 size=15207
maps/dota_loadout/worldnodes/node000_prop641_lr0_agg52_7_good_base_wall003.vmdl_c crc=0x10200689 size=47539
maps/dota_loadout/worldnodes/node000_prop640_lr0_agg51_5_crystal_01_color.vmdl_c crc=0x1ae4e05b size=4882
maps/dota_loadout/worldnodes/node000_prop639_lr0_agg50_9_temple_stairs_blocks002.vmdl_c crc=0x52c4bf34 size=21145
maps/dota_loadout/worldnodes/node000_prop638_lr0_agg49_4_torch001.vmdl_c crc=0xf961f488 size=29194
maps/dota_loadout/worldnodes/node000_prop637_lr0_agg48_1_liquid_pour_00.vmdl_c crc=0xee87582 size=32384
maps/dota_loadout/worldnodes/node000_prop636_lr0_agg47_1_roots_radiant_leaves.vmdl_c crc=0xcf938380 size=12118
maps/dota_loadout/worldnodes/node000_prop635_lr0_agg46_39_cliff_wall002.vmdl_c crc=0x885b68d1 size=27584
maps/dota_loadout/worldnodes/node000_prop634_lr0_agg45_48_urn002.vmdl_c crc=0xf573eb64 size=22377
maps/dota_loadout/worldnodes/node000_prop633_lr0_agg44_1_ancient_giant_skeleton.vmdl_c crc=0x37a188da size=101462
maps/dota_loadout/worldnodes/node000_prop632_lr0_agg43_15_petals_pink001.vmdl_c crc=0xafc7eda4 size=3569
maps/dota_loadout/worldnodes/node000_prop631_lr0_agg42_80_dire_chain001_tint.vmdl_c crc=0xd47a9eaa size=20245
maps/dota_loadout/worldnodes/node000_prop630_lr0_agg41_1_secretshop_dire001.vmdl_c crc=0xfd0e2c8b size=90388
maps/dota_loadout/worldnodes/node000_prop629_lr0_agg40_1_bad_shop001.vmdl_c crc=0x714ee520 size=112733
maps/dota_loadout/worldnodes/node000_prop628_lr0_agg39_625_campfire_rocks001.vmdl_c crc=0xdd300841 size=41813
maps/dota_loadout/worldnodes/node000_prop627_lr0_agg38_1020_campfire_rocks001.vmdl_c crc=0x8e87a684 size=7286
maps/dota_loadout/worldnodes/node000_prop626_lr0_agg37_25_log002.vmdl_c crc=0x8734727d size=12089
maps/dota_loadout/worldnodes/node000_prop625_lr0_agg36_22_stone_wall003.vmdl_c crc=0xb87a5af2 size=55216
maps/dota_loadout/worldnodes/node000_prop624_lr0_agg35_3_bad_sticks001.vmdl_c crc=0xeb144fc size=14959
maps/dota_loadout/worldnodes/node000_prop623_lr0_agg34_954_tree_oak_leaves_05.vmdl_c crc=0x9f90718c size=16694
maps/dota_loadout/worldnodes/node000_prop622_lr0_agg33_104_mushrooms_wild_00.vmdl_c crc=0xaa5a511a size=10805
maps/dota_loadout/worldnodes/node000_prop621_lr0_agg32_2_dark_statue.vmdl_c crc=0x17cc72c9 size=37357
maps/dota_loadout/worldnodes/node000_prop620_lr0_agg31_146_river_rocks001.vmdl_c crc=0x69cf2f4d size=22000
maps/dota_loadout/worldnodes/node000_prop619_lr0_agg30_1_secretshop_radiant001.vmdl_c crc=0xb5c5d413 size=112471
maps/dota_loadout/worldnodes/node000_prop618_lr0_agg29_7_good_base_wall004.vmdl_c crc=0x132eb515 size=20451
maps/dota_loadout/worldnodes/node000_prop617_lr0_agg28_80_candles001.vmdl_c crc=0xd945685a size=57213
maps/dota_loadout/worldnodes/node000_prop616_lr0_agg27_84_neutral_creep_camp001.vmdl_c crc=0x15f72427 size=282024
maps/dota_loadout/worldnodes/node000_prop615_lr0_agg26_16_tree_gnarly001.vmdl_c crc=0x640f7b34 size=34305
maps/dota_loadout/worldnodes/node000_prop614_lr0_agg25_5_wood_walls001.vmdl_c crc=0xcdadd6a0 size=33967
maps/dota_loadout/worldnodes/node000_prop613_lr0_agg24_2_creep_camps001.vmdl_c crc=0x568ad4e5 size=46384
maps/dota_loadout/worldnodes/node000_prop612_lr0_agg23_2_riveredge_rocks_small.vmdl_c crc=0xeb2687f7 size=31957
maps/dota_loadout/worldnodes/node000_prop611_lr0_agg22_476_temple_stairs001.vmdl_c crc=0x8ddaf7b2 size=281716
maps/dota_loadout/worldnodes/node000_prop610_lr0_agg21_592_tree_oak_leaves_08.vmdl_c crc=0x86649d8f size=7222
maps/dota_loadout/worldnodes/node000_prop609_lr0_agg20_656_flowers_02.vmdl_c crc=0xaaa1b1ad size=4942
maps/dota_loadout/worldnodes/node000_prop608_lr0_agg19_830_flowers_00.vmdl_c crc=0xfc8cd542 size=4942
maps/dota_loadout/worldnodes/node000_prop607_lr0_agg18_4_radiant_barracks_pool001.vmdl_c crc=0x9d9307d0 size=39722
maps/dota_loadout/worldnodes/node000_prop606_lr0_agg17_1_good_shop001_items.vmdl_c crc=0x1dc46f03 size=191620
maps/dota_loadout/worldnodes/node000_prop605_lr0_agg16_8_tree_oak_leaves_blank.vmdl_c crc=0x69e9c9c size=50807
maps/dota_loadout/worldnodes/node000_prop604_lr0_agg15_39_ground_rock001.vmdl_c crc=0xcca7feac size=27793
maps/dota_loadout/worldnodes/node000_prop603_lr0_agg14_38_stone_wall001.vmdl_c crc=0xead0fbc1 size=33328
maps/dota_loadout/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x65abeb82 size=7888
maps/dota_loadout/worldnodes/node000_world_lr0_agg13_3_grass_clump_tintable_02.vmdl_c crc=0x5f430b4e size=4532
maps/dota_loadout/worldnodes/node000_world_lr0_agg12_9_grass_clump_00a_brown.vmdl_c crc=0xa843b1d5 size=58051
maps/dota_loadout/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x19a185d0 size=214676
maps/dota_loadout/worldnodes/node000_world_lr0_agg10_8_mod_radiant_riverbed_path_000.vmdl_c crc=0xb97e06c1 size=61961
maps/dota_loadout/worldnodes/node000_world_lr0_agg9_29_mod_radiant_path_000.vmdl_c crc=0xcc1ee065 size=356322
maps/dota_loadout/worldnodes/node000_world_lr0_agg8_5_mod_radiant_dire_path_000.vmdl_c crc=0x9f1125cf size=14742
maps/dota_loadout/worldnodes/node000_world_lr0_agg7_4_mod_radiant_dire_000.vmdl_c crc=0xf35c4845 size=12961
maps/dota_loadout/worldnodes/node000_world_lr0_agg6_20_mod_radiant_base_angled_000.vmdl_c crc=0x522dfb8e size=64185
maps/dota_loadout/worldnodes/node000_world_lr0_agg5_48_mod_radiant_000.vmdl_c crc=0x12b40b33 size=487597
maps/dota_loadout/worldnodes/node000_world_lr0_agg4_7_mod_dire_riverbed_path_000.vmdl_c crc=0x27a0b662 size=47285
maps/dota_loadout/worldnodes/node000_world_lr0_agg3_18_mod_dire_path_cracked_000.vmdl_c crc=0x481741c2 size=49863
maps/dota_loadout/worldnodes/node000_world_lr0_agg2_27_mod_dire_path_000.vmdl_c crc=0x9382020c size=387839
maps/dota_loadout/worldnodes/node000_world_lr0_agg1_36_mod_dire_000.vmdl_c crc=0x8444059e size=384954
maps/dota_loadout/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0xee4af571 size=75630
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge478.vmdl_c crc=0xbac8762f size=3588
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge477.vmdl_c crc=0x7c2f322e size=3732
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge476.vmdl_c crc=0x25f95378 size=3700
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge475.vmdl_c crc=0x8bd49a13 size=3748
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x657421fe size=3540
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge473.vmdl_c crc=0x53db2946 size=3444
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x96d19b68 size=3844
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xa57346c4 size=3780
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge470.vmdl_c crc=0x9d6a69c9 size=3812
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge469.vmdl_c crc=0x16e97606 size=3572
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge468.vmdl_c crc=0xb7da0947 size=3556
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge467.vmdl_c crc=0x5743ceba size=3812
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge466.vmdl_c crc=0x54f6aed9 size=3812
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x72a7501e size=3540
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge464.vmdl_c crc=0xb8d01cc1 size=3460
maps/dota_loadout/worldnodes/node000_lr0_c0_s_cb_nomerge463.vmdl_c crc=0x75b22bc0 size=3860
