--- Files in package:
maps/dota/worldnodes/n0_lr0_agg_prop615_18_team_banner_dire_cavern.vmdl_c crc=0xa5b18d45 size=5540
maps/dota/worldnodes/n0_lr0_agg_prop514_67_tree_oak_leaves_05.vmdl_c crc=0x9f1f9ce2 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop413_51_cliff_wall001.vmdl_c crc=0x3e827929 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop312_2_radiant_tower_base002.vmdl_c crc=0x4c31b20d size=21956
maps/dota/worldnodes/n0_lr0_agg_prop211_36_barrel001a.vmdl_c crc=0x7e62d93f size=54520
maps/dota/worldnodes/n0_lr0_agg_prop110_7_waterfall_hole_02_color.vmdl_c crc=0x525682e3 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop09_2_stone_wall003.vmdl_c crc=0x83427d8 size=30520
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x95507bd8 size=14987
maps/dota/worldnodes/n0_lr0_agg_merge8_2_tile_stone_000_50.vmdl_c crc=0xe5e2e4e5 size=4700
maps/dota/worldnodes/n0_lr0_agg_merge7_15_black.vmdl_c crc=0x7eb2ebcc size=216804
maps/dota/worldnodes/n0_lr0_agg_merge6_6_dire_lava_tint_00.vmdl_c crc=0xea29c040 size=69132
maps/dota/worldnodes/n0_lr0_agg_merge5_12_ramp_cavepearls_cavern_01.vmdl_c crc=0x69ae1ed5 size=5415
maps/dota/worldnodes/n0_lr0_agg_merge4_8_mod_radiant_dire_cavern_000.vmdl_c crc=0x4f8c5524 size=110248
maps/dota/worldnodes/n0_lr0_agg_merge3_40_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xa96deb20 size=503066
maps/dota/worldnodes/n0_lr0_agg_merge2_2_mod_radiant_cavern_path_angled_000.vmdl_c crc=0x2b06bd11 size=4800
maps/dota/worldnodes/n0_lr0_agg_merge1_78_mod_radiant_cavern_path_000.vmdl_c crc=0xa07ef7c0 size=1671112
maps/dota/worldnodes/n0_lr0_agg_merge0_67_mod_dire_cavern_path_000.vmdl_c crc=0xdeb80260 size=1986740
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0xf4e07363 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0xa91d47a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x8b6f0a94 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0x5dc81489 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0xb294fc3a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0x863cbd72 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x27bd13d8 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x16dddd59 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0xaeba547c size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x9a604947 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xd02b2c7b size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x333e4028 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x26c6f751 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0xc7eb8c37 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x4689eefb size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x285e2c70 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x724bcb52 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0xa537a426 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x3239e80a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x24307a25 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x8cc933fb size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x35620d5a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0x5a9ba6f3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x12841d44 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x9e2fbd38 size=4400
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x16e24df2 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0xe520c453 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x94bc2466 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0xdfe24fd9 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x8e0114a7 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0xbefbe8e2 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0x34a4e16e size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0xfa4f4081 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0x1b29b4fc size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x65cc9739 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x837fad39 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0x47db6e39 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xbeb1cc54 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0xde7a0ba3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xc088c3d3 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0x138c1668 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x86e9db0f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0x45b30e9e size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0x42fffd5d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0x5eb09dd6 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xc9dac7e6 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0xc88cc48a size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x28027025 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0xe43beb58 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0x56b246a3 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0xd59e9b7b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0xa93adaac size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0x84ab9be3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0x6be714b8 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0x971c139b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0x4a034741 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0x315b6c07 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0x6ee15d86 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge386.vmdl_c crc=0xcd1ad07 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge385.vmdl_c crc=0x21d7d20b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge384.vmdl_c crc=0x7714058e size=4128
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge383.vmdl_c crc=0x95ed4b49 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge382.vmdl_c crc=0x22a9dfc6 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge381.vmdl_c crc=0xd3b59ac3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge380.vmdl_c crc=0xab58209d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge379.vmdl_c crc=0xb0bdda34 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge378.vmdl_c crc=0xe1f1afd2 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge377.vmdl_c crc=0x3891216d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge376.vmdl_c crc=0x6ec982da size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge375.vmdl_c crc=0x3d0ed182 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge374.vmdl_c crc=0x74332a20 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge373.vmdl_c crc=0x21949b92 size=4064
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge372.vmdl_c crc=0x4dac5a06 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge371.vmdl_c crc=0x5ebc6b60 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge370.vmdl_c crc=0x926cc8dd size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge369.vmdl_c crc=0x789fb39d size=4096
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge368.vmdl_c crc=0xb001f83f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge367.vmdl_c crc=0xb45e0d96 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge366.vmdl_c crc=0x9202f22d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge365.vmdl_c crc=0xdbbf6c50 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge364.vmdl_c crc=0xd5c0c6c7 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge363.vmdl_c crc=0x17e87dec size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge362.vmdl_c crc=0xd0b93695 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge361.vmdl_c crc=0x2e38ade5 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge360.vmdl_c crc=0xc5542db1 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge359.vmdl_c crc=0x281e8ed1 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge358.vmdl_c crc=0x7b61bb6c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge357.vmdl_c crc=0xfa87fa1e size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge356.vmdl_c crc=0xc204d06e size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge355.vmdl_c crc=0x62789d80 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge354.vmdl_c crc=0x353efe5d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge353.vmdl_c crc=0xa970c0d2 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge352.vmdl_c crc=0x1f5680a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge351.vmdl_c crc=0xb016750f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge350.vmdl_c crc=0xa5657781 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge349.vmdl_c crc=0x8b291bd3 size=3984
