--- Files in package:
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x43be4267 size=11823
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x34efd993 size=63183
maps/dota/worldnodes/n0_lr3_agg_merge80_3_mod_radiant_path_destruction_000.vmdl_c crc=0xf1c7f609 size=98027
maps/dota/worldnodes/n0_lr3_agg_merge79_10_mod_radiant_cavern_path_000.vmdl_c crc=0xc434bd69 size=176200
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ecdc576 size=20466
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a523ad size=12834
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd41ba87d size=14834
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88d3143e size=17762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1bb625d size=15602
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c69f1b4 size=20802
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x72bd23e2 size=67983
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xe918382d size=12559
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x103d86bc size=5855
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf292ce57 size=5503
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xa6c94c02 size=5871
maps/dota/worldnodes/n0_lr2_agg_merge78_2_mod_radiant_cavern_path_000.vmdl_c crc=0x83099e46 size=49784
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x1337212b size=12591
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x6cab636e size=5871
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x86e6206f size=5439
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xfee07085 size=5919
maps/dota/worldnodes/n0_lr1_agg_merge77_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd4e6b63f size=37003
maps/dota/worldnodes/n0_lr1_agg_merge76_1_dire_lava.vmdl_c crc=0xe08358b5 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge75_5_mod_dire_cavern_path_000.vmdl_c crc=0x689b59f0 size=104148
maps/dota/worldnodes/n0_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x888465 size=11426
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ce12d08 size=14066
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5dca805 size=4482
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d5f484 size=9682
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc173866d size=9378
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe418241e size=11474
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f5a763 size=5506
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xa924f4bf size=38707
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x853c16a0 size=18243
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xd22f540a size=21587
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xe22a3612 size=14099
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x9dfe17c2 size=5299
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xf0efd366 size=4179
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x4ad11542 size=4019
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xf5aedad0 size=5439
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x50c5c466 size=4303
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x8cdcc1a1 size=24495
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x6eb3f0c1 size=4271
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x53f3c595 size=5407
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xcbe5498 size=4111
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xea85842f size=5935
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb74d52c2 size=6815
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x5c69cf4e size=11727
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xc340477b size=54511
maps/dota/worldnodes/n0_lr0_agg_prop6574_2_torch001.vmdl_c crc=0x55de5f6e size=29608
maps/dota/worldnodes/n0_lr0_agg_prop6473_18_team_banner_dire_cavern.vmdl_c crc=0xeb087369 size=5544
maps/dota/worldnodes/n0_lr0_agg_prop6372_18_bannerbase_dire.vmdl_c crc=0x4e381409 size=16064
maps/dota/worldnodes/n0_lr0_agg_prop6271_5_goldcoins_color.vmdl_c crc=0x7cd11f26 size=11484
maps/dota/worldnodes/n0_lr0_agg_prop6170_65_mine_tools002.vmdl_c crc=0xe330516d size=111675
maps/dota/worldnodes/n0_lr0_agg_prop6069_491_cliff_cavern_01.vmdl_c crc=0x4aafcc06 size=75760
maps/dota/worldnodes/n0_lr0_agg_prop5968_2_urn002b.vmdl_c crc=0x8a82cd20 size=21044
maps/dota/worldnodes/n0_lr0_agg_prop5867_1_liquid_pour_00.vmdl_c crc=0xcb2d31c6 size=32700
maps/dota/worldnodes/n0_lr0_agg_prop5766_1888_mod_radiant_cavern_path_000.vmdl_c crc=0xbde904cb size=27100
maps/dota/worldnodes/n0_lr0_agg_prop5665_1_secretshop_radiant001.vmdl_c crc=0xba7a74cb size=110644
maps/dota/worldnodes/n0_lr0_agg_prop5564_1_dark_statue.vmdl_c crc=0xe4293e83 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop5463_1042_schizophyllum2.vmdl_c crc=0x2ecea96e size=10480
maps/dota/worldnodes/n0_lr0_agg_prop5362_5_crystal_01_color.vmdl_c crc=0x834232c7 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop5261_145_bones_tintable_002.vmdl_c crc=0x821a9eb1 size=57954
maps/dota/worldnodes/n0_lr0_agg_prop5160_208_cavern_gray.vmdl_c crc=0xea16ffbe size=4156
maps/dota/worldnodes/n0_lr0_agg_prop5059_33_barrel001a.vmdl_c crc=0xf8177e70 size=54520
maps/dota/worldnodes/n0_lr0_agg_prop4958_204_darkreef_direcliff001.vmdl_c crc=0x84a9692 size=33892
maps/dota/worldnodes/n0_lr0_agg_prop4857_1_good_base_wall001.vmdl_c crc=0x1a0f74f1 size=33440
maps/dota/worldnodes/n0_lr0_agg_prop4756_11_cliff_wall003.vmdl_c crc=0x49d28d22 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop4655_1_old_well_color.vmdl_c crc=0x5342072d size=117596
maps/dota/worldnodes/n0_lr0_agg_prop4554_2805_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x2643c1ab size=24576
maps/dota/worldnodes/n0_lr0_agg_prop4453_67_tree_oak_leaves_05.vmdl_c crc=0xdd31321f size=13440
maps/dota/worldnodes/n0_lr0_agg_prop4352_4_good_base_wall003.vmdl_c crc=0x152b10e8 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop4251_1_campfire_rocks001.vmdl_c crc=0xe0ba1d56 size=21216
maps/dota/worldnodes/n0_lr0_agg_prop4150_1_good_shop001_items.vmdl_c crc=0x1270118e size=191104
maps/dota/worldnodes/n0_lr0_agg_prop4049_51_cliff_wall001.vmdl_c crc=0xe7689c6a size=31948
maps/dota/worldnodes/n0_lr0_agg_prop3948_3_leanto_fur_color.vmdl_c crc=0x8d9cfc8c size=20464
maps/dota/worldnodes/n0_lr0_agg_prop3847_537_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x5e27521f size=7298
maps/dota/worldnodes/n0_lr0_agg_prop3746_2_stone_wall002.vmdl_c crc=0x6bdf9589 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop3645_2_stone_wall003.vmdl_c crc=0xbd6eb208 size=30524
maps/dota/worldnodes/n0_lr0_agg_prop3544_2_riveredge_rocks_small.vmdl_c crc=0x16872d43 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop3443_7_waterfall_hole_02_color.vmdl_c crc=0x88a2598e size=7811
maps/dota/worldnodes/n0_lr0_agg_prop3342_23_cliff_wall002.vmdl_c crc=0x4facc342 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop3241_881_stalagmite_comp.vmdl_c crc=0xeae92e74 size=11632
maps/dota/worldnodes/n0_lr0_agg_prop3140_62_temple_stairs001.vmdl_c crc=0x75b920c0 size=265424
maps/dota/worldnodes/n0_lr0_agg_prop3039_20_team_banner_radiant_cavern.vmdl_c crc=0x213901df size=5448
maps/dota/worldnodes/n0_lr0_agg_prop2938_20_neutral_creep_camp001.vmdl_c crc=0xd1865df6 size=109204
maps/dota/worldnodes/n0_lr0_agg_prop2837_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xfcc086e5 size=21614
maps/dota/worldnodes/n0_lr0_agg_prop2736_2_creep_camps001.vmdl_c crc=0x84b559e4 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop2635_38_river_rocks001.vmdl_c crc=0xc2f34f1a size=14730
maps/dota/worldnodes/n0_lr0_agg_prop2534_19_geode_radiant.vmdl_c crc=0xe77efd64 size=194108
maps/dota/worldnodes/n0_lr0_agg_prop2433_6_statue_cavern.vmdl_c crc=0x33a04ad0 size=20060
maps/dota/worldnodes/n0_lr0_agg_prop2332_2_radiant_tower_base002.vmdl_c crc=0xdfb6b046 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop2231_20_bannerbase_radiant.vmdl_c crc=0xa747d6c1 size=12608
maps/dota/worldnodes/n0_lr0_agg_prop2130_3_bad_sticks001.vmdl_c crc=0x7bf5422c size=15500
maps/dota/worldnodes/n0_lr0_agg_prop2029_2_riveredge_rock001a.vmdl_c crc=0xcb63e1ee size=12894
maps/dota/worldnodes/n0_lr0_agg_prop1928_1261_mod_dire_cavern_path_000.vmdl_c crc=0x90d00e3e size=49608
maps/dota/worldnodes/n0_lr0_agg_prop1827_471_wall_fortress.vmdl_c crc=0x7cdd80e4 size=48924
maps/dota/worldnodes/n0_lr0_agg_prop1726_3_mine_cart002.vmdl_c crc=0x44d30422 size=66348
maps/dota/worldnodes/n0_lr0_agg_prop1625_1_secretshop_dire001.vmdl_c crc=0xe3b4c246 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop1524_4_classical_column001_ivy001.vmdl_c crc=0x98de194f size=17848
maps/dota/worldnodes/n0_lr0_agg_prop1423_208_mushrooms_cavern_small_06.vmdl_c crc=0x7114b0b2 size=37768
maps/dota/worldnodes/n0_lr0_agg_prop1322_8_tree_oak_leaves_blank.vmdl_c crc=0xfe656883 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop1221_9_waterfall_hole_color.vmdl_c crc=0x7865cb67 size=19699
maps/dota/worldnodes/n0_lr0_agg_prop1120_12_buffer_stop002.vmdl_c crc=0x92e504d6 size=7660
maps/dota/worldnodes/n0_lr0_agg_prop1019_52_candles001.vmdl_c crc=0x69bce7d7 size=57656
maps/dota/worldnodes/n0_lr0_agg_prop918_4_good_base_wall004.vmdl_c crc=0xe74582dd size=20768
maps/dota/worldnodes/n0_lr0_agg_prop817_4_radiant_barracks_pool001.vmdl_c crc=0x3746e051 size=40212
maps/dota/worldnodes/n0_lr0_agg_prop716_41_ground_rock001.vmdl_c crc=0xc7bb5d9e size=28380
maps/dota/worldnodes/n0_lr0_agg_prop615_1_ancient_giant_skeleton.vmdl_c crc=0xafea3ff7 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop514_339_journey_ivy001.vmdl_c crc=0xc08f702 size=11068
maps/dota/worldnodes/n0_lr0_agg_prop413_2_stone_wall001.vmdl_c crc=0x434a7755 size=21724
maps/dota/worldnodes/n0_lr0_agg_prop312_124_urn001.vmdl_c crc=0x4768e2ed size=26596
maps/dota/worldnodes/n0_lr0_agg_prop211_1005_cavecliff002.vmdl_c crc=0x3c6a953c size=55932
maps/dota/worldnodes/n0_lr0_agg_prop110_2_petals_pink001.vmdl_c crc=0x55ae853f size=3996
maps/dota/worldnodes/n0_lr0_agg_prop09_6_leanto_sticks_color.vmdl_c crc=0x4096c668 size=32064
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x95507bd8 size=14987
maps/dota/worldnodes/n0_lr0_agg_merge8_2_tile_stone_000_50.vmdl_c crc=0xe5e2e4e5 size=4700
maps/dota/worldnodes/n0_lr0_agg_merge7_15_black.vmdl_c crc=0x1b9278e1 size=216804
maps/dota/worldnodes/n0_lr0_agg_merge6_6_dire_lava_tint_00.vmdl_c crc=0xea29c040 size=69132
maps/dota/worldnodes/n0_lr0_agg_merge5_12_ramp_cavepearls_cavern_01.vmdl_c crc=0x104badc3 size=5431
maps/dota/worldnodes/n0_lr0_agg_merge4_8_mod_radiant_dire_cavern_000.vmdl_c crc=0xfb214ca7 size=110232
maps/dota/worldnodes/n0_lr0_agg_merge3_39_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xf0bc5a8c size=502202
maps/dota/worldnodes/n0_lr0_agg_merge2_2_mod_radiant_cavern_path_angled_000.vmdl_c crc=0x2b06bd11 size=4800
maps/dota/worldnodes/n0_lr0_agg_merge1_78_mod_radiant_cavern_path_000.vmdl_c crc=0x7574825d size=1703416
maps/dota/worldnodes/n0_lr0_agg_merge0_73_mod_dire_cavern_path_000.vmdl_c crc=0x21947930 size=2016276
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0x599cb2e8 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0xdff20e2 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0x2b56f55d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0x8ef28e87 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0xc60e8d2f size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x251be17c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x3a6fbed6 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0xf9ecddca size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0x82a4a588 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x870d462 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x19910540 size=4208
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x3deff8ac size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x8af04e6a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0x7761ce81 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x91391c9c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x59356f8f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x87af9dc0 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xfa7c14ad size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x47cd263b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xd2169510 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x6c8148c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x7d7fc0a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x96943448 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0xca13b569 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0x5050cf65 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0xa1207c3a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0xa7c4eaaf size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x16cad430 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0xf3f207a6 size=4352
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0xc08c771a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x27351bf6 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x949c122a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x3239e80a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xd332670a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x8561d359 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0xc1166f1b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xc300cb85 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x93942d3c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x9d9e8eac size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0xe5c2ef91 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x37c6c22b size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0xbef36c22 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x1b71edf9 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x8e0114a7 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x6827d3ca size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xf8fecebb size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0xfa4f4081 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xf12e6ded size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x2ce1db13 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0xe9e76369 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0xbef90e02 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xfd71b734 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0xd2bbc9d3 size=4128
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0x19ef7db4 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0x58a4d0e8 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x6efb7381 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0xdde3d967 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0x2cff9c62 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0x64e67e45 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xb5fa41d3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0xfabb00b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x4d256424 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0xdc8f5c82 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xac83f7ed size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0xa69c926a size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0x64a61b34 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0xec18ee00 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0xd0196ade size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0x83a841fe size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0x7040642 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0x85b84336 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0xcbbf631c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge386.vmdl_c crc=0x499010d8 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge385.vmdl_c crc=0x146fc167 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge384.vmdl_c crc=0x7251b98a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge383.vmdl_c crc=0x48f0cdad size=4096
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge382.vmdl_c crc=0xcaa682f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge381.vmdl_c crc=0xa3fa43cb size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge380.vmdl_c crc=0x3ee08027 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge379.vmdl_c crc=0x3187a2e5 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge378.vmdl_c crc=0x961d5d3c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge377.vmdl_c crc=0xbd174343 size=4352
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge376.vmdl_c crc=0xaa26996d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge375.vmdl_c crc=0x3ca54f7a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge374.vmdl_c crc=0xa9cd1f49 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge373.vmdl_c crc=0xa6c3ef09 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge372.vmdl_c crc=0xd64886f3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge371.vmdl_c crc=0xbe0a8b0d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge370.vmdl_c crc=0xd8164645 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge369.vmdl_c crc=0xbcca1e85 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge368.vmdl_c crc=0x471ce579 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge367.vmdl_c crc=0x3fda8f4f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge366.vmdl_c crc=0xb56fcd3f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge365.vmdl_c crc=0x696a4d2a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge364.vmdl_c crc=0xac0978e2 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge363.vmdl_c crc=0xcedd6710 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge362.vmdl_c crc=0x55661178 size=3984
