--- Files in package:
maps/dota/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0xe678804f size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0x231445a9 size=702932
maps/dota/world.vwrld_c crc=0xd6964cb6 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe7681853 size=4848
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x250e9330 size=7065
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x725d8884 size=6383
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x819f0ceb size=5333
maps/dota/entities/default_ents.vents_c crc=0xa821d530 size=134770
maps/dota/worldnodes/node000.vwnod_c crc=0xcb4e12a size=331406
maps/dota/worldnodes/node000.vgrass crc=0xaafc0220 size=1635844
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xa349847c size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xcab4f13c size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xf4a9c120 size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x413cea77 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xbd98e6a size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x68bf6d34 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x72a5b360 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xc440119e size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x2790246 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xf3021f size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x443d086d size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xad2792b size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x460d6e06 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x25d8291c size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x6d37ef63 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x4d6b551b size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x3ce29ec3 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x94456c2d size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xc56f5956 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xcea33e71 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x23f15c44 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x6204b5a0 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x80d1ac7a size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x23759d78 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x8ebb1ef9 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xfde6db95 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x2dcbf617 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x636f2277 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xe0985968 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x7de73d1c size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xae9e6fdb size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xf7e4ca4c size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x6c9cbc88 size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xfba63b55 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x68882b22 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x48c1f7 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x4430b3de size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xc688c84d size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xd46708d8 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x29a06a7e size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xfce6e4e3 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x8f70296d size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xf123dc9a size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x7bf2f77c size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x1cce6c7f size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xdfb0968d size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x655ff087 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xd4c85532 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x18da75bc size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x4542d978 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x8a3fe144 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x97a11293 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xf447062b size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xf6a3242a size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x5cb58bea size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x955588b5 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x7cf47f53 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x2e36a39c size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x401a0003 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xff98393e size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x729e35c2 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0xb70726d8 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x3f4d7336 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x1a8c019 size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x9d971b62 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x8216815a size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0xb59751b5 size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xadac6246 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x4430d53 size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x3e930d24 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x6eb8f294 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x68b0727e size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x2f65ff1f size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x4ce4201c size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x49ff776a size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0xff0c3722 size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x913cf9a size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xb44c4c3 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x6c218e5a size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xecfbbca5 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x2ecb0fe9 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x4dda4115 size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0xd58d5378 size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x449b56ac size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8110aceb size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8dd793a size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd795e2bb size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ef557f2 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6548b78c size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee364039 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x103c2522 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5a38c19 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x849bcf4 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb64d1ed3 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d6bf219 size=1908
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xd2869f22 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0xf6c3481e size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x283eea1b size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay2.vmdl_c crc=0x9339ef77 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xf1bce7b7 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x46a0dec6 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x192b0e85 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x9f53087b size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x432bf27b size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x5c0abc63 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0x37f5df5e size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xfe7a934e size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0xe0c429a9 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xddd991e7 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay2.vmdl_c crc=0x6f7287db size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xeffbfa5e size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x4f7c86b6 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x8e002bbe size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2f95c49b size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0xcd04b85e size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay2.vmdl_c crc=0x2897ce50 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xab26e6bc size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x27b87d2c size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay2.vmdl_c crc=0xec16abed size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xd3370b8 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x9b9f2df2 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay2.vmdl_c crc=0xa48fdac2 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x30aa31af size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x87ea8989 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xda1ecf14 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x797296f3 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xe471b41a size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xa2c5b68b size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0xa1d6d size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x28e8e14a size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0xc514c796 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x72a84e94 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xb690a172 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x842fdb94 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xee54dc81 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x6d32a9a7 size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x65ffe972 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x1c657d7e size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0xde35ddb1 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xb0bf7f34 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0xb9fffa05 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x5dc42370 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x685b1f44 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x1a63ade1 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x26d7e78d size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x6ba7d41f size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x95cca189 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x223b2ea2 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0xd37407a2 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x518b0e8c size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x892e66c8 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0xfbb15f85 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xc4462250 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x6c3a12e9 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0xd0a62a38 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x67abfcbd size=1857
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xb69580fb size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0xf970b384 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xa68d6f76 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay2.vmdl_c crc=0x2947de32 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x5f102cb4 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xd0988113 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0xdd659812 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x23cc926c size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x5fbbce8c size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xaeb36159 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xef6b464e size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x1155c5ee size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x494aadfb size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay2.vmdl_c crc=0x2f92c8f size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xc6a1e42c size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0xf7f36e16 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xb8661850 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x7d2e8729 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xcf2d987e size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay2.vmdl_c crc=0x6ac17269 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x7be5312e size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x58cbc1a6 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay2.vmdl_c crc=0x2e4809 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0x887c252d size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x9e8d2e31 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay2.vmdl_c crc=0x612da826 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0xfe3c2f64 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xcdcf746b size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x8c72a873 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xbf03b11d size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x8ebc69ce size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x53cfebe9 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x75c2187a size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0xa9871e82 size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0xe32c77d9 size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x6074016d size=1877
maps/dota/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0x894e383a size=1861
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0x86b3fbd2 size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x76c928d2 size=1857
maps/dota/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0x12f7c100 size=1857
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0xf7d7fde3 size=1857
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0x3a4fd097 size=1857
