--- Files in package:
maps/dota/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0xe678804f size=702932
maps/dota/fog_flow_map.vtex_c crc=0xfd096148 size=702932
maps/dota/water_flow_map.vtex_c crc=0x7bbf1fed size=702932
maps/dota/world.vwrld_c crc=0xe32ec87b size=1229
maps/dota/entities/world_layer_dire_base.vents_c crc=0xdcd7562 size=4946
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x424d26a8 size=7464
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xebadfa14 size=6461
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x77efde9a size=5332
maps/dota/entities/default_ents.vents_c crc=0xeafa32b4 size=134747
maps/dota/worldnodes/node000.vwnod_c crc=0xc2aaa2f1 size=331520
maps/dota/worldnodes/node000.vgrass crc=0x237bf30c size=1635844
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xdefb0fd9 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xe274b9ab size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x85116c4e size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x2019bb70 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0x196fb5e6 size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x2b155fb5 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xbe66c07 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xd252feb0 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xc733b5fc size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x2134165d size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x307d2fc0 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xd846c4c1 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x6feeb79c size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x8af776a7 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x57a114a6 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xfcff9c72 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0xadd406ec size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xb928da03 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x25c78f5e size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xd127733c size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xd56c6f67 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xdf872163 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x4e23c0d4 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xa31ed0ce size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xc1053d06 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x5b86c85f size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x671fe578 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xe9730a58 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xcda3e7b size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xf6667fda size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xf3ed343 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xe1c570a2 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x356c512e size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xf34a63b1 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xd5d6ec6 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x5f475ef5 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xee94c0ed size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xc7c62f31 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xe322ff89 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x7636d182 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x277f158e size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x5732c7de size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x87b9d9d9 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x3f08cdb0 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xdee15d94 size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xe42550d2 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xccd2ec1b size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x62d7f25c size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xd08965f0 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x8027734f size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x8b97b8fa size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x6b62e25 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x7a3e4397 size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x9fba474d size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x93c4e9b0 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xf4a62147 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x600b8633 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x38a3e4c9 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x8043926f size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x8b7466c2 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x572b5ee9 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x6069d501 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x1bf8e7f8 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x53cf4619 size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x64215856 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xdc97c1a size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x1f853e6c size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xf2c3df4d size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x41f9b6c size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x26785eac size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x5250c8a1 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0xade427db size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x84012be size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x3a8eecbb size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x2acab346 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x8233140d size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0xb37a781f size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xa3a10b58 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x46678a5a size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x5d0b6d84 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0xb7a27495 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x306014a1 size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x4d2e531f size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xed5b5f3b size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x641e8c08 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9b4d038 size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936c9bae size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f675e86 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8be385fc size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x895f9ecd size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6baafab9 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca7eb781 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfd02ebd size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda7c0d57 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c51c100 size=1908
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x8d335ac6 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x638d0722 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x3b4ad309 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay2.vmdl_c crc=0x68972773 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x383c0966 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x208cdcfc size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xf3938783 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0xe0d11a0c size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xc7b520c6 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x9f1f59bf size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xf754d183 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xfb2923a0 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x324eac78 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xdb498458 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay2.vmdl_c crc=0xc8c358b0 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xe6abf4b4 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0xf5a42fcd size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x94d360b2 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x82edc292 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0xec5843b6 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay2.vmdl_c crc=0xa560bdca size=1861
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xa58bedd4 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x5e48700c size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay2.vmdl_c crc=0x378ca999 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xf128e7d1 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xdfdd2e54 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay2.vmdl_c crc=0xe662be98 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xf6bfe8f3 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x326762ad size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x7375f21d size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0xa63ce245 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x6c31c22b size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x43b20df7 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x94df48eb size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x955fd95 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x3544f2d4 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x2c16729d size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xfe3049ed size=1861
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x80d637a size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xd307d3ba size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0xe25fcf91 size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x41f2c6ac size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xbf754966 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x34997ee0 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x9bfb749b size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0xb6c51e74 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x8be808a1 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x3da8c8c0 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0xef343e28 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x58a55889 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0xb2f0efa8 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x4eda218a size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0xab71e792 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x837803c size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x9dc3657a size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xa0aadabc size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x525b9488 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x1d61fe42 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0xd08e69d6 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x5caa44df size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xdbe028ad size=1857
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xcf8ef2da size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0xaa5a6fd6 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xe61f3cca size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay2.vmdl_c crc=0x2f554e25 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0xea0e4742 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xfba294a5 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x26a06e8f size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x2c5416c2 size=1861
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x11f53344 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x4305f48c size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0x4df4268 size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x2e6fbb75 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0xd7758a38 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay2.vmdl_c crc=0x35622480 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x4a043bdd size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x7831be57 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xedf5c045 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x34420d08 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xc53e2daf size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay2.vmdl_c crc=0x4ff5d43 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x496e258f size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x86b054ba size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay2.vmdl_c crc=0xfa4f5502 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xb5e48f0d size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x78850945 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay2.vmdl_c crc=0x73c152e7 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x9d5e9220 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xb1781ff9 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0xee10838b size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0x6a15496b size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0xb907f014 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x662077b6 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x2ead569c size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x8f11ccef size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x308bb35b size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0xbdbfbbe1 size=1877
maps/dota/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0x49e43ad4 size=1877
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0xc8e9fc9d size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x221f8e80 size=1857
maps/dota/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0xbd85c87e size=1857
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0x2ece1d77 size=1857
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0x99607271 size=1857
