--- Files in package:
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmesh_c crc=0x1db4b17e size=15092
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmesh_c crc=0xe93dcfd2 size=15092
maps/test_basic/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmesh_c crc=0x1d889126 size=7408
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmesh_c crc=0xf193df14 size=24960
maps/test_basic/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmesh_c crc=0x6fcc2b10 size=8314
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmesh_c crc=0xd65098d6 size=26334
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmesh_c crc=0x4209ba6 size=15076
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmesh_c crc=0x1dc30b09 size=15092
maps/test_basic/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmesh_c crc=0xd79234c1 size=9388
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0xedd4201b size=27972
maps/test_basic/worldnodes/node000_layer0_b2_mesh_worldspace_texture_blend.vmesh_c crc=0x7f7ca637 size=4492
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xc168642d size=20004
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0xb7c1867 size=15092
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x6871df99 size=15092
maps/test_basic/fog_flow_map.vtex_c crc=0x6f4a0959 size=34548
maps/test_basic/water_flow_map.vtex_c crc=0x25b7cb9c size=34564
maps/test_basic/fog_opacity_map.vtex_c crc=0xe5c3f538 size=34564
maps/test_basic.vmap_c crc=0xb23ec0a9 size=7712
maps/test_basic.gnv crc=0x772337b4 size=4128
maps/test_basic/world_visibility.vvis_c crc=0xa179fa1d size=664
maps/test_basic/world_physics.vphys_c crc=0x7f1838de size=364632
maps/test_basic/worldnodes/node000.vrman_c crc=0xb049110f size=477
maps/test_basic/world.vrman_c crc=0xbae03690 size=578
maps/test_basic/world_physics.vrman_c crc=0xa47aee0b size=472
maps/test_basic/world.vwrld_c crc=0x2ab57c25 size=2536
maps/test_basic.trm crc=0xb5bfdf08 size=185
maps/test_basic.vhcg crc=0x9e05202 size=27226
