--- Files in package:
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43ed7766 size=3711
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9e88612 size=3935
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe1b7f72e size=20592
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xbbacdba7 size=3472
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2dede162 size=3584
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xbab051a4 size=3616
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xba653b25 size=3920
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1b60fdae size=6416
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x31f340f8 size=3614
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x281eeeb4 size=3614
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3812888e size=3902
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x9dac98cb size=3614
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf4811290 size=3630
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8606189a size=5102
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xff8900fa size=22286
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa66f3a66 size=5006
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x61ae7f06 size=4142
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xde7a465c size=5150
maps/dota/worldnodes/node000_prop65_lr0_agg77_41_ground_rock001.vmdl_c crc=0x491d2826 size=27784
maps/dota/worldnodes/node000_prop64_lr0_agg76_3_present_color.vmdl_c crc=0xe2d01edc size=11382
maps/dota/worldnodes/node000_prop63_lr0_agg75_212_bones_tintable_002.vmdl_c crc=0xafc2d9ed size=70459
maps/dota/worldnodes/node000_prop62_lr0_agg74_870_campfire_rocks001.vmdl_c crc=0x76a06630 size=43692
maps/dota/worldnodes/node000_prop61_lr0_agg73_2_leanto_fur_color.vmdl_c crc=0x41ce9fdd size=22649
maps/dota/worldnodes/node000_prop60_lr0_agg72_49_neutral_creep_camp001.vmdl_c crc=0x9c3b17c3 size=189983
maps/dota/worldnodes/node000_prop59_lr0_agg71_1_liquid_pour_00.vmdl_c crc=0x760a0f36 size=32423
maps/dota/worldnodes/node000_prop58_lr0_agg70_4_radiant_barracks_pool001.vmdl_c crc=0x8543a01 size=39713
maps/dota/worldnodes/node000_prop57_lr0_agg69_2_stone_wall003.vmdl_c crc=0x66e61c5c size=29990
maps/dota/worldnodes/node000_prop56_lr0_agg68_2_petals_pink001.vmdl_c crc=0x913dba21 size=3431
maps/dota/worldnodes/node000_prop55_lr0_agg67_16_universal_vines001.vmdl_c crc=0xb65f10ee size=101915
maps/dota/worldnodes/node000_prop54_lr0_agg66_5_crystal_01_color.vmdl_c crc=0xa3354956 size=4873
maps/dota/worldnodes/node000_prop53_lr0_agg65_319_bush_dire_summer_02.vmdl_c crc=0x595f08f7 size=7198
maps/dota/worldnodes/node000_prop52_lr0_agg64_214_cliff_wall003.vmdl_c crc=0xad42c3d size=25896
maps/dota/worldnodes/node000_prop51_lr0_agg63_3_candles001.vmdl_c crc=0xc0042889 size=35491
maps/dota/worldnodes/node000_prop50_lr0_agg62_1_bad_shop001.vmdl_c crc=0x410d9b0d size=111988
maps/dota/worldnodes/node000_prop49_lr0_agg61_50_jungle_pitcher01.vmdl_c crc=0x362e9e6f size=56041
maps/dota/worldnodes/node000_prop48_lr0_agg60_28_tree_oak_leaves_05.vmdl_c crc=0xdc732dd2 size=12860
maps/dota/worldnodes/node000_prop47_lr0_agg59_26_cliff_wall002.vmdl_c crc=0x2644b4fd size=27559
maps/dota/worldnodes/node000_prop46_lr0_agg58_3_bad_sticks001.vmdl_c crc=0xa39037a2 size=14934
maps/dota/worldnodes/node000_prop45_lr0_agg57_1_leanto_sticks_color.vmdl_c crc=0xc720ba1 size=31820
maps/dota/worldnodes/node000_prop44_lr0_agg56_1_secretshop_radiant001.vmdl_c crc=0x1b0ba491 size=112446
maps/dota/worldnodes/node000_prop43_lr0_agg55_2_riveredge_rock001a.vmdl_c crc=0x703b1db5 size=12345
maps/dota/worldnodes/node000_prop42_lr0_agg54_8_tree_oak_leaves_blank.vmdl_c crc=0xee5eedbd size=50798
maps/dota/worldnodes/node000_prop41_lr0_agg53_105_log_end_01.vmdl_c crc=0x9de4ea60 size=6341
maps/dota/worldnodes/node000_prop40_lr0_agg52_2_log002.vmdl_c crc=0x9c4e2c65 size=12079
maps/dota/worldnodes/node000_prop39_lr0_agg51_53_jungle_temple_upperwall01.vmdl_c crc=0x5977bd63 size=40931
maps/dota/worldnodes/node000_prop38_lr0_agg50_1020_jungle_temple_upperwall01.vmdl_c crc=0xe34c4aca size=102501
maps/dota/worldnodes/node000_prop37_lr0_agg49_2_creep_camps001.vmdl_c crc=0xe663ba84 size=46423
maps/dota/worldnodes/node000_prop36_lr0_agg48_820_jungle_temple_endpiece.vmdl_c crc=0x3b8e03c6 size=92449
maps/dota/worldnodes/node000_prop35_lr0_agg47_2_stone_wall002.vmdl_c crc=0xe7fcf7e6 size=18790
maps/dota/worldnodes/node000_prop34_lr0_agg46_221_jungle_temple_wall01.vmdl_c crc=0xddf87e6e size=70031
maps/dota/worldnodes/node000_prop33_lr0_agg45_1020_jungle_temple_wall01.vmdl_c crc=0xcc9c7f68 size=172368
maps/dota/worldnodes/node000_prop32_lr0_agg44_4_good_base_wall003.vmdl_c crc=0xadc2049a size=47530
maps/dota/worldnodes/node000_prop31_lr0_agg43_2_torch001.vmdl_c crc=0xbf8fdc7 size=29185
maps/dota/worldnodes/node000_prop30_lr0_agg42_4_radiant_tower_base002.vmdl_c crc=0xaeca2d71 size=21518
maps/dota/worldnodes/node000_prop29_lr0_agg41_333_candles003.vmdl_c crc=0x30618f6d size=25605
maps/dota/worldnodes/node000_prop28_lr0_agg40_1020_candles003.vmdl_c crc=0x87417772 size=42102
maps/dota/worldnodes/node000_prop27_lr0_agg39_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe29dd7a1 size=21098
maps/dota/worldnodes/node000_prop26_lr0_agg38_1_good_shop001_items.vmdl_c crc=0xeef5b21c size=191611
maps/dota/worldnodes/node000_prop25_lr0_agg37_268_jungle_temple_statue_01.vmdl_c crc=0xfba71ff2 size=57458
maps/dota/worldnodes/node000_prop24_lr0_agg36_576_jungle_temple_corner01.vmdl_c crc=0xf7cb91ce size=36273
maps/dota/worldnodes/node000_prop23_lr0_agg35_1020_jungle_temple_corner01.vmdl_c crc=0x8d271b68 size=18370
maps/dota/worldnodes/node000_prop22_lr0_agg34_51_cliff_wall001.vmdl_c crc=0x3aa076ff size=31431
maps/dota/worldnodes/node000_prop21_lr0_agg33_190_temple_stairs001.vmdl_c crc=0x42debb80 size=265147
maps/dota/worldnodes/node000_prop20_lr0_agg32_39_tree_oak_leaves_01.vmdl_c crc=0xd8bfa81c size=12860
maps/dota/worldnodes/node000_prop19_lr0_agg31_2_urn002b.vmdl_c crc=0xb0ff6a18 size=20544
maps/dota/worldnodes/node000_prop18_lr0_agg30_129_plants_jungle_001.vmdl_c crc=0xcf32366c size=7148
maps/dota/worldnodes/node000_prop17_lr0_agg29_1020_plants_jungle_001.vmdl_c crc=0x75c1a774 size=7149
maps/dota/worldnodes/node000_prop16_lr0_agg28_1020_plants_jungle_001.vmdl_c crc=0x16317dcd size=7149
maps/dota/worldnodes/node000_prop15_lr0_agg27_1020_plants_jungle_001.vmdl_c crc=0x3c9d512e size=48301
maps/dota/worldnodes/node000_prop14_lr0_agg26_105_tree_roots_01.vmdl_c crc=0x4a784517 size=153368
maps/dota/worldnodes/node000_prop13_lr0_agg25_1_ancient_giant_skeleton.vmdl_c crc=0xd4121f7e size=101453
maps/dota/worldnodes/node000_prop12_lr0_agg24_1_roots_radiant_leaves.vmdl_c crc=0x93a15f86 size=12109
maps/dota/worldnodes/node000_prop11_lr0_agg23_1_good_base_wall001.vmdl_c crc=0x24f1f982 size=34522
maps/dota/worldnodes/node000_prop10_lr0_agg22_2_dark_statue.vmdl_c crc=0x44877909 size=37348
maps/dota/worldnodes/node000_prop9_lr0_agg21_4_good_base_wall004.vmdl_c crc=0xd9193810 size=20441
maps/dota/worldnodes/node000_prop8_lr0_agg20_1_old_well_color.vmdl_c crc=0xf71f8e93 size=115846
maps/dota/worldnodes/node000_prop7_lr0_agg19_1_secretshop_dire001.vmdl_c crc=0xda07799 size=90378
maps/dota/worldnodes/node000_prop6_lr0_agg18_2_riveredge_rocks_small.vmdl_c crc=0xedd29de5 size=31947
maps/dota/worldnodes/node000_prop5_lr0_agg17_590_jungle_temple_rubble.vmdl_c crc=0x983c4664 size=32526
maps/dota/worldnodes/node000_prop4_lr0_agg16_1020_jungle_temple_rubble.vmdl_c crc=0xc90b4742 size=33103
maps/dota/worldnodes/node000_prop3_lr0_agg15_1020_jungle_temple_rubble.vmdl_c crc=0x6840d1e5 size=29615
maps/dota/worldnodes/node000_prop2_lr0_agg14_2_stone_wall001.vmdl_c crc=0x4c6d9dfc size=21141
maps/dota/worldnodes/node000_prop1_lr0_agg13_127_bush_dire_summer_01.vmdl_c crc=0x286e0526 size=7197
maps/dota/worldnodes/node000_prop0_lr0_agg12_18_jungle_temple_door_01.vmdl_c crc=0xdb94186c size=44622
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_jungle_cli.vmdl_c crc=0x27830427 size=5546
maps/dota/worldnodes/node000_world_lr0_agg11_6_grass_clump_tintable_02.vmdl_c crc=0x2ea07c73 size=6204
maps/dota/worldnodes/node000_world_lr0_agg10_14_black.vmdl_c crc=0xf0cecdce size=215484
maps/dota/worldnodes/node000_world_lr0_agg9_6_dire_lava_tint_00.vmdl_c crc=0x31197aae size=75670
maps/dota/worldnodes/node000_world_lr0_agg8_17_radiant_jungle_bottom_01.vmdl_c crc=0xfeb705f2 size=68078
maps/dota/worldnodes/node000_world_lr0_agg7_8_radiant_jungle_angled_02.vmdl_c crc=0xbaf6be03 size=50029
maps/dota/worldnodes/node000_world_lr0_agg6_17_radiant_jungle_angled_01.vmdl_c crc=0x48b45bf2 size=99870
maps/dota/worldnodes/node000_world_lr0_agg5_58_radiant_jungle_01.vmdl_c crc=0x7cdef367 size=836599
maps/dota/worldnodes/node000_world_lr0_agg4_8_mod_radiant_dire_jungle_000.vmdl_c crc=0xf37347c8 size=14320
maps/dota/worldnodes/node000_world_lr0_agg3_14_dire_jungle_bottom_01.vmdl_c crc=0x3073eb7a size=74075
maps/dota/worldnodes/node000_world_lr0_agg2_8_dire_jungle_angled_02.vmdl_c crc=0xbaa36449 size=26330
maps/dota/worldnodes/node000_world_lr0_agg1_15_dire_jungle_angled_01.vmdl_c crc=0x13382311 size=81355
maps/dota/worldnodes/node000_world_lr0_agg0_49_dire_jungle_01.vmdl_c crc=0xd1f25349 size=699364
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0xa46db835 size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xf972b0aa size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x7a1497a7 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0xcde4844f size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x8187c04f size=3435
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0xd8d6f9ce size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0x12f20efa size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0xdaccacd2 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0xf53f0f48 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x79a7ded size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xe23b8520 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xcc068522 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0xe71a95e7 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x7165911e size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0xd28506f8 size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0x8055a4cd size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0x8e9b4ff1 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x4a159a0f size=3387
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x1779f01 size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xa7b861f5 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0xbdf82c60 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xbae56a6e size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x8b4034fd size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x4c9c5346 size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x9c1fa2ec size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x269a1d1b size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xa9241a25 size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x594fc5a size=3435
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x27e6ab30 size=3787
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x8c9b7e25 size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xe38b0807 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x2bc720b2 size=3675
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x574df4c4 size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xb8d99cc9 size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xc84077c0 size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x514382a7 size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xc1c1f667 size=3691
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xccec6f99 size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x135b8a8d size=3946
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x4459a689 size=3594
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x317fe544 size=3738
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x5dcae4a8 size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe188143e size=3530
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xba508636 size=3450
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xca12205c size=3546
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x9f00117 size=3610
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x58d614c5 size=3466
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x69531b09 size=3498
maps/dota/worldnodes/node000_lr0_c1253_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed6c1c29 size=3840
maps/dota/worldnodes/node000_lr0_c1252_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4af5ce16 size=4000
maps/dota/worldnodes/node000_lr0_c1251_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cbd24e6 size=3712
maps/dota/worldnodes/node000_lr0_c1250_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5314c5d2 size=3888
maps/dota/worldnodes/node000_lr0_c1248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe41bb95f size=3856
maps/dota/worldnodes/node000_lr0_c1247_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0c4096a size=3808
maps/dota/worldnodes/node000_lr0_c1246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee90cf65 size=3904
maps/dota/worldnodes/node000_lr0_c1245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x570cc76b size=3680
maps/dota/worldnodes/node000_lr0_c1244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5492e248 size=3872
maps/dota/worldnodes/node000_lr0_c1243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1034317 size=3872
maps/dota/worldnodes/node000_lr0_c1242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2586e27 size=3792
maps/dota/worldnodes/node000_lr0_c1241_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f8c141 size=4624
maps/dota/worldnodes/node000_lr0_c1240_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd19e208d size=5248
maps/dota/worldnodes/node000_lr0_c1220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd609c5c size=4912
maps/dota/worldnodes/node000_lr0_c1200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54759763 size=3968
maps/dota/worldnodes/node000_lr0_c1180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d959c43 size=4016
