--- Files in package:
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d7eaa28 size=11533
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc83635b size=4173
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd305bfba size=13469
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfa20108 size=20784
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x2b54ee71 size=3664
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5732149b size=3792
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x92a52584 size=3808
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb6e40ad1 size=4112
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2320a564 size=6608
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x39349072 size=3822
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x88295d08 size=3822
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x74679740 size=4094
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x94e5621 size=3822
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x93a19468 size=3838
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x649af022 size=5278
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc275829a size=22462
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb509f1fa size=5198
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4097268e size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe2808cf5 size=5342
maps/dota/worldnodes/node000_prop63_lr0_agg75_2_torch001.vmdl_c crc=0x7caf999e size=29393
maps/dota/worldnodes/node000_prop62_lr0_agg74_2_petals_pink001.vmdl_c crc=0xa51de2e size=3623
maps/dota/worldnodes/node000_prop61_lr0_agg73_26_cliff_wall002.vmdl_c crc=0x2d6d2914 size=27751
maps/dota/worldnodes/node000_prop60_lr0_agg72_2_creep_camps001.vmdl_c crc=0x3e5bfd52 size=46631
maps/dota/worldnodes/node000_prop59_lr0_agg71_2_stone_wall002.vmdl_c crc=0x9ccc0e0e size=18998
maps/dota/worldnodes/node000_prop58_lr0_agg70_221_jungle_temple_wall01.vmdl_c crc=0xfc78bbfc size=70207
maps/dota/worldnodes/node000_prop57_lr0_agg69_1020_jungle_temple_wall01.vmdl_c crc=0xcd0b3a40 size=172592
maps/dota/worldnodes/node000_prop56_lr0_agg68_2_stone_wall001.vmdl_c crc=0x6f22f5e7 size=21350
maps/dota/worldnodes/node000_prop55_lr0_agg67_214_cliff_wall003.vmdl_c crc=0x740f50f4 size=26072
maps/dota/worldnodes/node000_prop54_lr0_agg66_2_dark_statue.vmdl_c crc=0x5a19e379 size=37524
maps/dota/worldnodes/node000_prop53_lr0_agg65_268_jungle_temple_statue_01.vmdl_c crc=0xae2cc0b4 size=57666
maps/dota/worldnodes/node000_prop52_lr0_agg64_2_stone_wall003.vmdl_c crc=0xfd30678e size=30166
maps/dota/worldnodes/node000_prop51_lr0_agg63_53_jungle_temple_upperwall01.vmdl_c crc=0x4c22184 size=41107
maps/dota/worldnodes/node000_prop50_lr0_agg62_1020_jungle_temple_upperwall01.vmdl_c crc=0x6e02b352 size=102693
maps/dota/worldnodes/node000_prop49_lr0_agg61_1_roots_radiant_leaves.vmdl_c crc=0x12d77b59 size=12317
maps/dota/worldnodes/node000_prop48_lr0_agg60_18_jungle_temple_door_01.vmdl_c crc=0xc6c3b62b size=44831
maps/dota/worldnodes/node000_prop47_lr0_agg59_4_good_base_wall004.vmdl_c crc=0x1a625240 size=20618
maps/dota/worldnodes/node000_prop46_lr0_agg58_1_secretshop_radiant001.vmdl_c crc=0x96969344 size=112622
maps/dota/worldnodes/node000_prop45_lr0_agg57_1_liquid_pour_00.vmdl_c crc=0x8e140139 size=32615
maps/dota/worldnodes/node000_prop44_lr0_agg56_16_universal_vines001.vmdl_c crc=0xe59d038f size=102075
maps/dota/worldnodes/node000_prop43_lr0_agg55_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x7d0157ad size=21290
maps/dota/worldnodes/node000_prop42_lr0_agg54_1_bad_shop001.vmdl_c crc=0xfcd6acc1 size=112164
maps/dota/worldnodes/node000_prop41_lr0_agg53_588_jungle_temple_rubble.vmdl_c crc=0x6effdfcc size=32703
maps/dota/worldnodes/node000_prop40_lr0_agg52_1020_jungle_temple_rubble.vmdl_c crc=0x86664451 size=33296
maps/dota/worldnodes/node000_prop39_lr0_agg51_1020_jungle_temple_rubble.vmdl_c crc=0x12721b4f size=29792
maps/dota/worldnodes/node000_prop38_lr0_agg50_50_jungle_pitcher01.vmdl_c crc=0x730396d8 size=56217
maps/dota/worldnodes/node000_prop37_lr0_agg49_2_riveredge_rocks_small.vmdl_c crc=0x9c98c14c size=32124
maps/dota/worldnodes/node000_prop36_lr0_agg48_41_ground_rock001.vmdl_c crc=0x7a715184 size=27976
maps/dota/worldnodes/node000_prop35_lr0_agg47_1_secretshop_dire001.vmdl_c crc=0x3037601c size=90603
maps/dota/worldnodes/node000_prop34_lr0_agg46_137_plants_jungle_001.vmdl_c crc=0xbd681384 size=14588
maps/dota/worldnodes/node000_prop33_lr0_agg45_1020_plants_jungle_001.vmdl_c crc=0x6d63764b size=7357
maps/dota/worldnodes/node000_prop32_lr0_agg44_1020_plants_jungle_001.vmdl_c crc=0xe93acf2 size=7357
maps/dota/worldnodes/node000_prop31_lr0_agg43_1020_plants_jungle_001.vmdl_c crc=0xa2474c6e size=41309
maps/dota/worldnodes/node000_prop30_lr0_agg42_49_neutral_creep_camp001.vmdl_c crc=0x1616328f size=190111
maps/dota/worldnodes/node000_prop29_lr0_agg41_871_campfire_rocks001.vmdl_c crc=0x4cbe0f08 size=43852
maps/dota/worldnodes/node000_prop28_lr0_agg40_820_jungle_temple_endpiece.vmdl_c crc=0x44a79066 size=92609
maps/dota/worldnodes/node000_prop27_lr0_agg39_1_old_well_color.vmdl_c crc=0x8dbaf447 size=116023
maps/dota/worldnodes/node000_prop26_lr0_agg38_1_leanto_sticks_color.vmdl_c crc=0x2968fd6 size=31980
maps/dota/worldnodes/node000_prop25_lr0_agg37_2_riveredge_rock001a.vmdl_c crc=0x46c95f95 size=12553
maps/dota/worldnodes/node000_prop24_lr0_agg36_28_tree_oak_leaves_05.vmdl_c crc=0x8794d50f size=13052
maps/dota/worldnodes/node000_prop23_lr0_agg35_1_ancient_giant_skeleton.vmdl_c crc=0x675dd062 size=101629
maps/dota/worldnodes/node000_prop22_lr0_agg34_39_tree_oak_leaves_01.vmdl_c crc=0xad0cb69c size=13052
maps/dota/worldnodes/node000_prop21_lr0_agg33_105_tree_roots_01.vmdl_c crc=0x72fbd868 size=152984
maps/dota/worldnodes/node000_prop20_lr0_agg32_2_log002.vmdl_c crc=0x3a8ac6b3 size=12271
maps/dota/worldnodes/node000_prop19_lr0_agg31_1_good_base_wall001.vmdl_c crc=0x40f21ddd size=34682
maps/dota/worldnodes/node000_prop18_lr0_agg30_333_candles003.vmdl_c crc=0x74db04c1 size=25813
maps/dota/worldnodes/node000_prop17_lr0_agg29_1020_candles003.vmdl_c crc=0xadb0a04 size=42294
maps/dota/worldnodes/node000_prop16_lr0_agg28_319_bush_dire_summer_02.vmdl_c crc=0xefe2e43c size=7406
maps/dota/worldnodes/node000_prop15_lr0_agg27_189_temple_stairs001.vmdl_c crc=0xb7e793b2 size=265371
maps/dota/worldnodes/node000_prop14_lr0_agg26_51_cliff_wall001.vmdl_c crc=0x5073908b size=31639
maps/dota/worldnodes/node000_prop13_lr0_agg25_2_urn002b.vmdl_c crc=0x4a1af3f size=20736
maps/dota/worldnodes/node000_prop12_lr0_agg24_4_radiant_barracks_pool001.vmdl_c crc=0xe1f5b18a size=39921
maps/dota/worldnodes/node000_prop11_lr0_agg23_4_radiant_tower_base002.vmdl_c crc=0x4cff470e size=21710
maps/dota/worldnodes/node000_prop10_lr0_agg22_3_bad_sticks001.vmdl_c crc=0x7c9c34ed size=15142
maps/dota/worldnodes/node000_prop9_lr0_agg21_105_log_end_01.vmdl_c crc=0x5cc31a11 size=6516
maps/dota/worldnodes/node000_prop8_lr0_agg20_2_leanto_fur_color.vmdl_c crc=0x489590e4 size=22808
maps/dota/worldnodes/node000_prop7_lr0_agg19_8_tree_oak_leaves_blank.vmdl_c crc=0x8625e2f9 size=50989
maps/dota/worldnodes/node000_prop6_lr0_agg18_576_jungle_temple_corner01.vmdl_c crc=0x2a17f0bd size=36480
maps/dota/worldnodes/node000_prop5_lr0_agg17_1020_jungle_temple_corner01.vmdl_c crc=0x4dd91444 size=18577
maps/dota/worldnodes/node000_prop4_lr0_agg16_4_good_base_wall003.vmdl_c crc=0x9d7fc757 size=47705
maps/dota/worldnodes/node000_prop3_lr0_agg15_1_good_shop001_items.vmdl_c crc=0x807e7ab8 size=191802
maps/dota/worldnodes/node000_prop2_lr0_agg14_125_bush_dire_summer_01.vmdl_c crc=0x9200611c size=7405
maps/dota/worldnodes/node000_prop1_lr0_agg13_5_crystal_01_color.vmdl_c crc=0xf6720988 size=5064
maps/dota/worldnodes/node000_prop0_lr0_agg12_212_bones_tintable_002.vmdl_c crc=0x42fa5da5 size=70602
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_jungle_cli.vmdl_c crc=0x9218a3d size=5754
maps/dota/worldnodes/node000_world_lr0_agg11_6_grass_clump_tintable_02.vmdl_c crc=0xbc8abbe size=6396
maps/dota/worldnodes/node000_world_lr0_agg10_14_black.vmdl_c crc=0xcf20fd88 size=215644
maps/dota/worldnodes/node000_world_lr0_agg9_6_dire_lava_tint_00.vmdl_c crc=0x1c329f2e size=75830
maps/dota/worldnodes/node000_world_lr0_agg8_17_radiant_jungle_bottom_01.vmdl_c crc=0xc6c71a4e size=68270
maps/dota/worldnodes/node000_world_lr0_agg7_8_radiant_jungle_angled_02.vmdl_c crc=0x3498f79a size=50221
maps/dota/worldnodes/node000_world_lr0_agg6_17_radiant_jungle_angled_01.vmdl_c crc=0x7ff95573 size=100062
maps/dota/worldnodes/node000_world_lr0_agg5_58_radiant_jungle_01.vmdl_c crc=0x17eaaf81 size=836567
maps/dota/worldnodes/node000_world_lr0_agg4_8_mod_radiant_dire_jungle_000.vmdl_c crc=0x3104d7cd size=14528
maps/dota/worldnodes/node000_world_lr0_agg3_14_dire_jungle_bottom_01.vmdl_c crc=0x68cb5ea size=74251
maps/dota/worldnodes/node000_world_lr0_agg2_8_dire_jungle_angled_02.vmdl_c crc=0x59b8cf5a size=26538
maps/dota/worldnodes/node000_world_lr0_agg1_15_dire_jungle_angled_01.vmdl_c crc=0x9b39644a size=81531
maps/dota/worldnodes/node000_world_lr0_agg0_49_dire_jungle_01.vmdl_c crc=0x31f7f9e2 size=699348
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x463dfd39 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0xf17fa6cb size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xc21939bc size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x917f34e0 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xae18e469 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x17935b2c size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x48fb95b size=4139
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xa2da153a size=4747
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x63556d1c size=4731
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xa892692f size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x40cb0166 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x4c8454f6 size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x74ec530a size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x2d19672e size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xf1d19152 size=4123
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xf2e57a42 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x481e38a5 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x837c3e94 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x321124fc size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xb60b1a00 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x4a65ad29 size=4123
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xcdac67f3 size=3850
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x980b1ca size=4218
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd937cc99 size=3802
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x7b8b654c size=4858
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x4d867fe size=4458
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x6b9b8a67 size=3866
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xad2537a7 size=4698
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x61045e0d size=3674
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xabdd069 size=3786
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xadc55f03 size=3946
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72de8f2 size=4895
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b926e84 size=14959
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe08fe2dc size=7535
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72728b55 size=6783
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb57dd967 size=4783
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87f239c9 size=7007
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d5485c3 size=5935
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa521a51 size=4479
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd364ddf7 size=4959
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e3fc758 size=5983
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb21f6189 size=6079
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a1902d1 size=5615
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe235c3b5 size=8334
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccd91bc size=7934
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63709936 size=4334
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6cfe4b5 size=6846
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95990a00 size=4446
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73cf63bf size=4350
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x246bad97 size=4094
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a8afb2c size=4062
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb470d8c1 size=4238
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf303bbaf size=3982
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58b9cb63 size=3966
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b706c34 size=6430
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfaaa56f2 size=5902
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaffad261 size=3982
maps/dota/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed9e4994 size=4622
maps/dota/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71caa49e size=4510
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5668ce0 size=4078
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd290c96d size=8062
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa281ffc size=4542
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bcc38ee size=7006
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d612186 size=11982
maps/dota/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf6f4d26 size=4238
maps/dota/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabde5935 size=8398
maps/dota/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadd5895a size=5438
maps/dota/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafc27b56 size=5806
maps/dota/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdf6f593 size=5342
maps/dota/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cd708b2 size=4526
maps/dota/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fc297c8 size=5326
maps/dota/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a25cb1b size=5870
maps/dota/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x942d944a size=10174
maps/dota/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde966c9c size=5870
maps/dota/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacc083df size=3950
