--- Files in package:
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x2d63c3a0 size=4035
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xa34f14a1 size=4227
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xf1c653c size=4419
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xfe809dea size=4547
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x198fe9be size=6867
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x9e2104b9 size=4207
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xd1bb6990 size=4207
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x2c5ec5f5 size=4479
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xb3febe75 size=4223
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x2eee31de size=4191
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x37dbf80d size=5983
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x712c6b3b size=45039
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x6e7076ae size=5455
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x72750a88 size=4751
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x17fe22c9 size=5663
maps/dota/worldnodes/n0_lr0_agg_prop5973_163_temple_stairs001.vmdl_c crc=0xfc396480 size=265424
maps/dota/worldnodes/n0_lr0_agg_prop5872_885_jungle_temple_endpiece.vmdl_c crc=0xc8601352 size=93000
maps/dota/worldnodes/n0_lr0_agg_prop5771_985_jungle_temple_upperwall01.vmdl_c crc=0x242b9c1d size=118504
maps/dota/worldnodes/n0_lr0_agg_prop5670_2_stone_wall001.vmdl_c crc=0x34727917 size=21724
maps/dota/worldnodes/n0_lr0_agg_prop5569_16_universal_vines001.vmdl_c crc=0x651fcb05 size=97039
maps/dota/worldnodes/n0_lr0_agg_prop5468_1267_candles003.vmdl_c crc=0xf42e29a1 size=57660
maps/dota/worldnodes/n0_lr0_agg_prop5367_862_campfire_rocks001.vmdl_c crc=0x6379344c size=44256
maps/dota/worldnodes/n0_lr0_agg_prop5266_2_urn002b.vmdl_c crc=0x263f6c7f size=21044
maps/dota/worldnodes/n0_lr0_agg_prop5165_1_ancient_giant_skeleton.vmdl_c crc=0x146ca3fc size=102098
maps/dota/worldnodes/n0_lr0_agg_prop5064_7_waterfall_hole_02_color.vmdl_c crc=0xd48a4038 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop4963_4_good_base_wall003.vmdl_c crc=0x533c1a3a size=47808
maps/dota/worldnodes/n0_lr0_agg_prop4862_1_plants001.vmdl_c crc=0x1a1eb473 size=6088
maps/dota/worldnodes/n0_lr0_agg_prop4761_1719_jungle_temple_corner01.vmdl_c crc=0xceb4ca32 size=48280
maps/dota/worldnodes/n0_lr0_agg_prop4660_5_crystal_01_color.vmdl_c crc=0x267d3275 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop4559_2_stone_wall003.vmdl_c crc=0x404a03e3 size=30524
maps/dota/worldnodes/n0_lr0_agg_prop4458_3_bad_sticks001.vmdl_c crc=0x93b92711 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop4357_1287_jungle_temple_wall01.vmdl_c crc=0x5c3c30bf size=196740
maps/dota/worldnodes/n0_lr0_agg_prop4256_4_good_base_wall004.vmdl_c crc=0xa3c35be0 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop4155_315_jungle_temple_statue_01.vmdl_c crc=0x5ccee2ad size=58008
maps/dota/worldnodes/n0_lr0_agg_prop4054_1_roots_radiant_leaves.vmdl_c crc=0xd990a03c size=12676
maps/dota/worldnodes/n0_lr0_agg_prop3953_3431_plants_jungle_001.vmdl_c crc=0x2236ae97 size=49012
maps/dota/worldnodes/n0_lr0_agg_prop3852_25_cliff_wall002.vmdl_c crc=0xab1363a8 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop3751_1_bad_shop001.vmdl_c crc=0x936b9335 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop3650_2_stone_wall002.vmdl_c crc=0xd6498596 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop3549_39_tree_oak_leaves_01.vmdl_c crc=0xc1993e7a size=13440
maps/dota/worldnodes/n0_lr0_agg_prop3448_9_waterfall_hole_color.vmdl_c crc=0xbac32a0c size=19699
maps/dota/worldnodes/n0_lr0_agg_prop3347_171_bush_dire_summer_01.vmdl_c crc=0x15656464 size=7796
maps/dota/worldnodes/n0_lr0_agg_prop3246_2519_jungle_temple_rubble.vmdl_c crc=0xb9295184 size=66084
maps/dota/worldnodes/n0_lr0_agg_prop3145_2_riveredge_rock001a.vmdl_c crc=0xdd0b5047 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop3044_4_radiant_barracks_pool001.vmdl_c crc=0x25c36912 size=40216
maps/dota/worldnodes/n0_lr0_agg_prop2943_1_secretshop_dire001.vmdl_c crc=0x6dd5b4bf size=87888
maps/dota/worldnodes/n0_lr0_agg_prop2842_63_neutral_creep_camp001.vmdl_c crc=0x3f6ce723 size=190132
maps/dota/worldnodes/n0_lr0_agg_prop2741_4_leanto_fur_color.vmdl_c crc=0xbf47c92 size=20464
maps/dota/worldnodes/n0_lr0_agg_prop2640_51_cliff_wall001.vmdl_c crc=0x9a707238 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop2539_152_log_end_01.vmdl_c crc=0xff148506 size=6956
maps/dota/worldnodes/n0_lr0_agg_prop2438_2_dark_statue.vmdl_c crc=0xe446d5f2 size=37752
maps/dota/worldnodes/n0_lr0_agg_prop2337_1_liquid_pour_00.vmdl_c crc=0x87ff484e size=32700
maps/dota/worldnodes/n0_lr0_agg_prop2236_2_torch001.vmdl_c crc=0xf20ae048 size=29608
maps/dota/worldnodes/n0_lr0_agg_prop2135_2_petals_pink001.vmdl_c crc=0xd4f0f63b size=3996
maps/dota/worldnodes/n0_lr0_agg_prop2034_28_tree_oak_leaves_05.vmdl_c crc=0x825d9e0d size=13440
maps/dota/worldnodes/n0_lr0_agg_prop1933_8_tree_oak_leaves_blank.vmdl_c crc=0x51096dfb size=44212
maps/dota/worldnodes/n0_lr0_agg_prop1832_25_jungle_temple_door_01.vmdl_c crc=0x9a388038 size=45188
maps/dota/worldnodes/n0_lr0_agg_prop1731_245_bones_tintable_002.vmdl_c crc=0xe1241210 size=70818
maps/dota/worldnodes/n0_lr0_agg_prop1630_2_riveredge_rocks_small.vmdl_c crc=0xf83c4430 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop1529_379_bush_dire_summer_02.vmdl_c crc=0x1daae59b size=7796
maps/dota/worldnodes/n0_lr0_agg_prop1428_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x1cb1bb2d size=21614
maps/dota/worldnodes/n0_lr0_agg_prop1327_211_cliff_wall003.vmdl_c crc=0x249c6e90 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop1226_1_good_base_wall001.vmdl_c crc=0x8b143e93 size=33440
maps/dota/worldnodes/n0_lr0_agg_prop1125_4_log002.vmdl_c crc=0xb95fb079 size=12612
maps/dota/worldnodes/n0_lr0_agg_prop1024_2_creep_camps001.vmdl_c crc=0x9951a1ac size=46620
maps/dota/worldnodes/n0_lr0_agg_prop923_152_tree_roots_01.vmdl_c crc=0xe53ba5fe size=157772
maps/dota/worldnodes/n0_lr0_agg_prop822_1_good_shop001_items.vmdl_c crc=0xce90ee55 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop721_70_jungle_pitcher01.vmdl_c crc=0x32eb651c size=56479
maps/dota/worldnodes/n0_lr0_agg_prop620_2_radiant_tower_base002.vmdl_c crc=0xd06f4bcc size=21956
maps/dota/worldnodes/n0_lr0_agg_prop519_1_flowers_00.vmdl_c crc=0xd7dfa104 size=5480
maps/dota/worldnodes/n0_lr0_agg_prop418_41_ground_rock001.vmdl_c crc=0xa41690af size=28380
maps/dota/worldnodes/n0_lr0_agg_prop317_11_leanto_sticks_color.vmdl_c crc=0x936dda2c size=32064
maps/dota/worldnodes/n0_lr0_agg_prop216_1_old_well_color.vmdl_c crc=0xbd5686bd size=117596
maps/dota/worldnodes/n0_lr0_agg_prop115_35_river_rocks001.vmdl_c crc=0x3159ddf6 size=14730
maps/dota/worldnodes/n0_lr0_agg_prop014_1_secretshop_radiant001.vmdl_c crc=0x7c2477b1 size=110644
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xfd9862f5 size=11499
maps/dota/worldnodes/n0_lr0_agg_merge13_2_tile_stone_000_50.vmdl_c crc=0xd783d528 size=4704
maps/dota/worldnodes/n0_lr0_agg_merge12_4_grass_clump_tintable_02.vmdl_c crc=0x5cdb3128 size=5427
maps/dota/worldnodes/n0_lr0_agg_merge11_13_black.vmdl_c crc=0x7e5750b6 size=216644
maps/dota/worldnodes/n0_lr0_agg_merge10_3_mod_radiant_000.vmdl_c crc=0xf3aaa552 size=4524
maps/dota/worldnodes/n0_lr0_agg_merge9_6_dire_lava_tint_00.vmdl_c crc=0xdae6ecf7 size=69132
maps/dota/worldnodes/n0_lr0_agg_merge8_18_radiant_jungle_bottom_01.vmdl_c crc=0x665e29be size=78660
maps/dota/worldnodes/n0_lr0_agg_merge7_6_radiant_jungle_angled_02.vmdl_c crc=0xe7b081a1 size=100980
maps/dota/worldnodes/n0_lr0_agg_merge6_17_radiant_jungle_angled_01.vmdl_c crc=0x601a1513 size=120612
maps/dota/worldnodes/n0_lr0_agg_merge5_71_radiant_jungle_01.vmdl_c crc=0x3d56b4c2 size=1474496
maps/dota/worldnodes/n0_lr0_agg_merge4_7_mod_radiant_dire_jungle_000.vmdl_c crc=0x515d62c7 size=12360
maps/dota/worldnodes/n0_lr0_agg_merge3_16_dire_jungle_bottom_01.vmdl_c crc=0xe2cf6c95 size=92372
maps/dota/worldnodes/n0_lr0_agg_merge2_7_dire_jungle_angled_02.vmdl_c crc=0xb459c9af size=43456
maps/dota/worldnodes/n0_lr0_agg_merge1_16_dire_jungle_angled_01.vmdl_c crc=0xccef4d7d size=99412
maps/dota/worldnodes/n0_lr0_agg_merge0_51_dire_jungle_01.vmdl_c crc=0x3000dab7 size=1092428
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x2a37581d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0x2a5977d1 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0xb581934b size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x575322db size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x35369b18 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0xf4f0945f size=4096
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x4d040d50 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0x49cbfd5c size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x16900fd3 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0xe057cbf1 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0xd30a4aea size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0x86ae9764 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x5017f550 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0x32494a0 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x59cc4256 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x5bb73d40 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0xe8548c45 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x62a90a63 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xd7dd43c6 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0xc0ee6866 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x346680e8 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0xc27c06f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x6d1c3fd size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x128cdfe5 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x1d194252 size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x973f6317 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x459be304 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xa6214455 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x49d987ad size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x28cf4cb7 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xb99ee97b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0xe4932725 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0xd38b39d9 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x241511d6 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x673bacc8 size=4128
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x4202b4ed size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x8376a73d size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0xf97531e3 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0xabe267a9 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xcf200dc7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0xe3a75247 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xc8e9ba5c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x8ffe9bbf size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x443512a1 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0xa81524a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0x96729567 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0xebbabe27 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xd5c81009 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0x925bda95 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x1b16a7ff size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0xa6b5e0ce size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0x7abfa983 size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0xf4f4400c size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0x98f0e480 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0xb5d44432 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x3edf54f4 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0xae416622 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xec5b0313 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0x2208f3bb size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0x88ed24fc size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0x1ab982db size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0x3e155e8a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0xeb0896ff size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0x2487998a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0x8bab3f8d size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0x9bb65d3d size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge386.vmdl_c crc=0x28bf8a6a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge385.vmdl_c crc=0xfe6735f8 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge384.vmdl_c crc=0xf2d96af size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge383.vmdl_c crc=0x2959b08e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge382.vmdl_c crc=0x860b040b size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge381.vmdl_c crc=0x9d370608 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge380.vmdl_c crc=0xeeeed80e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge379.vmdl_c crc=0xf3dc094d size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge378.vmdl_c crc=0xb8050ab9 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge377.vmdl_c crc=0x3693f6ec size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge376.vmdl_c crc=0x18b4d825 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge375.vmdl_c crc=0xbc0b99ed size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge374.vmdl_c crc=0x85cde25 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge373.vmdl_c crc=0x1e195bdd size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge372.vmdl_c crc=0x1cfa5492 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge371.vmdl_c crc=0x8b1f952 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge370.vmdl_c crc=0xce461f4f size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge369.vmdl_c crc=0xfe4dbfe5 size=4352
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge368.vmdl_c crc=0xa4fa2558 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge367.vmdl_c crc=0xc4f6898d size=3968
