--- Files in package:
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xd5350a8 size=3427
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0x2e49b5de size=702932
maps/dota/world.vwrld_c crc=0x4806d75c size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x44d5fab9 size=4727
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8efd76bb size=4867
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xfe5d96b size=5638
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x80a27613 size=4699
maps/dota/entities/default_ents.vents_c crc=0xcfb814aa size=96428
maps/dota/worldnodes/node000.vwnod_c crc=0xd19c0377 size=328025
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x9bdde897 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xb53cb6d4 size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x755672d1 size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xda06f452 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xd0e161fb size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0xc41c3eb0 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x96e076e6 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x435e31bb size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xc7583d8 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x5deec8ee size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x6195a851 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x97405ded size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xe0233699 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x1b7b7910 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xf10d8b61 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xf7bc5684 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0xcf079768 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xd17812a0 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x6d6fbf0b size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x32a23ff4 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xfb42e6ba size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xd225ff7 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x301bdc89 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xf9ec20d6 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x731b7925 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xe943e311 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0xac3804d6 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xa102119 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x8a592d35 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xf5472f4b size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x72bcc76 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xca45993 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xf0fa104b size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x4f99b16a size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xbc8071bf size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x8ea68c9a size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x3fe4db0c size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xa441aa0c size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x5705cd6b size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xdca4bf76 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x11339cc3 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xf803530e size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xce1eb706 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xc8532a3c size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x1fd996d6 size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x101e562d size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x6636f9d8 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x3b290724 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xbc369833 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x2819be2f size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xe7f42bce size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x76444e3b size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x11e5c3c5 size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x4586d686 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x56d6d0a7 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x3bf4c0a8 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0xcbf1c1 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x35bdb604 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xee5c21c6 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xadeca9b9 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xb9ae9b36 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0xfcf3caa8 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xf7e39d2d size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0xdc2785cc size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x40cb3f90 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xcb931254 size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x77d852aa size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x3b808cf9 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xc42e2113 size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xd6a52227 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xe68f39ba size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x735006ec size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x4bd289df size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x8bc36f12 size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x459a5871 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x50fd4b70 size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0xc0014721 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0x96838d6a size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x355e8b71 size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x842a61a6 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x80f8ce2c size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x8ad0842a size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x8b29a7bb size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x439c9624 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa474d016 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd73a503 size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1863c3ad size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2098a5cd size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc5032f7 size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x476eb7e1 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4cc94a7 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa665d802 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x345a15ac size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa1acfbb size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a46bfb1 size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0xaff9c90e size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x89ccbab6 size=1861
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xba15dfde size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x11ff5ac2 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x9359fdf5 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x8d3bd77a size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xb8e2fa2f size=1861
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xf0158f3d size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x9b6b0c68 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x4abb7ec4 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x2045d16b size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xe600a671 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xa9197f2f size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x64d9175 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x398a2d9 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x3f2babc4 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x875b67d3 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x3065c0a8 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2832e01d size=1861
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0xee1c31c size=1877
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0xf80d5ca8 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x75d7e45e size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x1a863b23 size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x8ba80429 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xdf969141 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xc73b935e size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x2b3072d6 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xf6cf1239 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x4e9936e5 size=1861
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x5f1cb9be size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x80095900 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x9f468a79 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x20057af0 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0xb9cb7584 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0xba60beb6 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x1119de6f size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xb326a0bf size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x6e643c88 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x68f1b1b5 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xb0de7701 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x249da974 size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x43d01111 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x9d1dcc6a size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0xf710b3b6 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x1aae7f32 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0xba02db08 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0xd1e55547 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xf26b4320 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x8aff3b23 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0xfb2cf2ed size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x6c386175 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0xa6320b77 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x348d4089 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x7fdd36ed size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0xb54aa698 size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xcd2ca12 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x609aa10d size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xb6b3f2ae size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0xdac4fec9 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x932167d7 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x2765718c size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x42513714 size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x4e397f15 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0x94991418 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x8c9c3ddf size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x978f0fe2 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x5c6e2bb5 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x44282b62 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0xe2b39e5e size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x15930ff3 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x716a8e9d size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xa08420e2 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xd2477476 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xd653d6cd size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x7e57f437 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x57d2b406 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x8ae0ba29 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xe455bc5d size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xb5e970dd size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xf0940e2e size=1877
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x2e411968 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x47d1d554 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x94eb38a6 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xeb094868 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x1f970eed size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x9565c889 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xb2fa6ede size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0xdb9e5e5 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x8b07438 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xf2f21f4a size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x705cbc21 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0xf9fca332 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0xead8c9b6 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x2c40f68b size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x8e1dbeab size=1861
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x6eb5c147 size=1877
maps/dota/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0xe7c86fe3 size=1877
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0x749a2c59 size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x58248c0 size=1857
maps/dota/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0x230cf3fc size=1857
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0xb5063f8 size=1857
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0x35a8b5dc size=1857
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_base.vmdl_c crc=0xd5aedf75 size=1857
