--- Files in package:
maps/dota/worldnodes/node000_world_lr2_agg63_2_mod_radiant_reef_path_000.vmdl_c crc=0x830caa95 size=56111
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc08d879c size=7150
maps/dota/worldnodes/node000_world_lr1_agg62_2_mod_radiant_path_destruction_000.vmdl_c crc=0x563261b8 size=35093
maps/dota/worldnodes/node000_world_lr1_agg61_1_dire_lava.vmdl_c crc=0xe57441fb size=11391
maps/dota/worldnodes/node000_world_lr1_agg60_4_mod_dire_reef_path_000.vmdl_c crc=0x1e9e74cd size=101916
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee303cd8 size=8335
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25f399a2 size=4927
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0b308db size=7471
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8258440 size=12687
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83a53fab size=10799
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c5995b5 size=5775
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3625961 size=13919
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1a5bee4 size=6351
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43d35c37 size=4047
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73eb9d27 size=3679
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92fd6c11 size=3679
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x900c41e8 size=20590
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x32969c5a size=3630
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb1b207e8 size=3646
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x66d0d70c size=3902
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x644effd0 size=3646
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3c4605b4 size=6302
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xed4ade46 size=4958
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x46d6f9ad size=36942
maps/dota/worldnodes/node000_prop53_lr0_agg59_28_tree_oak_leaves_05.vmdl_c crc=0x6828e9cf size=12860
maps/dota/worldnodes/node000_prop52_lr0_agg58_1_bad_shop001.vmdl_c crc=0x75126bab size=111988
maps/dota/worldnodes/node000_prop51_lr0_agg57_1_ancient_giant_skeleton.vmdl_c crc=0x9789dee8 size=101453
maps/dota/worldnodes/node000_prop50_lr0_agg56_183_darkreef_coralcliff03.vmdl_c crc=0xff760050 size=78784
maps/dota/worldnodes/node000_prop49_lr0_agg55_1_dark_statue.vmdl_c crc=0xcf37fae2 size=11156
maps/dota/worldnodes/node000_prop48_lr0_agg54_2_neutral_creep_camp001.vmdl_c crc=0x711dfa5b size=37918
maps/dota/worldnodes/node000_prop47_lr0_agg53_8_tree_oak_leaves_blank.vmdl_c crc=0x705b1031 size=50798
maps/dota/worldnodes/node000_prop46_lr0_agg52_2_stone_wall002.vmdl_c crc=0x7b01da61 size=18790
maps/dota/worldnodes/node000_prop45_lr0_agg51_3_bones_tintable_002.vmdl_c crc=0x73eb010d size=37577
maps/dota/worldnodes/node000_prop44_lr0_agg50_2_petals_pink001.vmdl_c crc=0x27848639 size=3431
maps/dota/worldnodes/node000_prop43_lr0_agg49_188_darkreef_coralcliff02.vmdl_c crc=0x29ebfe52 size=21968
maps/dota/worldnodes/node000_prop42_lr0_agg48_1020_darkreef_coralcliff02.vmdl_c crc=0x4c67c1f6 size=78785
maps/dota/worldnodes/node000_prop41_lr0_agg47_228_darkreef_direcliff001.vmdl_c crc=0x43c04016 size=33552
maps/dota/worldnodes/node000_prop40_lr0_agg46_1_liquid_pour_00.vmdl_c crc=0x5e3528fa size=32423
maps/dota/worldnodes/node000_prop39_lr0_agg45_144_darkreef_coralshelf01.vmdl_c crc=0xd724680 size=92624
maps/dota/worldnodes/node000_prop38_lr0_agg44_102_temple_stairs001.vmdl_c crc=0x123c1542 size=265147
maps/dota/worldnodes/node000_prop37_lr0_agg43_212_darkreef_naga_columns.vmdl_c crc=0xbc5499bb size=30496
maps/dota/worldnodes/node000_prop36_lr0_agg42_4_good_base_wall004.vmdl_c crc=0x230ce6e2 size=20442
maps/dota/worldnodes/node000_prop35_lr0_agg41_62_darkreef_grating_01.vmdl_c crc=0xd9a351e7 size=8717
maps/dota/worldnodes/node000_prop34_lr0_agg40_1020_darkreef_grating_01.vmdl_c crc=0x2629031b size=99471
maps/dota/worldnodes/node000_prop33_lr0_agg39_2_riveredge_rock001a.vmdl_c crc=0xa5de0135 size=12345
maps/dota/worldnodes/node000_prop32_lr0_agg38_123_darkreef_camp01.vmdl_c crc=0xe440d3a4 size=59082
maps/dota/worldnodes/node000_prop31_lr0_agg37_3_bad_sticks001.vmdl_c crc=0xf792cffb size=14934
maps/dota/worldnodes/node000_prop30_lr0_agg36_51_cliff_wall001.vmdl_c crc=0x50e1ec41 size=31431
maps/dota/worldnodes/node000_prop29_lr0_agg35_1_secretshop_dire001.vmdl_c crc=0x9d629707 size=90379
maps/dota/worldnodes/node000_prop28_lr0_agg34_4_radiant_barracks_pool001.vmdl_c crc=0xfdb8a4c3 size=39713
maps/dota/worldnodes/node000_prop27_lr0_agg33_4_radiant_tower_base002.vmdl_c crc=0x733a76c8 size=21518
maps/dota/worldnodes/node000_prop26_lr0_agg32_2_urn002b.vmdl_c crc=0x3d824ba0 size=20544
maps/dota/worldnodes/node000_prop25_lr0_agg31_23_darkreef_statue_cuttlefish_00.vmdl_c crc=0xee7b5469 size=58567
maps/dota/worldnodes/node000_prop24_lr0_agg30_2_stone_wall003.vmdl_c crc=0x50a4439e size=29990
maps/dota/worldnodes/node000_prop23_lr0_agg29_802_coral_01.vmdl_c crc=0xd8fb2251 size=4483
maps/dota/worldnodes/node000_prop22_lr0_agg28_1020_coral_01.vmdl_c crc=0x26d05775 size=6276
maps/dota/worldnodes/node000_prop21_lr0_agg27_157_darkreef_chains001.vmdl_c crc=0xbc2dc596 size=72349
maps/dota/worldnodes/node000_prop20_lr0_agg26_143_darkreef_naga_statue001.vmdl_c crc=0x5f14c8b3 size=41858
maps/dota/worldnodes/node000_prop19_lr0_agg25_1_secretshop_radiant001.vmdl_c crc=0x7d741800 size=112446
maps/dota/worldnodes/node000_prop18_lr0_agg24_1_old_well_color.vmdl_c crc=0x6b878054 size=115847
maps/dota/worldnodes/node000_prop17_lr0_agg23_36_darkreef_naga_statue.vmdl_c crc=0x3e08c303 size=50430
maps/dota/worldnodes/node000_prop16_lr0_agg22_39_coral_static_01.vmdl_c crc=0xf32c0a4c size=12857
maps/dota/worldnodes/node000_prop15_lr0_agg21_80_dire_chain001_tint.vmdl_c crc=0x487920bd size=20236
maps/dota/worldnodes/node000_prop14_lr0_agg20_2_leanto_fur_color.vmdl_c crc=0x6a02bc86 size=22649
maps/dota/worldnodes/node000_prop13_lr0_agg19_1_good_shop001_items.vmdl_c crc=0x15c448c7 size=191611
maps/dota/worldnodes/node000_prop12_lr0_agg18_366_reef_dead_fish.vmdl_c crc=0x89e76bf2 size=29977
maps/dota/worldnodes/node000_prop11_lr0_agg17_1_good_base_wall001.vmdl_c crc=0x3d5618d size=34522
maps/dota/worldnodes/node000_prop10_lr0_agg16_41_ground_rock001.vmdl_c crc=0xa0bdf205 size=27784
maps/dota/worldnodes/node000_prop9_lr0_agg15_506_darkreef_abyss_coralcliff02.vmdl_c crc=0x44382fe size=19093
maps/dota/worldnodes/node000_prop8_lr0_agg14_2_riveredge_rocks_small.vmdl_c crc=0xf6def6b1 size=31947
maps/dota/worldnodes/node000_prop7_lr0_agg13_4_good_base_wall003.vmdl_c crc=0xd2f0a10f size=47529
maps/dota/worldnodes/node000_prop6_lr0_agg12_8_bad_chains001.vmdl_c crc=0x91f662b4 size=26501
maps/dota/worldnodes/node000_prop5_lr0_agg11_12_cliff_wall003.vmdl_c crc=0x42698ae1 size=25894
maps/dota/worldnodes/node000_prop4_lr0_agg10_2_creep_camps001.vmdl_c crc=0x262d004c size=46422
maps/dota/worldnodes/node000_prop3_lr0_agg9_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x819805e3 size=21096
maps/dota/worldnodes/node000_prop2_lr0_agg8_5_crystal_01_color.vmdl_c crc=0x9c413856 size=4871
maps/dota/worldnodes/node000_prop1_lr0_agg7_2_stone_wall001.vmdl_c crc=0xd7a0286c size=21140
maps/dota/worldnodes/node000_prop0_lr0_agg6_24_cliff_wall002.vmdl_c crc=0xd508503a size=27557
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_map_edge_dire.vmdl_c crc=0x3984bfdc size=3720
maps/dota/worldnodes/node000_world_lr0_agg5_2_grass_clump_nospec_tintable_00.vmdl_c crc=0xd423fa02 size=3682
maps/dota/worldnodes/node000_world_lr0_agg4_16_black.vmdl_c crc=0x143c80fc size=215307
maps/dota/worldnodes/node000_world_lr0_agg3_6_dire_lava_tint_00.vmdl_c crc=0x5a907f09 size=75734
maps/dota/worldnodes/node000_world_lr0_agg2_85_mod_radiant_reef_path_000.vmdl_c crc=0xc5405f62 size=831551
maps/dota/worldnodes/node000_world_lr0_agg1_9_mod_radiant_dire_reef_000.vmdl_c crc=0xff322a11 size=16686
maps/dota/worldnodes/node000_world_lr0_agg0_83_mod_dire_reef_path_000.vmdl_c crc=0xc739f86 size=1199436
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge344.vmdl_c crc=0xaa91fd3c size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge343.vmdl_c crc=0x36939da6 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge342.vmdl_c crc=0x1c195be8 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge341.vmdl_c crc=0x79a9e150 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge340.vmdl_c crc=0x554ae59e size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge339.vmdl_c crc=0x7ac5eebc size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge338.vmdl_c crc=0x50b25741 size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge337.vmdl_c crc=0x37c1b217 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge336.vmdl_c crc=0x4d341482 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge335.vmdl_c crc=0xf52d5eea size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge334.vmdl_c crc=0xa3f2e92a size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge333.vmdl_c crc=0xbc499606 size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge332.vmdl_c crc=0xb5d5c3ed size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge331.vmdl_c crc=0x741dd6cf size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge330.vmdl_c crc=0xfb88fb99 size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge329.vmdl_c crc=0x7c9a8726 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge328.vmdl_c crc=0xbad4f41e size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge327.vmdl_c crc=0x3f4e994c size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge326.vmdl_c crc=0x54a9718c size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge325.vmdl_c crc=0xe0dae702 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge324.vmdl_c crc=0x836cfd7a size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge323.vmdl_c crc=0xa8adb379 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge322.vmdl_c crc=0x5f516202 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge321.vmdl_c crc=0x711ce35a size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge320.vmdl_c crc=0x71c0170f size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge319.vmdl_c crc=0xa6902aa7 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge318.vmdl_c crc=0xc43fcdc2 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge317.vmdl_c crc=0xe2f3c0dd size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge316.vmdl_c crc=0x19e0a749 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge315.vmdl_c crc=0x79316a8a size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge314.vmdl_c crc=0xc7cd875b size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge313.vmdl_c crc=0x4619c8c5 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge312.vmdl_c crc=0x11281f7f size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge311.vmdl_c crc=0x1a8924de size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge310.vmdl_c crc=0x1f1e291 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge309.vmdl_c crc=0x7953927e size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge308.vmdl_c crc=0x2419e2fc size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge307.vmdl_c crc=0x474bdae0 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge306.vmdl_c crc=0x860ab962 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge305.vmdl_c crc=0x7b932820 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge304.vmdl_c crc=0x6f14df9a size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge303.vmdl_c crc=0x3aabaac5 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge302.vmdl_c crc=0xfc3d5a6b size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge301.vmdl_c crc=0xdd40d8b8 size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge300.vmdl_c crc=0x2d300b30 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge299.vmdl_c crc=0x6114ba3f size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge298.vmdl_c crc=0x63d80812 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge297.vmdl_c crc=0x9f7f3e9a size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge296.vmdl_c crc=0x41c4fe88 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge295.vmdl_c crc=0x6d17853 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge294.vmdl_c crc=0x22d427d6 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge293.vmdl_c crc=0xaaa4afbd size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge292.vmdl_c crc=0x6e79372a size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge291.vmdl_c crc=0x9b81e6a0 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge290.vmdl_c crc=0x75408ab3 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge289.vmdl_c crc=0x97a78e69 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge288.vmdl_c crc=0x8c78a2d5 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge287.vmdl_c crc=0x31d13d52 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge286.vmdl_c crc=0xad0405 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge285.vmdl_c crc=0xbb941f23 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge284.vmdl_c crc=0x853b7e60 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge283.vmdl_c crc=0x5f6c3316 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge282.vmdl_c crc=0x925c9a8f size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge281.vmdl_c crc=0x4e357ce2 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge280.vmdl_c crc=0x83b0ae90 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge279.vmdl_c crc=0x4ec2a4db size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge278.vmdl_c crc=0x697f4bcf size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge277.vmdl_c crc=0xeff0f9b0 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge276.vmdl_c crc=0xfc0547da size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge275.vmdl_c crc=0xcd3da9e8 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge274.vmdl_c crc=0xd9b9c8ff size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge273.vmdl_c crc=0xf05685ee size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge272.vmdl_c crc=0x377301fd size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge271.vmdl_c crc=0x130a087e size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge270.vmdl_c crc=0x54b24931 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge269.vmdl_c crc=0x13ee89b4 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge268.vmdl_c crc=0xc7bd4353 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge267.vmdl_c crc=0x487549ae size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge266.vmdl_c crc=0x88179cd0 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge265.vmdl_c crc=0xd1eaad8e size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge264.vmdl_c crc=0xf848de0c size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge263.vmdl_c crc=0x34923e8e size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge262.vmdl_c crc=0xb7e1231d size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge261.vmdl_c crc=0x981e715b size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge260.vmdl_c crc=0x17260ce6 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge259.vmdl_c crc=0x831f0413 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge258.vmdl_c crc=0x1bbae1ae size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge257.vmdl_c crc=0x94fa871 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge256.vmdl_c crc=0x1506304a size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge255.vmdl_c crc=0xb6e2f5b4 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge254.vmdl_c crc=0x985f3a01 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge253.vmdl_c crc=0x2e91fd4c size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge252.vmdl_c crc=0x472fddfc size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge251.vmdl_c crc=0x342b179e size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge250.vmdl_c crc=0xcd7451e4 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge249.vmdl_c crc=0x3edbc8e2 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge248.vmdl_c crc=0xa9541018 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge247.vmdl_c crc=0xf40c0f0 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge246.vmdl_c crc=0x9456f6e1 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge245.vmdl_c crc=0x19217f1c size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge244.vmdl_c crc=0xb9ef14b2 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge243.vmdl_c crc=0x889e19ae size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge242.vmdl_c crc=0x58b9eede size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge241.vmdl_c crc=0x8645ff03 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge240.vmdl_c crc=0x5e975049 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge239.vmdl_c crc=0x1c73b8dc size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge238.vmdl_c crc=0x2c01f9bd size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge237.vmdl_c crc=0x96bdd9d3 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge236.vmdl_c crc=0xdd316449 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge235.vmdl_c crc=0xf7044303 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge234.vmdl_c crc=0x4d817c72 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge233.vmdl_c crc=0x112cf923 size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge232.vmdl_c crc=0x99fae48c size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge231.vmdl_c crc=0x22e21636 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge230.vmdl_c crc=0x86075366 size=3388
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge229.vmdl_c crc=0x8f4f555b size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge228.vmdl_c crc=0xce30a62c size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge227.vmdl_c crc=0xc036a63b size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge226.vmdl_c crc=0xecba2d76 size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge225.vmdl_c crc=0x3a133a0f size=3372
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge224.vmdl_c crc=0x4b97dbad size=3356
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge223.vmdl_c crc=0xa5802d2c size=3356
