--- Files in package:
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xa27189c6 size=72879
maps/dota/worldnodes/n0_lr0_agg_prop5764_2_petals_pink001.vmdl_c crc=0x990a42ba size=4076
maps/dota/worldnodes/n0_lr0_agg_prop5663_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x41e42a05 size=21678
maps/dota/worldnodes/n0_lr0_agg_prop5562_225_darkreef_direcliff001.vmdl_c crc=0xf32a954a size=33972
maps/dota/worldnodes/n0_lr0_agg_prop5461_241_darkreef_coralcliff03.vmdl_c crc=0x2492cd15 size=79188
maps/dota/worldnodes/n0_lr0_agg_prop5360_379_reef_dead_fish.vmdl_c crc=0x6e7eb306 size=28752
maps/dota/worldnodes/n0_lr0_agg_prop5259_1_dark_statue.vmdl_c crc=0x64f57f09 size=11752
maps/dota/worldnodes/n0_lr0_agg_prop5158_4_good_base_wall004.vmdl_c crc=0x6f909abd size=20832
maps/dota/worldnodes/n0_lr0_agg_prop5057_53_cliff_wall001.vmdl_c crc=0x7d84bbb7 size=32012
maps/dota/worldnodes/n0_lr0_agg_prop4956_1_campfire_rocks001.vmdl_c crc=0x5158ac45 size=21280
maps/dota/worldnodes/n0_lr0_agg_prop4855_2_riveredge_rocks_small.vmdl_c crc=0x509e2f1d size=32578
maps/dota/worldnodes/n0_lr0_agg_prop4754_2_urn002b.vmdl_c crc=0xc52a493f size=21124
maps/dota/worldnodes/n0_lr0_agg_prop4653_2_creep_camps001.vmdl_c crc=0x3e4e6239 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop4552_1_plants001.vmdl_c crc=0x94b0543b size=6152
maps/dota/worldnodes/n0_lr0_agg_prop4451_51_darkreef_naga_statue.vmdl_c crc=0x9930acf9 size=50964
maps/dota/worldnodes/n0_lr0_agg_prop4350_3_bad_sticks001.vmdl_c crc=0xc2c53626 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop4249_116_darkreef_coralshelf01.vmdl_c crc=0xa7a857ad size=92692
maps/dota/worldnodes/n0_lr0_agg_prop4148_1_bad_shop001.vmdl_c crc=0x88504e56 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop4047_41_ground_rock001.vmdl_c crc=0x3b9f5dd3 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop3946_1_good_shop001_items.vmdl_c crc=0x1580ce2 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop3845_8_bad_chains001.vmdl_c crc=0x78604ffa size=27084
maps/dota/worldnodes/n0_lr0_agg_prop3744_1231_darkreef_abyss_coralcliff02.vmdl_c crc=0x5163618 size=19756
maps/dota/worldnodes/n0_lr0_agg_prop3643_4_neutral_creep_camp001.vmdl_c crc=0x8d756ef9 size=65348
maps/dota/worldnodes/n0_lr0_agg_prop3542_7_waterfall_hole_02_color.vmdl_c crc=0x600d078 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop3441_4_radiant_barracks_pool001.vmdl_c crc=0xe978f35d size=40296
maps/dota/worldnodes/n0_lr0_agg_prop3340_39_coral_static_01.vmdl_c crc=0x50433956 size=13424
maps/dota/worldnodes/n0_lr0_agg_prop3239_1175_darkreef_coralcliff02.vmdl_c crc=0xe2ee77a2 size=79192
maps/dota/worldnodes/n0_lr0_agg_prop3138_82_river_rocks001.vmdl_c crc=0xe64fb887 size=38570
maps/dota/worldnodes/n0_lr0_agg_prop3037_8_tree_oak_leaves_blank.vmdl_c crc=0x89e1d689 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop2936_2_stone_wall001.vmdl_c crc=0x980f3e29 size=21788
maps/dota/worldnodes/n0_lr0_agg_prop2835_1_secretshop_radiant001.vmdl_c crc=0x4bdd9c18 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop2734_1930_coral_01.vmdl_c crc=0x65c6cc3e size=6920
maps/dota/worldnodes/n0_lr0_agg_prop2633_23_darkreef_statue_cuttlefish_00.vmdl_c crc=0x690483e2 size=58908
maps/dota/worldnodes/n0_lr0_agg_prop2532_12_cliff_wall003.vmdl_c crc=0xb70b4a50 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop2431_1_ancient_giant_skeleton.vmdl_c crc=0xd8b0a588 size=102162
maps/dota/worldnodes/n0_lr0_agg_prop2330_2948_darkreef_grating_01.vmdl_c crc=0xa1920e2b size=100228
maps/dota/worldnodes/n0_lr0_agg_prop2229_2_radiant_tower_base002.vmdl_c crc=0x166b7ed8 size=22020
maps/dota/worldnodes/n0_lr0_agg_prop2128_1_good_base_wall001.vmdl_c crc=0x526d006c size=33504
maps/dota/worldnodes/n0_lr0_agg_prop2027_2_riveredge_rock001a.vmdl_c crc=0x5728e5b1 size=12974
maps/dota/worldnodes/n0_lr0_agg_prop1926_94_temple_stairs001.vmdl_c crc=0xd452de3e size=274288
maps/dota/worldnodes/n0_lr0_agg_prop1825_33_cliff_wall002.vmdl_c crc=0x4432b603 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop1724_1_dire_river_statue.vmdl_c crc=0x6da22e18 size=211438
maps/dota/worldnodes/n0_lr0_agg_prop1623_2_stone_wall002.vmdl_c crc=0xe8901fcd size=19340
maps/dota/worldnodes/n0_lr0_agg_prop1522_3_leanto_fur_color.vmdl_c crc=0xdd65a01d size=20528
maps/dota/worldnodes/n0_lr0_agg_prop1421_5_waterfall_hole_color.vmdl_c crc=0xac346247 size=11843
maps/dota/worldnodes/n0_lr0_agg_prop1320_1_flowers_00.vmdl_c crc=0x84979ca4 size=5560
maps/dota/worldnodes/n0_lr0_agg_prop1219_5_crystal_01_color.vmdl_c crc=0x118f439d size=5408
maps/dota/worldnodes/n0_lr0_agg_prop1118_28_tree_oak_leaves_05.vmdl_c crc=0x7ded8067 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop1017_9_bones_tintable_002.vmdl_c crc=0xf3c81da6 size=38078
maps/dota/worldnodes/n0_lr0_agg_prop916_140_darkreef_naga_statue001.vmdl_c crc=0x9cbe5efc size=42344
maps/dota/worldnodes/n0_lr0_agg_prop815_287_darkreef_chains001.vmdl_c crc=0xd59bac77 size=72560
maps/dota/worldnodes/n0_lr0_agg_prop714_4_good_base_wall003.vmdl_c crc=0x121a51e9 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop613_1_old_well_color.vmdl_c crc=0x1956ad29 size=117676
maps/dota/worldnodes/n0_lr0_agg_prop512_234_darkreef_camp01.vmdl_c crc=0xff3b2cde size=59664
maps/dota/worldnodes/n0_lr0_agg_prop411_1_liquid_pour_00.vmdl_c crc=0xdb7b215a size=32764
maps/dota/worldnodes/n0_lr0_agg_prop310_2_stone_wall003.vmdl_c crc=0xa2e1b62d size=30588
maps/dota/worldnodes/n0_lr0_agg_prop29_1_secretshop_dire001.vmdl_c crc=0x6458a52d size=87952
maps/dota/worldnodes/n0_lr0_agg_prop18_80_dire_chain001_tint.vmdl_c crc=0x1d00113d size=20880
maps/dota/worldnodes/n0_lr0_agg_prop07_205_darkreef_naga_columns.vmdl_c crc=0x26f20d1 size=31140
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xea01287a size=10251
maps/dota/worldnodes/n0_lr0_agg_merge6_2_tile_stone_000_50.vmdl_c crc=0x724b713b size=4780
maps/dota/worldnodes/n0_lr0_agg_merge5_3_grass_clump_nospec_tintable_00.vmdl_c crc=0xbfbf7500 size=4539
maps/dota/worldnodes/n0_lr0_agg_merge4_15_black.vmdl_c crc=0x2e35a30 size=217380
maps/dota/worldnodes/n0_lr0_agg_merge3_6_dire_lava_tint_00.vmdl_c crc=0x65f2070d size=69452
maps/dota/worldnodes/n0_lr0_agg_merge2_99_mod_radiant_reef_path_000.vmdl_c crc=0xa57905a9 size=1426456
maps/dota/worldnodes/n0_lr0_agg_merge1_11_mod_radiant_dire_reef_000.vmdl_c crc=0x3e95d9f3 size=24616
maps/dota/worldnodes/n0_lr0_agg_merge0_84_mod_dire_reef_path_000.vmdl_c crc=0xfa9df54f size=1933716
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1148.vmdl_c crc=0xd7a60429 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1147.vmdl_c crc=0x55f0c009 size=4180
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1146.vmdl_c crc=0xdddce8b9 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1145.vmdl_c crc=0xc08809cc size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1144.vmdl_c crc=0x93bd673d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1143.vmdl_c crc=0x9e92bf76 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1142.vmdl_c crc=0xff29c08d size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1141.vmdl_c crc=0x964906f4 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1140.vmdl_c crc=0xd230a45e size=4180
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1139.vmdl_c crc=0x7ea20f24 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1138.vmdl_c crc=0x1b606b3b size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1137.vmdl_c crc=0x90c4417a size=4292
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1136.vmdl_c crc=0x2ee21e31 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1135.vmdl_c crc=0x97e3d08d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1134.vmdl_c crc=0xfa468a5f size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1133.vmdl_c crc=0x75aca8fe size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1132.vmdl_c crc=0x972c89db size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1131.vmdl_c crc=0x86bd9cb1 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1130.vmdl_c crc=0x825c520d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1129.vmdl_c crc=0xe2abba8a size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1128.vmdl_c crc=0xc69fef98 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1127.vmdl_c crc=0x39352c4d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1126.vmdl_c crc=0x205877e0 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1125.vmdl_c crc=0x723ccedf size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1124.vmdl_c crc=0x44c6f24e size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1123.vmdl_c crc=0xb4a640ba size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1122.vmdl_c crc=0x5fdc0a72 size=4292
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1121.vmdl_c crc=0xe78efa85 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1120.vmdl_c crc=0xb5bc259c size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1119.vmdl_c crc=0xb8f9cd71 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1118.vmdl_c crc=0xb5b97a92 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1117.vmdl_c crc=0x2522eabf size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1116.vmdl_c crc=0xdb1fef7d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1115.vmdl_c crc=0x1ed436af size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1114.vmdl_c crc=0xf786974f size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1113.vmdl_c crc=0x154ebabc size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1112.vmdl_c crc=0xa3602869 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1111.vmdl_c crc=0x1aec6f4d size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1110.vmdl_c crc=0x6535a7c0 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1109.vmdl_c crc=0xa014958c size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1108.vmdl_c crc=0x7a3bae43 size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1107.vmdl_c crc=0xf56e434b size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1106.vmdl_c crc=0x218bb762 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1105.vmdl_c crc=0x68b31eb8 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1104.vmdl_c crc=0xb84e36a7 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1103.vmdl_c crc=0xf44698e7 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1102.vmdl_c crc=0x71f2dd2c size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1101.vmdl_c crc=0xaa215513 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1100.vmdl_c crc=0x1e4df803 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1099.vmdl_c crc=0x1649d74c size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1098.vmdl_c crc=0xadda7f95 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1097.vmdl_c crc=0x9215778f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1096.vmdl_c crc=0x663c1278 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1095.vmdl_c crc=0xebd93af1 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1094.vmdl_c crc=0xec013e63 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1093.vmdl_c crc=0x71c8b9f4 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1092.vmdl_c crc=0x2a9d59c4 size=4308
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1091.vmdl_c crc=0x5a8172e4 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1090.vmdl_c crc=0x60661c84 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1089.vmdl_c crc=0x78830caa size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1088.vmdl_c crc=0x90e6068e size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1087.vmdl_c crc=0xa3570e24 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1086.vmdl_c crc=0xc5bf0115 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1085.vmdl_c crc=0xcf78e635 size=4308
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1084.vmdl_c crc=0x7f5c8b0b size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1083.vmdl_c crc=0x3084e143 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1082.vmdl_c crc=0xfff5215a size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1081.vmdl_c crc=0xefff5f65 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1080.vmdl_c crc=0xaa05fe98 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1079.vmdl_c crc=0xcc789957 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1078.vmdl_c crc=0x20d40378 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1077.vmdl_c crc=0x6503aada size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1076.vmdl_c crc=0x345f9e51 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1075.vmdl_c crc=0x668c5f93 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1074.vmdl_c crc=0xe51fccf size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1073.vmdl_c crc=0x136cfe93 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1072.vmdl_c crc=0xff11381a size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1071.vmdl_c crc=0x21598963 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1070.vmdl_c crc=0x3dceec43 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1069.vmdl_c crc=0x8a0b010 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1068.vmdl_c crc=0x46505187 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1067.vmdl_c crc=0x57a8264c size=4276
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1066.vmdl_c crc=0x855f4e66 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1065.vmdl_c crc=0x6be22f25 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1064.vmdl_c crc=0xb04b7db0 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1063.vmdl_c crc=0xc5ffe53f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1062.vmdl_c crc=0xaed0cfbd size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1061.vmdl_c crc=0x7a86d862 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1060.vmdl_c crc=0x662c2c size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1059.vmdl_c crc=0x735cb378 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1058.vmdl_c crc=0xddf1fd15 size=4276
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1057.vmdl_c crc=0xffaf0a32 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1056.vmdl_c crc=0x561d7da2 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1055.vmdl_c crc=0xa2068d5d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1054.vmdl_c crc=0x4f801f41 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1053.vmdl_c crc=0xc291b810 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1052.vmdl_c crc=0xaa593841 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1051.vmdl_c crc=0x14a03d80 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1050.vmdl_c crc=0xedf9e36 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1049.vmdl_c crc=0x477da01a size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1048.vmdl_c crc=0xa563c05e size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1047.vmdl_c crc=0x7d7eb408 size=4388
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1046.vmdl_c crc=0x1522a19d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1045.vmdl_c crc=0x8587407e size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1044.vmdl_c crc=0xc6e5aca6 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1043.vmdl_c crc=0x7ee89fb4 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1042.vmdl_c crc=0x6f33411d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1041.vmdl_c crc=0x278a903 size=4388
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1040.vmdl_c crc=0x63256e54 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1039.vmdl_c crc=0x874b071d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1038.vmdl_c crc=0xf3d93880 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1037.vmdl_c crc=0x3c200aa5 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1036.vmdl_c crc=0x8f8511ff size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1035.vmdl_c crc=0xc16d476c size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1034.vmdl_c crc=0x34953245 size=4196
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1033.vmdl_c crc=0x6c1af5cf size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1032.vmdl_c crc=0x165464da size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1031.vmdl_c crc=0x99a8a2eb size=4196
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1030.vmdl_c crc=0x9d528565 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1029.vmdl_c crc=0x6e6c2f59 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1028.vmdl_c crc=0x2fcb2c76 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1027.vmdl_c crc=0x47671403 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1026.vmdl_c crc=0x8728c4ef size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1025.vmdl_c crc=0xdd369bf0 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1024.vmdl_c crc=0x31e89015 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1023.vmdl_c crc=0x37709043 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1022.vmdl_c crc=0xf12629db size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1021.vmdl_c crc=0x5d5f435c size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1020.vmdl_c crc=0xa74d9e2c size=4036
