--- Files in package:
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cad6a65 size=18242
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f478b0f size=16338
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97dfffe size=21570
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xba63788f size=68015
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf5180fe9 size=7615
maps/dota/worldnodes/n0_lr2_agg_merge67_2_mod_radiant_reef_path_000.vmdl_c crc=0xbbb56ccb size=60168
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x2a748bd9 size=7647
maps/dota/worldnodes/n0_lr1_agg_merge66_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd1fd367f size=38555
maps/dota/worldnodes/n0_lr1_agg_merge65_1_dire_lava.vmdl_c crc=0x7615ece4 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge64_5_mod_dire_reef_path_000.vmdl_c crc=0x99479a0a size=112372
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26e30ce0 size=18594
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54bf1695 size=4482
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b0a0be8 size=9874
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x240ebe91 size=14434
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd52ca9a size=4738
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3d830d3 size=10834
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xe7d4d0d0 size=38703
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x94eac904 size=4383
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xb7648343 size=4351
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x249b1513 size=4815
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xa85e9e97 size=4431
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x7a8b64d8 size=7071
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x2178bc3a size=7215
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x6e0b416e size=72799
maps/dota/worldnodes/n0_lr0_agg_prop5663_378_darkreef_chains001.vmdl_c crc=0xe22053d5 size=72500
maps/dota/worldnodes/n0_lr0_agg_prop5562_399_reef_dead_fish.vmdl_c crc=0xe0a8dd4 size=28688
maps/dota/worldnodes/n0_lr0_agg_prop5461_8_tree_oak_leaves_blank.vmdl_c crc=0x5bb280b6 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop5360_4_radiant_barracks_pool001.vmdl_c crc=0x8503389b size=40216
maps/dota/worldnodes/n0_lr0_agg_prop5259_1_campfire_rocks001.vmdl_c crc=0xe2d5b400 size=21216
maps/dota/worldnodes/n0_lr0_agg_prop5158_1_flowers_00.vmdl_c crc=0x77345455 size=5480
maps/dota/worldnodes/n0_lr0_agg_prop5057_2_petals_pink001.vmdl_c crc=0x4195b0ba size=3996
maps/dota/worldnodes/n0_lr0_agg_prop4956_5_waterfall_hole_color.vmdl_c crc=0x1339f057 size=11779
maps/dota/worldnodes/n0_lr0_agg_prop4855_2_radiant_tower_base002.vmdl_c crc=0xda1d3308 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop4754_21_darkreef_statue_cuttlefish_00.vmdl_c crc=0x334e298d size=58844
maps/dota/worldnodes/n0_lr0_agg_prop4653_2_stone_wall001.vmdl_c crc=0x451cfa31 size=21724
maps/dota/worldnodes/n0_lr0_agg_prop4552_2_riveredge_rock001a.vmdl_c crc=0xd5b502a3 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop4451_1_dark_statue.vmdl_c crc=0x422f91a8 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop4350_3_leanto_fur_color.vmdl_c crc=0xf519a369 size=20464
maps/dota/worldnodes/n0_lr0_agg_prop4249_2_stone_wall002.vmdl_c crc=0xa6a68622 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop4148_4_good_base_wall003.vmdl_c crc=0x1f1bc9c2 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop4047_8_bad_chains001.vmdl_c crc=0x6c95469f size=27004
maps/dota/worldnodes/n0_lr0_agg_prop3946_1_good_shop001_items.vmdl_c crc=0x1c88b04b size=191104
maps/dota/worldnodes/n0_lr0_agg_prop3845_225_darkreef_direcliff001.vmdl_c crc=0xa9cea190 size=33892
maps/dota/worldnodes/n0_lr0_agg_prop3744_1_bad_shop001.vmdl_c crc=0xfb6c3bd5 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop3643_229_darkreef_naga_columns.vmdl_c crc=0xd3bef281 size=31076
maps/dota/worldnodes/n0_lr0_agg_prop3542_1_liquid_pour_00.vmdl_c crc=0xe2416ec0 size=32700
maps/dota/worldnodes/n0_lr0_agg_prop3441_45_darkreef_naga_statue.vmdl_c crc=0xc8127d19 size=50884
maps/dota/worldnodes/n0_lr0_agg_prop3340_1_secretshop_dire001.vmdl_c crc=0x2c3d15d1 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop3239_2_stone_wall003.vmdl_c crc=0xf0641a4e size=30524
maps/dota/worldnodes/n0_lr0_agg_prop3138_1_old_well_color.vmdl_c crc=0xbbc5bdbb size=117596
maps/dota/worldnodes/n0_lr0_agg_prop3037_122_darkreef_coralshelf01.vmdl_c crc=0xfede48f7 size=92628
maps/dota/worldnodes/n0_lr0_agg_prop2936_39_coral_static_01.vmdl_c crc=0x744aaf0b size=13360
maps/dota/worldnodes/n0_lr0_agg_prop2835_4_good_base_wall004.vmdl_c crc=0xa1ec0395 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop2734_7_waterfall_hole_02_color.vmdl_c crc=0x6c141ab8 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop2633_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x3e2d12fe size=21614
maps/dota/worldnodes/n0_lr0_agg_prop2532_92_temple_stairs001.vmdl_c crc=0xb56cdbe5 size=265408
maps/dota/worldnodes/n0_lr0_agg_prop2431_1_dire_river_statue.vmdl_c crc=0xfd8d7104 size=211374
maps/dota/worldnodes/n0_lr0_agg_prop2330_12_cliff_wall003.vmdl_c crc=0xbf5fc296 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop2229_28_tree_oak_leaves_05.vmdl_c crc=0x36b4bf85 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop2128_3_bad_sticks001.vmdl_c crc=0x2e60d35a size=15500
maps/dota/worldnodes/n0_lr0_agg_prop2027_2_urn002b.vmdl_c crc=0xe08a05fe size=21044
maps/dota/worldnodes/n0_lr0_agg_prop1926_5_crystal_01_color.vmdl_c crc=0xab7f2bbb size=5328
maps/dota/worldnodes/n0_lr0_agg_prop1825_80_dire_chain001_tint.vmdl_c crc=0xf7d60a6a size=20816
maps/dota/worldnodes/n0_lr0_agg_prop1724_141_darkreef_naga_statue001.vmdl_c crc=0x63a74216 size=42280
maps/dota/worldnodes/n0_lr0_agg_prop1623_228_darkreef_camp01.vmdl_c crc=0x6158a1f9 size=59600
maps/dota/worldnodes/n0_lr0_agg_prop1522_1229_darkreef_abyss_coralcliff02.vmdl_c crc=0x89e2c213 size=19692
maps/dota/worldnodes/n0_lr0_agg_prop1421_41_ground_rock001.vmdl_c crc=0x30e40e3a size=28380
maps/dota/worldnodes/n0_lr0_agg_prop1320_33_cliff_wall002.vmdl_c crc=0x1e8f0bf6 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop1219_4_neutral_creep_camp001.vmdl_c crc=0x14dd2316 size=65284
maps/dota/worldnodes/n0_lr0_agg_prop1118_1_good_base_wall001.vmdl_c crc=0x25a67fb6 size=33440
maps/dota/worldnodes/n0_lr0_agg_prop1017_212_darkreef_coralcliff03.vmdl_c crc=0xc3e5ae05 size=79124
maps/dota/worldnodes/n0_lr0_agg_prop916_1_plants001.vmdl_c crc=0xc65cd2b6 size=6088
maps/dota/worldnodes/n0_lr0_agg_prop815_53_cliff_wall001.vmdl_c crc=0x5050175b size=31948
maps/dota/worldnodes/n0_lr0_agg_prop714_2929_darkreef_grating_01.vmdl_c crc=0x29e42c2b size=100164
maps/dota/worldnodes/n0_lr0_agg_prop613_2_riveredge_rocks_small.vmdl_c crc=0x10072a9c size=32514
maps/dota/worldnodes/n0_lr0_agg_prop512_1968_coral_01.vmdl_c crc=0xf52a32b3 size=6840
maps/dota/worldnodes/n0_lr0_agg_prop411_1_ancient_giant_skeleton.vmdl_c crc=0x8cd878e4 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop310_1244_darkreef_coralcliff02.vmdl_c crc=0x6e50ae70 size=79124
maps/dota/worldnodes/n0_lr0_agg_prop29_9_bones_tintable_002.vmdl_c crc=0xf91c3af7 size=38014
maps/dota/worldnodes/n0_lr0_agg_prop18_2_creep_camps001.vmdl_c crc=0x9388c303 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop07_1_secretshop_radiant001.vmdl_c crc=0x61ccf0e5 size=110640
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xbb6ae525 size=10123
maps/dota/worldnodes/n0_lr0_agg_merge6_2_tile_stone_000_50.vmdl_c crc=0xf4fcfce8 size=4700
maps/dota/worldnodes/n0_lr0_agg_merge5_3_grass_clump_nospec_tintable_00.vmdl_c crc=0x20ed448d size=4459
maps/dota/worldnodes/n0_lr0_agg_merge4_15_black.vmdl_c crc=0xf9fc4c46 size=217316
maps/dota/worldnodes/n0_lr0_agg_merge3_6_dire_lava_tint_00.vmdl_c crc=0xdc26ee67 size=69388
maps/dota/worldnodes/n0_lr0_agg_merge2_76_mod_radiant_reef_path_000.vmdl_c crc=0xc343acac size=1106760
maps/dota/worldnodes/n0_lr0_agg_merge1_10_mod_radiant_dire_reef_000.vmdl_c crc=0x15b0637 size=23896
maps/dota/worldnodes/n0_lr0_agg_merge0_89_mod_dire_reef_path_000.vmdl_c crc=0xdefe721e size=1879652
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1088.vmdl_c crc=0x9847bff9 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1087.vmdl_c crc=0x5a714fc5 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1086.vmdl_c crc=0xaf665562 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1085.vmdl_c crc=0x74b8d05e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1084.vmdl_c crc=0xf8170db9 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1083.vmdl_c crc=0xe4623c47 size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1082.vmdl_c crc=0x3681e852 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1081.vmdl_c crc=0x66d9dcf4 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1080.vmdl_c crc=0xc84ce6eb size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1079.vmdl_c crc=0x4f310b5e size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1078.vmdl_c crc=0x9b8d4059 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1077.vmdl_c crc=0x61176c6e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1076.vmdl_c crc=0xa09a0f69 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1075.vmdl_c crc=0xcf04a0db size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1074.vmdl_c crc=0x622370d8 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1073.vmdl_c crc=0xe8cbf8e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1072.vmdl_c crc=0xaea196f8 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1071.vmdl_c crc=0xe2aeb9e6 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1070.vmdl_c crc=0x75922148 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1069.vmdl_c crc=0xab96270e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1068.vmdl_c crc=0xe86a74f7 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1067.vmdl_c crc=0x78b4b390 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1066.vmdl_c crc=0x4a71a4ce size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1065.vmdl_c crc=0xb8cd7aa9 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1064.vmdl_c crc=0xd0f8466 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1063.vmdl_c crc=0xf400aafd size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1062.vmdl_c crc=0xfb8ba7ab size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1061.vmdl_c crc=0x2b9325fc size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1060.vmdl_c crc=0xd47d513a size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1059.vmdl_c crc=0x26955025 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1058.vmdl_c crc=0x30baef92 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1057.vmdl_c crc=0xaad9253b size=4164
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1056.vmdl_c crc=0xafebee49 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1055.vmdl_c crc=0xe15a632b size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1054.vmdl_c crc=0x2a71c63c size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1053.vmdl_c crc=0x1e879e26 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1052.vmdl_c crc=0xe46ba184 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1051.vmdl_c crc=0x3bcc422f size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1050.vmdl_c crc=0xf93645e3 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1049.vmdl_c crc=0xfedbeb64 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1048.vmdl_c crc=0x36642ab8 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1047.vmdl_c crc=0x76f61ada size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1046.vmdl_c crc=0xa7e81964 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1045.vmdl_c crc=0x9af6dcae size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1044.vmdl_c crc=0x70673b6 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1043.vmdl_c crc=0xdb9b93c0 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1042.vmdl_c crc=0x2f35f230 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1041.vmdl_c crc=0x8fea8a6f size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1040.vmdl_c crc=0xc54ca37f size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1039.vmdl_c crc=0xd8ead00a size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1038.vmdl_c crc=0x950076bd size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1037.vmdl_c crc=0xd38b6f11 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1036.vmdl_c crc=0x57dd0e75 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1035.vmdl_c crc=0x8fec8b72 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1034.vmdl_c crc=0xbf7489da size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1033.vmdl_c crc=0x9d6065af size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1032.vmdl_c crc=0x51fbc6b5 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1031.vmdl_c crc=0xba3c2ff8 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1030.vmdl_c crc=0xbd1c81fe size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1029.vmdl_c crc=0x68b761a9 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1028.vmdl_c crc=0xd2993bb1 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1027.vmdl_c crc=0x58f98fe6 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1026.vmdl_c crc=0xaa268b5f size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1025.vmdl_c crc=0x6edc2993 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1024.vmdl_c crc=0x734d12d2 size=3924
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1023.vmdl_c crc=0xb8ac151d size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1022.vmdl_c crc=0xe251d0db size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1021.vmdl_c crc=0xdbe3f01 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1020.vmdl_c crc=0xb4788c2b size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1019.vmdl_c crc=0xf7c34f9c size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1018.vmdl_c crc=0x17240738 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1017.vmdl_c crc=0x3436a9b3 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1016.vmdl_c crc=0x442f850a size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1015.vmdl_c crc=0xdbbff277 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1014.vmdl_c crc=0x8d1b8342 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1013.vmdl_c crc=0xf47eb596 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1012.vmdl_c crc=0x80964442 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1011.vmdl_c crc=0xade1d9fd size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1010.vmdl_c crc=0xd178284 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1009.vmdl_c crc=0xf18c9a4 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1008.vmdl_c crc=0x5e417eaf size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1007.vmdl_c crc=0x83afe50e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1006.vmdl_c crc=0x31e3d47d size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1005.vmdl_c crc=0x48add932 size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1004.vmdl_c crc=0x4b1fa211 size=4468
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1003.vmdl_c crc=0x1efad767 size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1002.vmdl_c crc=0xb1edf3ad size=3956
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1001.vmdl_c crc=0x5b1bf14e size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1000.vmdl_c crc=0xe74174fb size=3972
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge999.vmdl_c crc=0x4e21a965 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge998.vmdl_c crc=0x27703ee0 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge997.vmdl_c crc=0x755cdc47 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge996.vmdl_c crc=0xbf0a6446 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge995.vmdl_c crc=0x49469611 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge994.vmdl_c crc=0x47ba7224 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge993.vmdl_c crc=0x230bf9af size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge992.vmdl_c crc=0x388bae3e size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge991.vmdl_c crc=0xcc1e62bd size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge990.vmdl_c crc=0x1f2e795c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge989.vmdl_c crc=0x146758cb size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge988.vmdl_c crc=0x2b07d867 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge987.vmdl_c crc=0xbf7a6921 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge986.vmdl_c crc=0xc0e5a63 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge985.vmdl_c crc=0xae67c367 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge984.vmdl_c crc=0x494569d6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge983.vmdl_c crc=0x951ad7c9 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge982.vmdl_c crc=0xda5f7e59 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge981.vmdl_c crc=0xc592b8f8 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge980.vmdl_c crc=0xc1ae9335 size=4544
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge979.vmdl_c crc=0x1511b16e size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge978.vmdl_c crc=0xd18e345a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge977.vmdl_c crc=0x91a8145d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge976.vmdl_c crc=0xb068e99e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge975.vmdl_c crc=0x52ba85ff size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge974.vmdl_c crc=0x39980f66 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge973.vmdl_c crc=0x30c59a91 size=5024
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge972.vmdl_c crc=0xd47f2c43 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge971.vmdl_c crc=0xb7978032 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge970.vmdl_c crc=0x47fde40a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge969.vmdl_c crc=0x7f795d79 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge968.vmdl_c crc=0x5fdc09d5 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge967.vmdl_c crc=0x49498482 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge966.vmdl_c crc=0xbc770a49 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge965.vmdl_c crc=0xfb75f33e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge964.vmdl_c crc=0xa0238bf7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge963.vmdl_c crc=0xe2bb04e6 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge962.vmdl_c crc=0x33852dbf size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge961.vmdl_c crc=0x69831e7 size=4912
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge960.vmdl_c crc=0xfb6148af size=4496
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge959.vmdl_c crc=0x6f702853 size=5744
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge958.vmdl_c crc=0xaf25b4d2 size=3952
