--- Files in package:
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x94643d4e size=4109
maps/dota/entities/default_ents.vents_c crc=0x60e54294 size=83229
maps/dota/worldnodes/node000.vwnod_c crc=0x2b612ac2 size=269076
maps/dota/worldnodes/node000.vgrass crc=0xb10fd37a size=4528732
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x84a5071e size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x7bfcb951 size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xf53791be size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x19487028 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0x7bae436b size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x8a725f2 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x88df7a39 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xb7a9d0b4 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x41dadea6 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x93119ec7 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xe4828a50 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x99c39705 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x37bb2ec1 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x13ba181 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xece9970e size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xf0029f65 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x489aeed5 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x41068961 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x8c327496 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x955077b4 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xb4e1b5e size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x6a645e4d size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x62987a16 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x47934a4f size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x55f42fc3 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x888744e9 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0xbdd42763 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x9e87d307 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x936a1cf6 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xa082809e size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x1f6a2085 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x1da492d8 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xbe15a64a size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xb3fd6fa6 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x8f505e5d size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x58b10490 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x6484a19e size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x90f876a3 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x95d973aa size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xa11c3a34 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xaf49a6d8 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x5fdb2d6e size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xc4f5b690 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xad8e50e4 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x9dab702c size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x9af23e21 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x5c1ff2ae size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xe4fe52f8 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xaeb9de4b size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x8f6d7af6 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x62c3203d size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x56266edd size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xfcca4337 size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x4b1e5084 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x86e74fad size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xc2fca40c size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x896e4073 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xae4241a2 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xdcc879c8 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xc8c89edc size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xd7b93920 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x3608f934 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x6010e096 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x48b7fe67 size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xa0f4e4a6 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x48b90071 size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x9083fd8b size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xf0ca70ae size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xa9cfa4dd size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xb5ca3244 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x4be3db8c size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x37b8cd4d size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xbf37345b size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x48aade3c size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x98dff2b3 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x13165f8c size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x64f2d4ad size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xc38237c6 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x908262bb size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x949ae32b size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x2c0cb9e2 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0xd23ed5e size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xfdd50bb7 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cfda856 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8654a78f size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45f4d0e3 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b7fae03 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x615127b5 size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeefc660 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67647eab size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea276369 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4628c62c size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ee10092 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fe8c440 size=1908
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x83ed96a6 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xeaf63447 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x11f82401 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x59491691 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xf9304cbd size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xfe2b2ef6 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xd45d8678 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xa03b71aa size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x5f6ddf00 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0xd4a5ea62 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0xf5f91a3f size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x92a12cbd size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xa89758ce size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x36402f4d size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x8d476913 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x27ed1cf8 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0xf4144d0b size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0xd6fbb4cf size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x600b8540 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x451386ae size=1861
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xf967c0d7 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x7198a19f size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x4ba75e2f size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0xdb77ac5e size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x147682d1 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0xb8faee92 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xfd1e7f26 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x29c032ca size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x8fbb67f9 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x7d5c30cf size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0xef593f9a size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x3d802d44 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x4fec9849 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x9f46529d size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x49c726df size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x8db5cec0 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x7443e30 size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x5902327b size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x31ff7b30 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xfb5c7782 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x366c09c3 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x3cfddd1f size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x4affaea3 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x2d3b8c8c size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x3a2decf7 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xaf12ebad size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x767ae957 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0xf87d6bf2 size=1861
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xb6e0a2ec size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0xfec902a9 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x8234b5b7 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x7395f0c1 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x73ca9ad8 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xb4f263dc size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x713394b6 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xdf610106 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0x4f939475 size=1861
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xc617f1 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x64a1d799 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xeaaa9a53 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0xac1c7c67 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x32511046 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x64f8e10d size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0xcca77a01 size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x3eb90073 size=1877
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0x1d34daba size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x43b9f810 size=1857
maps/dota/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0x35e03bff size=1857
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0xb05cebda size=1857
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0x2f56b4d9 size=1857
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_base.vmdl_c crc=0x870b2a55 size=1857
maps/dota/worldnodes/node000_lr2_c542_s_cb_mesh_base.vmdl_c crc=0xc9bb3b3 size=1857
maps/dota/worldnodes/node000_lr2_c526_s_cb_mesh_base.vmdl_c crc=0x2968d2e1 size=1857
maps/dota/worldnodes/node000_lr2_c525_s_cb_mesh_base.vmdl_c crc=0x892e4603 size=1857
maps/dota/worldnodes/node000_lr2_c524_s_cb_mesh_base.vmdl_c crc=0x75a1b5d8 size=1857
maps/dota/worldnodes/node000_lr2_c523_s_cb_mesh_base.vmdl_c crc=0xbf1e64fd size=1857
maps/dota/worldnodes/node000_lr2_c522_s_cb_mesh_base.vmdl_c crc=0x8f743430 size=1857
maps/dota/worldnodes/node000_lr2_c506_s_cb_mesh_base.vmdl_c crc=0x768e04a4 size=1857
maps/dota/worldnodes/node000_lr2_c505_s_cb_mesh_base.vmdl_c crc=0x9bb0fbe7 size=1857
maps/dota/worldnodes/node000_lr2_c504_s_cb_mesh_base.vmdl_c crc=0x26f791e0 size=1857
maps/dota/worldnodes/node000_lr2_c503_s_cb_mesh_base.vmdl_c crc=0xc5951ba size=1857
maps/dota/worldnodes/node000_lr2_c486_s_cb_mesh_base.vmdl_c crc=0xa1ba0e97 size=1857
maps/dota/worldnodes/node000_lr2_c485_s_cb_mesh_base.vmdl_c crc=0xfd6c0f3d size=1857
maps/dota/worldnodes/node000_lr2_c484_s_cb_mesh_base.vmdl_c crc=0x9a3537ea size=1857
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9493649e size=1908
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f97c63d size=1908
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9dd5c77 size=1908
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c7e21a size=1908
maps/dota/worldnodes/node000_lr2_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae348e07 size=1908
maps/dota/worldnodes/node000_lr2_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96f38703 size=1908
maps/dota/worldnodes/node000_lr2_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36d882bf size=1908
maps/dota/worldnodes/node000_lr2_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90e3c07c size=1908
maps/dota/worldnodes/node000_lr2_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5208834 size=1908
maps/dota/worldnodes/node000_lr2_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf7bf918 size=1908
maps/dota/worldnodes/node000_lr2_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd923e53a size=1908
maps/dota/worldnodes/node000_lr2_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeadc141 size=1908
maps/dota/worldnodes/node000_lr2_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c2aef85 size=1908
maps/dota/worldnodes/node000_lr2_c565_s_cb_mesh_overlay0.vmdl_c crc=0xaf999c8f size=1861
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_overlay0.vmdl_c crc=0xa456bc43 size=1877
maps/dota/worldnodes/node000_lr2_c545_s_cb_mesh_overlay0.vmdl_c crc=0x656de4ed size=1877
maps/dota/worldnodes/node000_lr2_c544_s_cb_mesh_overlay0.vmdl_c crc=0x17e1d9eb size=1877
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_overlay1.vmdl_c crc=0xe5f752da size=1877
maps/dota/worldnodes/node000_lr2_c543_s_cb_mesh_overlay0.vmdl_c crc=0x455527f2 size=1877
