--- Files in package:
maps/dota/worldnodes/n0_lr0_agg_prop3845_1_campfire_rocks001.vmdl_c crc=0xefbdfc2a size=21280
maps/dota/worldnodes/n0_lr0_agg_prop3744_2_riveredge_rocks_small.vmdl_c crc=0x48039837 size=32578
maps/dota/worldnodes/n0_lr0_agg_prop3643_33_cliff_wall002.vmdl_c crc=0x7c71b62a size=28172
maps/dota/worldnodes/n0_lr0_agg_prop3542_53_cliff_wall001.vmdl_c crc=0x2f50567c size=32012
maps/dota/worldnodes/n0_lr0_agg_prop3441_1_secretshop_radiant001.vmdl_c crc=0xc88a43f1 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop3340_1_liquid_pour_00.vmdl_c crc=0x9f1e3912 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop3239_8_tree_oak_leaves_blank.vmdl_c crc=0xb57ef4df size=44276
maps/dota/worldnodes/n0_lr0_agg_prop3138_287_darkreef_chains001.vmdl_c crc=0xd8bb77a size=72564
maps/dota/worldnodes/n0_lr0_agg_prop3037_1_dark_statue.vmdl_c crc=0x7d3c293a size=11752
maps/dota/worldnodes/n0_lr0_agg_prop2936_5_waterfall_hole_color.vmdl_c crc=0xe417123b size=11843
maps/dota/worldnodes/n0_lr0_agg_prop2835_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd1548093 size=21678
maps/dota/worldnodes/n0_lr0_agg_prop2734_3_bad_sticks001.vmdl_c crc=0x232736c2 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop2633_2_riveredge_rock001a.vmdl_c crc=0x7abed70b size=12974
maps/dota/worldnodes/n0_lr0_agg_prop2532_225_darkreef_direcliff001.vmdl_c crc=0xa6260640 size=33972
maps/dota/worldnodes/n0_lr0_agg_prop2431_80_dire_chain001_tint.vmdl_c crc=0xbe193e30 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop2330_4_good_base_wall004.vmdl_c crc=0xdb6df672 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop2229_39_coral_static_01.vmdl_c crc=0x5204758a size=13424
maps/dota/worldnodes/n0_lr0_agg_prop2128_234_darkreef_camp01.vmdl_c crc=0xab3c6a40 size=59664
maps/dota/worldnodes/n0_lr0_agg_prop2027_41_ground_rock001.vmdl_c crc=0x451340fe size=28460
maps/dota/worldnodes/n0_lr0_agg_prop1926_2_stone_wall001.vmdl_c crc=0x8171adf7 size=21788
maps/dota/worldnodes/n0_lr0_agg_prop1825_1_bad_shop001.vmdl_c crc=0xe1d00d27 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop1724_1_secretshop_dire001.vmdl_c crc=0x47d7b370 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop1623_4_neutral_creep_camp001.vmdl_c crc=0xb0b849e5 size=65348
maps/dota/worldnodes/n0_lr0_agg_prop1522_1231_darkreef_abyss_coralcliff02.vmdl_c crc=0x79ccab11 size=19756
maps/dota/worldnodes/n0_lr0_agg_prop1421_116_darkreef_coralshelf01.vmdl_c crc=0x6520e850 size=92692
maps/dota/worldnodes/n0_lr0_agg_prop1320_241_darkreef_coralcliff03.vmdl_c crc=0x106a9ddc size=79188
maps/dota/worldnodes/n0_lr0_agg_prop1219_1_good_base_wall001.vmdl_c crc=0xbbd7bf3 size=33504
maps/dota/worldnodes/n0_lr0_agg_prop1118_4_good_base_wall003.vmdl_c crc=0xba822206 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop1017_2_stone_wall002.vmdl_c crc=0x9a1c7a2c size=19340
maps/dota/worldnodes/n0_lr0_agg_prop916_1_plants001.vmdl_c crc=0x30070f20 size=6152
maps/dota/worldnodes/n0_lr0_agg_prop815_3_leanto_fur_color.vmdl_c crc=0x8883e2da size=20524
maps/dota/worldnodes/n0_lr0_agg_prop714_1_good_shop001_items.vmdl_c crc=0x31ff0e09 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop613_28_tree_oak_leaves_05.vmdl_c crc=0x45579f65 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop512_9_bones_tintable_002.vmdl_c crc=0xde15842f size=38078
maps/dota/worldnodes/n0_lr0_agg_prop411_2_creep_camps001.vmdl_c crc=0x81347809 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop310_1_ancient_giant_skeleton.vmdl_c crc=0x1c1a17c0 size=102162
maps/dota/worldnodes/n0_lr0_agg_prop29_1_old_well_color.vmdl_c crc=0x7272953c size=117676
maps/dota/worldnodes/n0_lr0_agg_prop18_383_reef_dead_fish.vmdl_c crc=0x2b0a28a1 size=28748
maps/dota/worldnodes/n0_lr0_agg_prop07_2_petals_pink001.vmdl_c crc=0xe2851a04 size=4076
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xea01287a size=10251
maps/dota/worldnodes/n0_lr0_agg_merge6_2_tile_stone_000_50.vmdl_c crc=0x724b713b size=4780
maps/dota/worldnodes/n0_lr0_agg_merge5_3_grass_clump_nospec_tintable_00.vmdl_c crc=0x16a59707 size=4555
maps/dota/worldnodes/n0_lr0_agg_merge4_15_black.vmdl_c crc=0x2e35a30 size=217380
maps/dota/worldnodes/n0_lr0_agg_merge3_6_dire_lava_tint_00.vmdl_c crc=0x9562f0ff size=69452
maps/dota/worldnodes/n0_lr0_agg_merge2_98_mod_radiant_reef_path_000.vmdl_c crc=0x9bc9a6d size=1446664
maps/dota/worldnodes/n0_lr0_agg_merge1_11_mod_radiant_dire_reef_000.vmdl_c crc=0xc1a032d5 size=24648
maps/dota/worldnodes/n0_lr0_agg_merge0_84_mod_dire_reef_path_000.vmdl_c crc=0x16aa14e2 size=1939428
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1139.vmdl_c crc=0x74890ad5 size=4180
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1138.vmdl_c crc=0x12d6e504 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1137.vmdl_c crc=0x1cc71fcc size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1136.vmdl_c crc=0x5f5a2d4c size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1135.vmdl_c crc=0xfa6f612f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1134.vmdl_c crc=0xdc223a0c size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1133.vmdl_c crc=0xf5832dc8 size=4180
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1132.vmdl_c crc=0x19337e05 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1131.vmdl_c crc=0x60fbe40d size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1130.vmdl_c crc=0x1704252d size=4292
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1129.vmdl_c crc=0x8c30f4c9 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1128.vmdl_c crc=0x6e452d19 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1127.vmdl_c crc=0xca666f74 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1126.vmdl_c crc=0xadb47e72 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1125.vmdl_c crc=0x1ca7809c size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1124.vmdl_c crc=0xeb0ea1e8 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1123.vmdl_c crc=0x8d65e74e size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1122.vmdl_c crc=0x5fdc0a72 size=4292
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1121.vmdl_c crc=0xa03de2d9 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1120.vmdl_c crc=0x48ce202 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1119.vmdl_c crc=0x4d7f03ce size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1118.vmdl_c crc=0x60f18372 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1117.vmdl_c crc=0x4733c5a2 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1116.vmdl_c crc=0x3911f84a size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1115.vmdl_c crc=0x141b7f9d size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1114.vmdl_c crc=0xbc23fb22 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1113.vmdl_c crc=0x680bdf04 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1112.vmdl_c crc=0x9dae83af size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1111.vmdl_c crc=0x6d69cd2a size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1110.vmdl_c crc=0x13d24976 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1109.vmdl_c crc=0x5ae2a5ff size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1108.vmdl_c crc=0xb048c22c size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1107.vmdl_c crc=0xfcd5051f size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1106.vmdl_c crc=0xda83a17 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1105.vmdl_c crc=0x2d325d19 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1104.vmdl_c crc=0x907567e4 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1103.vmdl_c crc=0x126328be size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1102.vmdl_c crc=0x51e895b1 size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1101.vmdl_c crc=0xa64bd335 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1100.vmdl_c crc=0xc63c29d0 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1099.vmdl_c crc=0xae1fffcc size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1098.vmdl_c crc=0xa2ecc5c2 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1097.vmdl_c crc=0xd8aea1fa size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1096.vmdl_c crc=0x6e80332f size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1095.vmdl_c crc=0x196236b9 size=4308
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1094.vmdl_c crc=0x2ec3648f size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1093.vmdl_c crc=0xaa74a1d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1092.vmdl_c crc=0x627f4da6 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1091.vmdl_c crc=0x4384a7e7 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1090.vmdl_c crc=0x193a0f73 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1089.vmdl_c crc=0x854bd709 size=4308
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1088.vmdl_c crc=0xcfffa433 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1087.vmdl_c crc=0x14d3c2e0 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1086.vmdl_c crc=0x585bbb59 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1085.vmdl_c crc=0x868f36bc size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1084.vmdl_c crc=0x6eea3c98 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1083.vmdl_c crc=0x1f366bcb size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1082.vmdl_c crc=0xfff5215a size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1081.vmdl_c crc=0x48416250 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1080.vmdl_c crc=0x86560ab7 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1079.vmdl_c crc=0x98806585 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1078.vmdl_c crc=0x8e43ce1b size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1077.vmdl_c crc=0x7f814f4e size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1076.vmdl_c crc=0x3a7beeb3 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1075.vmdl_c crc=0x3f1b9531 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1074.vmdl_c crc=0x72111192 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1073.vmdl_c crc=0x436b8345 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1072.vmdl_c crc=0xb96fce8f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1071.vmdl_c crc=0x607e7226 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1070.vmdl_c crc=0x5baa153d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1069.vmdl_c crc=0x611363bd size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1068.vmdl_c crc=0x4049d1f4 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1067.vmdl_c crc=0x93601b89 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1066.vmdl_c crc=0x6bf0795f size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1065.vmdl_c crc=0x7fe3f26f size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1064.vmdl_c crc=0xdbfc0023 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1063.vmdl_c crc=0xc5ffe53f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1062.vmdl_c crc=0xf4fcf676 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1061.vmdl_c crc=0x3e19c6d7 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1060.vmdl_c crc=0x5b911aa8 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1059.vmdl_c crc=0xaab4f1b7 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1058.vmdl_c crc=0xddf1fd15 size=4276
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1057.vmdl_c crc=0xaedb04fe size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1056.vmdl_c crc=0x6ea166a4 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1055.vmdl_c crc=0xeee36806 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1054.vmdl_c crc=0xf3f3a934 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1053.vmdl_c crc=0x9803d4de size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1052.vmdl_c crc=0x76cacb7e size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1051.vmdl_c crc=0x8ec057ad size=4276
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1050.vmdl_c crc=0x206d19c0 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1049.vmdl_c crc=0x132b5fd2 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1048.vmdl_c crc=0xeb915fec size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1047.vmdl_c crc=0xae2c5178 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1046.vmdl_c crc=0x1c23735f size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1045.vmdl_c crc=0xc1c7d53e size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1044.vmdl_c crc=0x38e52fa7 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1043.vmdl_c crc=0x28855dfa size=4388
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1042.vmdl_c crc=0x3eb1fe5b size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1041.vmdl_c crc=0x92e2c5ca size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1040.vmdl_c crc=0x785e2d15 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1039.vmdl_c crc=0x8e037e5b size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1038.vmdl_c crc=0xf3d93880 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1037.vmdl_c crc=0xc78e77 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1036.vmdl_c crc=0x19905c6c size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1035.vmdl_c crc=0x56218727 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1034.vmdl_c crc=0x81814457 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1033.vmdl_c crc=0x627d3c72 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1032.vmdl_c crc=0x3df4e7d4 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1031.vmdl_c crc=0xf7f0ad30 size=4388
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1030.vmdl_c crc=0x21843c2d size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1029.vmdl_c crc=0x2fed1a33 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1028.vmdl_c crc=0x77f37028 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1027.vmdl_c crc=0x5e05d103 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1026.vmdl_c crc=0x807143c8 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1025.vmdl_c crc=0xae7690bf size=4196
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1024.vmdl_c crc=0x68a66c13 size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1023.vmdl_c crc=0xd1708db4 size=4196
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1022.vmdl_c crc=0x2488f89d size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1021.vmdl_c crc=0x8f411985 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1020.vmdl_c crc=0x29643242 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1019.vmdl_c crc=0x50c6fc52 size=4260
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1018.vmdl_c crc=0xf5b766ea size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1017.vmdl_c crc=0x7d5d23ab size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1016.vmdl_c crc=0x3fbd3f05 size=4020
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1015.vmdl_c crc=0xaf19f5bd size=4036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1014.vmdl_c crc=0x28db2983 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1013.vmdl_c crc=0x40555613 size=3988
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge1012.vmdl_c crc=0xe880e1f4 size=4020
