--- Files in package:
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x85d40478 size=5118
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc5d90438 size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x901202ef size=5214
maps/dota/worldnodes/node000_prop61_lr0_agg72_8_bad_chains001.vmdl_c crc=0x7f21b6f9 size=26710
maps/dota/worldnodes/node000_prop60_lr0_agg71_3_bad_sticks001.vmdl_c crc=0x2eca7345 size=15142
maps/dota/worldnodes/node000_prop59_lr0_agg70_4_good_base_wall004.vmdl_c crc=0xcaa9f26b size=20618
maps/dota/worldnodes/node000_prop58_lr0_agg69_1_secretshop_radiant001.vmdl_c crc=0xc32e6675 size=112622
maps/dota/worldnodes/node000_prop57_lr0_agg68_27_classical_statue002.vmdl_c crc=0x44d7b873 size=43005
maps/dota/worldnodes/node000_prop56_lr0_agg67_13_tree_gnarly001.vmdl_c crc=0xfdeb0a9b size=34456
maps/dota/worldnodes/node000_prop55_lr0_agg66_3_bones_tintable_002.vmdl_c crc=0x8b3f4165 size=37737
maps/dota/worldnodes/node000_prop54_lr0_agg65_4_radiant_barracks_pool001.vmdl_c crc=0xcf6216d2 size=39921
maps/dota/worldnodes/node000_prop53_lr0_agg64_39_tree_plumblossom_00.vmdl_c crc=0x318c5451 size=13053
maps/dota/worldnodes/node000_prop52_lr0_agg63_13_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe64ec6bb size=21291
maps/dota/worldnodes/node000_prop51_lr0_agg62_87_candles001.vmdl_c crc=0x919c6f5 size=57428
maps/dota/worldnodes/node000_prop50_lr0_agg61_240_cliff_wall003.vmdl_c crc=0x675f9a67 size=26072
maps/dota/worldnodes/node000_prop49_lr0_agg60_963_colosseum_column001.vmdl_c crc=0x1cc51253 size=70462
maps/dota/worldnodes/node000_prop48_lr0_agg59_1_secretshop_dire001.vmdl_c crc=0x37b9a419 size=90603
maps/dota/worldnodes/node000_prop47_lr0_agg58_1_dark_statue.vmdl_c crc=0xdff5c4bd size=11348
maps/dota/worldnodes/node000_prop46_lr0_agg57_518_classical_column001_ivy001.vmdl_c crc=0x23cd8c89 size=30709
maps/dota/worldnodes/node000_prop45_lr0_agg56_1020_classical_column001_ivy001.vmdl_c crc=0xb1828edd size=10742
maps/dota/worldnodes/node000_prop44_lr0_agg55_1020_classical_column001_ivy001.vmdl_c crc=0x7d6b542d size=15206
maps/dota/worldnodes/node000_prop43_lr0_agg54_1020_classical_column001_ivy001.vmdl_c crc=0xc8d9aa97 size=68438
maps/dota/worldnodes/node000_prop42_lr0_agg53_2_riveredge_rock001a.vmdl_c crc=0x13fb2c2d size=12553
maps/dota/worldnodes/node000_prop41_lr0_agg52_1_ancient_giant_skeleton.vmdl_c crc=0xd2608c25 size=101629
maps/dota/worldnodes/node000_prop40_lr0_agg51_4_stone_wall003.vmdl_c crc=0xdf8fd215 size=30166
maps/dota/worldnodes/node000_prop39_lr0_agg50_51_cliff_wall001.vmdl_c crc=0x2dfdce2f size=31639
maps/dota/worldnodes/node000_prop38_lr0_agg49_28_cliff_wall002.vmdl_c crc=0x2bdcbdc size=27751
maps/dota/worldnodes/node000_prop37_lr0_agg48_93_classical_statue001.vmdl_c crc=0x53fc3647 size=44685
maps/dota/worldnodes/node000_prop36_lr0_agg47_4_radiant_tower_base002.vmdl_c crc=0x235ece8b size=21710
maps/dota/worldnodes/node000_prop35_lr0_agg46_608_wall_stones001.vmdl_c crc=0xcce166b3 size=14697
maps/dota/worldnodes/node000_prop34_lr0_agg45_1_good_shop001_items.vmdl_c crc=0xfdad6a64 size=191803
maps/dota/worldnodes/node000_prop33_lr0_agg44_790_campfire_rocks001.vmdl_c crc=0xb6d38b94 size=43852
maps/dota/worldnodes/node000_prop32_lr0_agg43_1_bad_shop001.vmdl_c crc=0x7ecba6f2 size=112164
maps/dota/worldnodes/node000_prop31_lr0_agg42_2_leanto_fur_color.vmdl_c crc=0xdb9566f0 size=22809
maps/dota/worldnodes/node000_prop30_lr0_agg41_264_temple_stairs001.vmdl_c crc=0x25a95e46 size=11435
maps/dota/worldnodes/node000_prop29_lr0_agg40_1020_temple_stairs001.vmdl_c crc=0x76ca684 size=13436
maps/dota/worldnodes/node000_prop28_lr0_agg39_1020_temple_stairs001.vmdl_c crc=0x17c073e4 size=14844
maps/dota/worldnodes/node000_prop27_lr0_agg38_1020_temple_stairs001.vmdl_c crc=0x954b94b size=268620
maps/dota/worldnodes/node000_prop26_lr0_agg37_8_tree_oak_leaves_blank.vmdl_c crc=0xe2ad8f80 size=50990
maps/dota/worldnodes/node000_prop25_lr0_agg36_4_torch001.vmdl_c crc=0x6484dd12 size=29393
maps/dota/worldnodes/node000_prop24_lr0_agg35_2_petals_pink001.vmdl_c crc=0x3f058429 size=3623
maps/dota/worldnodes/node000_prop23_lr0_agg34_83_neutral_creep_camp001.vmdl_c crc=0x6be347ce size=281199
maps/dota/worldnodes/node000_prop22_lr0_agg33_1_good_base_wall001.vmdl_c crc=0xb86e8a30 size=34682
maps/dota/worldnodes/node000_prop21_lr0_agg32_2_creep_camps001.vmdl_c crc=0x39d95c95 size=46631
maps/dota/worldnodes/node000_prop20_lr0_agg31_41_ground_rock001.vmdl_c crc=0xdccad48c size=27976
maps/dota/worldnodes/node000_prop19_lr0_agg30_576_wall_stones002.vmdl_c crc=0x22ac39d7 size=14697
maps/dota/worldnodes/node000_prop18_lr0_agg29_164_wall_mortar001.vmdl_c crc=0x6ccf47b0 size=8745
maps/dota/worldnodes/node000_prop17_lr0_agg28_1020_wall_mortar001.vmdl_c crc=0xde95fc40 size=14186
maps/dota/worldnodes/node000_prop16_lr0_agg27_23_statue001.vmdl_c crc=0x2cd2b947 size=49571
maps/dota/worldnodes/node000_prop15_lr0_agg26_1_liquid_pour_00.vmdl_c crc=0x867d1f9f size=32615
maps/dota/worldnodes/node000_prop14_lr0_agg25_1_leanto_sticks_color.vmdl_c crc=0x1fd7044e size=31980
maps/dota/worldnodes/node000_prop13_lr0_agg24_576_wall_stonesmoss002.vmdl_c crc=0xe304bc8b size=14669
maps/dota/worldnodes/node000_prop12_lr0_agg23_1_old_well_color.vmdl_c crc=0xd5d3a5b9 size=116023
maps/dota/worldnodes/node000_prop11_lr0_agg22_80_dire_chain001_tint.vmdl_c crc=0x7213e926 size=20428
maps/dota/worldnodes/node000_prop10_lr0_agg21_2_riveredge_rocks_small.vmdl_c crc=0x82dbd7ab size=32124
maps/dota/worldnodes/node000_prop9_lr0_agg20_216_bush_spring_01.vmdl_c crc=0x2556ae05 size=7400
maps/dota/worldnodes/node000_prop8_lr0_agg19_4_stone_wall002.vmdl_c crc=0x37686f54 size=18997
maps/dota/worldnodes/node000_prop7_lr0_agg18_4_good_base_wall003.vmdl_c crc=0xb610341 size=47705
maps/dota/worldnodes/node000_prop6_lr0_agg17_608_wall_stonesmoss001.vmdl_c crc=0x4c5629d7 size=14668
maps/dota/worldnodes/node000_prop5_lr0_agg16_164_wall_bricks001.vmdl_c crc=0xae8c37a0 size=116872
maps/dota/worldnodes/node000_prop4_lr0_agg15_1020_wall_bricks001.vmdl_c crc=0x8b9ac5e3 size=268025
maps/dota/worldnodes/node000_prop3_lr0_agg14_28_tree_oak_leaves_05.vmdl_c crc=0xb40f05a5 size=13051
maps/dota/worldnodes/node000_prop2_lr0_agg13_2_urn002b.vmdl_c crc=0x7dc1ceb size=20735
maps/dota/worldnodes/node000_prop1_lr0_agg12_2_stone_wall001.vmdl_c crc=0x718a1dde size=21349
maps/dota/worldnodes/node000_prop0_lr0_agg11_5_crystal_01_color.vmdl_c crc=0x77e092e6 size=5064
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_colose.vmdl_c crc=0xfb91b990 size=5002
maps/dota/worldnodes/node000_world_lr0_agg10_16_grass_clump_tintable_02.vmdl_c crc=0x3816850d size=66365
maps/dota/worldnodes/node000_world_lr0_agg9_2_grass_clump_nospec_tintable_00.vmdl_c crc=0x26b806e2 size=3890
maps/dota/worldnodes/node000_world_lr0_agg8_14_black.vmdl_c crc=0x34b317d8 size=215643
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_coloseum_000.vmdl_c crc=0xffa7b719 size=12114
maps/dota/worldnodes/node000_world_lr0_agg6_11_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x22ec7cdf size=65562
maps/dota/worldnodes/node000_world_lr0_agg5_21_mod_radiant_coloseum_003.vmdl_c crc=0x71eb7c91 size=43454
maps/dota/worldnodes/node000_world_lr0_agg4_78_mod_radiant_coloseum_000.vmdl_c crc=0x55a5bcc0 size=779854
maps/dota/worldnodes/node000_world_lr0_agg3_11_mod_dire_riverbed_coloseum_000.vmdl_c crc=0x82b9cbf6 size=70914
maps/dota/worldnodes/node000_world_lr0_agg2_17_mod_dire_coloseum_cracked_000.vmdl_c crc=0xaf5dab3e size=55059
maps/dota/worldnodes/node000_world_lr0_agg1_62_mod_dire_coloseum_000.vmdl_c crc=0x1977b78d size=998651
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x79e1753 size=75830
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xfaa15de9 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x39d802e9 size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xe1dd024b size=4203
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xd35f58dc size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xbfc99bbc size=4827
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xe5e65be9 size=4475
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xd928549e size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xfbdf4254 size=3931
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x84121ebe size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xe46861d9 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xf6bc2e41 size=4011
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x70ba29a2 size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x51b823a size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x4f4e450b size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xc0b6a529 size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x7ae51918 size=3995
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x90dc2df0 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x775ba2a0 size=3962
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x4089f6a3 size=4074
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x8b879527 size=3882
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xf2a02a49 size=4778
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe58a016a size=4122
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xcbb912b3 size=3994
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xd25fc116 size=3850
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5b899c17 size=4666
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb280c6ac size=3770
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8936699f size=3930
maps/dota/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa281d88f size=5359
maps/dota/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x576382f9 size=6223
maps/dota/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4645f6c size=13759
maps/dota/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8492900d size=14687
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x627510c1 size=15263
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfd43e58 size=12751
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30063e68 size=14991
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82f1677e size=9647
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63deb0ed size=24591
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31710308 size=14191
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11b0b52c size=8735
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ae2c844 size=11663
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9b72509 size=7823
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe732f846 size=5919
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf892aa0a size=13839
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0663faf size=8255
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77e8253d size=15055
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa44ec1db size=11887
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73aebc3f size=10767
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99c690f1 size=15087
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x477a75ef size=5343
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ca45e08 size=7007
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ee3dc0e size=9007
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf63a2b2b size=6655
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf8bbdd size=9007
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7cdf99a size=9039
maps/dota/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0aaa3a1 size=5407
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac685f7c size=4782
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9017d1f size=13134
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33d40806 size=4334
maps/dota/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46bde461 size=9854
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44560d4c size=5822
maps/dota/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe38e4cff size=6622
maps/dota/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7751806f size=10318
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2b9f2e7 size=5534
maps/dota/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xead3d651 size=13582
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5a0ddf2 size=5934
maps/dota/worldnodes/node000_lr0_c86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bd9a9dd size=10078
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb57d895 size=19662
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ae741a5 size=14574
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe54e578 size=9614
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5ebaaac size=4318
