--- Files in package:
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0xb006d89c size=2573
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x2338c173 size=2616
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0xb869171b size=526276
maps/dota/world.vwrld_c crc=0xe65b7bd8 size=1562
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9b34ee42 size=4342
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x231a086a size=4548
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd66326d4 size=5393
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x42e30e53 size=4377
maps/dota/entities/default_ents.vents_c crc=0x55d698cb size=86241
maps/dota/worldnodes/node000.vwnod_c crc=0xcdd31bd1 size=311927
maps/dota/phys_level_water.vmdl_c crc=0x1240b1f2 size=1680
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x9eb6d095 size=1710
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x44b8c6ca size=1710
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xc3e1d733 size=1710
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x4bb4d7ae size=1734
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xbb033d87 size=1748
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x49190203 size=1732
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x47e32793 size=1748
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x73fbbccf size=1748
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x7f8c1a60 size=1748
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x386f600 size=1748
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xecaba88e size=1708
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xc8e0d4a8 size=1708
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xa797a4c8 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x2cf56674 size=1734
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x3ef196bf size=1751
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x30e3d283 size=1751
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x3ac25171 size=1751
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xbb4f0246 size=1734
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x6b036636 size=1751
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x586625c size=1734
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x46cc55b6 size=1751
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xbd94d8d7 size=1751
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x7394896c size=1751
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xaaf1b72f size=1708
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x7b9e45f8 size=1708
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xbbfd2834 size=1708
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x30ad9e2 size=1707
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x2366bbec size=1707
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xd51ceb4d size=1734
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x4681776e size=1734
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x7436fc0 size=1734
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x387e575c size=1734
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x7111d0eb size=1734
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xd55ff228 size=1734
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_base.vmdl_c crc=0x40d8fae3 size=1819
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_base.vmdl_c crc=0x216e5dcc size=1819
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_base.vmdl_c crc=0xc8e4863c size=1819
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_base.vmdl_c crc=0xab3e31fb size=1819
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmdl_c crc=0x83d61c6e size=1819
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmdl_c crc=0x3364689c size=1819
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmdl_c crc=0xf3e62a2a size=1819
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmdl_c crc=0xa45edc9e size=1819
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmdl_c crc=0x22d9893d size=1819
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmdl_c crc=0x885590dd size=1819
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c crc=0xce9c83d9 size=1819
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c crc=0x450b54b2 size=1819
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c crc=0xa0008b20 size=1819
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c crc=0xb6eb3edb size=1819
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c crc=0xf471d573 size=1819
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c crc=0xeeca89d6 size=1819
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c crc=0xccb027e0 size=1819
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c crc=0x1cd35344 size=1819
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c crc=0xb9f3ce1c size=1819
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c crc=0xb4080671 size=1819
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c crc=0x4134f877 size=1819
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c crc=0x13c57860 size=1819
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c crc=0xb2bdf9dd size=1819
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c crc=0x139d8c6e size=1819
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c crc=0xf225d2a2 size=1819
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c crc=0x20a756b5 size=1819
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30e6ce81 size=1870
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f92967b size=1870
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb5ea208 size=1870
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb27107c size=1870
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x259f7a4f size=1870
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe51540af size=1870
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd12366f4 size=1870
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef607318 size=1870
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9e50665 size=1870
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d3c2253 size=1870
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2416ee81 size=1870
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e2b4a35 size=1870
maps/dota/worldnodes/node000_lr4_b572_s_cb_mesh_overlay0.vmdl_c crc=0x71b86306 size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay1.vmdl_c crc=0x71019622 size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmdl_c crc=0x7fc01ae size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay1.vmdl_c crc=0xe197bc54 size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmdl_c crc=0x5b08aefd size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay1.vmdl_c crc=0x9b3b5a84 size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmdl_c crc=0x332e462 size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay1.vmdl_c crc=0xe13a9f12 size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmdl_c crc=0xd76667b8 size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay1.vmdl_c crc=0x107b12f0 size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmdl_c crc=0x714ae578 size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay1.vmdl_c crc=0xc270dd00 size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmdl_c crc=0x267421e3 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay1.vmdl_c crc=0x9e7dc4b1 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmdl_c crc=0x83c9e802 size=1823
maps/dota/worldnodes/node000_lr4_b550_s_cb_mesh_overlay0.vmdl_c crc=0x9004073f size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay2.vmdl_c crc=0x4f8aeba5 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmdl_c crc=0x1a07e8eb size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmdl_c crc=0x8ac2b17 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay2.vmdl_c crc=0x9056586f size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmdl_c crc=0x95b253ea size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c crc=0xb8c5cfe4 size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay2.vmdl_c crc=0x4d9fa4cf size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c crc=0x805d1c7c size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c crc=0x19cc3d78 size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c crc=0x7e6a2b79 size=1823
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmdl_c crc=0x414648c4 size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay2.vmdl_c crc=0x507c49bb size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c crc=0x9c354dec size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c crc=0x8e29ad65 size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmdl_c crc=0xe7977b6a size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c crc=0x4f5d4e86 size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c crc=0xb8c59ce3 size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c crc=0x22fb0108 size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c crc=0xd3eaa2ec size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c crc=0x3eee2d86 size=1823
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c crc=0xce80a052 size=1823
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c crc=0xde18da47 size=1823
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c crc=0x8c46c40e size=1823
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c crc=0x224f2ace size=1823
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c crc=0xfda4ea24 size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c crc=0xcde74b14 size=1819
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c crc=0x4062003f size=1819
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c crc=0x8901c347 size=1819
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c crc=0x2ae764a4 size=1819
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c crc=0x2f01071b size=1819
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c crc=0xbe5f821b size=1819
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c crc=0xd44497aa size=1819
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c crc=0x7ef09dbc size=1819
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c crc=0x6023a6df size=1819
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c crc=0x6653c2ea size=1819
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c crc=0x9c84c0ce size=1819
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c crc=0x8099be4e size=1819
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c crc=0x3062ba16 size=1819
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c crc=0x4718a768 size=1819
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c crc=0xb825107e size=1819
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c crc=0x7c1c25ef size=1819
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c crc=0x3750795c size=1819
maps/dota/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c crc=0x94e2f296 size=1819
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c crc=0x75097ef7 size=1819
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c crc=0x4dc153e0 size=1819
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c crc=0x11b243e5 size=1819
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c crc=0xb1927c05 size=1819
maps/dota/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c crc=0x6dded21f size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c crc=0x97387e93 size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c crc=0xc1c0b73a size=1823
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c crc=0x936d8ded size=1823
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c crc=0xa1dc6c3e size=1823
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c crc=0x26f719c9 size=1823
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c crc=0x9a01250e size=1823
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c crc=0x922566b size=1823
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c crc=0xe530a4cf size=1823
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c crc=0x2a0eef9d size=1823
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c crc=0xe8eaf4b0 size=1823
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_overlay1.vmdl_c crc=0xcae8b3e3 size=1823
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c crc=0x2b84b0d size=1823
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c crc=0x3b16bd04 size=1823
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c crc=0xbd4a11bd size=1823
maps/dota/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmdl_c crc=0x6f8cbe36 size=1823
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmdl_c crc=0x2bc84c02 size=1823
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmdl_c crc=0x8a123497 size=1823
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmdl_c crc=0xdbc819e6 size=1823
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmdl_c crc=0x4dec521b size=1823
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c crc=0x2536b108 size=1823
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c crc=0x44b4286c size=1823
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c crc=0x5b02533 size=1823
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c crc=0x7aa487c2 size=1823
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c crc=0x4aa04e46 size=1823
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay2.vmdl_c crc=0xc0bb2de2 size=1823
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c crc=0x7e788168 size=1823
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c crc=0x261883b size=1823
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c crc=0xc7e98a86 size=1823
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c crc=0xccaf340 size=1823
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c crc=0xbe91ce09 size=1823
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c crc=0x9cedd5e size=1823
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c crc=0xe275963b size=1823
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c crc=0xdacad252 size=1823
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c crc=0x3f2ec81 size=1823
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c crc=0xc5daf5c4 size=1819
maps/dota/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c crc=0x4986541e size=1819
maps/dota/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c crc=0xea10ae9b size=1819
maps/dota/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c crc=0x40057b80 size=1819
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c crc=0xb99d9338 size=1819
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c crc=0x1cf3905a size=1819
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c crc=0x7485b0bc size=1819
maps/dota/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c crc=0x45e554fb size=1819
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c crc=0xa3487f4b size=1819
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c crc=0x2cedbf8e size=1819
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c crc=0xa72d9520 size=1819
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c crc=0xfe8024a6 size=1819
maps/dota/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c crc=0x9474e21c size=1819
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c crc=0xd45f3335 size=1819
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c crc=0x9d2538e8 size=1819
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c crc=0x6d281527 size=1819
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c crc=0xc957fc74 size=1819
maps/dota/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c crc=0x42fe21d7 size=1819
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c crc=0x7d8822f5 size=1819
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c crc=0xfee9abee size=1819
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c crc=0x1b94409b size=1819
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83f52355 size=1870
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ebc495 size=1870
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd05f8fa7 size=1870
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5ce9acd size=1870
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80556d03 size=1870
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf444858c size=1870
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3fcb617 size=1870
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7429aa5c size=1870
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a550c90 size=1870
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8809631 size=1870
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf65c869a size=1870
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecd651f4 size=1870
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0dadf30 size=1870
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x952fa9be size=1870
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a312716 size=1870
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c crc=0x81c0ca45 size=1823
maps/dota/worldnodes/node000_lr2_b397_s_cb_mesh_overlay0.vmdl_c crc=0x5f9a1502 size=1823
maps/dota/worldnodes/node000_lr2_b396_s_cb_mesh_overlay0.vmdl_c crc=0xb5e4d7c3 size=1823
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_overlay0.vmdl_c crc=0x87b0a091 size=1823
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_overlay0.vmdl_c crc=0x65c71412 size=1823
