--- Files in package:
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x8068033 size=526276
maps/dota/world.vwrld_c crc=0xc3d72326 size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x267f5329 size=4416
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xb9c9b8e size=4598
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x95698b8d size=5469
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x2142834 size=4449
maps/dota/entities/default_ents.vents_c crc=0x5ed0862f size=86503
maps/dota/worldnodes/node000.vwnod_c crc=0x246acb59 size=311865
maps/dota/phys_level_water.vmdl_c crc=0x7367ba65 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xf6f25e2 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x53c462ef size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xfb035934 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x238b5c5a size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x638ca471 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xf553066d size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x12349166 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x7dc88046 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x454da777 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xb370fd3c size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xc60c5278 size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x3f40f3a0 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x5b9b4ea3 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x838c5caf size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x558683c5 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x3ebb95fb size=1746
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xa0baec06 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xa95ff720 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x6c692ab size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x8ccb9a1 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xb21aa5fc size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x64e1e425 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x13772bb0 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xa193b8b9 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x99c0fb4d size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x33d8af0c size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xaf48e0f3 size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x69867e7e size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x1cc54f9c size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x52b7a6a8 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x89ebb5e5 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xa3dee48b size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xc514a02f size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xf608130e size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0xb66012d5 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x3831e151 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xdbb59afb size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x812b0a3a size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x82945c0d size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x12fbff82 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x4030a50 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0xa038af3c size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x8c1ee268 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x305a1b89 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x479e4f50 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x29b70271 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x7ddf5fb5 size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xd653725e size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x504de4aa size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x1ecfdeb5 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x5fb8225c size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x14a2dbcb size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x1160a183 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x72c4a7ca size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0xb1206d1c size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x1606807a size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0xcba2db45 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0xc536f516 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x84675884 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xdf45225b size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf90b459d size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7014635b size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0495ea9 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b9432a size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82eeb6c9 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf58bba56 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91505cae size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff8a6534 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7edc1bc6 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b76e87 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6e8a440 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb706ff14 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x1ab0154c size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x4f103f45 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x515c605 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x7a7d2f6b size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x9647020e size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0xacdfd3d1 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xe9faec0f size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x2b96fb4 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x8e665ac2 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0x3e941cf3 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0xbb378997 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay1.vmdl_c crc=0x2b4d160c size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x215ad684 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x6c8d1259 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x850cacc9 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xf789edc size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay2.vmdl_c crc=0xa38a8dc1 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0xce222636 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x6a047f3b size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay2.vmdl_c crc=0x8faab3db size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0xcff07379 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x46b4307d size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay2.vmdl_c crc=0xc1f566fc size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x8771ead6 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xd4ab864b size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x79715abd size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0xe932a6b6 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay2.vmdl_c crc=0x3d8c4578 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0xff6e3ee9 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x8696a430 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0xfac9527f size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0x69f1f199 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0x417989b3 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x27bdd5f8 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0x15be68c3 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xa21827c2 size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0xb2759b16 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0x92462175 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0x7b67923d size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0x89018c68 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0xe668bd21 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x6cb952fc size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xe875b94 size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0xebfe763 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0x472f47e5 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x3a9611b size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x826fd78d size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0xa88d6fc8 size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0xbb6146eb size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0xd76ec87e size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x239983e5 size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0x1acda07 size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0x2fc25b50 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0xbb67ba5a size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0xc039db83 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0x62273612 size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0x8c95094c size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x696dcec9 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x26d36847 size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0x123a64cf size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0x5e9f3717 size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x55211d40 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x57cb65c6 size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0x3b750b86 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0xcc1973e9 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0xa0320914 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0xabb7ed4 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0xa060e75a size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0xf681a27e size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x7c215c2e size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0x902f095d size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0x74aa8d1b size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0xd3d355a3 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0xedb1ec13 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay1.vmdl_c crc=0xd601f86d size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0x32958d79 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0xaa1e80de size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0x2113943f size=1850
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0x129c54be size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0x7d146b6a size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0x15d9b895 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0x3f1fe1ff size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0x472e144b size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0x57a2de14 size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0x3a3091fd size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0x204716a6 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0xd8a37c5e size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0x9cf27068 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay2.vmdl_c crc=0x832dd3fd size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0xa02d14e7 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0x3ee74f2c size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x953d75af size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0x107c9779 size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0x56aded5e size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0xfae4599f size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0x3702068f size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0x739e326f size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x5dceebc4 size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0xeaf8f618 size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0x666638d size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0xa6ce1dc2 size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0x89fca56f size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0xa7eebbf5 size=1846
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_base.vmdl_c crc=0x455c6d6b size=1846
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_base.vmdl_c crc=0x905333c1 size=1846
maps/dota/worldnodes/node000_lr2_c378_s_cb_mesh_base.vmdl_c crc=0xa28fed0a size=1846
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_base.vmdl_c crc=0xb28ba7c3 size=1846
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_base.vmdl_c crc=0x777ac4ff size=1846
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_base.vmdl_c crc=0x56281313 size=1846
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_base.vmdl_c crc=0x175a2bf9 size=1846
maps/dota/worldnodes/node000_lr2_c360_s_cb_mesh_base.vmdl_c crc=0xa1606f78 size=1846
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_base.vmdl_c crc=0x9406828 size=1846
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_base.vmdl_c crc=0x3026d1db size=1846
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_base.vmdl_c crc=0x531512c4 size=1846
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_base.vmdl_c crc=0x45db77ae size=1846
maps/dota/worldnodes/node000_lr2_c342_s_cb_mesh_base.vmdl_c crc=0xaff5db31 size=1846
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_base.vmdl_c crc=0x111044f3 size=1846
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_base.vmdl_c crc=0xbb4a0963 size=1846
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_base.vmdl_c crc=0xd778d083 size=1846
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e2da04f size=1897
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33277ad3 size=1897
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc6a1c3 size=1897
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e10a389 size=1897
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bc9082a size=1897
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda85a9a size=1897
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b6775e5 size=1897
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8eda16ea size=1897
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99c8f79e size=1897
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7400eef7 size=1897
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d5951f6 size=1897
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e663ab8 size=1897
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x457bc1f4 size=1897
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15b64c54 size=1897
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f3451eb size=1897
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_overlay0.vmdl_c crc=0x3ab136f6 size=1850
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_overlay0.vmdl_c crc=0x82ebcc2b size=1850
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_overlay0.vmdl_c crc=0xbf9a35ec size=1850
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_overlay0.vmdl_c crc=0x1909d221 size=1850
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_overlay0.vmdl_c crc=0x2c217877 size=1850
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_overlay0.vmdl_c crc=0x380b1f47 size=1850
