--- Files in package:
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x686a5da8 size=4783
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xd9dfea8 size=4815
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x6277f75 size=16639
maps/dota/worldnodes/n0_lr1_agg_merge74_2_mod_radiant_path_destruction_000.vmdl_c crc=0xda86781d size=38267
maps/dota/worldnodes/n0_lr1_agg_merge73_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0x17e08699 size=9868
maps/dota/worldnodes/n0_lr1_agg_merge72_7_mod_dire_coloseum_000.vmdl_c crc=0x976a2e15 size=107092
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x6388545d size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17eb8fe9 size=11362
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9f32df size=13874
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x251943c3 size=4514
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfad2ed2 size=10354
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152ba6af size=11682
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa09c4b9 size=10786
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x8ab3ac2f size=38707
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x6b764831 size=4275
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x23110ab7 size=4435
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xc75087dd size=6419
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x94efb9ee size=4051
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x4008f641 size=4035
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x962e6821 size=4915
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xad7f96e2 size=4595
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x4aa97476 size=5507
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xe223ab1c size=33507
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xf64d16cd size=5091
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xa06d22a size=5711
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x713727d7 size=5103
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x46c888f6 size=5071
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x8ccfcf1a size=4383
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xe7777b38 size=24623
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x2bb6401d size=4335
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xfd77c316 size=5471
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x90139c27 size=4159
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xea37f80b size=5999
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x23ac472a size=28895
maps/dota/worldnodes/n0_lr0_agg_prop5870_3_leanto_fur_color.vmdl_c crc=0xd97fa25b size=20528
maps/dota/worldnodes/n0_lr0_agg_prop5769_39_tree_plumblossom_00.vmdl_c crc=0x6ff9c5fc size=13508
maps/dota/worldnodes/n0_lr0_agg_prop5668_28_classical_statue002.vmdl_c crc=0x708199bf size=43380
maps/dota/worldnodes/n0_lr0_agg_prop5567_41_ground_rock001.vmdl_c crc=0x7d1f2e4f size=28460
maps/dota/worldnodes/n0_lr0_agg_prop5466_1_secretshop_radiant001.vmdl_c crc=0x11b27511 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop5365_4_stone_wall002.vmdl_c crc=0xcf2c81e0 size=19340
maps/dota/worldnodes/n0_lr0_agg_prop5264_563_wall_stones002.vmdl_c crc=0xe199eb99 size=15184
maps/dota/worldnodes/n0_lr0_agg_prop5163_2_riveredge_rock001a.vmdl_c crc=0x79c291ab size=12974
maps/dota/worldnodes/n0_lr0_agg_prop5062_713_campfire_rocks001.vmdl_c crc=0xf462f758 size=44336
maps/dota/worldnodes/n0_lr0_agg_prop4961_1_bad_shop001.vmdl_c crc=0x97905549 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop4860_103_neutral_creep_camp001.vmdl_c crc=0xb8d416ef size=281028
maps/dota/worldnodes/n0_lr0_agg_prop4759_4_good_base_wall004.vmdl_c crc=0xdf542162 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop4658_1_old_well_color.vmdl_c crc=0x280c94bf size=117676
maps/dota/worldnodes/n0_lr0_agg_prop4557_4_good_base_wall003.vmdl_c crc=0x8edd12ee size=47872
maps/dota/worldnodes/n0_lr0_agg_prop4456_1_ancient_giant_skeleton.vmdl_c crc=0x2d45b616 size=102162
maps/dota/worldnodes/n0_lr0_agg_prop4355_8_bad_chains001.vmdl_c crc=0x78c30ce3 size=27084
maps/dota/worldnodes/n0_lr0_agg_prop4254_1_liquid_pour_00.vmdl_c crc=0x11cd7fcf size=32764
maps/dota/worldnodes/n0_lr0_agg_prop4153_2_stone_wall001.vmdl_c crc=0x5b87bdec size=21788
maps/dota/worldnodes/n0_lr0_agg_prop4052_563_wall_stonesmoss002.vmdl_c crc=0xaa3dc7ae size=15156
maps/dota/worldnodes/n0_lr0_agg_prop3951_3_bad_sticks001.vmdl_c crc=0xf6a1bce9 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop3850_672_wall_stones001.vmdl_c crc=0x15527c2e size=18928
maps/dota/worldnodes/n0_lr0_agg_prop3749_235_cliff_wall003.vmdl_c crc=0x96a17a78 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop3648_3793_classical_column001_ivy001.vmdl_c crc=0xd0636776 size=96060
maps/dota/worldnodes/n0_lr0_agg_prop3547_3787_temple_stairs001.vmdl_c crc=0x8e3bbce8 size=284176
maps/dota/worldnodes/n0_lr0_agg_prop3446_9_leanto_sticks_color.vmdl_c crc=0x3dceb0ab size=32128
maps/dota/worldnodes/n0_lr0_agg_prop3345_23_statue001.vmdl_c crc=0x70c4f8b3 size=49880
maps/dota/worldnodes/n0_lr0_agg_prop3244_28_tree_oak_leaves_05.vmdl_c crc=0x5de7fdce size=13504
maps/dota/worldnodes/n0_lr0_agg_prop3143_51_cliff_wall001.vmdl_c crc=0xca91b9b3 size=32012
maps/dota/worldnodes/n0_lr0_agg_prop3042_91_classical_statue001.vmdl_c crc=0x834e0f08 size=44996
maps/dota/worldnodes/n0_lr0_agg_prop2941_233_bush_spring_01.vmdl_c crc=0x701f9c3b size=7856
maps/dota/worldnodes/n0_lr0_agg_prop2840_1_dark_statue.vmdl_c crc=0xcfadd90d size=11752
maps/dota/worldnodes/n0_lr0_agg_prop2739_80_dire_chain001_tint.vmdl_c crc=0xccc4ac56 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop2638_12_bones_tintable_002.vmdl_c crc=0x6e03f3c3 size=38078
maps/dota/worldnodes/n0_lr0_agg_prop2537_1_plants001.vmdl_c crc=0x10263759 size=6152
maps/dota/worldnodes/n0_lr0_agg_prop2436_1_secretshop_dire001.vmdl_c crc=0x81bbaff0 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop2335_75_river_rocks001.vmdl_c crc=0xcf8f492f size=38570
maps/dota/worldnodes/n0_lr0_agg_prop2234_2_radiant_tower_base002.vmdl_c crc=0x390af7cb size=22020
maps/dota/worldnodes/n0_lr0_agg_prop2133_7_waterfall_hole_02_color.vmdl_c crc=0x8fe151ab size=7875
maps/dota/worldnodes/n0_lr0_agg_prop2032_2_creep_camps001.vmdl_c crc=0xf4f236d0 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop1931_672_wall_stonesmoss001.vmdl_c crc=0xa24a288b size=18868
maps/dota/worldnodes/n0_lr0_agg_prop1830_5_crystal_01_color.vmdl_c crc=0xf22abfec size=5408
maps/dota/worldnodes/n0_lr0_agg_prop1729_1226_wall_mortar001.vmdl_c crc=0x1fcd3d6a size=16256
maps/dota/worldnodes/n0_lr0_agg_prop1628_896_colosseum_column001.vmdl_c crc=0x37cc07ff size=70932
maps/dota/worldnodes/n0_lr0_agg_prop1527_8_tree_oak_leaves_blank.vmdl_c crc=0xc0b804f2 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop1426_4_stone_wall003.vmdl_c crc=0xb6189c7c size=30588
maps/dota/worldnodes/n0_lr0_agg_prop1325_1_good_shop001_items.vmdl_c crc=0x94df820b size=191168
maps/dota/worldnodes/n0_lr0_agg_prop1224_4_radiant_barracks_pool001.vmdl_c crc=0x95f745f0 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop1123_29_cliff_wall002.vmdl_c crc=0x72d4e78b size=28172
maps/dota/worldnodes/n0_lr0_agg_prop1022_16_tree_gnarly001.vmdl_c crc=0x554c1b38 size=34844
maps/dota/worldnodes/n0_lr0_agg_prop921_14_waterfall_bridge_statue002_tintable.vmdl_c crc=0xf6f89c17 size=21678
maps/dota/worldnodes/n0_lr0_agg_prop820_6_waterfall_hole_color.vmdl_c crc=0xd8e35573 size=11839
maps/dota/worldnodes/n0_lr0_agg_prop719_1_good_base_wall001.vmdl_c crc=0x7f73c17c size=33504
maps/dota/worldnodes/n0_lr0_agg_prop618_2_petals_pink001.vmdl_c crc=0x1d3738fd size=4076
maps/dota/worldnodes/n0_lr0_agg_prop517_1226_wall_bricks001.vmdl_c crc=0x122f01ab size=317584
maps/dota/worldnodes/n0_lr0_agg_prop416_2_riveredge_rocks_small.vmdl_c crc=0xd97455a0 size=32578
maps/dota/worldnodes/n0_lr0_agg_prop315_4_torch001.vmdl_c crc=0xc607fa44 size=29684
maps/dota/worldnodes/n0_lr0_agg_prop214_1_flowers_00.vmdl_c crc=0x86c86abc size=5560
maps/dota/worldnodes/n0_lr0_agg_prop113_105_candles001.vmdl_c crc=0x73ed38ca size=57736
maps/dota/worldnodes/n0_lr0_agg_prop012_2_urn002b.vmdl_c crc=0x107cc7ac size=21124
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xbe801dd0 size=10859
maps/dota/worldnodes/n0_lr0_agg_merge11_2_tile_stone_000_50.vmdl_c crc=0xdadb8cd9 size=4784
maps/dota/worldnodes/n0_lr0_agg_merge10_19_grass_clump_tintable_02.vmdl_c crc=0xb34ca41c size=58867
maps/dota/worldnodes/n0_lr0_agg_merge9_3_grass_clump_nospec_tintable_00.vmdl_c crc=0xfc02bda7 size=4555
maps/dota/worldnodes/n0_lr0_agg_merge8_13_black.vmdl_c crc=0xe83e346a size=216708
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_coloseum_000.vmdl_c crc=0xe9524852 size=15368
maps/dota/worldnodes/n0_lr0_agg_merge6_16_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x2deb5c15 size=202594
maps/dota/worldnodes/n0_lr0_agg_merge5_15_mod_radiant_coloseum_003.vmdl_c crc=0xac47dbaa size=45492
maps/dota/worldnodes/n0_lr0_agg_merge4_87_mod_radiant_coloseum_000.vmdl_c crc=0x72618f31 size=1213764
maps/dota/worldnodes/n0_lr0_agg_merge3_15_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xcf7f42ab size=212250
maps/dota/worldnodes/n0_lr0_agg_merge2_18_mod_dire_coloseum_cracked_000.vmdl_c crc=0xd8bcc681 size=74524
maps/dota/worldnodes/n0_lr0_agg_merge1_66_mod_dire_coloseum_000.vmdl_c crc=0xb3dfd19 size=1729556
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x2cb2fe66 size=69212
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge511.vmdl_c crc=0xec7c5e77 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge510.vmdl_c crc=0x64e3ac5d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge509.vmdl_c crc=0xa3725780 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge508.vmdl_c crc=0x3443ef1d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge507.vmdl_c crc=0x611e926c size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge506.vmdl_c crc=0x63a0c5e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge505.vmdl_c crc=0x7ae3a68e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge504.vmdl_c crc=0x3ea8dce8 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge503.vmdl_c crc=0xa67a7139 size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge502.vmdl_c crc=0xef85b31b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge501.vmdl_c crc=0x16dd3f60 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge500.vmdl_c crc=0xc4c4983c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge499.vmdl_c crc=0x2035e387 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge498.vmdl_c crc=0xd8c8acc7 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge497.vmdl_c crc=0xaa14ee3b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge496.vmdl_c crc=0x3a6ffeab size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge495.vmdl_c crc=0xb85a0768 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge494.vmdl_c crc=0x99cf80ca size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge493.vmdl_c crc=0xb46d5cb4 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge492.vmdl_c crc=0xe9a90331 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge491.vmdl_c crc=0x81f7a3a size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge490.vmdl_c crc=0x5eab639f size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge489.vmdl_c crc=0xc8f307ff size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge488.vmdl_c crc=0x1787d205 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge487.vmdl_c crc=0x7c75bc54 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge486.vmdl_c crc=0x68c192bb size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge485.vmdl_c crc=0x20e93f06 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge484.vmdl_c crc=0xa0eff8b1 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge483.vmdl_c crc=0x2bdd9d12 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge482.vmdl_c crc=0xbe502c54 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge481.vmdl_c crc=0x44115895 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge480.vmdl_c crc=0xc1ad59c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge479.vmdl_c crc=0x668fc8fa size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge478.vmdl_c crc=0x80576b0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge477.vmdl_c crc=0x8d0bcec9 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge476.vmdl_c crc=0xe97b6de size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge475.vmdl_c crc=0x9762d6cc size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x1a619761 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge473.vmdl_c crc=0x653e98f2 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x8b53134b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xb27ee09c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge470.vmdl_c crc=0x6a562d2b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0x47dd8a30 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0x8512857 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0x46d547d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0xf3085f01 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0xdd8872ac size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0xfa0ac3be size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0xf9db11f2 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x7dee4072 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0x763e617e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0xa492e7a9 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0xb29c8524 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0xa5de9d46 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0x2fb17ecb size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xc599c1da size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0xfb918596 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x6917fc57 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x8d356de2 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x9b087585 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0xb4562f7d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0xad242e21 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0xc70268ba size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x833953a7 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x54993f22 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x5d64f6e2 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0xc2aacc5b size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0xa47a6a02 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x4c8e137a size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x6af22367 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xebb4c16c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x224e4e00 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xbed85d63 size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0xdf21c561 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0xa20e8c57 size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x734faca9 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x8b825358 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xdba27cc0 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x750134a4 size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0xf01c894b size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x1d2205e5 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x9e34c98f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x58dc1a4a size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x2b06f4be size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x82bc3fde size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0xfaa7478d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x8a2c3558 size=4016
