--- Files in package:
maps/dota/worldnodes/n0_lr1_agg_merge73_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0xa6d66b3 size=9788
maps/dota/worldnodes/n0_lr1_agg_merge72_7_mod_dire_coloseum_000.vmdl_c crc=0x67c09654 size=107028
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x32e66dab size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46eaf86a size=11570
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ba4cc12 size=11794
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa9464b9 size=11490
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11bfb625 size=10818
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77355869 size=11970
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0xdd2239b9 size=38707
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0xaf27aefa size=4147
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xacd56557 size=5027
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xb5a9d1b1 size=5059
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xa55ecb3e size=5651
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xdcded8de size=4995
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x2effd56 size=3987
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x5da7167 size=3955
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xcc9e7bed size=4851
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0xe5c6f899 size=4531
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xc0b6d049 size=5427
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x603edb65 size=4339
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x9a36fa5 size=24563
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xd69a121c size=4275
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x519500c9 size=5411
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xb7bfc298 size=4095
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xe383aac1 size=5967
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xe4f9f703 size=6383
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xa992f540 size=28799
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x4a91d4a1 size=33407
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x3264a528 size=4207
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xf115a8c8 size=4367
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x4b462fbc size=5407
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x7d515d17 size=4735
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x8f3f22b0 size=5567
maps/dota/worldnodes/n0_lr0_agg_prop5870_27_cliff_wall002.vmdl_c crc=0x6a106fdb size=28092
maps/dota/worldnodes/n0_lr0_agg_prop5769_237_cliff_wall003.vmdl_c crc=0x6d65a577 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop5668_759_campfire_rocks001.vmdl_c crc=0x3a6cf6e7 size=44256
maps/dota/worldnodes/n0_lr0_agg_prop5567_650_wall_stones001.vmdl_c crc=0xf15d7f1c size=18864
maps/dota/worldnodes/n0_lr0_agg_prop5466_1_good_base_wall001.vmdl_c crc=0xd34256aa size=33440
maps/dota/worldnodes/n0_lr0_agg_prop5365_8_tree_oak_leaves_blank.vmdl_c crc=0x1a90797f size=44212
maps/dota/worldnodes/n0_lr0_agg_prop5264_228_bush_spring_01.vmdl_c crc=0x9ad2631f size=7792
maps/dota/worldnodes/n0_lr0_agg_prop5163_4_good_base_wall003.vmdl_c crc=0x82c8078b size=47808
maps/dota/worldnodes/n0_lr0_agg_prop5062_1_flowers_00.vmdl_c crc=0x23fe7ebb size=5480
maps/dota/worldnodes/n0_lr0_agg_prop4961_4_torch001.vmdl_c crc=0x8c89e643 size=29608
maps/dota/worldnodes/n0_lr0_agg_prop4860_28_classical_statue002.vmdl_c crc=0x9fe0e56c size=43316
maps/dota/worldnodes/n0_lr0_agg_prop4759_21_statue001.vmdl_c crc=0x256ddd0c size=49800
maps/dota/worldnodes/n0_lr0_agg_prop4658_585_wall_stones002.vmdl_c crc=0xc3d65105 size=15120
maps/dota/worldnodes/n0_lr0_agg_prop4557_2_stone_wall001.vmdl_c crc=0x3f4568de size=21724
maps/dota/worldnodes/n0_lr0_agg_prop4456_2_riveredge_rocks_small.vmdl_c crc=0x1a6eb288 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop4355_88_classical_statue001.vmdl_c crc=0x2bb08626 size=44932
maps/dota/worldnodes/n0_lr0_agg_prop4254_585_wall_stonesmoss002.vmdl_c crc=0xa30703c6 size=15092
maps/dota/worldnodes/n0_lr0_agg_prop4153_2_riveredge_rock001a.vmdl_c crc=0xa1e7b41 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop4052_1_secretshop_radiant001.vmdl_c crc=0x2dff81e size=110644
maps/dota/worldnodes/n0_lr0_agg_prop3951_1_bad_shop001.vmdl_c crc=0xbda025d8 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop3850_1_secretshop_dire001.vmdl_c crc=0xf4c5902 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop3749_1_ancient_giant_skeleton.vmdl_c crc=0xbf768f3a size=102098
maps/dota/worldnodes/n0_lr0_agg_prop3648_114_neutral_creep_camp001.vmdl_c crc=0x83a58255 size=280964
maps/dota/worldnodes/n0_lr0_agg_prop3547_51_cliff_wall001.vmdl_c crc=0x5ac77d99 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop3446_4_good_base_wall004.vmdl_c crc=0x72d2a4e9 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop3345_4_leanto_fur_color.vmdl_c crc=0xaa6b1066 size=20464
maps/dota/worldnodes/n0_lr0_agg_prop3244_5_crystal_01_color.vmdl_c crc=0x848131b6 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop3143_3_bad_sticks001.vmdl_c crc=0x232af4af size=15500
maps/dota/worldnodes/n0_lr0_agg_prop3042_2_creep_camps001.vmdl_c crc=0xb00cb988 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop2941_650_wall_stonesmoss001.vmdl_c crc=0x63c01df1 size=18804
maps/dota/worldnodes/n0_lr0_agg_prop2840_1_good_shop001_items.vmdl_c crc=0x3dc2e9aa size=191104
maps/dota/worldnodes/n0_lr0_agg_prop2739_6_waterfall_hole_color.vmdl_c crc=0x145450e6 size=11779
maps/dota/worldnodes/n0_lr0_agg_prop2638_80_dire_chain001_tint.vmdl_c crc=0xa3104916 size=20816
maps/dota/worldnodes/n0_lr0_agg_prop2537_4_stone_wall003.vmdl_c crc=0x6d9decfa size=30524
maps/dota/worldnodes/n0_lr0_agg_prop2436_1226_wall_mortar001.vmdl_c crc=0xc54415e0 size=16192
maps/dota/worldnodes/n0_lr0_agg_prop2335_1_old_well_color.vmdl_c crc=0x8b5bfc52 size=117596
maps/dota/worldnodes/n0_lr0_agg_prop2234_2_urn002b.vmdl_c crc=0x2bfd81c8 size=21044
maps/dota/worldnodes/n0_lr0_agg_prop2133_11_leanto_sticks_color.vmdl_c crc=0xdcbfa865 size=32068
maps/dota/worldnodes/n0_lr0_agg_prop2032_16_tree_gnarly001.vmdl_c crc=0x2986e81c size=34764
maps/dota/worldnodes/n0_lr0_agg_prop1931_4_radiant_barracks_pool001.vmdl_c crc=0x98a5d4cd size=40216
maps/dota/worldnodes/n0_lr0_agg_prop1830_2_radiant_tower_base002.vmdl_c crc=0x6d4c261 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop1729_923_colosseum_column001.vmdl_c crc=0x945b8171 size=70852
maps/dota/worldnodes/n0_lr0_agg_prop1628_4_stone_wall002.vmdl_c crc=0xc98f60b2 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop1527_39_tree_plumblossom_00.vmdl_c crc=0x2d28e194 size=13444
maps/dota/worldnodes/n0_lr0_agg_prop1426_107_candles001.vmdl_c crc=0xa62e916c size=57660
maps/dota/worldnodes/n0_lr0_agg_prop1325_37_river_rocks001.vmdl_c crc=0x769820d8 size=14730
maps/dota/worldnodes/n0_lr0_agg_prop1224_13_waterfall_bridge_statue002_tintable.vmdl_c crc=0xf5dae940 size=21618
maps/dota/worldnodes/n0_lr0_agg_prop1123_28_tree_oak_leaves_05.vmdl_c crc=0x556a55a6 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop1022_1_dark_statue.vmdl_c crc=0x9068e634 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop921_7_waterfall_hole_02_color.vmdl_c crc=0x34131234 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop820_3722_temple_stairs001.vmdl_c crc=0x6a8ae9d size=284112
maps/dota/worldnodes/n0_lr0_agg_prop719_1_liquid_pour_00.vmdl_c crc=0x6733c06c size=32700
maps/dota/worldnodes/n0_lr0_agg_prop618_8_bad_chains001.vmdl_c crc=0x3c828c21 size=27004
maps/dota/worldnodes/n0_lr0_agg_prop517_3972_classical_column001_ivy001.vmdl_c crc=0x85432fd3 size=95996
maps/dota/worldnodes/n0_lr0_agg_prop416_15_bones_tintable_002.vmdl_c crc=0xc6205e size=38014
maps/dota/worldnodes/n0_lr0_agg_prop315_1226_wall_bricks001.vmdl_c crc=0xcf93db53 size=317520
maps/dota/worldnodes/n0_lr0_agg_prop214_1_plants001.vmdl_c crc=0x2b14c968 size=6088
maps/dota/worldnodes/n0_lr0_agg_prop113_41_ground_rock001.vmdl_c crc=0x177751ef size=28380
maps/dota/worldnodes/n0_lr0_agg_prop012_2_petals_pink001.vmdl_c crc=0xb5bb10f1 size=3996
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xbcc119be size=12827
maps/dota/worldnodes/n0_lr0_agg_merge11_2_tile_stone_000_50.vmdl_c crc=0x89c07cd size=4704
maps/dota/worldnodes/n0_lr0_agg_merge10_18_grass_clump_tintable_02.vmdl_c crc=0xb9b3c6ab size=58947
maps/dota/worldnodes/n0_lr0_agg_merge9_3_grass_clump_nospec_tintable_00.vmdl_c crc=0xca4a6e2d size=4459
maps/dota/worldnodes/n0_lr0_agg_merge8_13_black.vmdl_c crc=0x7e00c23e size=216644
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_coloseum_000.vmdl_c crc=0xead53e60 size=15272
maps/dota/worldnodes/n0_lr0_agg_merge6_21_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0xb92063e7 size=256338
maps/dota/worldnodes/n0_lr0_agg_merge5_15_mod_radiant_coloseum_003.vmdl_c crc=0x14d475aa size=53652
maps/dota/worldnodes/n0_lr0_agg_merge4_76_mod_radiant_coloseum_000.vmdl_c crc=0xbfd0243c size=1065828
maps/dota/worldnodes/n0_lr0_agg_merge3_20_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xed70cfaa size=285034
maps/dota/worldnodes/n0_lr0_agg_merge2_17_mod_dire_coloseum_cracked_000.vmdl_c crc=0xc2fc21c8 size=75116
maps/dota/worldnodes/n0_lr0_agg_merge1_62_mod_dire_coloseum_000.vmdl_c crc=0xc974d7cb size=1576996
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x9287c0c9 size=69100
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xfca00eea size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0x7e3675f0 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x22187a22 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0xfbf2aad6 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x6f28daaa size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0xb97ee726 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0x46aa5d8e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x5d7cfeed size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x7e801d94 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0xfdb8213 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x250ebdd7 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0x69736a8d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x72d69fc6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x874b912f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0xf39457a5 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0x1400e888 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0xb372eb23 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xf41815c4 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x6665b0c size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x8013b1dd size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x71dbae8f size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0xb823a197 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0x428f52f3 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0xf29e6da5 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0xc94f273f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0xf6246237 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0xd9bd3a76 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0xf4798514 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0xb4442abb size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x97570a52 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0xabbe058f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x54f186b8 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x8267f7 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0xb1688fd9 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0x77d05bb size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x689c62af size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x360a08f2 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x20e1282a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x4b26aa9c size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0xe499f4cf size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x96ac4acf size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x10937c9e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x43a7bacf size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0x564b44b2 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0x9b76b332 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0x30a4fec0 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0xa1febc7e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x43d1fcbe size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0xd7b897f1 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xe4f30d53 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0x83d9d234 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xba37634c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0xbbf6ae8e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x51fac57 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0x655c1261 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0xb9bb4e48 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0xef108419 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xf3fdec3e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0x76e118a2 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x2327412d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0x53ec850f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xd79f22e9 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0xd28f3ce0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0x71194f0 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0x1df4025b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0x48fb4836 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0x69ef0825 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0xb6d19863 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0xcd65073f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0x7ecd4b01 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge386.vmdl_c crc=0x2f0a796f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge385.vmdl_c crc=0xb1054d47 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge384.vmdl_c crc=0x2a86f261 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge383.vmdl_c crc=0x4ecea30a size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge382.vmdl_c crc=0x2ab433bc size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge381.vmdl_c crc=0xd1246ff3 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge380.vmdl_c crc=0xae2bf4c7 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge379.vmdl_c crc=0x7601e531 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge378.vmdl_c crc=0x4267adb8 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge377.vmdl_c crc=0x7e125a92 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge376.vmdl_c crc=0xf53fe7f8 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge375.vmdl_c crc=0xf54ed4e6 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge374.vmdl_c crc=0x11e37095 size=3952
