--- Files in package:
maps/dota_sfm/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c crc=0x3b70371b size=38255
maps/dota_sfm/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c crc=0xf07fac47 size=3839
maps/dota_sfm/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c crc=0x6600cb8c size=3759
maps/dota_sfm/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c crc=0x928cc652 size=3807
maps/dota_sfm/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0xaa1bed90 size=3615
maps/dota_sfm/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0x2d009a64 size=3647
maps/dota_sfm/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0xff5d5fea size=4175
maps/dota_sfm/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0x1ecce87f size=6511
maps/dota_sfm/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0xde6a843a size=4703
maps/dota_sfm/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0xef4a08c0 size=4735
maps/dota_sfm/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0xc461c84b size=5359
maps/dota_sfm/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0x7ea9455a size=4671
maps/dota_sfm/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0xf43a08e2 size=3999
maps/dota_sfm/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0x5f98a106 size=3951
maps/dota_sfm/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0x1e00073c size=5119
maps/dota_sfm/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x9244dc9f size=24239
maps/dota_sfm/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0xba3587b6 size=3759
maps/dota_sfm/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0x6d724749 size=5647
maps/dota_sfm/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x8e66ee1 size=8319
maps/dota_sfm/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0xf638e9e0 size=4495
maps/dota_sfm/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0x3e71dddb size=4207
maps/dota_sfm/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0xa7e14f5b size=5071
maps/dota_sfm/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x955b80bc size=28397
maps/dota_sfm/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0x22bbcd04 size=3837
maps/dota_sfm/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0xbd4ebfbf size=3853
maps/dota_sfm/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0x5e9b6d69 size=4109
maps/dota_sfm/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0xba43331c size=3853
maps/dota_sfm/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0xa51bda7c size=3837
maps/dota_sfm/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0xb793e18b size=18445
maps/dota_sfm/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0xdc9667cb size=5101
maps/dota_sfm/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0x64400dda size=4397
maps/dota_sfm/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0x3427a2c1 size=5261
maps/dota_sfm/worldnodes/node000_prop63_lr0_agg78_71_cliff_wall001.vmdl_c crc=0x4da2c298 size=31563
maps/dota_sfm/worldnodes/node000_prop62_lr0_agg77_158_flowers_01.vmdl_c crc=0xc535431 size=5145
maps/dota_sfm/worldnodes/node000_prop61_lr0_agg76_99_mushrooms_wild_00.vmdl_c crc=0xbf93744f size=10863
maps/dota_sfm/worldnodes/node000_prop60_lr0_agg75_236_cliff_wall003.vmdl_c crc=0xad00414e size=25996
maps/dota_sfm/worldnodes/node000_prop59_lr0_agg74_26_temple_stairs_blocks002.vmdl_c crc=0x1e7b6bd3 size=21333
maps/dota_sfm/worldnodes/node000_prop58_lr0_agg73_15_petals_pink001.vmdl_c crc=0xed263d92 size=3788
maps/dota_sfm/worldnodes/node000_prop57_lr0_agg72_1_secretshop_radiant001.vmdl_c crc=0x37696d20 size=110306
maps/dota_sfm/worldnodes/node000_prop56_lr0_agg71_5_wood_walls001.vmdl_c crc=0xd8acabb2 size=34186
maps/dota_sfm/worldnodes/node000_prop55_lr0_agg70_989_campfire_rocks001.vmdl_c crc=0x7e08e8ea size=41984
maps/dota_sfm/worldnodes/node000_prop54_lr0_agg69_1020_campfire_rocks001.vmdl_c crc=0xf7d1a9ce size=7473
maps/dota_sfm/worldnodes/node000_prop53_lr0_agg68_38_stone_wall001.vmdl_c crc=0x55cadd9b size=33531
maps/dota_sfm/worldnodes/node000_prop52_lr0_agg67_16_universal_vines001.vmdl_c crc=0x452d78e size=96607
maps/dota_sfm/worldnodes/node000_prop51_lr0_agg66_18_urn002b.vmdl_c crc=0xd3f6ca4c size=20709
maps/dota_sfm/worldnodes/node000_prop50_lr0_agg65_218_bones_tintable_002.vmdl_c crc=0xdcab7efe size=70479
maps/dota_sfm/worldnodes/node000_prop49_lr0_agg64_1_liquid_pour_00.vmdl_c crc=0xff172a4 size=32363
maps/dota_sfm/worldnodes/node000_prop48_lr0_agg63_1_bad_shop001.vmdl_c crc=0x618da137 size=110072
maps/dota_sfm/worldnodes/node000_prop47_lr0_agg62_783_tree_oak_leaves_08.vmdl_c crc=0xb5f9669d size=12481
maps/dota_sfm/worldnodes/node000_prop46_lr0_agg61_93_flowers_00.vmdl_c crc=0x6f532378 size=5144
maps/dota_sfm/worldnodes/node000_prop45_lr0_agg60_1020_flowers_00.vmdl_c crc=0x50b9bb51 size=5146
maps/dota_sfm/worldnodes/node000_prop44_lr0_agg59_851_flowers_02.vmdl_c crc=0xf3100df size=5145
maps/dota_sfm/worldnodes/node000_prop43_lr0_agg58_1_roots_radiant_leaves.vmdl_c crc=0x2d513a1c size=12321
maps/dota_sfm/worldnodes/node000_prop42_lr0_agg57_8_bad_chains001.vmdl_c crc=0x5bf2f86c size=26650
maps/dota_sfm/worldnodes/node000_prop41_lr0_agg56_37_crystal001.vmdl_c crc=0xbc46ccaa size=81320
maps/dota_sfm/worldnodes/node000_prop40_lr0_agg55_667_temple_stairs001.vmdl_c crc=0xe3d07644 size=281535
maps/dota_sfm/worldnodes/node000_prop39_lr0_agg54_7_stone_wall004.vmdl_c crc=0xd6bbb9df size=26602
maps/dota_sfm/worldnodes/node000_prop38_lr0_agg53_4_creep_camps001.vmdl_c crc=0xa94590e1 size=77579
maps/dota_sfm/worldnodes/node000_prop37_lr0_agg52_2_riveredge_rock001a.vmdl_c crc=0x540e367a size=12541
maps/dota_sfm/worldnodes/node000_prop36_lr0_agg51_11_radiant_wall001.vmdl_c crc=0xde8a3c25 size=40493
maps/dota_sfm/worldnodes/node000_prop35_lr0_agg50_13_tree_gnarly001.vmdl_c crc=0x73224b1c size=34428
maps/dota_sfm/worldnodes/node000_prop34_lr0_agg49_14_bad_buildingwall001a.vmdl_c crc=0x51f5b569 size=81090
maps/dota_sfm/worldnodes/node000_prop33_lr0_agg48_1_secretshop_dire001.vmdl_c crc=0x436c0ed7 size=87551
maps/dota_sfm/worldnodes/node000_prop32_lr0_agg47_1_leanto_sticks_color.vmdl_c crc=0xfcaa75ef size=31728
maps/dota_sfm/worldnodes/node000_prop31_lr0_agg46_3_present_color.vmdl_c crc=0x5e26b23e size=10506
maps/dota_sfm/worldnodes/node000_prop30_lr0_agg45_2_leanto_fur_color.vmdl_c crc=0x44e17805 size=20109
maps/dota_sfm/worldnodes/node000_prop29_lr0_agg44_41_ground_rock001.vmdl_c crc=0x3b0988ef size=28044
maps/dota_sfm/worldnodes/node000_prop28_lr0_agg43_80_dire_chain001_tint.vmdl_c crc=0x6fdb865e size=20432
maps/dota_sfm/worldnodes/node000_prop27_lr0_agg42_2_dark_statue.vmdl_c crc=0xe25242ea size=37416
maps/dota_sfm/worldnodes/node000_prop26_lr0_agg41_4_torch001.vmdl_c crc=0x448423fd size=29269
maps/dota_sfm/worldnodes/node000_prop25_lr0_agg40_49_cliff_wall002.vmdl_c crc=0x906d09fe size=27707
maps/dota_sfm/worldnodes/node000_prop24_lr0_agg39_23_statue001.vmdl_c crc=0x2bb502c5 size=49447
maps/dota_sfm/worldnodes/node000_prop23_lr0_agg38_8_tree_oak_leaves_blank.vmdl_c crc=0xee0a3ea size=43858
maps/dota_sfm/worldnodes/node000_prop22_lr0_agg37_5_crystal_01_color.vmdl_c crc=0xce97a786 size=4973
maps/dota_sfm/worldnodes/node000_prop21_lr0_agg36_90_candles001.vmdl_c crc=0x95294db5 size=57320
maps/dota_sfm/worldnodes/node000_prop20_lr0_agg35_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x1756e447 size=21279
maps/dota_sfm/worldnodes/node000_prop19_lr0_agg34_7_good_base_wall003.vmdl_c crc=0x3fcbbf09 size=47470
maps/dota_sfm/worldnodes/node000_prop18_lr0_agg33_954_plants001.vmdl_c crc=0xcc40c2ce size=11624
maps/dota_sfm/worldnodes/node000_prop17_lr0_agg32_49_log002.vmdl_c crc=0x6b0e0bbb size=12276
maps/dota_sfm/worldnodes/node000_prop16_lr0_agg31_1_ancient_giant_skeleton.vmdl_c crc=0xbca9c5c1 size=101761
maps/dota_sfm/worldnodes/node000_prop15_lr0_agg30_4_radiant_tower_base002.vmdl_c crc=0xf1912ab5 size=21618
maps/dota_sfm/worldnodes/node000_prop14_lr0_agg29_11_wood_fence001_tintable.vmdl_c crc=0x335167bf size=15410
maps/dota_sfm/worldnodes/node000_prop13_lr0_agg28_26_urn001.vmdl_c crc=0xaf8ba463 size=34628
maps/dota_sfm/worldnodes/node000_prop12_lr0_agg27_48_urn002.vmdl_c crc=0xe8ff7162 size=22548
maps/dota_sfm/worldnodes/node000_prop11_lr0_agg26_22_stone_wall003.vmdl_c crc=0x65ccbc8b size=55227
maps/dota_sfm/worldnodes/node000_prop10_lr0_agg25_4_radiant_barracks_pool001.vmdl_c crc=0x6f87576d size=39877
maps/dota_sfm/worldnodes/node000_prop9_lr0_agg24_81_neutral_creep_camp001.vmdl_c crc=0x3daa6090 size=280610
maps/dota_sfm/worldnodes/node000_prop8_lr0_agg23_255_river_rocks001.vmdl_c crc=0x1e12416b size=22634
maps/dota_sfm/worldnodes/node000_prop7_lr0_agg22_18_stone_wall002.vmdl_c crc=0x8b838680 size=29466
maps/dota_sfm/worldnodes/node000_prop6_lr0_agg21_11_good_base_wall001.vmdl_c crc=0xb9e8ce60 size=65710
maps/dota_sfm/worldnodes/node000_prop5_lr0_agg20_995_tree_oak_leaves_05.vmdl_c crc=0xed998311 size=21920
maps/dota_sfm/worldnodes/node000_prop4_lr0_agg19_1_good_shop001_items.vmdl_c crc=0xcd95ced9 size=190766
maps/dota_sfm/worldnodes/node000_prop3_lr0_agg18_2_riveredge_rocks_small.vmdl_c crc=0x4fb1d1b6 size=32159
maps/dota_sfm/worldnodes/node000_prop2_lr0_agg17_7_good_base_wall004.vmdl_c crc=0xbdf09bcd size=20413
maps/dota_sfm/worldnodes/node000_prop1_lr0_agg16_1_old_well_color.vmdl_c crc=0xad2d679b size=117258
maps/dota_sfm/worldnodes/node000_prop0_lr0_agg15_3_bad_sticks001.vmdl_c crc=0x91fa22af size=15145
maps/dota_sfm/worldnodes/node000_lr0_c2s_cb_dl_bmesh_mat0_stone_path009.vmdl_c crc=0x64409a5 size=4591
maps/dota_sfm/worldnodes/node000_lr0_c2s_cbmesh_mat0_stone_path009.vmdl_c crc=0x6b825e70 size=8138
maps/dota_sfm/worldnodes/node000_world_lr0_agg14_3_grass_clump_tintable_02.vmdl_c crc=0x309378b8 size=4752
maps/dota_sfm/worldnodes/node000_world_lr0_agg13_15_grass_clump_nospec_tintable_00.vmdl_c crc=0xa9fcffae size=59720
maps/dota_sfm/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x675c28a8 size=76512
maps/dota_sfm/worldnodes/node000_world_lr0_agg11_13_black.vmdl_c crc=0x6067d27c size=218064
maps/dota_sfm/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0x41eb3fc8 size=88774
maps/dota_sfm/worldnodes/node000_world_lr0_agg9_45_mod_radiant_path_000.vmdl_c crc=0xc4863b44 size=575070
maps/dota_sfm/worldnodes/node000_world_lr0_agg8_16_mod_radiant_dire_path_000.vmdl_c crc=0x21595186 size=102419
maps/dota_sfm/worldnodes/node000_world_lr0_agg7_20_mod_radiant_dire_000.vmdl_c crc=0x422a9d75 size=219902
maps/dota_sfm/worldnodes/node000_world_lr0_agg6_9_mod_radiant_base_angled_000.vmdl_c crc=0x797fb7db size=46692
maps/dota_sfm/worldnodes/node000_world_lr0_agg5_58_mod_radiant_000.vmdl_c crc=0xa48229fa size=837593
maps/dota_sfm/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0xb9e4c7f2 size=96754
maps/dota_sfm/worldnodes/node000_world_lr0_agg3_25_mod_dire_path_cracked_000.vmdl_c crc=0x84718731 size=70467
maps/dota_sfm/worldnodes/node000_world_lr0_agg2_32_mod_dire_path_000.vmdl_c crc=0xbbfd3bbc size=490027
maps/dota_sfm/worldnodes/node000_world_lr0_agg1_28_mod_dire_000.vmdl_c crc=0xf2febe94 size=520438
maps/dota_sfm/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x8942c2fa size=76522
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge28.vmdl_c crc=0x546bda10 size=3997
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge27.vmdl_c crc=0x317edfc1 size=3837
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0xb070ddbb size=3661
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0xea7dd9b7 size=3853
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0x24d98f7e size=4061
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xa94800ad size=4333
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x2b2f3a08 size=4829
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x5c70044e size=4461
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x53be5ab2 size=3725
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0x18000709 size=3709
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0xf624c783 size=3885
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0x3c0e08c0 size=3917
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x63c1b7c0 size=4189
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0xd91ce7c3 size=3805
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0xc6f8c315 size=3965
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0xfdc16944 size=3661
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0xdc3ad9ef size=3709
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0xfcc46dee size=3885
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0x59485671 size=3661
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0x669a6ab4 size=3948
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x935a09d7 size=3916
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x60603c4 size=4428
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x99bcf33d size=4316
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x854dc506 size=4108
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x56b48633 size=3996
maps/dota_sfm/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x1f2348b9 size=4380
