--- Files in package:
maps/dota_sfm/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3b36ab16 size=4130
maps/dota_sfm/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x14ff3342 size=5154
maps/dota_sfm/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x187e3b76 size=12754
maps/dota_sfm/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x15caf5b7 size=4818
maps/dota_sfm/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8f4e180e size=4898
maps/dota_sfm/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x54372c77 size=7250
maps/dota_sfm/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4ae0fdac size=6674
maps/dota_sfm/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcc78c5f size=3618
maps/dota_sfm/worldnodes/node000_world_lr2_agg85_2_mod_radiant_path_000.vmdl_c crc=0xb12950e1 size=39822
maps/dota_sfm/worldnodes/node000_world_lr2_agg84_1_mod_radiant_base_angled_000.vmdl_c crc=0x8172d85e size=14805
maps/dota_sfm/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb4704982 size=3892
maps/dota_sfm/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x942233f3 size=3588
maps/dota_sfm/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfe8c919c size=3428
maps/dota_sfm/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb7def0a2 size=12804
maps/dota_sfm/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x83864779 size=4708
maps/dota_sfm/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4512cfa6 size=4994
maps/dota_sfm/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xee6adae7 size=4146
maps/dota_sfm/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7dd5ca2c size=3842
maps/dota_sfm/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xaa9f1f5b size=3874
maps/dota_sfm/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x694d8620 size=3810
maps/dota_sfm/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd91010c4 size=15970
maps/dota_sfm/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdadc72b7 size=4786
maps/dota_sfm/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe72c8d82 size=4130
maps/dota_sfm/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4b1cb53c size=4642
maps/dota_sfm/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7bd3a24 size=3746
maps/dota_sfm/worldnodes/node000_world_lr1_agg83_2_mod_dire_path_destruction_000.vmdl_c crc=0xe56a9962 size=40950
maps/dota_sfm/worldnodes/node000_world_lr1_agg82_3_mod_dire_path_cracked_000.vmdl_c crc=0x2ccff5af size=8771
maps/dota_sfm/worldnodes/node000_world_lr1_agg81_8_mod_dire_path_000.vmdl_c crc=0x729232ed size=98587
maps/dota_sfm/worldnodes/node000_world_lr1_agg80_1_dire_lava.vmdl_c crc=0x81dbdea0 size=11395
maps/dota_sfm/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff2ef58d size=8323
maps/dota_sfm/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18fb4dde size=4899
maps/dota_sfm/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x154c18ee size=7795
maps/dota_sfm/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62838fbf size=12067
maps/dota_sfm/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f0c83b size=10915
maps/dota_sfm/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91bdeae5 size=5699
maps/dota_sfm/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf10472d9 size=13891
maps/dota_sfm/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1347a775 size=6291
maps/dota_sfm/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc82aa77 size=5299
maps/dota_sfm/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254a674c size=5027
maps/dota_sfm/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ce552b7 size=4275
maps/dota_sfm/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xc8035b45 size=20580
maps/dota_sfm/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xee5c61e2 size=3556
maps/dota_sfm/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x93ed1df size=3476
maps/dota_sfm/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x496d1230 size=3604
maps/dota_sfm/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0xf05c158c size=3460
maps/dota_sfm/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x4b894baf size=3396
maps/dota_sfm/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x96d0d536 size=3924
maps/dota_sfm/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe1bee7fe size=6436
maps/dota_sfm/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa8c037f2 size=4404
maps/dota_sfm/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8f9eb909 size=4404
maps/dota_sfm/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf79018d5 size=4996
maps/dota_sfm/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5dd75064 size=3908
maps/dota_sfm/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6580dcdf size=3860
maps/dota_sfm/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x26a21e3b size=3716
maps/dota_sfm/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8b0d5371 size=4708
maps/dota_sfm/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa00e9bdb size=12660
maps/dota_sfm/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcb2de1bd size=3524
maps/dota_sfm/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe27ef359 size=5044
maps/dota_sfm/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x68cebc8e size=6116
maps/dota_sfm/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x10acb5bf size=4212
maps/dota_sfm/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6bfbe14f size=4004
maps/dota_sfm/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8583c2f2 size=4996
maps/dota_sfm/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4a841cdd size=16194
maps/dota_sfm/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3565400c size=3618
maps/dota_sfm/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe06707d6 size=3618
maps/dota_sfm/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc5a73ec4 size=3906
maps/dota_sfm/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x96d18ad5 size=3618
maps/dota_sfm/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbf366e6d size=3634
maps/dota_sfm/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x274ec472 size=18018
maps/dota_sfm/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc075a5c size=5010
maps/dota_sfm/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5b56d78d size=4146
maps/dota_sfm/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x254a51e9 size=5090
maps/dota_sfm/worldnodes/node000_prop64_lr0_agg79_22_stone_wall003.vmdl_c crc=0x1eb0e99f size=55211
maps/dota_sfm/worldnodes/node000_prop63_lr0_agg78_8_bad_chains001.vmdl_c crc=0x38aae4d8 size=26506
maps/dota_sfm/worldnodes/node000_prop62_lr0_agg77_244_river_rocks001.vmdl_c crc=0x424fcac9 size=21995
maps/dota_sfm/worldnodes/node000_prop61_lr0_agg76_1_roots_radiant_leaves.vmdl_c crc=0xe19bbaf3 size=12113
maps/dota_sfm/worldnodes/node000_prop60_lr0_agg75_49_cliff_wall002.vmdl_c crc=0x43ada16f size=27563
maps/dota_sfm/worldnodes/node000_prop59_lr0_agg74_37_crystal001.vmdl_c crc=0x9cec2c49 size=81320
maps/dota_sfm/worldnodes/node000_prop58_lr0_agg73_11_good_base_wall001.vmdl_c crc=0x31dbaf5f size=69247
maps/dota_sfm/worldnodes/node000_prop57_lr0_agg72_67_flowers_00.vmdl_c crc=0x6c565bae size=4936
maps/dota_sfm/worldnodes/node000_prop56_lr0_agg71_1020_flowers_00.vmdl_c crc=0xb6b374c1 size=4938
maps/dota_sfm/worldnodes/node000_prop55_lr0_agg70_4_radiant_tower_base002.vmdl_c crc=0xd2d48e3f size=21522
maps/dota_sfm/worldnodes/node000_prop54_lr0_agg69_164_flowers_01.vmdl_c crc=0x7d743fcb size=4937
maps/dota_sfm/worldnodes/node000_prop53_lr0_agg68_7_good_base_wall003.vmdl_c crc=0x653bbfd3 size=47534
maps/dota_sfm/worldnodes/node000_prop52_lr0_agg67_236_cliff_wall003.vmdl_c crc=0x7ea50ea5 size=25900
maps/dota_sfm/worldnodes/node000_prop51_lr0_agg66_2_riveredge_rocks_small.vmdl_c crc=0x2ea91903 size=31952
maps/dota_sfm/worldnodes/node000_prop50_lr0_agg65_2_dark_statue.vmdl_c crc=0xd5fd49a7 size=37352
maps/dota_sfm/worldnodes/node000_prop49_lr0_agg64_11_radiant_wall001.vmdl_c crc=0x72bf7df4 size=40381
maps/dota_sfm/worldnodes/node000_prop48_lr0_agg63_799_tree_oak_leaves_08.vmdl_c crc=0x922dc7dd size=12241
maps/dota_sfm/worldnodes/node000_prop47_lr0_agg62_1_liquid_pour_00.vmdl_c crc=0x5443ba2e size=32427
maps/dota_sfm/worldnodes/node000_prop46_lr0_agg61_15_petals_pink001.vmdl_c crc=0x70f0fb1c size=3564
maps/dota_sfm/worldnodes/node000_prop45_lr0_agg60_4_radiant_barracks_pool001.vmdl_c crc=0x6460d630 size=39717
maps/dota_sfm/worldnodes/node000_prop44_lr0_agg59_3_bad_sticks001.vmdl_c crc=0xa6c826db size=14938
maps/dota_sfm/worldnodes/node000_prop43_lr0_agg58_2_leanto_fur_color.vmdl_c crc=0x56fb64f6 size=22653
maps/dota_sfm/worldnodes/node000_prop42_lr0_agg57_41_ground_rock001.vmdl_c crc=0x327558f5 size=27788
maps/dota_sfm/worldnodes/node000_prop41_lr0_agg56_71_cliff_wall001.vmdl_c crc=0x7e45c0de size=31435
maps/dota_sfm/worldnodes/node000_prop40_lr0_agg55_916_plants001.vmdl_c crc=0x6bb46a3f size=11416
maps/dota_sfm/worldnodes/node000_prop39_lr0_agg54_4_creep_camps001.vmdl_c crc=0xe700f9fa size=78555
maps/dota_sfm/worldnodes/node000_prop38_lr0_agg53_57_log002.vmdl_c crc=0x9f2c486a size=12084
maps/dota_sfm/worldnodes/node000_prop37_lr0_agg52_5_wood_walls001.vmdl_c crc=0x83396f5a size=33962
maps/dota_sfm/worldnodes/node000_prop36_lr0_agg51_1_secretshop_radiant001.vmdl_c crc=0xc62ff60c size=112450
maps/dota_sfm/worldnodes/node000_prop35_lr0_agg50_22_tree_oak_leaves_05.vmdl_c crc=0xde5e0ccd size=7264
maps/dota_sfm/worldnodes/node000_prop34_lr0_agg49_1020_tree_oak_leaves_05.vmdl_c crc=0x2915a20a size=21714
maps/dota_sfm/worldnodes/node000_prop33_lr0_agg48_16_universal_vines001.vmdl_c crc=0x34098361 size=101919
maps/dota_sfm/worldnodes/node000_prop32_lr0_agg47_2_riveredge_rock001a.vmdl_c crc=0x768b0e97 size=12349
maps/dota_sfm/worldnodes/node000_prop31_lr0_agg46_7_good_base_wall004.vmdl_c crc=0xff77387f size=20446
maps/dota_sfm/worldnodes/node000_prop30_lr0_agg45_5_crystal_01_color.vmdl_c crc=0xd3236da9 size=4877
maps/dota_sfm/worldnodes/node000_prop29_lr0_agg44_1_old_well_color.vmdl_c crc=0xd698c7cc size=115851
maps/dota_sfm/worldnodes/node000_prop28_lr0_agg43_1_bad_shop001.vmdl_c crc=0xbeb168c8 size=111992
maps/dota_sfm/worldnodes/node000_prop27_lr0_agg42_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0xf1e51dc0 size=21103
maps/dota_sfm/worldnodes/node000_prop26_lr0_agg41_81_neutral_creep_camp001.vmdl_c crc=0xca82a6f2 size=281075
maps/dota_sfm/worldnodes/node000_prop25_lr0_agg40_206_bones_tintable_002.vmdl_c crc=0x9680a27 size=70463
maps/dota_sfm/worldnodes/node000_prop24_lr0_agg39_4_torch001.vmdl_c crc=0x7979ed66 size=29189
maps/dota_sfm/worldnodes/node000_prop23_lr0_agg38_843_flowers_02.vmdl_c crc=0xb3f2dd0b size=4937
maps/dota_sfm/worldnodes/node000_prop22_lr0_agg37_23_statue001.vmdl_c crc=0x5f9f3caf size=49383
maps/dota_sfm/worldnodes/node000_prop21_lr0_agg36_1_leanto_sticks_color.vmdl_c crc=0x869f89c3 size=31824
maps/dota_sfm/worldnodes/node000_prop20_lr0_agg35_941_campfire_rocks001.vmdl_c crc=0xb0ea6403 size=41792
maps/dota_sfm/worldnodes/node000_prop19_lr0_agg34_1020_campfire_rocks001.vmdl_c crc=0xc489c8b6 size=7281
maps/dota_sfm/worldnodes/node000_prop18_lr0_agg33_38_stone_wall001.vmdl_c crc=0x4f894206 size=33323
maps/dota_sfm/worldnodes/node000_prop17_lr0_agg32_1_good_shop001_items.vmdl_c crc=0xc2e001d5 size=191615
maps/dota_sfm/worldnodes/node000_prop16_lr0_agg31_3_present_color.vmdl_c crc=0x834dc4f6 size=11386
maps/dota_sfm/worldnodes/node000_prop15_lr0_agg30_1_ancient_giant_skeleton.vmdl_c crc=0x824d9a31 size=101457
maps/dota_sfm/worldnodes/node000_prop14_lr0_agg29_49_urn002.vmdl_c crc=0xafe2e6d8 size=22372
maps/dota_sfm/worldnodes/node000_prop13_lr0_agg28_14_bad_buildingwall001a.vmdl_c crc=0x36cbed23 size=81234
maps/dota_sfm/worldnodes/node000_prop12_lr0_agg27_8_tree_oak_leaves_blank.vmdl_c crc=0x45afdd6d size=50802
maps/dota_sfm/worldnodes/node000_prop11_lr0_agg26_13_tree_gnarly001.vmdl_c crc=0x99f2e3e size=34300
maps/dota_sfm/worldnodes/node000_prop10_lr0_agg25_1_secretshop_dire001.vmdl_c crc=0x1942e877 size=90383
maps/dota_sfm/worldnodes/node000_prop9_lr0_agg24_90_candles001.vmdl_c crc=0xc0997fa2 size=57207
maps/dota_sfm/worldnodes/node000_prop8_lr0_agg23_107_mushrooms_wild_00.vmdl_c crc=0x43c97940 size=10783
maps/dota_sfm/worldnodes/node000_prop7_lr0_agg22_7_stone_wall004.vmdl_c crc=0x8235dd34 size=26409
maps/dota_sfm/worldnodes/node000_prop6_lr0_agg21_18_urn001.vmdl_c crc=0xc697ddd6 size=34451
maps/dota_sfm/worldnodes/node000_prop5_lr0_agg20_653_temple_stairs001.vmdl_c crc=0x708b0181 size=281646
maps/dota_sfm/worldnodes/node000_prop4_lr0_agg19_22_urn002b.vmdl_c crc=0x4ea36d6f size=20548
maps/dota_sfm/worldnodes/node000_prop3_lr0_agg18_80_dire_chain001_tint.vmdl_c crc=0xbbee31fc size=20239
maps/dota_sfm/worldnodes/node000_prop2_lr0_agg17_34_temple_stairs_blocks002.vmdl_c crc=0xf42d9b6d size=21140
maps/dota_sfm/worldnodes/node000_prop1_lr0_agg16_18_stone_wall002.vmdl_c crc=0x318373cb size=29322
maps/dota_sfm/worldnodes/node000_prop0_lr0_agg15_11_wood_fence001_tintable.vmdl_c crc=0x3bab64c2 size=15201
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_stone_path009.vmdl_c crc=0xc5363b73 size=4383
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0xd669b371 size=7884
maps/dota_sfm/worldnodes/node000_world_lr0_agg14_3_grass_clump_tintable_02.vmdl_c crc=0x7f63182e size=4544
maps/dota_sfm/worldnodes/node000_world_lr0_agg13_13_grass_clump_nospec_tintable_00.vmdl_c crc=0xce4c0480 size=57416
maps/dota_sfm/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x637fb0f6 size=71984
maps/dota_sfm/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0x72b9bd51 size=214848
maps/dota_sfm/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xc118df16 size=69126
maps/dota_sfm/worldnodes/node000_world_lr0_agg9_45_mod_radiant_path_000.vmdl_c crc=0x5c8e2971 size=507086
maps/dota_sfm/worldnodes/node000_world_lr0_agg8_17_mod_radiant_dire_path_000.vmdl_c crc=0xb49546b5 size=94467
maps/dota_sfm/worldnodes/node000_world_lr0_agg7_20_mod_radiant_dire_000.vmdl_c crc=0xdae5add2 size=139374
maps/dota_sfm/worldnodes/node000_world_lr0_agg6_9_mod_radiant_base_angled_000.vmdl_c crc=0xd416b1ba size=35588
maps/dota_sfm/worldnodes/node000_world_lr0_agg5_60_mod_radiant_000.vmdl_c crc=0x91cb4607 size=515497
maps/dota_sfm/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x29bd3c36 size=70274
maps/dota_sfm/worldnodes/node000_world_lr0_agg3_25_mod_dire_path_cracked_000.vmdl_c crc=0x279163f3 size=64243
maps/dota_sfm/worldnodes/node000_world_lr0_agg2_30_mod_dire_path_000.vmdl_c crc=0xc5aeae64 size=425483
maps/dota_sfm/worldnodes/node000_world_lr0_agg1_28_mod_dire_000.vmdl_c crc=0x40726a82 size=316598
maps/dota_sfm/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x2050c879 size=75578
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0x9f210dd1 size=3455
