--- Files in package:
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c crc=0xc13cdb0e size=3440
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x37baa210 size=702932
maps/dota_sfm/fog_flow_map.vtex_c crc=0xac4f0fa size=702932
maps/dota_sfm/water_flow_map.vtex_c crc=0x8a873049 size=702932
maps/dota_sfm/world.vwrld_c crc=0x54e0279 size=1236
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x7c6c2cc2 size=4384
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x49801829 size=4600
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x7f66a869 size=5338
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x3b1e4907 size=4591
maps/dota_sfm/entities/default_ents.vents_c crc=0x9bab780d size=93112
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0xb745e6f4 size=352061
maps/dota_sfm/worldnodes/node000.vgrass crc=0x65691447 size=3767964
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c crc=0x789ff0a0 size=1769
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c crc=0xfe88b9b2 size=1769
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c crc=0x7b8ed0e6 size=1769
maps/dota_sfm/entities/unnamed_2716_5565.vmdl_c crc=0x6da84c1f size=1750
maps/dota_sfm/entities/unnamed_2716_5563.vmdl_c crc=0x5bd93e05 size=1750
maps/dota_sfm/entities/courier_no_vision_2699_28480.vmdl_c crc=0x5b820a00 size=1777
maps/dota_sfm/entities/unnamed_2699_28459.vmdl_c crc=0xf42dda14 size=1751
maps/dota_sfm/entities/statue_aura_2699_28457.vmdl_c crc=0x3151d19c size=1771
maps/dota_sfm/entities/graveyard_aura_2699_28455.vmdl_c crc=0xa271d71f size=1774
maps/dota_sfm/entities/well_aura_2699_28453.vmdl_c crc=0xca90b8b7 size=1769
maps/dota_sfm/entities/mines_aura_2699_28451.vmdl_c crc=0xa66160d size=1770
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c crc=0x2dccc56c size=1774
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x22bb3ea1 size=1779
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x744074ef size=1779
maps/dota_sfm/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x3cef4b1f size=1779
maps/dota_sfm/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xcb2a1117 size=1779
maps/dota_sfm/entities/bad_result_position_2699_28420.vmdl_c crc=0x68a6bd7b size=1775
maps/dota_sfm/entities/bad_result_position_2699_28414.vmdl_c crc=0x6dad33f2 size=1775
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x161301c7 size=1779
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xcf7ccd89 size=1779
maps/dota_sfm/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xef57b891 size=1778
maps/dota_sfm/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xa3f1a2e3 size=1779
maps/dota_sfm/entities/bad_result_position_2699_28387.vmdl_c crc=0xea411ffe size=1775
maps/dota_sfm/entities/bad_result_position_2699_28385.vmdl_c crc=0x3aba39c8 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28383.vmdl_c crc=0xc44da9af size=1775
maps/dota_sfm/entities/bad_result_position_2699_28379.vmdl_c crc=0xec025d83 size=1775
maps/dota_sfm/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x8194bc3f size=1779
maps/dota_sfm/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xee9c79c3 size=1779
maps/dota_sfm/entities/unnamed_2699_28336.vmdl_c crc=0x6e0d5621 size=1751
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x2b12e09f size=1816
maps/dota_sfm/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x876edcb1 size=1779
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x7dd77625 size=1779
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c crc=0xc169bca9 size=1777
maps/dota_sfm/entities/bad_result_position_2699_28299.vmdl_c crc=0x8d2366c5 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c crc=0xb853169e size=1775
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c crc=0x7f827452 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c crc=0x8ec507d0 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c crc=0xce73c9ee size=1775
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c crc=0x6835f05b size=1751
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x32fcf4c5 size=1777
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x83204039 size=1778
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xc20a0b88 size=1778
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xedd110f3 size=1778
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xc9c826a2 size=1777
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xb332ccb5 size=1778
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xe0364640 size=1777
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xb4493df5 size=1778
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x7a00c3b7 size=1778
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xba1d2744 size=1778
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c crc=0xaa18e965 size=1751
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c crc=0x907edbcc size=1751
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c crc=0xa9257ec0 size=1751
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c crc=0xb0bd8e89 size=1750
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c crc=0xee61a02a size=1750
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x27c9d023 size=1777
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x8b54fc8d size=1777
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x8a2aa30d size=1778
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xecbcbfda size=1777
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x80283ddb size=1777
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x427c0f22 size=1777
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x1ba62b58 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x9fbcca4f size=1877
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xc2637a47 size=1861
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0xcc3cf3bc size=1877
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x49f3623d size=1861
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x4f15e422 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x77a01f3e size=1877
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x728100cf size=1877
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xfd81908c size=1877
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x4ffa7d07 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xd9aa15 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x152b25fc size=1877
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x9899156 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x8e9803 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0xa8bf2b39 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0xdd30b027 size=1861
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0xbf598b8e size=1877
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xbbdec4e2 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x8c7f57e5 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x2fd967b8 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x8c2658a4 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x2d5a1913 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x7ee008b5 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xfa91c733 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71326b4a size=1944
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87dac5d5 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb230d66a size=1944
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23ce6b02 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8728bda4 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x214d352e size=1944
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e7fa7f size=1944
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc61be size=1944
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dc29a93 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fd18ee3 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b9c7693 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0xf01dcf54 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x2e715787 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xf4da3c72 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x6a74a71b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0xbbe7d160 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x5afd9e40 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x7de00bc0 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xe91008c9 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0xbcaf2a76 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xf640df44 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x884e4d0 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xa8f8ec40 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x848c61bc size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x9cedea2a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x1a5aefb8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xaa887f2e size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x64cc6cad size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x8228d4de size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2ef8f84 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x8e909807 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x25f7a6f8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xa99e30e size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xf7eeb17b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xfa9ebbf6 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x57972aa7 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xdc09c6c3 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x4b49bbce size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x3283615b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0xd5514845 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x3d0a7cc8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xa6801926 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x189d4569 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x3a5aa41c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x20c9ec00 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0xb55072e size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x9f0afd65 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0x444ca76b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x24d4a53 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x45bbb74b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xf7e1b78a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x2418398a size=1897
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x4658559 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xdca76972 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0xe493c582 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xd04e0cf size=1877
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x62039a37 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x402923fb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x46c1c51 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x75e405ae size=1877
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x777240fe size=1877
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x66fce0ef size=1877
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x3371f20 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x97e79eda size=1877
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0xac3cd86f size=1877
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x978533e4 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x23a42c7b size=1877
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x7249944d size=1877
maps/dota_sfm/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xadeb540e size=1877
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0xcad24e2a size=1877
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x3dc014bb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xdc03c0ae size=1877
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x78c0a32b size=1897
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0xde7a9f46 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xd56689e9 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x9937ddd6 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xbf35c5a7 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x7dc4da64 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x4e5853ac size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x336d09dd size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x608486c2 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0xa78d6968 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x85f3978e size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xf15487ca size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xb3e45def size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x5a582ca1 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x5bd25ecf size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x97171672 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xe1b0e19c size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xfe5c4f0b size=1897
maps/dota_sfm/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x1197fe8c size=1897
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0xb5b09cdc size=1897
