--- Files in package:
maps/dota_sfm/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6b19ed0 size=16737
maps/dota_sfm/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cf44493 size=20961
maps/dota_sfm/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe62b765b size=15633
maps/dota_sfm/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d4b6e5a size=19153
maps/dota_sfm/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0x2e5ebdb size=25796
maps/dota_sfm/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0xae8d377 size=3988
maps/dota_sfm/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf89edd66 size=4020
maps/dota_sfm/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x53274a21 size=3988
maps/dota_sfm/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf1186d97 size=3716
maps/dota_sfm/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x77a66f3d size=4130
maps/dota_sfm/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa16e14 size=4338
maps/dota_sfm/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x922405cf size=4258
maps/dota_sfm/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe412015b size=5282
maps/dota_sfm/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2086b49a size=12882
maps/dota_sfm/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2f5cf06a size=4962
maps/dota_sfm/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x35d2eca size=5042
maps/dota_sfm/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x777ef5f6 size=7394
maps/dota_sfm/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x33d7f773 size=6818
maps/dota_sfm/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7fea7619 size=3746
maps/dota_sfm/worldnodes/node000_world_lr2_agg83_2_mod_radiant_path_000.vmdl_c crc=0x1b51815f size=39950
maps/dota_sfm/worldnodes/node000_world_lr2_agg82_1_mod_radiant_base_angled_000.vmdl_c crc=0x4b12c89f size=14933
maps/dota_sfm/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb00db90f size=4036
maps/dota_sfm/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa442200d size=3716
maps/dota_sfm/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xdf2ea043 size=3556
maps/dota_sfm/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe93d2303 size=12948
maps/dota_sfm/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x27730a3 size=4852
maps/dota_sfm/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc33ffb83 size=5138
maps/dota_sfm/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe8a9e6a9 size=4290
maps/dota_sfm/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc5312863 size=3986
maps/dota_sfm/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3817b57f size=4018
maps/dota_sfm/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x62376536 size=3954
maps/dota_sfm/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x800ff506 size=16098
maps/dota_sfm/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5239506b size=4930
maps/dota_sfm/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8aabdec1 size=4258
maps/dota_sfm/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbeb0a10 size=4770
maps/dota_sfm/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcd62bee size=3874
maps/dota_sfm/worldnodes/node000_world_lr1_agg81_2_mod_dire_path_destruction_000.vmdl_c crc=0x9bd011e5 size=41078
maps/dota_sfm/worldnodes/node000_world_lr1_agg80_3_mod_dire_path_cracked_000.vmdl_c crc=0x2abef34f size=8915
maps/dota_sfm/worldnodes/node000_world_lr1_agg79_8_mod_dire_path_000.vmdl_c crc=0xa554512f size=98731
maps/dota_sfm/worldnodes/node000_world_lr1_agg78_1_dire_lava.vmdl_c crc=0x27b25ef0 size=11523
maps/dota_sfm/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0ae261d size=11953
maps/dota_sfm/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39a5b9d3 size=14369
maps/dota_sfm/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x857350bd size=11681
maps/dota_sfm/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x391c4417 size=11825
maps/dota_sfm/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad3a70a6 size=13377
maps/dota_sfm/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xc98fc9c5 size=20724
maps/dota_sfm/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x43870246 size=3700
maps/dota_sfm/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0xcb3b664 size=3620
maps/dota_sfm/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x3d5d2c37 size=3732
maps/dota_sfm/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x449b1b24 size=3604
maps/dota_sfm/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x6b87c763 size=3540
maps/dota_sfm/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x503deeaa size=4068
maps/dota_sfm/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x27f4c3c2 size=6580
maps/dota_sfm/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x85cc7f3f size=4532
maps/dota_sfm/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5137a250 size=4532
maps/dota_sfm/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7f894dae size=5124
maps/dota_sfm/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xce8fea6e size=4036
maps/dota_sfm/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x82bd35d3 size=4004
maps/dota_sfm/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd988bc41 size=3844
maps/dota_sfm/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x123c1dcf size=4836
maps/dota_sfm/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc76dddf1 size=12788
maps/dota_sfm/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x18344418 size=3668
maps/dota_sfm/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xad16ed14 size=5188
maps/dota_sfm/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb6d17e24 size=6260
maps/dota_sfm/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x5232a60c size=4340
maps/dota_sfm/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3bfd41d2 size=4132
maps/dota_sfm/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8957ef95 size=5124
maps/dota_sfm/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa396bb3 size=16338
maps/dota_sfm/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa3ddf1ca size=3762
maps/dota_sfm/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x351492c6 size=3762
maps/dota_sfm/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3baefb97 size=4050
maps/dota_sfm/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x92a7ceca size=3762
maps/dota_sfm/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7deef484 size=3778
maps/dota_sfm/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdaa9e82a size=18146
maps/dota_sfm/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf3ab71bb size=5154
maps/dota_sfm/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x970b7aec size=4290
maps/dota_sfm/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x677c40c7 size=5234
maps/dota_sfm/worldnodes/node000_prop62_lr0_agg77_660_temple_stairs001.vmdl_c crc=0x8e128f5b size=281775
maps/dota_sfm/worldnodes/node000_prop61_lr0_agg76_219_bones_tintable_002.vmdl_c crc=0x661ca315 size=70591
maps/dota_sfm/worldnodes/node000_prop60_lr0_agg75_15_petals_pink001.vmdl_c crc=0xb097b4b0 size=3708
maps/dota_sfm/worldnodes/node000_prop59_lr0_agg74_3_bad_sticks001.vmdl_c crc=0xfcb1a0d4 size=15082
maps/dota_sfm/worldnodes/node000_prop58_lr0_agg73_1_roots_radiant_leaves.vmdl_c crc=0x19bd6681 size=12257
maps/dota_sfm/worldnodes/node000_prop57_lr0_agg72_851_flowers_02.vmdl_c crc=0x8a60ef3c size=5081
maps/dota_sfm/worldnodes/node000_prop56_lr0_agg71_18_urn002b.vmdl_c crc=0x44d06feb size=20693
maps/dota_sfm/worldnodes/node000_prop55_lr0_agg70_161_flowers_01.vmdl_c crc=0x1ae6e6e1 size=5081
maps/dota_sfm/worldnodes/node000_prop54_lr0_agg69_1_old_well_color.vmdl_c crc=0x34d9792 size=115979
maps/dota_sfm/worldnodes/node000_prop53_lr0_agg68_1_secretshop_radiant001.vmdl_c crc=0x23980d5e size=112594
maps/dota_sfm/worldnodes/node000_prop52_lr0_agg67_26_urn001.vmdl_c crc=0x25325891 size=34596
maps/dota_sfm/worldnodes/node000_prop51_lr0_agg66_87_flowers_00.vmdl_c crc=0x6e1fce30 size=5080
maps/dota_sfm/worldnodes/node000_prop50_lr0_agg65_1020_flowers_00.vmdl_c crc=0x9d9dba71 size=5082
maps/dota_sfm/worldnodes/node000_prop49_lr0_agg64_23_statue001.vmdl_c crc=0x44aa4dd0 size=49527
maps/dota_sfm/worldnodes/node000_prop48_lr0_agg63_11_wood_fence001_tintable.vmdl_c crc=0xbae3cd8c size=15330
maps/dota_sfm/worldnodes/node000_prop47_lr0_agg62_4_radiant_barracks_pool001.vmdl_c crc=0x430c8488 size=39861
maps/dota_sfm/worldnodes/node000_prop46_lr0_agg61_1_secretshop_dire001.vmdl_c crc=0xad8b2db9 size=90543
maps/dota_sfm/worldnodes/node000_prop45_lr0_agg60_8_tree_oak_leaves_blank.vmdl_c crc=0xf5d69a8b size=50946
maps/dota_sfm/worldnodes/node000_prop44_lr0_agg59_71_cliff_wall001.vmdl_c crc=0x1d4b6320 size=31579
maps/dota_sfm/worldnodes/node000_prop43_lr0_agg58_16_universal_vines001.vmdl_c crc=0x724c00a size=102063
maps/dota_sfm/worldnodes/node000_prop42_lr0_agg57_4_torch001.vmdl_c crc=0x8457b83c size=29333
maps/dota_sfm/worldnodes/node000_prop41_lr0_agg56_5_wood_walls001.vmdl_c crc=0x9a48dfd1 size=34106
maps/dota_sfm/worldnodes/node000_prop40_lr0_agg55_22_stone_wall003.vmdl_c crc=0x56cdae67 size=55339
maps/dota_sfm/worldnodes/node000_prop39_lr0_agg54_2_riveredge_rocks_small.vmdl_c crc=0xa03439a0 size=32080
maps/dota_sfm/worldnodes/node000_prop38_lr0_agg53_41_ground_rock001.vmdl_c crc=0xc3f99f3 size=27932
maps/dota_sfm/worldnodes/node000_prop37_lr0_agg52_4_radiant_tower_base002.vmdl_c crc=0x1f54eeee size=21666
maps/dota_sfm/worldnodes/node000_prop36_lr0_agg51_80_dire_chain001_tint.vmdl_c crc=0xf6e54102 size=20368
maps/dota_sfm/worldnodes/node000_prop35_lr0_agg50_48_urn002.vmdl_c crc=0xab52ef19 size=22516
maps/dota_sfm/worldnodes/node000_prop34_lr0_agg49_11_good_base_wall001.vmdl_c crc=0x343d8375 size=69391
maps/dota_sfm/worldnodes/node000_prop33_lr0_agg48_8_bad_chains001.vmdl_c crc=0x3ef8fb61 size=26650
maps/dota_sfm/worldnodes/node000_prop32_lr0_agg47_18_stone_wall002.vmdl_c crc=0x2342d688 size=29451
maps/dota_sfm/worldnodes/node000_prop31_lr0_agg46_13_tree_gnarly001.vmdl_c crc=0xa8a6d9d9 size=34444
maps/dota_sfm/worldnodes/node000_prop30_lr0_agg45_2_leanto_fur_color.vmdl_c crc=0xa69af344 size=22781
maps/dota_sfm/worldnodes/node000_prop29_lr0_agg44_957_plants001.vmdl_c crc=0x779f1668 size=11560
maps/dota_sfm/worldnodes/node000_prop28_lr0_agg43_2_dark_statue.vmdl_c crc=0x54cda91 size=37480
maps/dota_sfm/worldnodes/node000_prop27_lr0_agg42_11_radiant_wall001.vmdl_c crc=0x33782839 size=40509
maps/dota_sfm/worldnodes/node000_prop26_lr0_agg41_81_neutral_creep_camp001.vmdl_c crc=0x31909ffc size=281219
maps/dota_sfm/worldnodes/node000_prop25_lr0_agg40_2_riveredge_rock001a.vmdl_c crc=0x549ce4f size=12493
maps/dota_sfm/worldnodes/node000_prop24_lr0_agg39_37_crystal001.vmdl_c crc=0xdbcdcceb size=81448
maps/dota_sfm/worldnodes/node000_prop23_lr0_agg38_1_bad_shop001.vmdl_c crc=0xad27707a size=112136
maps/dota_sfm/worldnodes/node000_prop22_lr0_agg37_1_ancient_giant_skeleton.vmdl_c crc=0x11f53fb7 size=101585
maps/dota_sfm/worldnodes/node000_prop21_lr0_agg36_7_good_base_wall003.vmdl_c crc=0x5778375d size=47662
maps/dota_sfm/worldnodes/node000_prop20_lr0_agg35_255_river_rocks001.vmdl_c crc=0x5f2bb9c1 size=22139
maps/dota_sfm/worldnodes/node000_prop19_lr0_agg34_26_temple_stairs_blocks002.vmdl_c crc=0x395780be size=21285
maps/dota_sfm/worldnodes/node000_prop18_lr0_agg33_14_bad_buildingwall001a.vmdl_c crc=0x86ec2c73 size=81362
maps/dota_sfm/worldnodes/node000_prop17_lr0_agg32_7_good_base_wall004.vmdl_c crc=0xcbb52708 size=20574
maps/dota_sfm/worldnodes/node000_prop16_lr0_agg31_100_mushrooms_wild_00.vmdl_c crc=0x37748a7 size=10928
maps/dota_sfm/worldnodes/node000_prop15_lr0_agg30_783_tree_oak_leaves_08.vmdl_c crc=0xca102649 size=12385
maps/dota_sfm/worldnodes/node000_prop14_lr0_agg29_38_stone_wall001.vmdl_c crc=0x323f1c97 size=33467
maps/dota_sfm/worldnodes/node000_prop13_lr0_agg28_5_crystal_01_color.vmdl_c crc=0x99868bd4 size=5021
maps/dota_sfm/worldnodes/node000_prop12_lr0_agg27_87_candles001.vmdl_c crc=0x598502d1 size=57352
maps/dota_sfm/worldnodes/node000_prop11_lr0_agg26_47_log002.vmdl_c crc=0x6e4b9d2d size=12212
maps/dota_sfm/worldnodes/node000_prop10_lr0_agg25_1_good_shop001_items.vmdl_c crc=0xb29a5804 size=191743
maps/dota_sfm/worldnodes/node000_prop9_lr0_agg24_1_liquid_pour_00.vmdl_c crc=0xb1cf39b8 size=32570
maps/dota_sfm/worldnodes/node000_prop8_lr0_agg23_4_creep_camps001.vmdl_c crc=0xe307706f size=78682
maps/dota_sfm/worldnodes/node000_prop7_lr0_agg22_1_leanto_sticks_color.vmdl_c crc=0xf662572b size=31951
maps/dota_sfm/worldnodes/node000_prop6_lr0_agg21_49_cliff_wall002.vmdl_c crc=0x31c1fc75 size=27706
maps/dota_sfm/worldnodes/node000_prop5_lr0_agg20_985_campfire_rocks001.vmdl_c crc=0xe94a607c size=41919
maps/dota_sfm/worldnodes/node000_prop4_lr0_agg19_1020_campfire_rocks001.vmdl_c crc=0x1b7f2bd size=7408
maps/dota_sfm/worldnodes/node000_prop3_lr0_agg18_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd981294b size=21246
maps/dota_sfm/worldnodes/node000_prop2_lr0_agg17_987_tree_oak_leaves_05.vmdl_c crc=0x6c31eba4 size=21856
maps/dota_sfm/worldnodes/node000_prop1_lr0_agg16_7_stone_wall004.vmdl_c crc=0x37a1e8fa size=26553
maps/dota_sfm/worldnodes/node000_prop0_lr0_agg15_236_cliff_wall003.vmdl_c crc=0x52168dfe size=26027
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_stone_path009.vmdl_c crc=0x6446475b size=4511
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0xf5aa42df size=8028
maps/dota_sfm/worldnodes/node000_world_lr0_agg14_3_grass_clump_tintable_02.vmdl_c crc=0x8664a062 size=4688
maps/dota_sfm/worldnodes/node000_world_lr0_agg13_15_grass_clump_nospec_tintable_00.vmdl_c crc=0x1ee0b9a3 size=59656
maps/dota_sfm/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0xa7370277 size=76448
maps/dota_sfm/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0xc92a08e3 size=214992
maps/dota_sfm/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xb478a8ff size=70278
maps/dota_sfm/worldnodes/node000_world_lr0_agg9_44_mod_radiant_path_000.vmdl_c crc=0x95aa9444 size=507278
maps/dota_sfm/worldnodes/node000_world_lr0_agg8_17_mod_radiant_dire_path_000.vmdl_c crc=0x2d6ac13e size=94739
maps/dota_sfm/worldnodes/node000_world_lr0_agg7_20_mod_radiant_dire_000.vmdl_c crc=0xec53217c size=139422
maps/dota_sfm/worldnodes/node000_world_lr0_agg6_9_mod_radiant_base_angled_000.vmdl_c crc=0xef94138b size=35876
maps/dota_sfm/worldnodes/node000_world_lr0_agg5_58_mod_radiant_000.vmdl_c crc=0x88ee9c45 size=514953
maps/dota_sfm/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0xc5f07bb7 size=71042
maps/dota_sfm/worldnodes/node000_world_lr0_agg3_25_mod_dire_path_cracked_000.vmdl_c crc=0xadd180d0 size=64403
maps/dota_sfm/worldnodes/node000_world_lr0_agg2_30_mod_dire_path_000.vmdl_c crc=0xce0f6f4b size=425707
maps/dota_sfm/worldnodes/node000_world_lr0_agg1_28_mod_dire_000.vmdl_c crc=0x19f3c74f size=316710
maps/dota_sfm/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x1c9473ee size=75722
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0xd4805517 size=3935
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x84710fd8 size=3791
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xd165fcfb size=3599
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xd950b6b0 size=3823
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x6eeba850 size=3999
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x86894002 size=4255
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xebbab6fb size=4703
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xdbf5e6b8 size=4335
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xe3f03c13 size=3679
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x1f1bf4df size=3647
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xf42c1b55 size=3871
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x377ca594 size=3871
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x7534814b size=4127
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x229a3952 size=3903
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xd18bcfe5 size=3727
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xb785b5b3 size=3631
