--- Files in package:
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x37baa210 size=702932
maps/dota_sfm/fog_flow_map.vtex_c crc=0x52be12f4 size=702932
maps/dota_sfm/water_flow_map.vtex_c crc=0x78cf148 size=702932
maps/dota_sfm/world.vwrld_c crc=0x86997d3b size=1236
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x600513fd size=4408
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x70d256c8 size=4601
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xedd8051c size=5517
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x282d9cbd size=4592
maps/dota_sfm/entities/default_ents.vents_c crc=0xaf486aa7 size=85695
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0xae8dc739 size=349678
maps/dota_sfm/worldnodes/node000.vgrass crc=0x798e01b1 size=3767964
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c crc=0xa7c87a26 size=1769
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c crc=0xaf86e059 size=1769
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c crc=0xa233aecf size=1769
maps/dota_sfm/entities/unnamed_2716_5565.vmdl_c crc=0xdaa305b8 size=1750
maps/dota_sfm/entities/unnamed_2716_5563.vmdl_c crc=0xd0836cbe size=1750
maps/dota_sfm/entities/courier_no_vision_2699_28480.vmdl_c crc=0x3a1747eb size=1777
maps/dota_sfm/entities/unnamed_2699_28459.vmdl_c crc=0x374449a7 size=1751
maps/dota_sfm/entities/statue_aura_2699_28457.vmdl_c crc=0x18b7f69e size=1771
maps/dota_sfm/entities/graveyard_aura_2699_28455.vmdl_c crc=0xfae7743f size=1774
maps/dota_sfm/entities/well_aura_2699_28453.vmdl_c crc=0x87e663d3 size=1769
maps/dota_sfm/entities/mines_aura_2699_28451.vmdl_c crc=0x51f471f7 size=1770
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c crc=0x214dfca1 size=1774
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xa81cfe01 size=1779
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x2771abd4 size=1779
maps/dota_sfm/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xf3db1f49 size=1779
maps/dota_sfm/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xf19a14cf size=1779
maps/dota_sfm/entities/bad_result_position_2699_28420.vmdl_c crc=0x4579916d size=1775
maps/dota_sfm/entities/bad_result_position_2699_28414.vmdl_c crc=0x6505916b size=1775
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x89bfbb86 size=1779
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x736bd4d4 size=1779
maps/dota_sfm/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x63b88854 size=1778
maps/dota_sfm/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x931585d9 size=1779
maps/dota_sfm/entities/bad_result_position_2699_28387.vmdl_c crc=0xf70fdc4 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28385.vmdl_c crc=0xe27f807f size=1775
maps/dota_sfm/entities/bad_result_position_2699_28383.vmdl_c crc=0xebe8f3d4 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28379.vmdl_c crc=0x5287ffb7 size=1775
maps/dota_sfm/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x92c5c9a2 size=1779
maps/dota_sfm/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xf180453a size=1779
maps/dota_sfm/entities/unnamed_2699_28336.vmdl_c crc=0xa0883a30 size=1751
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xc269351c size=1816
maps/dota_sfm/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xa836ebba size=1779
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x9a49de95 size=1779
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c crc=0xcf40a456 size=1777
maps/dota_sfm/entities/bad_result_position_2699_28299.vmdl_c crc=0x98a1ff14 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c crc=0x372d3f5d size=1775
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c crc=0x694af796 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c crc=0xd9812a4c size=1775
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c crc=0xa2387501 size=1775
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c crc=0xda4d067a size=1751
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xef541ed5 size=1777
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xaae3b341 size=1778
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x7b582eaa size=1778
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x7f931620 size=1778
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xa58afa21 size=1777
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x7292b05a size=1778
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x56421365 size=1777
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xd958ba47 size=1778
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x3f13f657 size=1778
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xf231e2d8 size=1778
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c crc=0xd5e5f907 size=1751
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c crc=0xbb418336 size=1751
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c crc=0xc3ebca43 size=1751
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c crc=0xb9e434e9 size=1750
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c crc=0x26fc1c7a size=1750
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xae44e4e0 size=1777
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x2e72fe16 size=1777
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0xcfadf9b6 size=1778
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x2dc7ef16 size=1777
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xb795c204 size=1777
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xcb3855bf size=1777
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xcfd86dca size=1877
maps/dota_sfm/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x6d161917 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xba1c2b9c size=1877
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0xa2240af1 size=1861
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xe9d15d66 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x6b6f4ee9 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x66d8ebf0 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x4ab70e21 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xdda17d0e size=1877
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xe6bbc75 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xca829f43 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x4cb20eff size=1877
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xb221ac45 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x36b5015e size=1877
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x3d40485a size=1877
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x8e185519 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0xc597fbf2 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0x485649f0 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0xbc698dfd size=1877
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x802006e7 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x26c49a4d size=1877
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x7b1bf7ad size=1877
maps/dota_sfm/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x93d5c31d size=1877
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xb811b56b size=1877
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48367771 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd002bec7 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74d84979 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67ba4d87 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f30b5b size=1944
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74915f8a size=1944
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e97de11 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf9534af size=1944
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9986024 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe72a6fd0 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bcd3a38 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0xa5967134 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x2bcdcf04 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xfb196da5 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0xe02ab638 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0xe1add3cb size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xc13b545c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xc1e4c09 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x4bce3bd1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0xe5dc5eb3 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x6722424b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xeae3bd2a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0x1b002ca0 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xc2ec532e size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x2f05e33d size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x140c6a47 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x99681aa7 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x8af427c9 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x1580a097 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0xb5eb2e2c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x7ceddbac size=1897
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x4794fb36 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x96ee4709 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x821811e4 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x54765495 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x72cf1ce8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xc0d503e1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x11b69856 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x9106f9d1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x8efff82d size=1897
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x61d7bb4c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xe314bdb8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x4936e29a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x1920f5b0 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x8935f4 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x6f3f1447 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x68326268 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0x45710f8c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x6161cecb size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xf3d6190 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xe5b5dead size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x4a222fde size=1897
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x47575aeb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x12bed7e8 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x186d4a80 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x52a83e59 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x88e02ede size=1877
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0xb263626 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xe770b6ae size=1877
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0xdf3009cb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0xbb7e2356 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x18977bcb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0xadfe0613 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x8650befe size=1877
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x24b1cfeb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0xf02e21bf size=1877
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x1bdf1abc size=1877
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x6e14580f size=1877
maps/dota_sfm/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x6c0fc137 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x97ead53b size=1877
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x3407854d size=1877
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xe0f81fcc size=1877
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x269ddd49 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0xe12ccc6c size=1897
maps/dota_sfm/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xeabd9750 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x1ac555f8 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x16f1a6fd size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0xf6389c5b size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xbbd5a293 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0xc71f3cb6 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xececc467 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x5cd85768 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x362e04d size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xcb9d5378 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x3e40eadf size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0xc9dfcaed size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xf2107ff2 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x7d1acec1 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x8f583f77 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x94dec825 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xc380ba5b size=1897
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x29cd24da size=1897
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0xcb51d161 size=1897
