--- Files in package:
maps/dota_sfm/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4c32f91b size=4803
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_dl_b_mesh.vmdl_c crc=0x37b29550 size=4403
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xe40744ab size=5423
maps/dota_sfm/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc8171977 size=100351
maps/dota_sfm/worldnodes/n0_lr3_agg_merge87_10_mod_radiant_path_000.vmdl_c crc=0x5be13fc5 size=183528
maps/dota_sfm/worldnodes/n0_lr3_agg_merge86_2_mod_radiant_base_angled_000.vmdl_c crc=0x9f2f5e42 size=10284
maps/dota_sfm/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b41796d size=14406
maps/dota_sfm/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x399cee8d size=13222
maps/dota_sfm/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8361f156 size=12566
maps/dota_sfm/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6d4e719 size=14502
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91397aa6 size=19990
maps/dota_sfm/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cfc564a size=14518
maps/dota_sfm/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b9f692d size=19206
maps/dota_sfm/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x54a4f0a7 size=50499
maps/dota_sfm/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x8ab8ec70 size=4723
maps/dota_sfm/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xbbd5e7d7 size=4803
maps/dota_sfm/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xc394f019 size=4915
maps/dota_sfm/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xbb501ecf size=4803
maps/dota_sfm/worldnodes/n0_lr2_agg_merge85_2_mod_radiant_path_000.vmdl_c crc=0x4d436426 size=42916
maps/dota_sfm/worldnodes/n0_lr2_agg_merge84_1_mod_radiant_base_angled_000.vmdl_c crc=0x63b86f70 size=16588
maps/dota_sfm/worldnodes/n0_lr2_c15_s_mesh_overlay15.vmdl_c crc=0x24bbde6f size=4599
maps/dota_sfm/worldnodes/n0_lr2_c14_s_mesh_overlay14.vmdl_c crc=0x851395c8 size=4231
maps/dota_sfm/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0xa4e7ef4b size=4087
maps/dota_sfm/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0x5e891f3f size=5767
maps/dota_sfm/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0xcffabe31 size=4759
maps/dota_sfm/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0xf0ef078c size=4791
maps/dota_sfm/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x5526ed36 size=4899
maps/dota_sfm/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xc22b09c9 size=4803
maps/dota_sfm/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xc1f1f746 size=16611
maps/dota_sfm/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0x142358de size=5411
maps/dota_sfm/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xffc793ae size=8563
maps/dota_sfm/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xbe7934cb size=9011
maps/dota_sfm/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xf9973b42 size=5283
maps/dota_sfm/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x1fb3d954 size=5331
maps/dota_sfm/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x154b8b9f size=6227
maps/dota_sfm/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x48734ad8 size=4371
maps/dota_sfm/worldnodes/n0_lr1_agg_merge83_2_mod_dire_path_destruction_000.vmdl_c crc=0xda74ef94 size=44543
maps/dota_sfm/worldnodes/n0_lr1_agg_merge82_3_mod_dire_path_cracked_000.vmdl_c crc=0xf7b56e4f size=9820
maps/dota_sfm/worldnodes/n0_lr1_agg_merge81_7_mod_dire_path_000.vmdl_c crc=0x3abc9c54 size=107764
maps/dota_sfm/worldnodes/n0_lr1_agg_merge80_1_dire_lava.vmdl_c crc=0xb2ce980d size=11980
maps/dota_sfm/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2916ba77 size=12950
maps/dota_sfm/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe438551 size=14758
maps/dota_sfm/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22266bc size=10886
maps/dota_sfm/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5154d01 size=12182
maps/dota_sfm/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeacc27d4 size=10822
maps/dota_sfm/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x139ff328 size=38647
maps/dota_sfm/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x48dd6521 size=4039
maps/dota_sfm/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xe4cd33fe size=4055
maps/dota_sfm/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xa85b09e7 size=4919
maps/dota_sfm/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x393f41b8 size=4615
maps/dota_sfm/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x8d63fa6a size=5495
maps/dota_sfm/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xb762597a size=4263
maps/dota_sfm/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x10ae1062 size=4183
maps/dota_sfm/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x60e2b1e8 size=18855
maps/dota_sfm/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0x1a69048c size=8727
maps/dota_sfm/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x8074e6c7 size=5143
maps/dota_sfm/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x5946fbcd size=5139
maps/dota_sfm/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xef90935d size=5731
maps/dota_sfm/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x95330c8 size=5075
maps/dota_sfm/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x7296d05f size=4403
maps/dota_sfm/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x6cf25b95 size=4355
maps/dota_sfm/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x6a735947 size=5523
maps/dota_sfm/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xaaeb302b size=24643
maps/dota_sfm/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x8e5bde3a size=4179
maps/dota_sfm/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xb7b9ea09 size=6019
maps/dota_sfm/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x52afe494 size=28883
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6379_897_tree_oak_leaves_08.vmdl_c crc=0xc1931fa size=12920
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6278_1_secretshop_radiant001.vmdl_c crc=0x6996276e size=110712
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6177_863_plants001.vmdl_c crc=0xf2631fde size=12060
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6076_22_stone_wall003.vmdl_c crc=0xb799275b size=55632
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5975_29_temple_stairs_blocks002.vmdl_c crc=0x69f9eb09 size=21756
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5874_681_river_rocks001.vmdl_c crc=0xeb433fbb size=23106
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5773_38_stone_wall001.vmdl_c crc=0x89a668a3 size=33984
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5672_16_tree_gnarly001.vmdl_c crc=0xc7de7b3a size=34848
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5571_58_cliff_wall002.vmdl_c crc=0xd1a2679a size=28176
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5470_1_bad_shop001.vmdl_c crc=0x3bd96aaa size=110508
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5369_53_urn002.vmdl_c crc=0xb2337935 size=22968
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5268_7_good_base_wall004.vmdl_c crc=0x23602051 size=20836
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5167_2_creep_camps001.vmdl_c crc=0xa4ab06a1 size=46688
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5066_1088_flowers_00.vmdl_c crc=0xe2fabcf9 size=5568
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4965_1069_tree_oak_leaves_05.vmdl_c crc=0x7d758b13 size=22360
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4864_41_ground_rock001.vmdl_c crc=0xbc6ba509 size=28464
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4763_1851_campfire_rocks001.vmdl_c crc=0x3f50c18c size=44344
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4662_22_urn001.vmdl_c crc=0x2e149f20 size=35048
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4561_11_good_base_wall001.vmdl_c crc=0x3f97e226 size=66116
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4460_8_waterfall_hole_color.vmdl_c crc=0x642dac55 size=11847
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4359_2_riveredge_rock001a.vmdl_c crc=0x6194bbaa size=12978
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4258_3_bad_sticks001.vmdl_c crc=0xb376c349 size=15584
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4157_1_liquid_pour_00.vmdl_c crc=0x7020216f size=32768
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4056_107_neutral_creep_camp001.vmdl_c crc=0xda69f25c size=281032
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3955_15_petals_pink001.vmdl_c crc=0x77b06229 size=4240
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3854_228_flowers_01.vmdl_c crc=0x433e88e3 size=5568
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3753_113_mushrooms_wild_00.vmdl_c crc=0x2d1c7e12 size=11300
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3652_235_cliff_wall003.vmdl_c crc=0xa18eb0c3 size=26432
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3551_5_crystal_01_color.vmdl_c crc=0x7b5031bc size=5412
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3450_1_roots_radiant_leaves.vmdl_c crc=0x6b527422 size=12760
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3349_3_leanto_fur_color.vmdl_c crc=0xa0b093b9 size=20532
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3248_23_statue001.vmdl_c crc=0x9712964d size=49884
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3147_1_dire_river_statue.vmdl_c crc=0x356548ff size=211442
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3046_80_dire_chain001_tint.vmdl_c crc=0xdee1adfc size=20884
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2945_105_candles001.vmdl_c crc=0x3a1f5f5b size=57744
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2844_1_ancient_giant_skeleton.vmdl_c crc=0x8057f5f0 size=102166
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2743_54_log002.vmdl_c crc=0x50993968 size=12680
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2642_19_crystal001.vmdl_c crc=0x17e2452d size=81756
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2541_11_radiant_wall001.vmdl_c crc=0xfc414564 size=40916
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2440_17_waterfall_bridge_statue002_tintable.vmdl_c crc=0x75ddfe95 size=21686
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2339_4_torch001.vmdl_c crc=0x4f6efef8 size=29692
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2238_9_leanto_sticks_color.vmdl_c crc=0x5deb399 size=32132
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2137_4_radiant_barracks_pool001.vmdl_c crc=0x747f4730 size=40300
maps/dota_sfm/worldnodes/n0_lr0_agg_prop2036_14_urn002b.vmdl_c crc=0xd79a9b2b size=21132
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1935_14_bad_buildingwall001a.vmdl_c crc=0x91a959df size=81528
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1834_16_universal_vines001.vmdl_c crc=0x3c656ab9 size=97123
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1733_1_secretshop_dire001.vmdl_c crc=0xa65e9e08 size=87956
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1632_8_tree_oak_leaves_blank.vmdl_c crc=0x2ff10449 size=44280
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1531_7_waterfall_hole_02_color.vmdl_c crc=0x410d22fd size=7879
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1430_2_dark_statue.vmdl_c crc=0xd78a661f size=37820
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1329_225_bones_tintable_002.vmdl_c crc=0x6a9d09da size=70886
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1228_617_temple_stairs001.vmdl_c crc=0xc79e2853 size=281988
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1127_90_cliff_wall001.vmdl_c crc=0x7a1afce0 size=32016
maps/dota_sfm/worldnodes/n0_lr0_agg_prop1026_1_old_well_color.vmdl_c crc=0x99a4af4d size=117680
maps/dota_sfm/worldnodes/n0_lr0_agg_prop925_2_radiant_tower_base002.vmdl_c crc=0x7e14fc9c size=22024
maps/dota_sfm/worldnodes/n0_lr0_agg_prop824_8_bad_chains001.vmdl_c crc=0xd9126a2f size=27088
maps/dota_sfm/worldnodes/n0_lr0_agg_prop723_841_flowers_02.vmdl_c crc=0xf2ff3b88 size=5564
maps/dota_sfm/worldnodes/n0_lr0_agg_prop622_2_riveredge_rocks_small.vmdl_c crc=0xd0c497ca size=32582
maps/dota_sfm/worldnodes/n0_lr0_agg_prop521_5_wood_walls001.vmdl_c crc=0x4d407080 size=34640
maps/dota_sfm/worldnodes/n0_lr0_agg_prop420_11_wood_fence001_tintable.vmdl_c crc=0xcf3fec98 size=15814
maps/dota_sfm/worldnodes/n0_lr0_agg_prop319_7_good_base_wall003.vmdl_c crc=0x8e49c2f size=47876
maps/dota_sfm/worldnodes/n0_lr0_agg_prop218_7_stone_wall004.vmdl_c crc=0x85db491 size=27040
maps/dota_sfm/worldnodes/n0_lr0_agg_prop117_18_stone_wall002.vmdl_c crc=0x5d7fed5e size=29920
maps/dota_sfm/worldnodes/n0_lr0_agg_prop016_1_good_shop001_items.vmdl_c crc=0xb4880d08 size=191172
maps/dota_sfm/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x40cd39eb size=10527
maps/dota_sfm/worldnodes/n0_lr0_agg_merge15_2_tile_stone_000_50.vmdl_c crc=0x964eee9f size=4788
maps/dota_sfm/worldnodes/n0_lr0_agg_merge14_4_grass_clump_tintable_02.vmdl_c crc=0x29867410 size=5511
maps/dota_sfm/worldnodes/n0_lr0_agg_merge13_16_grass_clump_nospec_tintable_00.vmdl_c crc=0x28386a54 size=50831
maps/dota_sfm/worldnodes/n0_lr0_agg_merge12_12_grass_clump_00a_brown.vmdl_c crc=0xd070f753 size=70936
maps/dota_sfm/worldnodes/n0_lr0_agg_merge11_13_black.vmdl_c crc=0x12321e2a size=218456
maps/dota_sfm/worldnodes/n0_lr0_agg_merge10_17_mod_radiant_riverbed_path_000.vmdl_c crc=0x2b6ccdf6 size=178446
maps/dota_sfm/worldnodes/n0_lr0_agg_merge9_43_mod_radiant_path_000.vmdl_c crc=0x2ea6ead1 size=650356
maps/dota_sfm/worldnodes/n0_lr0_agg_merge8_16_mod_radiant_dire_path_000.vmdl_c crc=0x3951b25e size=130172
maps/dota_sfm/worldnodes/n0_lr0_agg_merge7_19_mod_radiant_dire_000.vmdl_c crc=0x162dc405 size=224148
maps/dota_sfm/worldnodes/n0_lr0_agg_merge6_12_mod_radiant_base_angled_000.vmdl_c crc=0x14b82aca size=45708
maps/dota_sfm/worldnodes/n0_lr0_agg_merge5_56_mod_radiant_000.vmdl_c crc=0x50f8c3c3 size=832560
maps/dota_sfm/worldnodes/n0_lr0_agg_merge4_18_mod_dire_riverbed_path_000.vmdl_c crc=0xeabceb5f size=180490
maps/dota_sfm/worldnodes/n0_lr0_agg_merge3_25_mod_dire_path_cracked_000.vmdl_c crc=0x3f7cccea size=72028
maps/dota_sfm/worldnodes/n0_lr0_agg_merge2_33_mod_dire_path_000.vmdl_c crc=0x4b183cdc size=532564
maps/dota_sfm/worldnodes/n0_lr0_agg_merge1_30_mod_dire_000.vmdl_c crc=0xd190c211 size=525660
maps/dota_sfm/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0xf46585cd size=69104
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge233.vmdl_c crc=0x7ab9d782 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge232.vmdl_c crc=0xf91145b4 size=4228
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge231.vmdl_c crc=0x4d1551a7 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge230.vmdl_c crc=0xd957fd85 size=4228
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge229.vmdl_c crc=0xc21c7802 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge228.vmdl_c crc=0x25dad942 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge227.vmdl_c crc=0x9611e250 size=4052
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge226.vmdl_c crc=0xbb81a53 size=3988
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge225.vmdl_c crc=0xff8ee63d size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge224.vmdl_c crc=0x10166dc4 size=4004
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge223.vmdl_c crc=0x90c75a95 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge222.vmdl_c crc=0xbf0b5580 size=4308
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge221.vmdl_c crc=0x530e8d05 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge220.vmdl_c crc=0x77b15971 size=4308
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge219.vmdl_c crc=0x58a92860 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge218.vmdl_c crc=0x9fb3af2e size=4052
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge217.vmdl_c crc=0x5cf54613 size=4052
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge216.vmdl_c crc=0x2521c98e size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge215.vmdl_c crc=0x7819e25e size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge214.vmdl_c crc=0x34152656 size=3988
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge213.vmdl_c crc=0x872882b2 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge212.vmdl_c crc=0x5679868e size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge211.vmdl_c crc=0x5f5e7f8a size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge210.vmdl_c crc=0x3b2212b size=4276
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge209.vmdl_c crc=0x9c5444cb size=4276
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge208.vmdl_c crc=0x84113953 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge207.vmdl_c crc=0x8bb63d2a size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge206.vmdl_c crc=0x52e05b46 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge205.vmdl_c crc=0x6b543869 size=4148
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge204.vmdl_c crc=0x9e22389c size=4148
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge203.vmdl_c crc=0x2dbfdbc0 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge202.vmdl_c crc=0x93dd8df1 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge201.vmdl_c crc=0xc281c871 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge200.vmdl_c crc=0x28f749c6 size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge199.vmdl_c crc=0x7b9fe047 size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge198.vmdl_c crc=0xb99a3e0f size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge197.vmdl_c crc=0xd9a52c size=4020
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge196.vmdl_c crc=0x460e9b2d size=4036
maps/dota_sfm/worldnodes/n0_lr0_c0_s_cb_nomerge195.vmdl_c crc=0x9793715c size=4020
