--- Files in package:
maps/dota_sfm/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18fb4dde size=4899
maps/dota_sfm/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x154c18ee size=7795
maps/dota_sfm/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62838fbf size=12067
maps/dota_sfm/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f0c83b size=10915
maps/dota_sfm/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91bdeae5 size=5699
maps/dota_sfm/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf10472d9 size=13891
maps/dota_sfm/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1347a775 size=6291
maps/dota_sfm/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc82aa77 size=5299
maps/dota_sfm/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254a674c size=5027
maps/dota_sfm/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ce552b7 size=4275
maps/dota_sfm/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xc8035b45 size=20580
maps/dota_sfm/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xee5c61e2 size=3556
maps/dota_sfm/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x93ed1df size=3476
maps/dota_sfm/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x496d1230 size=3604
maps/dota_sfm/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0xf05c158c size=3460
maps/dota_sfm/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x4b894baf size=3396
maps/dota_sfm/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x96d0d536 size=3924
maps/dota_sfm/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe1bee7fe size=6436
maps/dota_sfm/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa8c037f2 size=4404
maps/dota_sfm/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8f9eb909 size=4404
maps/dota_sfm/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf79018d5 size=4996
maps/dota_sfm/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5dd75064 size=3908
maps/dota_sfm/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6580dcdf size=3860
maps/dota_sfm/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x26a21e3b size=3716
maps/dota_sfm/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8b0d5371 size=4708
maps/dota_sfm/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa00e9bdb size=12660
maps/dota_sfm/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcb2de1bd size=3524
maps/dota_sfm/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe27ef359 size=5044
maps/dota_sfm/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x68cebc8e size=6116
maps/dota_sfm/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x10acb5bf size=4212
maps/dota_sfm/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6bfbe14f size=4004
maps/dota_sfm/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8583c2f2 size=4996
maps/dota_sfm/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4a841cdd size=16194
maps/dota_sfm/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3565400c size=3618
maps/dota_sfm/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe06707d6 size=3618
maps/dota_sfm/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc5a73ec4 size=3906
maps/dota_sfm/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x96d18ad5 size=3618
maps/dota_sfm/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbf366e6d size=3634
maps/dota_sfm/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x274ec472 size=18018
maps/dota_sfm/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc075a5c size=5010
maps/dota_sfm/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5b56d78d size=4146
maps/dota_sfm/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x254a51e9 size=5090
maps/dota_sfm/worldnodes/node000_prop62_lr0_agg77_53_urn002.vmdl_c crc=0x85bccd76 size=22372
maps/dota_sfm/worldnodes/node000_prop61_lr0_agg76_649_temple_stairs001.vmdl_c crc=0x4c38a961 size=281647
maps/dota_sfm/worldnodes/node000_prop60_lr0_agg75_207_bones_tintable_002.vmdl_c crc=0x8abc7f69 size=70463
maps/dota_sfm/worldnodes/node000_prop59_lr0_agg74_4_creep_camps001.vmdl_c crc=0x33d11249 size=78555
maps/dota_sfm/worldnodes/node000_prop58_lr0_agg73_17_universal_vines001.vmdl_c crc=0x2e000106 size=101919
maps/dota_sfm/worldnodes/node000_prop57_lr0_agg72_4_torch001.vmdl_c crc=0x12981ea8 size=29189
maps/dota_sfm/worldnodes/node000_prop56_lr0_agg71_4_radiant_barracks_pool001.vmdl_c crc=0x335664ef size=39717
maps/dota_sfm/worldnodes/node000_prop55_lr0_agg70_265_river_rocks001.vmdl_c crc=0x68ec964 size=21995
maps/dota_sfm/worldnodes/node000_prop54_lr0_agg69_17_urn001.vmdl_c crc=0x48ef0cbe size=34452
maps/dota_sfm/worldnodes/node000_prop53_lr0_agg68_1_good_shop001_items.vmdl_c crc=0x44b92205 size=191615
maps/dota_sfm/worldnodes/node000_prop52_lr0_agg67_48_flowers_00.vmdl_c crc=0x85e738b9 size=4936
maps/dota_sfm/worldnodes/node000_prop51_lr0_agg66_1020_flowers_00.vmdl_c crc=0x149272c8 size=4938
maps/dota_sfm/worldnodes/node000_prop50_lr0_agg65_822_flowers_02.vmdl_c crc=0xdb4ab925 size=4937
maps/dota_sfm/worldnodes/node000_prop49_lr0_agg64_13_tree_gnarly001.vmdl_c crc=0xfdfdcb2c size=34300
maps/dota_sfm/worldnodes/node000_prop48_lr0_agg63_11_wood_fence001_tintable.vmdl_c crc=0xac559efc size=15202
maps/dota_sfm/worldnodes/node000_prop47_lr0_agg62_41_ground_rock001.vmdl_c crc=0xa7f5a0d7 size=27788
maps/dota_sfm/worldnodes/node000_prop46_lr0_agg61_7_good_base_wall003.vmdl_c crc=0x2cf22d3d size=47534
maps/dota_sfm/worldnodes/node000_prop45_lr0_agg60_3_bad_sticks001.vmdl_c crc=0xed85fdc8 size=14938
maps/dota_sfm/worldnodes/node000_prop44_lr0_agg59_2_dark_statue.vmdl_c crc=0x558952a9 size=37352
maps/dota_sfm/worldnodes/node000_prop43_lr0_agg58_11_good_base_wall001.vmdl_c crc=0x94de159a size=69247
maps/dota_sfm/worldnodes/node000_prop42_lr0_agg57_934_plants001.vmdl_c crc=0xd841b42f size=11416
maps/dota_sfm/worldnodes/node000_prop41_lr0_agg56_18_urn002b.vmdl_c crc=0x1774fed3 size=20549
maps/dota_sfm/worldnodes/node000_prop40_lr0_agg55_80_dire_chain001_tint.vmdl_c crc=0x70338639 size=20240
maps/dota_sfm/worldnodes/node000_prop39_lr0_agg54_948_campfire_rocks001.vmdl_c crc=0x454f812 size=41792
maps/dota_sfm/worldnodes/node000_prop38_lr0_agg53_1020_campfire_rocks001.vmdl_c crc=0x2cdc882c size=7281
maps/dota_sfm/worldnodes/node000_prop37_lr0_agg52_1_bad_shop001.vmdl_c crc=0x14667d06 size=111992
maps/dota_sfm/worldnodes/node000_prop36_lr0_agg51_2_riveredge_rock001a.vmdl_c crc=0xa78f18ac size=12349
maps/dota_sfm/worldnodes/node000_prop35_lr0_agg50_22_stone_wall003.vmdl_c crc=0xf50c088 size=55211
maps/dota_sfm/worldnodes/node000_prop34_lr0_agg49_1_ancient_giant_skeleton.vmdl_c crc=0xbb1d6131 size=101457
maps/dota_sfm/worldnodes/node000_prop33_lr0_agg48_8_bad_chains001.vmdl_c crc=0x8aa49e2a size=26506
maps/dota_sfm/worldnodes/node000_prop32_lr0_agg47_49_cliff_wall002.vmdl_c crc=0x9074bd17 size=27563
maps/dota_sfm/worldnodes/node000_prop31_lr0_agg46_5_crystal_01_color.vmdl_c crc=0x600a9078 size=4877
maps/dota_sfm/worldnodes/node000_prop30_lr0_agg45_806_tree_oak_leaves_08.vmdl_c crc=0x4d4d3f7 size=12241
maps/dota_sfm/worldnodes/node000_prop29_lr0_agg44_2_riveredge_rocks_small.vmdl_c crc=0xfd3f2c38 size=31952
maps/dota_sfm/worldnodes/node000_prop28_lr0_agg43_23_statue001.vmdl_c crc=0x67d557d0 size=49383
maps/dota_sfm/worldnodes/node000_prop27_lr0_agg42_1005_tree_oak_leaves_05.vmdl_c crc=0x6ca66f1c size=21714
maps/dota_sfm/worldnodes/node000_prop26_lr0_agg41_1_old_well_color.vmdl_c crc=0xdbfb4e9b size=115851
maps/dota_sfm/worldnodes/node000_prop25_lr0_agg40_81_neutral_creep_camp001.vmdl_c crc=0x1f64c6ff size=281075
maps/dota_sfm/worldnodes/node000_prop24_lr0_agg39_7_stone_wall004.vmdl_c crc=0x754e6af8 size=26410
maps/dota_sfm/worldnodes/node000_prop23_lr0_agg38_87_candles001.vmdl_c crc=0xde5b3c69 size=57208
maps/dota_sfm/worldnodes/node000_prop22_lr0_agg37_4_radiant_tower_base002.vmdl_c crc=0x2aceeb2b size=21522
maps/dota_sfm/worldnodes/node000_prop21_lr0_agg36_42_temple_stairs_blocks002.vmdl_c crc=0x6db98abe size=21141
maps/dota_sfm/worldnodes/node000_prop20_lr0_agg35_2_leanto_fur_color.vmdl_c crc=0x5aab168a size=22653
maps/dota_sfm/worldnodes/node000_prop19_lr0_agg34_46_log002.vmdl_c crc=0x71f4bd00 size=12084
maps/dota_sfm/worldnodes/node000_prop18_lr0_agg33_15_petals_pink001.vmdl_c crc=0xa4ec2b5a size=3564
maps/dota_sfm/worldnodes/node000_prop17_lr0_agg32_14_bad_buildingwall001a.vmdl_c crc=0x802877c9 size=81234
maps/dota_sfm/worldnodes/node000_prop16_lr0_agg31_1_leanto_sticks_color.vmdl_c crc=0x1e999a2e size=31824
maps/dota_sfm/worldnodes/node000_prop15_lr0_agg30_1_secretshop_dire001.vmdl_c crc=0x8a0baacc size=90383
maps/dota_sfm/worldnodes/node000_prop14_lr0_agg29_18_stone_wall002.vmdl_c crc=0xc9b4b6bb size=29323
maps/dota_sfm/worldnodes/node000_prop13_lr0_agg28_8_tree_oak_leaves_blank.vmdl_c crc=0xf7088256 size=50802
maps/dota_sfm/worldnodes/node000_prop12_lr0_agg27_1_roots_radiant_leaves.vmdl_c crc=0x3369400a size=12113
maps/dota_sfm/worldnodes/node000_prop11_lr0_agg26_103_mushrooms_wild_00.vmdl_c crc=0xf5328bf size=10784
maps/dota_sfm/worldnodes/node000_prop10_lr0_agg25_37_crystal001.vmdl_c crc=0xd57bd291 size=81320
maps/dota_sfm/worldnodes/node000_prop9_lr0_agg24_5_wood_walls001.vmdl_c crc=0x7ae4d634 size=33961
maps/dota_sfm/worldnodes/node000_prop8_lr0_agg23_236_cliff_wall003.vmdl_c crc=0xb50a6e37 size=25899
maps/dota_sfm/worldnodes/node000_prop7_lr0_agg22_1_liquid_pour_00.vmdl_c crc=0x5964aaa2 size=32426
maps/dota_sfm/worldnodes/node000_prop6_lr0_agg21_11_radiant_wall001.vmdl_c crc=0x9b3f1b68 size=40380
maps/dota_sfm/worldnodes/node000_prop5_lr0_agg20_38_stone_wall001.vmdl_c crc=0x5e2b666c size=33322
maps/dota_sfm/worldnodes/node000_prop4_lr0_agg19_71_cliff_wall001.vmdl_c crc=0x74e54b73 size=31434
maps/dota_sfm/worldnodes/node000_prop3_lr0_agg18_172_flowers_01.vmdl_c crc=0x8e8144e4 size=4936
maps/dota_sfm/worldnodes/node000_prop2_lr0_agg17_7_good_base_wall004.vmdl_c crc=0x89a25d1d size=20445
maps/dota_sfm/worldnodes/node000_prop1_lr0_agg16_1_secretshop_radiant001.vmdl_c crc=0x8ca1848a size=112449
maps/dota_sfm/worldnodes/node000_prop0_lr0_agg15_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x72ec1238 size=21102
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_stone_path009.vmdl_c crc=0xc5363b73 size=4383
maps/dota_sfm/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0xd669b371 size=7884
maps/dota_sfm/worldnodes/node000_world_lr0_agg14_3_grass_clump_tintable_02.vmdl_c crc=0x7f63182e size=4544
maps/dota_sfm/worldnodes/node000_world_lr0_agg13_13_grass_clump_nospec_tintable_00.vmdl_c crc=0xd618016a size=60392
maps/dota_sfm/worldnodes/node000_world_lr0_agg12_14_grass_clump_00a_brown.vmdl_c crc=0x109bab81 size=75264
maps/dota_sfm/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0x72b9bd51 size=214848
maps/dota_sfm/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0x45164a07 size=69638
maps/dota_sfm/worldnodes/node000_world_lr0_agg9_44_mod_radiant_path_000.vmdl_c crc=0xcc00c23b size=507134
maps/dota_sfm/worldnodes/node000_world_lr0_agg8_17_mod_radiant_dire_path_000.vmdl_c crc=0xefe12696 size=94483
maps/dota_sfm/worldnodes/node000_world_lr0_agg7_20_mod_radiant_dire_000.vmdl_c crc=0x5e689a64 size=139310
maps/dota_sfm/worldnodes/node000_world_lr0_agg6_9_mod_radiant_base_angled_000.vmdl_c crc=0xc56ba6b9 size=35572
maps/dota_sfm/worldnodes/node000_world_lr0_agg5_58_mod_radiant_000.vmdl_c crc=0xd0954b0f size=514009
maps/dota_sfm/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x7fe7f3bb size=70722
maps/dota_sfm/worldnodes/node000_world_lr0_agg3_25_mod_dire_path_cracked_000.vmdl_c crc=0x24776298 size=64451
maps/dota_sfm/worldnodes/node000_world_lr0_agg2_30_mod_dire_path_000.vmdl_c crc=0x3e38bc24 size=425403
maps/dota_sfm/worldnodes/node000_world_lr0_agg1_28_mod_dire_000.vmdl_c crc=0xd1731694 size=316662
maps/dota_sfm/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x2050c879 size=75578
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0x9f210dd1 size=3455
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0x428ee0fe size=3423
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0xa0797c53 size=3711
maps/dota_sfm/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x3e174920 size=3551
