--- Files in package:
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x93d4f83d size=702932
maps/dota/fog_flow_map.vtex_c crc=0x71913bc1 size=702932
maps/dota/water_flow_map.vtex_c crc=0xb567c1e9 size=702932
maps/dota/world.vwrld_c crc=0x42e48904 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6f674cec size=4674
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe32d925f size=4476
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe8f8ed52 size=5542
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7900530e size=4623
maps/dota/entities/default_ents.vents_c crc=0x71f5ebe8 size=97529
maps/dota/worldnodes/node000.vwnod_c crc=0x6beeb486 size=342229
maps/dota/worldnodes/node000.vgrass crc=0x8e94266 size=5197132
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x188b66b6 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x65e02b89 size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xfcf7966d size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x81250d75 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xa3fa3892 size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x396579da size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xcde0b6f9 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xc2459d41 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xe6dd37ca size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xa100b0a0 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x9721e741 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x56797391 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xe7dcba4 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x4cfe010b size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x38c6791f size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0xafce29a1 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x3b9b922b size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xef6cc419 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xc90f5733 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xf34c86c3 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x668932b6 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x72ccd37e size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x21340db2 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x9cbe2f37 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x5e6def55 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x9f3426c5 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x99d6c43a size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x50822a5a size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xf94ee0b size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x8a8654d0 size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xd1bbe875 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xd871fa06 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xbe7d9c32 size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x209d8150 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xe8d45bd4 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x3cd15a39 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xb7822dc1 size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xf2684b09 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x3baf7cf4 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xa1e9146e size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x6e57e92d size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x5224316f size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xced64896 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xbb8f6fa8 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xdcce3167 size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xa8bc3ac5 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x64e86180 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x629c3989 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xf9d30bb2 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x7702c1c5 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x83c50254 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x31bd7b94 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x782e94e size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x4334af54 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x228824f2 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xe0143fd3 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x8008257d size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x6f727034 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x20f10208 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xa9dc7657 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xbe79896d size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x1cb888f0 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x166494a size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0xfd51538a size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x9eebd855 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xa5085254 size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0xaa0da3af size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x7fde147a size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x683cd10f size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xec158f39 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xe4306720 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x3305af6d size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xd6e0989d size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x62955edb size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x8bfe5168 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x85c56dcd size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x32167533 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0x81418fd1 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0xb5362f27 size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x4238f17d size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x961a065e size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x3c58e66b size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0xe608f48a size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x85fb1ff8 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11942039 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeacb95ec size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2a81408 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a24475e size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3c28ecd size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a4832b9 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1277fc0 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x227bf23b size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x605c72a5 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb045038a size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f7c6147 size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0x53fda22 size=1877
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_overlay0.vmdl_c crc=0xeb524880 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x51008074 size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xf98481d6 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x68ec1d78 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0xc20efdd4 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay2.vmdl_c crc=0xf5957a94 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x75700550 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xbdb98a51 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x5dd74dab size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x53abcce0 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xdb3907a9 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x96177341 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xe9559a50 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x71f1cd1d size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay2.vmdl_c crc=0x929ed7ec size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0xeaf221c7 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x1399fff2 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x573c78d1 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0xe634ba5f size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x70ce0f03 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2e574f73 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x66637fb6 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay2.vmdl_c crc=0x48680bf4 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xcface2be size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xc4c450bb size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay2.vmdl_c crc=0x8e9b34b3 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xf8e82670 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xee8dafa6 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay2.vmdl_c crc=0x247c78bb size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x15476959 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0xbd681999 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xe10a2464 size=1861
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x77419d2d size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0xcbe963b size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x678a18d4 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xd1dcf89c size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x4a074c52 size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x88cf7e47 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x4730bb94 size=1861
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x5c265418 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0x3288c8fc size=1877
maps/dota/worldnodes/node000_lr4_c677_s_cb_mesh_overlay0.vmdl_c crc=0x4758c25a size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0xd69a980d size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x272cd049 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xa771dd96 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x6ce7ed9a size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0xd0e434fd size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x3ef2b55b size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x885439a5 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xae0c0e06 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x2dcb964f size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x19f8e374 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xf39c6165 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x2a11c6cd size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x320235f6 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0xbad8906a size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0xefa6a475 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x23352c65 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x73a76ce size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x1867169c size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xdc5c4445 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0xfcafbfe size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x4795b27f size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x65278b98 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0xe2227df5 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x551f67bf size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x3f9a91c8 size=1877
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_overlay0.vmdl_c crc=0xe14f8a95 size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x7e3fbbd7 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xc52c7a67 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x77566d9c size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x5ee3e2a5 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay2.vmdl_c crc=0xcff11a98 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x50da18e1 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xd18017da size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x98fbed74 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x61703aa3 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x92509b43 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x8a15ca3 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xd3b1adba size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xeb5fb4af size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x74a1a6c5 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xd7d33a76 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x46fe2aaa size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xa74aaaca size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xf37ad5e1 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xc5d96f13 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x12ee8e8b size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x6e530f93 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0x74b1c1ec size=1861
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xf59bb20 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x67ecf811 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x72aa513b size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x7cc10409 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xaaf0d87a size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x6d6c3d34 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x6bce69d3 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x71cda7f2 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x31cc6aad size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x6d4d1a8a size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0xc751e1c3 size=1877
