--- Files in package:
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xd4fdd372 size=5471
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x6470aae6 size=4159
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xd56650e size=6031
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x644858da size=7055
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xae7aade0 size=67023
maps/dota/worldnodes/n0_lr0_agg_prop6270_1_dark_statue.vmdl_c crc=0xd00dea52 size=11752
maps/dota/worldnodes/n0_lr0_agg_prop6169_4_good_base_wall004.vmdl_c crc=0x6318efb5 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop6068_209_cliff_wall003.vmdl_c crc=0x8e86fea5 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop5967_5_crystal_01_color.vmdl_c crc=0xb9c55fb9 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop5866_1_good_base_wall001.vmdl_c crc=0x198ef333 size=33504
maps/dota/worldnodes/n0_lr0_agg_prop5765_2_torch001.vmdl_c crc=0xe22264da size=29688
maps/dota/worldnodes/n0_lr0_agg_prop5664_2858_wall128_composite.vmdl_c crc=0x1db6655a size=162835
maps/dota/worldnodes/n0_lr0_agg_prop5563_8_bell_journey_01.vmdl_c crc=0xdf238871 size=72268
maps/dota/worldnodes/n0_lr0_agg_prop5462_51_cliff_wall001.vmdl_c crc=0x2e2f8a05 size=32012
maps/dota/worldnodes/n0_lr0_agg_prop5361_1_bad_shop001.vmdl_c crc=0x5f7c4c24 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop5260_7_waterfall_hole_02_color.vmdl_c crc=0xeb05709d size=7875
maps/dota/worldnodes/n0_lr0_agg_prop5159_1_urn001.vmdl_c crc=0xa94d09c4 size=35044
maps/dota/worldnodes/n0_lr0_agg_prop5058_9_bones_tintable_002.vmdl_c crc=0x81fbc02 size=38078
maps/dota/worldnodes/n0_lr0_agg_prop4957_105_candles001.vmdl_c crc=0xd7cbd69e size=57740
maps/dota/worldnodes/n0_lr0_agg_prop4856_1088_plants_journey_001.vmdl_c crc=0x5da9f9f4 size=17924
maps/dota/worldnodes/n0_lr0_agg_prop4755_6_waterfall_hole_color.vmdl_c crc=0x80f2cf6f size=11843
maps/dota/worldnodes/n0_lr0_agg_prop4654_14_bell_journey_02.vmdl_c crc=0x4dc355bf size=39504
maps/dota/worldnodes/n0_lr0_agg_prop4553_1318_wall256_composite.vmdl_c crc=0x130726c8 size=204595
maps/dota/worldnodes/n0_lr0_agg_prop4452_1_secretshop_radiant001.vmdl_c crc=0xf67a9126 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop4351_39_tree_plumblossom_00.vmdl_c crc=0xa354b701 size=13508
maps/dota/worldnodes/n0_lr0_agg_prop4250_2_riveredge_rocks_small.vmdl_c crc=0x17746d6b size=32578
maps/dota/worldnodes/n0_lr0_agg_prop4149_1_flowers_01.vmdl_c crc=0x8ff144f8 size=7976
maps/dota/worldnodes/n0_lr0_agg_prop4048_824_river_rocks001.vmdl_c crc=0x6b5b81b2 size=38574
maps/dota/worldnodes/n0_lr0_agg_prop3947_2_riveredge_rock001a.vmdl_c crc=0x3479b990 size=12974
maps/dota/worldnodes/n0_lr0_agg_prop3846_8_tree_oak_leaves_blank.vmdl_c crc=0x5de06301 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop3745_3_bad_sticks001.vmdl_c crc=0x9a5564f1 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop3644_720_bush_journey_02.vmdl_c crc=0xe2dcf93e size=8800
maps/dota/worldnodes/n0_lr0_agg_prop3543_1_old_well_color.vmdl_c crc=0x5c79fc9d size=117676
maps/dota/worldnodes/n0_lr0_agg_prop3442_8_paifang_01.vmdl_c crc=0x6ccbb603 size=5880
maps/dota/worldnodes/n0_lr0_agg_prop3341_9_leanto_sticks_color.vmdl_c crc=0xac405295 size=32128
maps/dota/worldnodes/n0_lr0_agg_prop3240_1_plants001.vmdl_c crc=0xec286e32 size=6152
maps/dota/worldnodes/n0_lr0_agg_prop3139_106_neutral_creep_camp001.vmdl_c crc=0x5ee2fa77 size=281028
maps/dota/worldnodes/n0_lr0_agg_prop3038_3_leanto_fur_color.vmdl_c crc=0xb3d608e5 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop2937_1_universal_vines001.vmdl_c crc=0xacb6d476 size=15391
maps/dota/worldnodes/n0_lr0_agg_prop2836_2_creep_camps001.vmdl_c crc=0x39205a60 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop2735_1849_journey_ivy001.vmdl_c crc=0x926f3df1 size=11152
maps/dota/worldnodes/n0_lr0_agg_prop2634_23_cliff_wall002.vmdl_c crc=0x5cd0d039 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop2533_29_tree_oak_leaves_05.vmdl_c crc=0x6048b0bd size=15440
maps/dota/worldnodes/n0_lr0_agg_prop2432_1_ancient_giant_skeleton.vmdl_c crc=0x8de8ab1f size=102162
maps/dota/worldnodes/n0_lr0_agg_prop2331_2_radiant_tower_base002.vmdl_c crc=0xb66ade1c size=22020
maps/dota/worldnodes/n0_lr0_agg_prop2230_1_good_shop001_items.vmdl_c crc=0x3cd56f0c size=191168
maps/dota/worldnodes/n0_lr0_agg_prop2129_36_stoneforest_dire.vmdl_c crc=0x250ffa38 size=47584
maps/dota/worldnodes/n0_lr0_agg_prop2028_16_ribbons_01.vmdl_c crc=0x6473cb63 size=34984
maps/dota/worldnodes/n0_lr0_agg_prop1927_89_stoneforest.vmdl_c crc=0x80e1b700 size=47580
maps/dota/worldnodes/n0_lr0_agg_prop1826_251_temple_stairs001.vmdl_c crc=0x807f2b74 size=26240
maps/dota/worldnodes/n0_lr0_agg_prop1725_30_ribbons_02.vmdl_c crc=0xa34ed159 size=43016
maps/dota/worldnodes/n0_lr0_agg_prop1624_2039_campfire_rocks001.vmdl_c crc=0x3723db0a size=44340
maps/dota/worldnodes/n0_lr0_agg_prop1523_120_wall384.vmdl_c crc=0x5d04caa7 size=73608
maps/dota/worldnodes/n0_lr0_agg_prop1422_41_ground_rock001.vmdl_c crc=0xd6153385 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop1321_4_good_base_wall003.vmdl_c crc=0x2f0e9c33 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop1220_2_urn002b.vmdl_c crc=0xdce3f135 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop1119_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x2fe16013 size=21678
maps/dota/worldnodes/n0_lr0_agg_prop1018_4_radiant_barracks_pool001.vmdl_c crc=0xefd2a202 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop917_4_stone_wall003.vmdl_c crc=0xaed22f41 size=30588
maps/dota/worldnodes/n0_lr0_agg_prop816_1_liquid_pour_00.vmdl_c crc=0x10c17f7e size=32764
maps/dota/worldnodes/n0_lr0_agg_prop715_10_paifang_02.vmdl_c crc=0x648a9c79 size=5880
maps/dota/worldnodes/n0_lr0_agg_prop614_4_stone_wall002.vmdl_c crc=0xe6e90bc4 size=19340
maps/dota/worldnodes/n0_lr0_agg_prop513_979_bush_journey_01.vmdl_c crc=0xc3c70933 size=8800
maps/dota/worldnodes/n0_lr0_agg_prop412_2_stone_wall001.vmdl_c crc=0xdd26b09a size=21788
maps/dota/worldnodes/n0_lr0_agg_prop311_578_ramps001.vmdl_c crc=0x483cc51a size=56344
maps/dota/worldnodes/n0_lr0_agg_prop210_2_petals_pink001.vmdl_c crc=0x2b836347 size=4076
maps/dota/worldnodes/n0_lr0_agg_prop19_15_terracotta_pots001.vmdl_c crc=0xd8c54dc3 size=31552
maps/dota/worldnodes/n0_lr0_agg_prop08_1_secretshop_dire001.vmdl_c crc=0xaa6bc9d1 size=87952
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xc33912f9 size=12331
maps/dota/worldnodes/n0_lr0_agg_merge7_2_tile_stone_000_50.vmdl_c crc=0x539a4581 size=4780
maps/dota/worldnodes/n0_lr0_agg_merge6_13_black.vmdl_c crc=0x293b4001 size=216708
maps/dota/worldnodes/n0_lr0_agg_merge5_6_dire_lava_tint_00.vmdl_c crc=0x39926cdd size=69180
maps/dota/worldnodes/n0_lr0_agg_merge4_16_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0x824680ad size=175410
maps/dota/worldnodes/n0_lr0_agg_merge3_54_mod_radiant_journey_path_000.vmdl_c crc=0xda187a2f size=1230952
maps/dota/worldnodes/n0_lr0_agg_merge2_5_mod_radiant_dire_journey_path_000.vmdl_c crc=0xbc869ea9 size=12908
maps/dota/worldnodes/n0_lr0_agg_merge1_15_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x36ceefc0 size=156942
maps/dota/worldnodes/n0_lr0_agg_merge0_55_mod_dire_journey_path_000.vmdl_c crc=0x9a8ac0a0 size=1232824
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge496.vmdl_c crc=0x1bdd7358 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge495.vmdl_c crc=0x92831573 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge494.vmdl_c crc=0xb6366f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge493.vmdl_c crc=0xa667175f size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge492.vmdl_c crc=0xd01f5072 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge491.vmdl_c crc=0x3e11cc1 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge490.vmdl_c crc=0xdba987f2 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge489.vmdl_c crc=0x39b3f78a size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge488.vmdl_c crc=0x2203878b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge487.vmdl_c crc=0x43bf0dd3 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge486.vmdl_c crc=0x316ebd51 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge485.vmdl_c crc=0x3dce2b99 size=4320
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge484.vmdl_c crc=0xc9872f73 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge483.vmdl_c crc=0x5b36e4f5 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge482.vmdl_c crc=0x35f20321 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge481.vmdl_c crc=0xeba480c4 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge480.vmdl_c crc=0xd5ec7544 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge479.vmdl_c crc=0xfcabb823 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge478.vmdl_c crc=0xcf4ee360 size=4320
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge477.vmdl_c crc=0x95407b3c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge476.vmdl_c crc=0xaa871a58 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge475.vmdl_c crc=0x264f2042 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x12d0a7bf size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge473.vmdl_c crc=0xb8da03ef size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x1c3f44e3 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xfdcaa784 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge470.vmdl_c crc=0xe1194a33 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0x48e46eb7 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0xfa0be765 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0x4ca78709 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0x737eb897 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x90a15e7f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0xf041c164 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0x34a16b49 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x6b66ba28 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0xcd33db80 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0x9d72d566 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0x52906c6e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0xa304f0c7 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0x7a780edc size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xa6e49e9d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0x4f05aee4 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x5f50fe03 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x25e7f767 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x38b66107 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0x9fc39e9b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0xcee9825c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0xc07cdf92 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0xa710a2e4 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x55896bbf size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x7ff75c10 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0xe284a37d size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x24fb4273 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x31ebf966 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x85c75f1e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0x2993ad79 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x62e5396d size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0x134b101d size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x3863863b size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x14cd3f3f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x48d6a48e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x49e94a92 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xd17ab014 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x2d3bdc7f size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x6a3ea53a size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x801c5484 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x8a22ab4f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x4fdeb54e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x778d8b72 size=4144
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x3c71586 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0xb985ed4c size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x4cd1279c size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x67f0a1d7 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x997de5ce size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xac3fb913 size=4144
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0xee64f1dc size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x3da7ef85 size=4080
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0xdbeccf04 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x789dfd57 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x38de57b5 size=4080
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x1b4a5b09 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0xd8594e8e size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x1e8069da size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0x91375f51 size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0xc9082df4 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xed99cd75 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x459523ec size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x507942 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0xd841446a size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0x9965b346 size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0xde60ca03 size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xf5dbafa size=4016
