--- Files in package:
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x22cba385 size=4624
maps/dota/entities/default_ents.vents_c crc=0x1d7790f3 size=103760
maps/dota/worldnodes/node000.vwnod_c crc=0xfb922a6f size=346122
maps/dota/worldnodes/node000.vgrass crc=0x4fcfb66c size=5193692
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x83ba4085 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xb9294d47 size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xd5c84363 size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xe4705a0 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xc693f721 size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x6e52f6a size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xab2196db size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x4bd0d781 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x3f2f0d2a size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x68aabed2 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x7327106a size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x2913fbc6 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x9802ea7f size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x487f424a size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0x6eaa3873 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x31e9fe9b size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x1c303f8a size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x8b680f46 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x5fc423af size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x8625d541 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x30588187 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x73c842ec size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x9f2aece2 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xb96f90d9 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x9828f790 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x5c582e48 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x6b62c18c size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xb1be5325 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xc2e353fe size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xa0583122 size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x8a74f10b size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xfebcdb0a size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x3edb7712 size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xb4ebda87 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x77b16fa8 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xf4750081 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x8e59bb9b size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xa966cad1 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x4fb263f0 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x29bcb007 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x34012aae size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x245d69a1 size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xc48e9b1f size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xc2981857 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xae2dcc7d size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x7e6b14de size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xf5c6547 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x9bc2432b size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x62924c5b size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xf03e7a69 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xa6b865e9 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x6ff530dc size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xbd558c2b size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x4204964d size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x70160047 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x3f156f10 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0xa6529687 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x203157fb size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x9bd42d77 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xbdae8095 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x142d1c5b size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0xea313a8a size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x7f614560 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0xf035bc5e size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xa571edb7 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x97e04b8d size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x2611ff8 size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xdadcc84c size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xde631ba4 size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xe988e49d size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xb82db633 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0xb565b0c8 size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x8e4063a1 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x86d06b0b size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x41d53233 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0xb8f8abd5 size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x75f40ffb size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xd1a99645 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0xb1ef995f size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xf297b52b size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0xf87927f1 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x51be1db4 size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0xefcaf35e size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x6c15fb70 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57f21a6f size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4df4fcd size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x901c90b2 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab0a16d9 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x158107d size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc74e691 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ac2c097 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x960d8c57 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22e98b87 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5fdce0a size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d9d93f6 size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0x5b4e2bc3 size=1877
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_overlay0.vmdl_c crc=0x25079718 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x4b4a120a size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x5089fc32 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0xb570a7f5 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x4455fb03 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay2.vmdl_c crc=0xea50c245 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x5f44e559 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x1bd2da93 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xe5e80e58 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x1e0e966c size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xd95118b3 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x9ab9c918 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xdd2a36ae size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x1976c97 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay2.vmdl_c crc=0xcd7b77 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0xdfe781c7 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xd00a7b04 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x170f24f2 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0xb6a3cb2 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0xed0b5954 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x8ca1b126 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x1b20455 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay2.vmdl_c crc=0x7e3edd39 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xc364776f size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xa5705115 size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay2.vmdl_c crc=0x396986fd size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xf31a03bb size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xe8c6e1a6 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay2.vmdl_c crc=0x428a2689 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0xa597710c size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0xa8c49bf1 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xe4aef720 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x81f763e1 size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x5494b55a size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x79a763ad size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x192bfe9a size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x8b0ea1e2 size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x818e672 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x78ba2250 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xdc9a052a size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0x983d5e5b size=1877
maps/dota/worldnodes/node000_lr4_c677_s_cb_mesh_overlay0.vmdl_c crc=0xddc7bf18 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0xcd75d806 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xeba5bc6c size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xed20a62d size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x53aa7476 size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0xb9d90ffb size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xc51057a0 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x8bb08d9c size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xbad44c25 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0xe21fb0d size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x70ed8ef9 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xf7b3a189 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x44eaf602 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x3b939ac9 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x4865208d size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0xcae1cbe1 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x1b12dfa0 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0xc8ccc462 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0xa2bb1985 size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x6ad9aad2 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x2e30de38 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xa025a70a size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x66ed5b90 size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x5ea27d4c size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xa21d2b9d size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0xb43c86b6 size=1877
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_overlay0.vmdl_c crc=0x5184754b size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x795855f4 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xa43e230 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x6d07436e size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x538df38a size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay2.vmdl_c crc=0x83e62bf7 size=1861
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0xa8b4f770 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xef85784a size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x9b7917c9 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x334fb195 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x46ad38f7 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x63585b66 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0x4db38b8b size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x18348951 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x76ef7c4d size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xf549823d size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0xe468f461 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x8d37c62a size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2b086912 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x1e375042 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x5350437 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xd1888c0d size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay2.vmdl_c crc=0xbcfd3b28 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0x422c5c3 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xbbc761f0 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x7314c9e9 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x41fb86 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x7b3bbd94 size=1877
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_overlay0.vmdl_c crc=0xd95a7439 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0x5b71aec3 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x52693b4e size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x681e700 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x2d1bafa3 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x4cfcd2bb size=1877
