--- Files in package:
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0x954836ea size=702932
maps/dota/world.vwrld_c crc=0x5f94efe5 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9e533d72 size=4509
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfd0daace size=4688
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf4cf2892 size=5391
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x76bfe1f3 size=4530
maps/dota/entities/default_ents.vents_c crc=0xed2b9b68 size=91027
maps/dota/worldnodes/node000.vwnod_c crc=0xaab2058f size=342201
maps/dota/worldnodes/node000.vgrass crc=0x4f01138 size=2697084
maps/dota/entities/unnamed_3010_2431_58.vmdl_c crc=0xc0a8722f size=1749
maps/dota/entities/unnamed_3010_4090_49.vmdl_c crc=0x7eebb390 size=1749
maps/dota/entities/unnamed_3010_4090_43.vmdl_c crc=0xb3070d3f size=1749
maps/dota/entities/unnamed_3010_5565.vmdl_c crc=0xc0490b3 size=1730
maps/dota/entities/unnamed_3010_5563.vmdl_c crc=0xd0739b0a size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x4439a6b3 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xbec030f4 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xb2b1eed7 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xef0c0b57 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x7006e559 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xca212329 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x72208b49 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x9285fb93 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x8e350db9 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xecbbacb5 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x8e46a3d5 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x7d31289f size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xa962ed17 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x5839c6c8 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x6321f2a3 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xd1ac3677 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x22c06c11 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xbbe78df6 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x4f09e539 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xa8d2220b size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x202947b4 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0xbef23e34 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x51eb5590 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x345631a4 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xf272559 size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xf342246 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xb7994c6 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x66a4cafa size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xd8eb9f1f size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xb4d962e7 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xb3f11a92 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x9b423297 size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x39e7b687 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x573252d1 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x26d978a9 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x43e4a698 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x7f797330 size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x6a7d3aef size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xe420d3e2 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x484f938c size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x6ec59bf4 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x3fe9b779 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x91a234cf size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xe50e4e7b size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x5e83b6fc size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xd9f69823 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x2187bafa size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x4b345f76 size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xbabebfd9 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x3e23d8cc size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x390a666e size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x5edc3783 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xfed43fb8 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x79ee403f size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x2aab3dcc size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xdeb722d7 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x6e6d5bb1 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xf925aeb5 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x8c8acfbc size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x9cbc69ba size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xd97fecfc size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x41f40cbf size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xc1f55839 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x9bb662f8 size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xf0a7f9e7 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x58d30fe3 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x7d654f9f size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xd867aee0 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x6a0ac818 size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0xa4e6ec0e size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0xc3385f7f size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x10303f51 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xeb298aa9 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x5fb209b0 size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x3e303b4f size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x8ee0d0e2 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x6aa075dc size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x6295e2f5 size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x9ebf307d size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20aa5774 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb0cd438 size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76b2b99a size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9906cf41 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80178179 size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5c32494 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb48e100 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fc91a80 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb381a14d size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3891ecd3 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d33bb6b size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0x1a29f9f6 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x1dcc7106 size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x6e8e2146 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x18b47d8c size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x59539823 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xecf98694 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x3f14648b size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xefdef9b0 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0xd5ded5a9 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xb0e5d4b2 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xacbec6f8 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xdc1ba505 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xbcd248e1 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0xbf6add66 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xde5c9d39 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x629d977e size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x9c8936ed size=1861
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x5eaa91c6 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x55674a19 size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x94503fb8 size=1877
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x56feb8fc size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x6daa9dfc size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xe66129a4 size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x826a41a0 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x6cf47940 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x850ad2dc size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x6552005c size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xbc7f19cb size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0xa9c0bbdf size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x6f17bdae size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xa70b3459 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0x3b0234a5 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x38fd9c0f size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x3acbe52b size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x1b3aade8 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xe5b0089 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xd0225ef0 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x4a425331 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xa207c0dc size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xa2c239f9 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0xdd548e3a size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x7d3d8794 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x416963a0 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x3f496b72 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xd48bb4dc size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x46ad5351 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x628c9643 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x2bb4d1ed size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x38569104 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0xfce7c126 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x61d11591 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x40e5fbf9 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x5750bc8d size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x172e3547 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x45f158c4 size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0x62225f67 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x860ab150 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x428acf12 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x4c576b4f size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x6d4d2677 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xa72eb320 size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0xa67dc4d6 size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x5e925415 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xec04d635 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x745c3d30 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xc38eaedd size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0xf60fc204 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x45f640f8 size=1861
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x31c8f666 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xc124caa4 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0xc6997865 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xd5351e0e size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xe81ee722 size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xb38056e5 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0xaedbd5a9 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xf1fd26d9 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0xe61f1919 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xfe30c1bb size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x1f127ee1 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x62dd167f size=1877
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0xd555e52c size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0xeff69ebb size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xcee80510 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xfc510a25 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xbcd0db10 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0xc9f74662 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x64570858 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0x61bdbc6b size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x51cfa0a8 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xa15eb8a5 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0xcc7ef157 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x18694b28 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0xe4b270c2 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0xb5170f47 size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x19489bef size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x45a6f21b size=1877
maps/dota/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0xa8813c12 size=1877
maps/dota/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0xb5598dd size=1857
maps/dota/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0x14b825e9 size=1857
